WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
for                     10     2     3     3    54   589   151     3     3    -4     519
years                   10     2     5     5    69   592   164     4     4   -15     104
ú11m.                   10     2     5     4    80   594   425     5     5   -11       2
One                     10     3     3     3     2   595   122     2     2   -99     176
defining                10     3     8     8    13   598   197     2     2   -11       1
moments                 10     3     7     7    24   599   270     4     4   -11       1
Sir                     10     3     3     3    34   601   160     3     3   -10      10
of                      10     3     2     2    29   600   169     1     1     5    1757
Alex                    10     3     4     4    37   602   149     2     2    -8       3
Ferguson's              10     3    10    10    48   603    77     8     8   -11     -99
glorious                10     3     8     8    54   604   249     3     3    -6       3
but                     10     3     3     3    62   605   168     2     2    -8     325
often                   10     3     5     5    66   606   133     2     2    -4      31
contentious             10     4    11    11     2   607   179     2     2   -99       1
career                  10     4     6     6    17   608   252     5     5   -15       8
manager                 10     4     7     7    27   610   243     5     5   -10      12
Manchester              10     4    10    10    37   612   258     4     4   -10       5
United                  10     4     6     6    50   613   146     6     6   -13      16
came                    10     4     4     4    54   614   278     3     3    -4      22
February                10     4     8     8    62   616   118     3     3    -8       6
2000                    10     4     4     4    70   617   101     2     2    -8     -99
when                    10     4     4     4    74   618   131     1     1    -4     144
*Off-screen             10   -99     4     4   -99   -99   339   -99   -99   -99     -99
baby                    11     1     4     4     3   632   149     3     3     0       5
son                     11     1     3     3     5   633   133     0     0    -2       6
was                     11     1     3     3    12   634   170     3     3    -7     383
ill,                    11     1     4     3    17   635   160     4     4    -5       2
that                    11     1     4     4    25   637   195     3     3    -8     871
he                      11     1     2     2    29   638   211     2     2    -4     265
needed                  11     1     6     6    33   639    99     3     3    -4       9
be                      11     1     2     2    41   641   290     1     1    -8     423
home                    11     1     4     4    48   643   269     2     2    -7      19
with                    11     1     4     4    53   644   181     2     2    -5     393
him.                    11     1     4     3    60   645    87     4     4    -7      49
enough.                 11     1     7     6    69   647   136     3     3    -9      32
But                     11     1     3     3    77   648    82     3     3    -8     325
*Off-screen             11   -99     3     3   -99   -99   130   -99   -99   -99     -99
Ferguson                11     2     8     8     5   650   186     0     0   -99      21
discovered              11     2    10    10    18   651   170     4     4   -13       5
that                    11     2     4     4    29   652   217     4     4   -11     871
Beckham's               11     2     9     9    39   653   175     9     9   -10       1
Victoria                11     2     8     8    46   655   166     1     1    -7       8
was                     11     2     3     3    56   656   202     2     2   -10     383
was                     11     2     3     3    54   656   113     0     0     2     383
the                     11     2     3     3    74   660   210     0     0   -20    3511
hit                     11     3     3     3    11   663   185     2     2   -99       8
roof.                   11     3     5     4    17   665    68     0     0    -6       3
*Blink                  11   -99     5     4   -99   -99    73   -99   -99   -99     -99
According               11     3     9     9    34   666   104     7     7   -99      14
someone                 11     3     7     7    42   668   185     2     2    -8      13
who                     11     3     3     3    50   669   186     2     2    -8     157
knows                   11     3     5     5    55   670   225     3     3    -5       8
him                     11     3     3     3    60   671   205     2     2    -5      49
the                     11     3     3     3    70   673   131     2     2   -10    3511
publicity               11     4     9     9     5   674   229     5     5   -99       8
machine                 11     4     7     7    16   675   103     6     6   -11       1
*Blink                  11   -99     7     7   -99   -99    62   -99   -99   -99     -99
machine                 11     4     7     7    17   675    74     7     7   -99       1
that                    11     4     4     4    21   676    51     3     3    -4     871
surrounds               11     4     9     9    29   677   142     6     6    -8       2
Beckhams                11     4     8     8    39   679   146     2     2   -10       1
always                  11     4     6     6    50   681   197     0     0   -11      26
been                    11     4     4     4    57   682   348     0     0    -7     178
intensely               11     4     9     9    65   683   354     3     3    -8       1
*Off-screen             11   -99     9     9   -99   -99   130   -99   -99   -99     -99
Ferguson's              12     1    10    10     4   699   149     4     4     0     -99
Ferguson's              12     1    10    10     8   699   131     8     8    -4     -99
there                   12     1     5     5    16   701   195     0     0    -8     189
is                      12     1     2     2    23   702   177     1     1    -7     717
greater                 12     1     7     7    28   704   171     0     0    -5       7
greater                 12     1     7     7    35   704   170     7     7    -7       7
sin.                    12     1     4     3    40   705   155     4     4    -5       4
the                     12     1     3     3    45   707   178     0     0    -5    3511
next                    12     1     4     4    50   708   167     1     1    -5      35
match                   12     1     5     5    55   709   158     1     1    -5       5
Beckham                 12     1     7     7    63   710   170     3     3    -8       6
*Off-screen             12   -99     7     7   -99   -99   225   -99   -99   -99     -99
kicked                  12     1     6     6    75   712    72     3     3   -99       2
of                      12     2     2     2     6   714   235     2     2   -99    1757
wasn't                  12     2     6     6    23   718   246     3     3   -17     -99
even                    12     2     4     4    27   719   162     0     0    -4      84
substitute.             12     2    11    10    36   721   217     2     2    -9       2
even                    12     2     4     4    31   719   202     4     4     5      84
It                      12     2     2     2    48   722   189     2     2   -17     544
unthinkable             12     2    11    11    58   724   283     2     2   -10       1
drop                    12     2     4     4    72   726   176     1     1   -14       2
put                     12     3     3     3    13   730   192     0     0   -99      26
personal                12     3     8     8    21   732    71     2     2    -8       4
*Blink                  12   -99     8     8   -99   -99    70   -99   -99   -99     -99
squabble,               12     3     9     8    32   733   115     4     4   -99       1
some                    12     3     4     4    42   735   229     1     1   -10      86
saw                     12     3     3     3    46   736   214     0     0    -4      16
it,                     12     3     3     2    50   737   164     0     0    -4     544
before                  12     3     6     6    56   738   166     2     2    -6      50
interests               12     3     9     9    68   740   138     3     3   -12       6
interests               12     3     9     9    74   740   114     9     9    -6       6
Ferguson                12     4     8     8    19   745   234     5     5   -99      21
done                    12     4     4     4    31   747   401     4     4   -12      25
the                     12     4     3     3    46   750   284     1     1   -15    3511
incident                12     4     8     8    55   751   237     6     6    -9       3
really                  12     4     6     6    62   752   222     4     4    -7      34
betrayed                12     4     8     8    70   753   204     5     5    -8       2
was                     12     4     3     3    76   754   128     2     2    -6     383
*Off-screen             12   -99     3     3   -99   -99   274   -99   -99   -99     -99
*Off-screen             13   -99     3     3   -99   -99   148   -99   -99   -99     -99
and                     13     1     3     3     2   768   182     2     2   -99    1283
other,                  13     1     6     5    11   771   121     0     0    -9      78
other,                  13     1     6     5    13   771   198     2     2    -2      78
man's                   13     1     5     5    28   774   296     0     0   -15     -99
man's                   13     1     5     5    32   774   206     4     4    -4     -99
world                   13     1     5     5    36   775   187     2     2    -4      60
world                   13     1     5     5    39   775    98     5     5    -3      60
shaped                  13     1     6     6    46   777   242     1     1    -7       6
that                    13     1     4     4    44   776   140     4     4     2     871
Ferguson,               13     1     9     8    56   778    78     4     4   -12      21
up                      13     1     2     2    70   780   260     0     0   -14     135
*Off-screen             13   -99     2     2   -99   -99   278   -99   -99   -99     -99
Scottish                13     2     8     8     5   783   134     1     1   -99       3
working                 13     2     7     7    18   784   207     5     5   -13      22
class                   13     2     5     5    25   785   209     4     4    -7      12
1950s.                  13     2     6     5    34   788   188     0     0    -9       5
1950s.                  13     2     6     5    38   788   266     4     4    -4       5
certainly               13     2     9     9    46   790   259     2     2    -8      21
wasn't                  13     2     6     6    54   791    88     0     0    -8     -99
certainly               13     2     9     9    53   790    91     9     9     1      21
wasn't                  13     2     6     6    58   791   142     4     4    -5     -99
one                     13     2     3     3    63   792   147     2     2    -5     176
wives                   13     2     5     5    74   795   220     0     0   -11       2
*Off-screen             13   -99     5     5   -99   -99   256   -99   -99   -99     -99
the                     13     3     3     3     6   797   247     1     1   -99    3511
definitive              13     3    10    10    15   798   210     6     6    -9       1
in                      13     3     2     2    25   800   167     1     1   -10    1091
their                   13     3     5     5    32   801   200     5     5    -7     225
husband's               13     3     9     9    40   802   122     7     7    -8     -99
lives,                  13     3     6     5    46   803   184     3     3    -6       9
which                   13     3     5     5    52   804   213     2     2    -6     152
ironic                  13     3     6     6    60   806   332     1     1    -8       2
the                     13     3     3     3    69   808   146     0     0    -9    3511
light                   13     3     5     5    78   809   159     5     5    -9      11
what                    13     4     4     4     4   811   163     1     1   -99     125
behind                  13     4     6     6    13   813   246     1     1    -9      16
last                    13     4     4     4    21   814   173     2     2    -8      73
week's                  13     4     6     6    27   815   190     3     3    -6      15
news                    13     4     4     4    35   816   159     4     4    -8      13
*Blink                  13   -99     4     4   -99   -99    64   -99   -99   -99     -99
announced,              13     5    10     9    36   831    66     5     5   -99       6
from                    13     4     4     4    49   819   125     3     3   -99     248
retiring                13     4     8     8    55   820   219     4     4    -6       1
the                     13     4     3     3    64   822   251     1     1    -9    3511
of                      13     4     2     2    72   824    56     1     1    -8    1757
this                    13     4     4     4    76   825    94     2     2    -4     293
had                     13     5     3     3    12   828   195     1     1   -99     130
previously              13     5    10    10    20   829   203     5     5    -8       4
announced,              13     5    10     9    33   831   243     2     2   -13       6
announced,              13     5    10     9    36   831    85     5     5    -3       6
Ferguson                13     5     8     8    49   832   164     7     7   -13      21
will                    13     5     4     4    55   833   179     4     4    -6     210
remain                  13     5     6     6    60   834   109     4     4    -5       9
Old                     13     5     3     3    68   836   188     2     2    -8      18
at                      13     5     2     2    64   835   223     1     1     4     269
Trafford                13     5     8     8    71   837   115     1     1    -7       1
Old                     13     5     3     3    69   836    20     3     3     2      18
*Off-screen             14   -99     3     3   -99   -99   139   -99   -99   -99     -99
another                 14     1     7     7     4   839   136     0     0   -99      33
three                   14     1     5     5    14   840   108     2     2   -10      28
years.                  14     1     6     5    21   841   134     3     3    -7     104
three                   14     1     5     5    13   840   120     1     1     8      28
another                 14     1     7     7    10   839   166     6     6     3      33
three                   14     1     5     5    17   840   108     5     5    -7      28
years.                  14     1     6     5    22   841    57     4     4    -5     104
Though                  14     1     6     6    31   842   190     6     6    -9      37
great                   14     1     5     5    37   844   276     2     2    -6      31
lover                   14     1     5     5    44   845   132     3     3    -7       1
the                     14     1     3     3    51   847   194     1     1    -7    3511
Ferguson's              14     1    10    10    64   849   117     4     4   -13     -99
*Off-screen             14   -99    10    10   -99   -99   131   -99   -99   -99     -99
no                      14     1     2     2    34   843   111     2     2   -99     117
Though                  14     1     6     6    29   842   142     4     4     5      37
no                      14     1     2     2    34   843   225     2     2    -5     117
*Off-screen             14   -99     2     2   -99   -99   135   -99   -99   -99     -99
what                    14     2     4     4    11   853   289     0     0   -99     125
meant                   14     2     5     5    19   855   210     0     0    -8       8
meant                   14     2     5     5    23   855   195     4     4    -4       8
him,                    14     2     4     3    30   857   177     2     2    -7      49
could                   14     2     5     5    37   859   153     0     0    -7      84
still                   14     2     5     5    43   860   139     0     0    -6      52
still                   14     2     5     5    48   860   151     5     5    -5      52
and                     14     2     3     3    57   862   235     2     2    -9    1283
she                     14     2     3     3    62   863   315     3     3    -5      91
perhaps                 14     2     7     7    68   864   178     5     5    -6      30
didn't                  14     2     6     6    77   865   159     6     6    -9     -99
prospect                14     3     8     8    14   868   235     3     3   -99       5
of                      14     3     2     2    21   869   129     1     1    -7    1757
having                  14     3     6     6    27   870   161     4     4    -6      17
great,                  14     3     6     5    35   872   288     0     0    -8      31
brooding                14     3     8     8    42   873   158     0     0    -7       1
brooding                14     3     8     8    49   873   104     7     7    -7       1
figure                  14     3     6     6    53   874   114     2     2    -4       6
about                   14     3     5     5    59   875   176     1     1    -6     164
house                   14     3     5     5    69   877   146     1     1   -10      26
with                    14     3     4     4    78   878    74     4     4    -9     393
outlet                  14     4     6     6     4   880   188     1     1   -99       2
his                     14     4     3     3    17   882   225     3     3   -13     161
footballing             14     4    11    11    29   883   145    11    11   -12       3
*Blink                  14   -99    11    11   -99   -99   100   -99   -99   -99     -99
matter                  14     4     6     6    51   886   259     4     4   -99       9
matter                  14     4     6     6    50   886    97     3     3     1       9
he                      14     4     2     2    59   888   203     0     0    -9     265
has                     14     4     3     3    65   889   278     3     3    -6     239
achieved                14     4     8     8    68   890   192     2     2    -3       3
has                     14     4     3     3    65   889   119     3     3     3     239
everything              14     5    10    10     2   891   186     2     2   -99      13
United                  14     5     6     6    15   893   181     1     1   -13      16
the                     14     5     3     3    26   895   101     3     3   -11    3511
European                14     5     8     8    32   896   163     5     5    -6      27
Cup,                    14     5     4     3    37   897   114     1     1    -5       9
seven                   14     5     5     5    45   898   189     4     4    -8      13
Premier                 14     5     7     7    49   899   201     2     2    -4       3
League                  14     5     6     6    57   900   230     2     2    -8       5
League                  14     5     6     6    61   900   177     6     6    -4       5
titles,                 14     5     7     6    67   901   195     5     5    -6       4
four                    14     5     4     4    70   902   238     0     0    -3      27
Cups                    15     1     4     4     4   904    97     4     4     0       4
and                     15     1     3     3     6   905   163     1     1    -2    1283
League                  15     1     6     6    15   907    56     2     2    -9       5
League                  15     1     6     6    17   907   125     4     4    -2       5
Cup                     15     1     3     3    23   908   305     3     3    -6       9
that                    15     1     4     4    32   911   178     3     3    -9     871
he                      15     1     2     2    36   912   249     2     2    -4     265
turned                  15     1     6     6    39   913   161     2     2    -3       5
at                      15     1     2     2    47   915   322     0     0    -8     269
at                      15     1     2     2    49   915   225     2     2    -2     269
the                     15     1     3     3    53   916   207     3     3    -4    3511
of                      15     1     2     2    60   918   169     2     2    -7    1757
2001.                   15     1     5     4    66   919    97     5     5    -6     -99
*Off-screen             15   -99     5     4   -99   -99   175   -99   -99   -99     -99
Ferguson                15     2     8     8     8   921   114     8     8   -99      21
see                     15     2     3     3    17   923   196     2     2    -9      41
that                    15     2     4     4    20   924   105     1     1    -3     871
there                   15     2     5     5    25   925   204     1     1    -5     189
there                   15     2     5     5    29   925   177     5     5    -4     189
plenty                  15     2     6     6    35   927   178     1     1    -6       7
left                    15     2     4     4    45   928   229     4     4   -10      20
him,                    15     2     4     3    49   930   123     0     0    -4      49
and                     15     2     3     3    57   931   184     3     3    -8    1283
intervention            15     2    12    12    67   933   195     5     5   -10       3
was                     15     2     3     3    78   934   135     3     3   -11     383
*Off-screen             15   -99     3     3   -99   -99   457   -99   -99   -99     -99
intervention            15     2    12    12    71   933   195     9     9   -99       3
intervention            15     2    12    12    68   933   274     6     6     3       3
was                     15     2     3     3    76   934   161     1     1    -8     383
intervention            15     2    12    12    74   933   171    12    12     2       3
*Off-screen             15   -99    12    12   -99   -99   124   -99   -99   -99     -99
crucial.                15     3     8     7     7   935   289     7     7   -99       4
crucial.                15     3     8     7     8   935    78     8     8    -1       4
intervention            15     2    12    12    66   933    54     4     4   -99       3
intervention            15     2    12    12    68   933    94     6     6    -2       3
week.                   15     4     5     4    20   951   201     1     1   -99      42
'And                    15     4     4     3    27   952    95     2     1    -7    1283
feel                    15     4     4     4    34   954   157     2     2    -7      23
strong,                 15     4     7     6    40   955   266     3     3    -6       9
young,                  15     4     6     5    48   956   171     3     3    -8      43
and                     15     4     3     3    53   957   229     1     1    -5    1283
fit.'                   15     4     5     3    60   958   184     4     4    -7       2
fit.'                   15     4     5     3    57   958   156     1     1     3       2
Family                  15     4     6     6    67   959   226     1     1   -10      14
fit.'                   15     4     5     3    61   958   116     5     5     6       2
always                  15     5     6     6     6   961   198     6     6   -99      26
important               15     5     9     9    16   963   192     4     4   -10      20
important               15     5     9     9    21   963   152     9     9    -5      20
Ferguson,               15     5     9     8    31   965   237     6     6   -10      21
and                     15     5     3     3    36   966   227     1     1    -5    1283
so,                     15     5     3     2    41   967   156     2     2    -5     154
extension,              15     5    10     9    48   969   173     2     2    -7       2
extension,              15     5    10     9    56   969   168    10    10    -8       2
Ferguson,               15     5     9     8    30   965   277     5     5    26      21
important               15     5     9     9    21   963   294     9     9     9      20
important               15     5     9     9    20   963    76     8     8     1      20
Ferguson,               15     5     9     8    32   965   261     7     7   -12      21
the                     15     5     3     3    64   971   111     2     2   -32    3511
wider                   15     5     5     5    69   972   126     3     3    -5       8
roots                   15     5     5     5    72   973    92     0     0    -3       1
*Off-screen             15   -99     5     5   -99   -99   243   -99   -99   -99     -99
upbringing.             16     1    11    10     4   976   138     0     0     0       2
upbringing.             16     1    11    10     7   976   169     3     3    -3       2
upbringing.             16     1    11    10    13   976   167     9     9    -6       2
upbringing.             16     1    11    10    14   976    62    10    10    -1       2
case,                   16     1     5     4    24   979   209     1     1   -10      26
case,                   16     1     5     4    28   979   144     5     5    -4      26
was                     16     1     3     3    34   981   247     0     0    -6     383
Govan,                  16     1     6     5    38   982   163     0     0    -4       1
that                    16     1     4     4    32   980   119     3     3     6     871
Clydeside               16     1     9     9    49   984   154     0     0   -17       1
the                     16     1     3     3    48   983   139     3     3     1    3511
Clydeside               16     1     9     9    54   984    80     5     5    -6       1
district                16     1     8     8    60   985   167     1     1    -6       1
Clydeside               16     1     9     9    53   984   265     4     4     7       1
district                16     1     8     8    64   985   286     5     5   -11       1
*Off-screen             16   -99     8     8   -99   -99   154   -99   -99   -99     -99
south-western           16     2    13    13     8   988   162     8     8   -99     -99
edge                    16     2     4     4    14   989   146     0     0    -6       3
of                      16     2     2     2    20   990   192     1     1    -6    1757
Glasgow,                16     2     8     7    27   991   122     5     5    -7       3
where                   16     2     5     5    33   992    75     2     2    -6      58
*Blink                  16   -99     5     5   -99   -99   187   -99   -99   -99     -99
where                   16     2     5     5    33   992   213     2     2   -99      58
his                     16     2     3     3    40   993   200     3     3    -7     161
father,                 16     2     7     6    45   994   136     4     4    -5       9
Alex                    16     2     4     4    50   995   182     1     1    -5       3
Alex                    16     2     4     4    53   995   200     4     4    -3       3
was                     16     2     3     3    60   997   420     1     1    -7     383
one                     16     2     3     3    65   998   128     2     2    -5     176
100,000                 16     2     7     6    73  1000   153     3     3    -8     -99
or                      16     2     2     2    79  1001   137     1     1    -6     194
or                      16     2     2     2    80  1001    88     2     2    -1     194
built                   16     3     5     5    16  1005   165     5     5   -99       7
ships.                  16     3     6     5    22  1006   214     5     5    -6       2
sense                   16     3     5     5    30  1008   234     2     2    -8      14
of                      16     3     2     2    36  1009   150     2     2    -6    1757
community               16     3     9     9    41  1010   106     4     4    -5      10
which                   16     3     5     5    51  1012   122     1     1   -10     152
Ferguson                16     3     8     8    58  1013    59     2     2    -7      21
grew                    16     3     4     4    66  1014   174     1     1    -8       2
up                      16     3     2     2    72  1015   178     2     2    -6     135
palpable,               16     4     9     8     4  1017   132     4     4   -99       1
and                     16     4     3     3    10  1018    98     0     0    -6    1283
a                       16     4     1     1    18  1020   184     1     1    -8    1434
young                   16     4     5     5    23  1021   190     4     4    -5      43
toolmaker               16     4     9     9    32  1022   246     7     7    -9       1
Glasgow                 16     4     7     7    42  1025   305     2     2   -10       3
factory,                16     4     8     7    50  1026   225     2     2    -8       1
was                     16     4     3     3    61  1028   229     1     1   -11     383
soon                    16     4     4     4    68  1029   146     4     4    -7       8
involved                16     4     8     8    73  1030   141     4     4    -5      10
the                     16     5     3     3     2  1032   137     2     2   -99    3511
Full-time               16     5     9     9    20  1034   255     5     5   -18     -99
professional            16     5    12    12    25  1035    91     0     0    -5       6
professional            16     5    12    12    32  1035   164     7     7    -7       6
football                16     5     8     8    41  1036   190     3     3    -9       6
did                     16     5     3     3    48  1037   221     1     1    -7      43
not                     16     5     3     3    53  1038   216     2     2    -5     277
come                    16     5     4     4    57  1039   127     2     2    -4      37
until                   16     5     5     5    60  1040   186     0     0    -3      23
until                   16     5     5     5    65  1040   198     5     5    -5      23
was                     16     5     3     3    70  1042   312     1     1    -5     383
he                      16     5     2     2    68  1041    35     2     2     2     265
*Off-screen             17   -99     2     2   -99   -99   106   -99   -99   -99     -99
when                    17     1     4     4     2  1044   162     2     2   -99     144
when                    17     1     4     4     4  1044    57     4     4    -2     144
joined                  17     1     6     6    12  1046   139     4     4    -8       3
Dunfermline.            17     1    12    11    21  1047   245     6     6    -9       1
Spells                  17     1     6     6    30  1048   237     2     2    -9       1
Spells                  17     1     6     6    32  1048   152     4     4    -2       1
at                      17     1     2     2    36  1049   215     1     1    -4     269
three                   17     1     5     5    41  1050   139     3     3    -5      28
other                   17     1     5     5    46  1051   221     2     2    -5      78
three                   17     1     5     5    41  1050   124     3     3     5      28
other                   17     1     5     5    47  1051   121     3     3    -6      78
clubs                   17     1     5     5    52  1052   104     2     2    -5       1
followed.               17     1     9     8    58  1053   159     2     2    -6       9
*Off-screen             17   -99     9     8   -99   -99   521   -99   -99   -99     -99
Glasgow                 17     2     7     7     5  1059   148     2     2   -99       3
Glasgow                 17     2     7     7     4  1059   131     1     1     1       3
before                  17     2     6     6    17  1060   197     6     6   -13      50
taking                  17     2     6     6    23  1061   189     5     5    -6      11
his                     17     2     3     3    31  1063   251     3     3    -8     161
first                   17     2     5     5    37  1064   139     5     5    -6      87
managerial              17     2    10    10    42  1065   150     4     4    -5       1
post,                   17     2     5     4    49  1066   188     0     0    -7       6
at                      17     2     2     2    57  1067    89     2     2    -8     269
Mirren.                 17     2     7     6    64  1069   394     3     3    -7       1
was                     17     2     3     3    77  1072   227     1     1   -13     383
*Off-screen             17   -99     3     3   -99   -99   186   -99   -99   -99     -99
the                     17     3     3     3     3  1074   324     0     0   -99    3511
Aberdeen,               17     3     9     8    20  1077   227     2     2   -17       1
from                    17     3     4     4    31  1078   230     3     3   -11     248
1978                    17     3     4     4    36  1079   235     3     3    -5     -99
1986,                   17     3     5     4    43  1081   326     2     2    -7     -99
that                    17     3     4     4    49  1082   174     2     2    -6     871
made                    17     3     4     4    63  1084   229     2     2   -14      40
mark,                   17     3     5     4    71  1086   255     1     1    -8      10
1978                    17     3     4     4    36  1079   293     3     3    35     -99
moving                  17     5     6     6     4  1099   278     4     4   -99       5
Manchester.             17     5    11    10    17  1101   247     7     7   -13       5
United                  17     5     6     6    27  1102   199     1     1   -10      16
club                    17     5     4     4    39  1105   141     0     0   -12       5
which                   17     5     5     5    47  1107   203     0     0    -8     152
the                     17     5     3     3    56  1108   292     3     3    -9    3511
down.                   17     5     5     4    68  1111   158     1     1   -12      38
of                      17     5     2     2    79   974   178     1     1   -11    1757
breaking                17     4     8     8     5  1087   193     5     5   -99       6
hold                    17     4     4     4    16  1089   188     3     3   -11       5
football                17     4     8     8    35  1092   350     3     3   -19       6
football                17     4     8     8    39  1092   266     7     7    -4       6
enjoyed                 17     4     7     7    43  1093   127     2     2    -4       2
by                      17     4     2     2    49  1094   245     0     0    -6     252
Rangers                 17     4     7     7    52  1095    95     0     0    -3       1
Rangers                 17     4     7     7    59  1095   296     7     7    -7       1
Celtic,                 17     4     7     6    65  1097   156     1     1    -6       2
Celtic,                 17     4     7     6    69  1097   414     5     5    -4       2
before                  17     4     6     6    76  1098   252     4     4    -7      50
United                  17     5     6     6    31  1102    63     5     5   -99      16
*Blink                  17   -99     6     6   -99   -99   162   -99   -99   -99     -99
                        17     0     0     0     0     0     0     0     0   -99       0
                        17     0     0     0     0     0     0     0     0     0       0
                        17     0     0     0     0     0     0     0     0     0       0
                        17     0     0     0     0     0     0     0     0     0       0
                        17     0     0     0     0     0     0     0     0     0       0
                        17     0     0     0     0     0     0     0     0     0       0
                        17     0     0     0     0     0     0     0     0     0       0
                        17     0     0     0     0     0     0     0     0     0       0
                        17     0     0     0     0     0     0     0     0     0       0
                        17     0     0     0     0     0     0     0     0     0       0
                        17     0     0     0     0     0     0     0     0     0       0
                        17     0     0     0     0     0     0     0     0     0       0
                        17     0     0     0     0     0     0     0     0     0       0
                        17     0     0     0     0     0     0     0     0     0       0
                        17     0     0     0     0     0     0     0     0     0       0
                        17     0     0     0     0     0     0     0     0     0       0
                        17     0     0     0     0     0     0     0     0     0       0
both                    18     1     4     4     0  1113   139     0     0     0      25
both                    18     1     4     4     3  1113   147     3     3    -3      25
Munich                  18     1     6     6    14  1115   217     5     5   -11       1
disaster                18     1     8     8    24  1117   157     4     4   -10       2
disaster                18     1     8     8    23  1117   123     3     3     1       2
disaster                18     1     8     8    28  1117   116     8     8    -5       2
1958                    18     1     4     4    34  1119   165     2     2    -6     -99
1958                    18     1     4     4    36  1119   155     4     4    -2     -99
the                     18     1     3     3    42  1121   159     1     1    -6    3511
triumphs                18     1     8     8    47  1122   156     2     2    -5       2
the                     18     1     3     3    59  1124   199     2     2   -12    3511
1960s,                  18     1     6     5    67  1126   127     1     1    -8       5
had                     18     1     3     3    76  1128   188     0     0    -9     130
*Off-screen             18   -99     3     3   -99   -99   200   -99   -99   -99     -99
unique                  18     2     6     6     7  1130   157     5     5   -99       7
legacy                  18     2     6     6    12  1131   149     3     3    -5       5
unique                  18     2     6     6     3  1130   166     1     1     9       7
legacy                  18     2     6     6    14  1131   106     5     5   -11       5
it                      18     2     2     2    22  1133   185     1     1    -8     544
struggling              18     2    10    10    29  1135   213     1     1    -7       2
to                      18     2     2     2    41  1136   148     2     2   -12    1597
to.                     18     2     3     2    53  1139    87     3     3   -12    1597
the                     18     2     3     3    63  1141   268     3     3   -10    3511
retirement,             18     2    11    10    70  1142   135     6     6    -7       7
*Off-screen             18   -99    11    10   -99   -99   132   -99   -99   -99     -99
the                     18     3     3     3    11  1146   259     2     2   -99    3511
Sir                     18     3     3     3    22  1148   186     3     3   -11      10
Matt                    18     3     4     4    27  1149   160     4     4    -5       1
Matt                    18     3     4     4    25  1149   167     2     2     2       1
Busby,                  18     3     6     5    30  1150   206     2     2    -5       1
succession              18     3    10    10    37  1152    67     0     0    -7       2
*Blink                  18   -99    10    10   -99   -99   113   -99   -99   -99     -99
Busby,                  18     3     6     5    28  1150    58     0     0   -99       1
succession              18     3    10    10    46  1152   187     9     9   -18       2
succession              18     3    10    10    39  1152   233     2     2     7       2
of                      18     3     2     2    50  1153    80     2     2   -11    1757
managers                18     3     8     8    57  1154   154     6     6    -7       2
had                     18     3     3     3    63  1155   203     3     3    -6     130
and                     18     3     3     3    71  1157   170     2     2    -8    1283
to                      18     4     2     2    14  1161   209     2     2   -99    1597
Would                   18     4     5     5    25  1163   261     4     4   -11     146
Ferguson                18     4     8     8    29  1164   146     2     2    -4      21
any                     18     4     3     3    42  1166   191     3     3   -13      58
Ferguson                18     4     8     8    30  1164   183     3     3    12      21
Ferguson                18     4     8     8    27  1164    89     0     0     3      21
any                     18     4     3     3    39  1166   274     0     0   -12      58
the                     18     4     3     3    58  1169   173     0     0   -19    3511
early                   18     4     5     5    64  1170    69     2     2    -6      18
years,                  18     4     6     5    70  1171   119     2     2    -6     104
it                      18     4     2     2    76  1172   119     1     1    -6     544
was                     18     5     3     3     1  1173   327     1     1   -99     383
and                     18     5     3     3    13  1175   257     3     3   -12    1283
whether                 18     5     7     7    23  1177   130     6     6   -10      37
would                   18     5     5     5    30  1179   207     2     2    -7     146
survive.                18     5     8     7    34  1180   175     0     0    -4       3
But                     18     5     3     3    45  1181   245     2     2   -11     325
he                      18     5     2     2    49  1182   165     2     2    -4     265
some                    18     5     4     4    57  1184   225     0     0    -8      86
time                    18     5     4     4    62  1185   168     0     0    -5     105
by                      18     5     2     2    68  1186   287     1     1    -6     252
by                      18     5     2     2    69  1186   269     2     2    -1     252
winning                 18     5     7     7    71  1187    51     1     1    -2       7
*Off-screen             19   -99     7     7   -99   -99   128   -99   -99   -99     -99
the                     19     1     3     3     2  1188   174     2     2   -99    3511
in                      19     1     2     2    11  1191   131     0     0    -9    1091
1990,                   19     1     5     4    19  1192   260     5     5    -8     -99
the                     19     1     3     3    26  1194   197     2     2    -7    3511
elusive                 19     1     7     7    29  1195   201     1     1    -3       1
championship,           19     1    13    12    39  1196   237     3     3   -10       3
the                     19     1     3     3    52  1197   216     2     2   -13    3511
club's                  19     1     6     6    58  1198   314     4     4    -6       1
first                   19     1     5     5    65  1199   136     4     4    -7      87
years,                  19     1     6     5    75  1202   213     1     1   -10     104
years,                  19     1     6     5    80  1202   204     6     6    -5     104
years,                  19     1     6     5    80  1202   243     6     6     0     104
years,                  19     1     6     5    80  1202    82     6     6     0     104
1993,                   19     2     5     4    23  1206   122     4     4   -99     -99
in                      19     2     2     2    17  1205   204     1     1     6    1091
finally                 19     2     7     7     2  1203   141     2     2    15       9
finally                 19     2     7     7     3  1203   101     3     3    -1       9
