WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
London                  11     2     6     6    11   670   209     3     3    -9      27
was                     11     2     3     3    20   672   179     0     0    -9     383
on                      11     2     2     2    28   674   192     0     0    -8     417
*Blink                  11   -99     2     2   -99   -99   146   -99   -99   -99     -99
target                  11     2     6     6    45   676   108     5     5   -99       7
target                  11     2     6     6    45   676    64     5     5     0       7
target                  11     2     6     6    45   676    73     5     5     0       7
Officially,             11     2    11    10    62   678   324     5     5   -17       2
remained                11     2     8     8    73   680    88     1     1   -11       5
*Blink                  11   -99     8     8   -99   -99    84   -99   -99   -99     -99
1951.                   11     3     5     4    22   684   256     0     0   -99     -99
until                   11     3     5     5    20   683   163     4     4     2      23
Unofficially,           11     3    13    12    29   685   204     1     1    -9       2
Unofficially,           11     3    13    12    34   685   188     6     6    -5       2
never                   11     3     5     5    46   687   242     1     1   -12      28
left,                   11     3     5     4    51   688   249     0     0    -5      20
continuing              11     3    10    10    62   689   287     5     5   -11       4
to                      11     3     2     2    69   690    55     1     1    -7    1597
*Blink                  11   -99     2     2   -99   -99    63   -99   -99   -99     -99
MI6,                    11     4     4     3    12   694   227     0     0   -99     -99
his                     11     4     3     3    24   697   279     0     0   -12     161
wife                    11     4     4     4    31   698   170     3     3    -7       3
Diana                   11     4     5     5    38   699   171     5     5    -7       4
through                 11     4     7     7    44   700   233     5     5    -6      40
links                   11     4     5     5    53   702   320     2     2    -9       3
‚migr‚                  11     4     6     6    66   705   306     0     0   -13       1
‚migr‚                  11     4     6     6    71   705   177     5     5    -5       1
Polish                  11     4     6     6    78   706   250     5     5    -7       3
*Blink                  11   -99     6     6   -99   -99    69   -99   -99   -99     -99
community.              11     5    10     9     3   707    55     3     3   -99      10
(Ironically,            11     5    12    10    16   708   502     5     4   -13       2
couple                  11     5     6     6    31   710   237     3     3   -15       7
not,                    11     5     4     3    39   712   164     0     0    -8     277
the                     11     5     3     3    48   714   243     1     1    -9    3511
time                    11     5     4     4    51   715    52     0     0    -3     105
marriage,               11     5     9     8    68   718   207     3     3   -17       3
their                   11     5     5     5    63   717    88     4     4     5     225
*Off-screen             11   -99     5     5   -99   -99   334   -99   -99   -99     -99
about                   12     1     5     5     1   720   188     1     1     0     164
other's                 12     1     7     7    11   722   203     1     1   -10      12
secret                  12     1     6     6    22   723   190     4     4   -11      12
They                    12     1     4     4    32   725    67     1     1   -10     258
found                   12     1     5     5    38   726   214     2     2    -6      29
by                      12     1     2     2    48   728   130     2     2   -10     252
*Blink                  12   -99     2     2   -99   -99   228   -99   -99   -99     -99
'One                    12     1     4     3    60   730   243     3     2   -99     176
lost                    12     1     4     4    72   733   197     1     1   -12      11
*Blink                  12   -99     4     4   -99   -99    74   -99   -99   -99     -99
agents,'                12     2     8     6     9   737   116     3     3   -99       1
Diana                   12     2     5     5    20   738   202     5     5   -11       4
Diana                   12     2     5     5    18   738   109     3     3     2       4
revealed                12     2     8     8    27   739   144     6     6    -9       9
years                   12     2     5     5    37   741   203     2     2   -10     104
later,                  12     2     6     5    44   742   111     3     3    -7      23
he                      12     2     2     2    53   744   220     0     0    -9     265
one                     12     2     3     3    62   746   170     2     2    -9     176
Airey's,                12     2     8     7    70   748   261     3     3    -8     -99
too,                    12     2     4     3    77   749   334     1     1    -7      56
*Blink                  12   -99     4     3   -99   -99    76   -99   -99   -99     -99
so                      12     3     2     2     0   750   137     0     0   -99     154
came                    12     3     4     4    13   753   229     3     3   -13      22
dinner.')               12     3     9     6    26   756   150     2     2   -13       4
was                     12     3     3     3    45   758   234     1     1   -19     383
Neave                   12     3     5     5    41   757   215     3     3     4      25
never                   12     3     5     5    51   759   215     3     3   -10      28
lose                    12     3     4     4    59   761   237     2     2    -8       7
taste                   12     3     5     5    67   763   184     1     1    -8       3
*Blink                  12   -99     5     5   -99   -99    65   -99   -99   -99     -99
covert                  12     4     6     6     1   765   196     1     1   -99       1
manoeuvring,            12     4    12    11    11   766   200     4     4   -10       1
proved                  12     4     6     6    27   768   468     1     1   -16       7
which                   12     4     5     5    24   767   197     4     4     3     152
more-than-useful        12     4    16    16    37   770   130     2     2   -13     -99
more-than-useful        12     4    16    16    49   770    71    14    14   -12     -99
in                      12     4     2     2    58   772   191     0     0    -9    1091
world                   12     4     5     5    68   774   166     3     3   -10      60
1950s,                  12     5     6     5    17   779   208     0     0   -99       5
1950s,                  12     5     6     5    23   779   145     6     6    -6       5
a                       12     5     1     1    32   782   180     1     1    -9    1434
but                     12     5     3     3    41   784   195     2     2    -9     325
unremarkable            12     5    12    12    51   785   220     8     8   -10       1
career                  12     5     6     6    62   786   262     6     6   -11       8
junior                  12     5     6     6    71   789   447     3     3    -9       3
the                     13     1     3     3    13   792   203     1     1     0    3511
minister                13     1     8     8     4   790   208     4     4     9      24
colonial                13     1     8     8    19   793   221     3     3   -15       1
aviation                13     1     8     8    36   795   265     7     7   -17       1
before                  13     1     6     6    54   797   243     5     5   -18      50
falling                 13     1     7     7    60   798   151     4     4    -6       5
from                    13     1     4     4    68   799   163     4     4    -8     248
favour.                 13     1     7     6    72   800   104     3     3    -4       6
favour.                 13     1     7     6    76   800   119     7     7    -4       6
*Blink                  13   -99     7     6   -99   -99    71   -99   -99   -99     -99
his                     13     2     3     3    22   806   243     2     2   -99     161
his                     13     2     3     3    23   806    96     3     3    -1     161
*Blink                  13   -99     3     3   -99   -99   124   -99   -99   -99     -99
of                      13     2     2     2    38   809   217     2     2   -99    1757
illness,                13     2     8     7    43   810   177     4     4    -5      12
he                      13     2     2     2    57   813   231     0     0   -14     265
returned                13     2     8     8    61   814   171     1     1    -4       7
good                    13     2     4     4    75   816   150     3     3   -14      52
health                  13     3     6     6     2   817   181     2     2   -99      12
for                     13     3     3     3    17   820   191     0     0   -15     519
job,                    13     3     4     3    30   823   151     3     3   -13      16
then                    13     3     4     4    40   825   134     4     4   -10      71
whip,                   13     3     5     4    47   827   179     0     0    -7       2
Edward                  13     3     6     6    56   828   126     3     3    -9       4
Heath,                  13     3     6     5    62   829   178     2     2    -6       5
told                    13     3     4     4    69   830   166     2     2    -7      21
*Blink                  13   -99     4     4   -99   -99    64   -99   -99   -99     -99
right-winger:           13     4    13    12    10   832   141    10    10   -99     -99
'You're                 13     4     7     6    20   833   192     6     5   -10     -99
finished.'              13     4    10     8    27   834   167     5     5    -7       2
16                      13     4     2     2    39   836   282     2     2   -12     -99
nursed                  13     4     6     6    55   839   174     2     2   -16       1
Neave                   13     4     5     5    49   838   205     2     2     6      25
bitterness;             13     4    11    10    66   841   439     2     2   -17       1
nursed                  13     4     6     6    56   839   168     3     3    10       1
and                     13     4     3     3    78   842   161     2     2   -22    1283
*Blink                  13   -99     3     3   -99   -99    72   -99   -99   -99     -99
1975,                   13     5     5     4    12   845   189     3     3   -99     -99
challenge               13     5     9     9    23   847   138     6     6   -11       3
raised                  13     5     6     6    33   849   188     2     2   -10       5
Heath                   13     5     5     5    45   851   289     4     4   -12       5
leader                  13     5     6     6    53   853   573     3     3    -8       8
Conservative            13     5    12    12    67   856   276     3     3   -14       6
the                     13     5     3     3    60   855   406     0     0     7    3511
Party,                  14     1     6     5     4   857   125     4     4     0      22
Neave                   14     1     5     5    12   858   164     5     5    -8      25
campaign                14     1     8     8    22   860   190     2     2   -10       7
manager                 14     1     7     7    31   861   247     2     2    -9      12
rightist                14     1     8     8    47   864   214     2     2   -16       1
for                     14     1     3     3    40   862   131     3     3     7     519
contender,              14     1    10     9    57   865   258     3     3   -17       1
Margaret                14     1     8     8    68   866   185     3     3   -11       8
*Blink                  14   -99     8     8   -99   -99    64   -99   -99   -99     -99
*Off-screen             14   -99     8     8   -99   -99   200   -99   -99   -99     -99
tactical                14     2     8     8    21   870   238     2     2   -99       2
masterstroke,           14     2    13    12    33   871   213     5     5   -12       1
masterstroke,           14     2    13    12    33   871   118     5     5     0       1
encouraged              14     2    10    10    49   873   210     1     1   -16       3
Neave                   14     2     5     5    45   872   175     3     3     4      25
encouraged              14     2    10    10    53   873   172     5     5    -8       3
many                    14     2     4     4    63   874   281     4     4   -10      81
backbenchers            14     2    12    12    67   875   263     3     3    -4       3
*Blink                  14   -99    12    12   -99   -99    65   -99   -99   -99     -99
Thatcher                14     3     8     8    14   879   127     3     3   -99      12
little                  14     3     6     6    26   881   225     0     0   -12      33
chance                  14     3     6     6    35   882   168     2     2    -9      11
victory.                14     3     8     7    46   884   108     3     3   -11       4
hinted                  14     3     6     6    57   886   301     2     2   -11       1
MPs                     14     3     3     3    67   888   222     0     0   -10       5
who                     14     3     3     3    73   889   108     2     2    -6     157
*Blink                  14   -99     3     3   -99   -99    69   -99   -99   -99     -99
right                   14     4     5     5    24   895   262     2     2   -99      38
right                   14     4     5     5    24   895    70     2     2     0      38
the                     14     4     3     3    18   894    95     0     0     6    3511
party,                  14     4     6     5    37   898   198     2     2   -19      22
still                   14     4     5     5    49   900   230     3     3   -12      52
felt                    14     4     4     4    55   901   104     3     3    -6       9
time                    14     4     4     4    66   904   112     2     2   -11     105
Heath                   14     4     5     5    75   906    99     2     2    -9       5
*Blink                  14   -99     5     5   -99   -99    83   -99   -99   -99     -99
vote                    14     5     4     4    15   910   288     1     1   -99       6
Thatcher                14     5     8     8    27   911   145     8     8   -12      12
first                   14     5     5     5    38   914   211     3     3   -11      87
ballot,                 14     5     7     6    47   915   150     6     6    -9       3
forcing                 14     5     7     7    58   917   237     4     4   -11       2
thus                    14     5     4     4    52   916   177     3     3     6       4
Heath's                 14     5     7     7    66   918   281     4     4   -14     -99
resignation             15     1    11    11     0   919   140     0     0     0       1
resignation             15     1    11    11     5   919   175     5     5    -5       1
allowing                15     1     8     8    19   921   217     3     3   -14       3
other                   15     1     5     5    30   922   241     5     5   -11      78
likely                  15     1     6     6    39   924   213     3     3    -9      16
candidates              15     1    10    10    47   925   190     4     4    -8       3
such                    15     1     4     4    60   927   285     4     4   -13      87
Willie                  15     1     6     6    66   929    70     2     2    -6       1
*Blink                  15   -99     6     6   -99   -99    72   -99   -99   -99     -99
*Off-screen             15   -99     6     6   -99   -99   243   -99   -99   -99     -99
race.                   15     2     5     4    28   935   134     4     4   -99      12
in                      15     2     2     2    36   937   111     1     1    -8    1091
Thatcher                15     2     8     8    49   940    53     0     0   -13      12
Thatcher                15     2     8     8    49   940   103     0     0     0      12
Thatcher                15     2     8     8    54   940   158     5     5    -5      12
performed               15     2     9     9    62   941   184     4     4    -8       1
well                    15     2     4     4    71   943   440     0     0    -9      48
the                     15     3     3     3     3   945   178     3     3   -99    3511
she                     15     3     3     3    24   949   256     2     2   -21      91
Heath,                  15     3     6     5    35   951   190     4     4   -11       5
candidacy               15     3     9     9    45   953   367     3     3   -10       1
gaining                 15     3     7     7    56   954   301     4     4   -11       1
much                    15     3     4     4    64   956   199     1     1    -8      97
*Blink                  15   -99     4     4   -99   -99    63   -99   -99   -99     -99
none                    15     4     4     4     9   959   207     4     4   -99       5
where                   15     5     5     5    25   977    59     5     5   -99      58
rivals                  15     4     6     6    22   962   130     5     5   -99       2
catch                   15     4     5     5    34   964   117     4     4   -12       2
won                     15     4     3     3    48   967   300     3     3   -14       5
became                  15     4     6     6    59   970   178     0     0   -11      22
Neave                   15     4     5     5    57   969   192     4     4     2      25
became                  15     4     6     6    65   970   232     6     6    -8      22
leader                  15     4     6     6    73   972   156     3     3    -8       8
private                 15     5     7     7     8   975    91     4     4   -99      12
office,                 15     5     7     6    18   976   189     6     6   -10      11
his                     15     5     3     3    28   978   219     2     2   -10     161
where                   15     5     5     5    25   977    73     5     5     3      58
influence               15     5     9     9    34   979   199     4     4    -9       5
according               15     5     9     9    49   982   235     2     2   -15      14
diaries                 15     5     7     7    64   985   218     0     0   -15       5
diaries                 15     5     7     7    69   985   209     5     5    -5       5
the                     15     5     3     3    76   987   152     1     1    -7    3511
the                     15     5     3     3    75   987   102     0     0     1    3511
former                  16     1     6     6     0   988   150     0     0     0      12
former                  16     1     6     6     6   988   146     6     6    -6      12
minister                16     1     8     8    13   990   196     1     1    -7      24
Clark,                  16     1     6     5    28   992   196     2     2   -15       1
*Blink                  16   -99     6     5   -99   -99    87   -99   -99   -99     -99
subtlety                16     1     8     8    37   994   151     0     0   -99       1
subtlety                16     1     8     8    41   994    57     4     4    -4       1
subtlety                16     1     8     8    41   994   158     4     4     0       1
insight                 16     1     7     7    53   996   224     3     3   -12       2
were                    16     1     4     4    62   998   234     2     2    -9     106
that                    16     1     4     4    72  1000   184     2     2   -10     871
*Blink                  16   -99     4     4   -99   -99    75   -99   -99   -99     -99
that                    16     2     4     4    14  1004   221     0     0   -99     871
been                    16     2     4     4    27  1007   161     0     0   -13     178
left                    16     2     4     4    34  1008   179     2     2    -7      20
feeling                 16     2     7     7    42  1009   150     5     5    -8       9
a                       16     2     1     1    51  1011   165     0     0    -9    1434
puppet                  16     2     6     6    57  1012   154     4     4    -6       1
whose                   16     2     5     5    65  1013   173     5     5    -8      11
strings                 16     2     7     7    71  1014   124     5     5    -6       2
*Blink                  16   -99     7     7   -99   -99    71   -99   -99   -99     -99
Neave's                 16     3     7     7    23  1019   188     4     4   -99     -99
Neave's                 16     3     7     7    21  1019   232     2     2     2     -99
But                     16     3     3     3    18  1018   122     3     3     3     325
manipulations           16     3    13    13    32  1020   230     5     5   -14       1
not                     16     3     3     3    49  1022   228     3     3   -17     277
restricted              16     3    10    10    53  1023   132     3     3    -4       2
political               16     3     9     9    68  1026   220     0     0   -15      33
*Blink                  16   -99     9     9   -99   -99    63   -99   -99   -99     -99
arena.                  16     4     6     5     4  1027    72     4     4   -99       1
the                     16     4     3     3    15  1029   213     1     1   -11    3511
Lady,                   16     4     5     4    24  1031   303     1     1    -9       7
Though                  16     4     6     6     9  1028   213     2     2    15      37
became                  16     4     6     6    38  1034   273     0     0   -29      22
of                      16     4     2     2    52  1036   211     0     0   -14    1757
Opposition,             16     4    11    10    62  1038   254     3     3   -10       3
offered                 16     4     7     7    74  1039   281     3     3   -12       7
*Blink                  16   -99     7     7   -99   -99    72   -99   -99   -99     -99
him                     16     5     3     3     1  1040   213     1     1   -99      49
chance                  16     5     6     6    12  1042   165     4     4   -11      11
shadow                  16     5     6     6    22  1044   232     4     4   -10       1
Cabinet                 16     5     7     7    32  1046   345     3     3   -10       5
he                      16     5     2     2    44  1048   200     2     2   -12     265
post                    16     5     4     4    41  1047   159     4     4     3       6
wanted                  16     5     6     6    51  1049    99     6     6   -10      14
on                      16     5     2     2    63  1053   442     0     0   -12     417
same                    16     5     4     4    72  1055   373     2     2    -9      36
job                     16     5     3     3    75  1056   389     0     0    -3      16
when                    17     1     4     4     2  1057   188     2     2     0     144
Tories                  17     1     6     6    12  1059   176     3     3   -10       3
power                   17     1     5     5    24  1062   193     0     0   -12      13
he                      17     1     2     2    33  1064   135     1     1    -9     265
chose                   17     1     5     5    39  1065   180     4     4    -6       5
forgo                   17     1     5     5    47  1067   204     3     3    -8       1
great                   17     1     5     5    56  1069   279     2     2    -9      31
great                   17     1     5     5    59  1069   117     5     5    -3      31
offices                 17     1     7     7    64  1070   212     4     4    -5       3
state                   17     1     5     5    74  1072   235     3     3   -10      36
*Blink                  17   -99     5     5   -99   -99    73   -99   -99   -99     -99
asked                   17     2     5     5     3  1074   107     3     3   -99       8
Northern                17     2     8     8    12  1076   152     2     2    -9       8
Ireland.                17     2     8     7    23  1077   181     4     4   -11      12
meant                   17     2     5     5    35  1079   330     2     2   -12       8
that,                   17     2     5     4    44  1080    82     5     5    -9     871
era                     17     2     3     3    53  1083   292     2     2    -9       4
Ireland                 17     2     7     7    62  1085   106     2     2    -9      12
was                     17     2     3     3    68  1086   100     0     0    -6     383
*Blink                  17   -99     3     3   -99   -99    63   -99   -99   -99     -99
replacing               17     3     9     9     4  1087   111     4     4   -99       5
replacing               17     3     9     9     1  1087    73     1     1     3       5
War                     17     3     3     3    19  1090   136     0     0   -18      28
chief                   17     3     5     5    31  1093   198     1     1   -12      16
preoccupation           17     3    13    13    45  1094   220     9     9   -14       1
preoccupation           17     3    13    13    40  1094   150     4     4     5       1
military                17     3     8     8    58  1096   229     5     5   -18       6
the                     17     3     3     3    76  1098   172     0     0   -18    3511
*Blink                  17   -99     3     3   -99   -99    68   -99   -99   -99     -99
security                17     4     8     8     1  1099   156     1     1   -99       6
had                     17     4     3     3    20  1101   221     2     2   -19     130
their                   17     4     5     5    34  1104   259     5     5   -14     225
pivotal                 17     4     7     7    48  1108   355     4     4   -14       1
at                      17     4     2     2    57  1110   203     0     0    -9     269
crucial                 17     4     7     7    66  1112   193     4     4    -9       4
moment                  17     4     6     6    75  1113   167     5     5    -9      12
*Blink                  17   -99     6     6   -99   -99    70   -99   -99   -99     -99
province.               17     5     9     8    21  1119   189     2     2   -99       2
Neave's                 17     5     7     7    46  1122   150     2     2   -25     -99
what                    17     5     4     4    39  1121   194     0     0     7     125
Neave's                 17     5     7     7    44  1122    57     0     0    -5     -99
the                     17     5     3     3    61  1125   188     1     1   -17    3511
secret                  17     5     6     6    68  1126   285     4     4    -7      12
service                 17     5     7     7    77  1127   225     6     6    -9      25
in                      18     1     2     2     6  1129   125     2     2     0    1091
that                    18     1     4     4    17  1132   175     0     0   -11     871
followed                18     1     8     8    27  1133   207     5     5   -10       9
never                   18     1     5     5    36  1135   156     1     1    -9      28
clear.                  18     1     6     5    49  1137   231     1     1   -13      15
Critics                 18     1     7     7    62  1138   317     7     7   -13      11
British                 18     1     7     7    70  1140   123     4     4    -8      77
Critics                 18     1     7     7    56  1138   433     1     1    14      11
British                 18     1     7     7    71  1140   184     5     5   -15      77
*Blink                  18   -99     7     7   -99   -99    77   -99   -99   -99     -99
Ulster                  18     2     6     6     3  1143   187     0     0   -99       2
maintained              18     2    10    10    16  1144   246     6     6   -13       3
British                 18     2     7     7    29  1146   175     3     3   -13      77
intelligence            18     2    12    12    41  1147   210     7     7   -12       9
involved                18     2     8     8    56  1149   267     2     2   -15      10
treasonable             18     2    11    11    71  1151   172     5     5   -15       1
*Blink                  18   -99    11    11   -99   -99    72   -99   -99   -99     -99
*Off-screen             18   -99    11    11   -99   -99   243   -99   -99   -99     -99
*Blink                  18   -99    11    11   -99   -99   146   -99   -99   -99     -99
1987,                   18     3     5     4    18  1154    78     5     5   -99     -99
Labour                  18     3     6     6    27  1156   128     4     4    -9      24
Labour                  18     3     6     6    28  1156    74     5     5    -1      24
Ken                     18     3     3     3    36  1158   161     3     3    -8       3
Livingstone             18     3    11    11    41  1159   233     4     4    -5       1
cover                   18     3     5     5    59  1162   291     1     1   -18      10
the                     18     3     3     3    54  1161   209     0     0     5    3511
used                    18     3     4     4    51  1160   170     2     2     3      32
parliamentary           18     3    13    13    70  1164   200     3     3   -19       2
*Blink                  18   -99    13    13   -99   -99    72   -99   -99   -99     -99
*Off-screen             18   -99    13    13   -99   -99   243   -99   -99   -99     -99
House                   18     4     5     5    30  1170   155     2     2   -99      26
House                   18     4     5     5    31  1170    59     3     3    -1      26
that                    18     4     4     4    47  1173   181     2     2   -16     871
Neave                   18     4     5     5    56  1175   236     0     0    -9      25
was                     18     4     3     3    63  1176   144     1     1    -7     383
co-                     18     4     3     3    68  1178   203     0     0    -5     -99
*Off-screen             18   -99     3     3   -99   -99   124   -99   -99   -99     -99
*Off-screen             18   -99     3     3   -99   -99   158   -99   -99   -99     -99
MI6                     18     5     3     3    28  1183   300     3     3   -99     -99
disinformation          18     5    14    14    38  1185   224     6     6   -10       1
activities              18     5    10    10    55  1186   295     8     8   -17       5
the                     18     5     3     3    68  1188   289     0     0   -13    3511
controversial           19     1    13    13     2  1189   209     2     2     0       2
whistle-blowing         19     1    15    15    16  1190   230     2     2   -14     -99
whistle-blowing         19     1    15    15    26  1190   198    12    12   -10     -99
Colin                   19     1     5     5    37  1192   136     1     1   -11       1
Wallace                 19     1     7     7    46  1193   158     4     4    -9       4
Peter                   19     1     5     5    58  1195   174     4     4   -12      11
Peter                   19     1     5     5    56  1195   196     2     2     2      11
He                      19     1     2     2    70  1197   170     2     2   -14     265
alleged                 19     2     7     7     3  1199   133     3     3   -99       2
before                  19     2     6     6    21  1203   207     0     0   -18      50
week                    19     2     4     4    17  1202   146     1     1     4      42
murder,                 19     2     7     6    35  1205   249     3     3   -18       6
sought                  19     2     6     6    47  1207   441     1     1   -12       4
recruit                 19     2     7     7    57  1209   115     1     1   -10       2
former                  19     2     6     6    68  1211   229     2     2   -11      12
*Blink                  19   -99     6     6   -99   -99    63   -99   -99   -99     -99
officer                 19     3     7     7     5  1213   112     5     5   -99       7
up                      19     3     2     2    17  1216   170     2     2   -12     135
small                   19     3     5     5    25  1218   231     5     5    -8      14
involve                 19     3     7     7    40  1221   286     5     5   -15       3
internal                19     3     8     8    58  1225   422     1     1   -18       3
struggles               19     3     9     9    69  1226   195     3     3   -11       1
*Blink                  19   -99     9     9   -99   -99    67   -99   -99   -99     -99
Party.                  19     4     6     5    15  1230   150     4     4   -99      22
Livingstone's           19     4    13    13    25  1231   111     7     7   -10     -99
there                   19     5     5     5    33  1244    58     2     2   -99     189
earned                  19     4     6     6    40  1233   235     0     0   -99       1
him                     19     4     3     3    47  1234   207     0     0    -7      49
deluge                  19     4     6     6    57  1236   301     4     4   -10       1
condemnation            19     4    12    12    68  1238   276     5     5   -11       1
from                    19     4     4     4    79  1239    88     3     3   -11     248
establishment,          19     5    14    13    19  1242   225     7     7   -99       5
there                   19     5     5     5    32  1244   210     1     1   -13     189
straws                  19     5     6     6    48  1246   244     6     6   -16       1
wind                    19     5     4     4    60  1249   305     4     4   -12       5
wind                    19     5     4     4    56  1249   181     0     0     4       5
induced                 19     5     7     7    69  1251   192     3     3   -13       2
induced                 19     5     7     7    66  1251   156     0     0     3       2
several                 20     1     7     7     1  1252   223     1     1     0      14
security                20     1     8     8    13  1253   233     5     5   -12       6
wonder                  20     1     6     6    29  1256   230     1     1   -16       8
whether                 20     1     7     7    38  1257   197     3     3    -9      37
untoward                20     1     8     8    54  1259   239     1     1   -16       1
untoward                20     1     8     8    58  1259   136     5     5    -4       1
indeed                  20     1     6     6    68  1261   209     2     2   -10      26
untoward                20     1     8     8    60  1259   101     7     7     8       1
*Blink                  20   -99     8     8   -99   -99    61   -99   -99   -99     -99
were                    20     2     4     4    20  1264   249     0     0   -99     106
wildest                 20     2     7     7    35  1267   216     2     2   -15       2
allegations.            20     2    12    11    46  1268   105     5     5   -11       2
*Blink                  20   -99    12    11   -99   -99    69   -99   -99   -99     -99
There                   20     2     5     5    55  1269   243     1     1   -99     189
There                   20     2     5     5    57  1269    77     3     3    -2     189
improbable              20     2    10    10    67  1271   145     2     2   -10       1
*Blink                  20   -99    10    10   -99   -99    74   -99   -99   -99     -99
tales                   20     3     5     5     3  1272    96     3     3   -99       3
Neave,                  20     3     6     5    19  1275   315     3     3   -16      25
others,                 20     3     7     6    31  1277   293     4     4   -12      12
decade                  20     3     6     6    42  1280   230     1     1   -11       6
earlier                 20     3     7     7    52  1281   313     4     4   -10      11
planned                 20     3     7     7    57  1282    77     1     1    -5       2
to                      20     3     2     2    65  1283   243     1     1    -8    1597
set                     20     3     3     3    67  1284    64     0     0    -2      26
*Blink                  20   -99     3     3   -99   -99    67   -99   -99   -99     -99
'army                   20     4     5     4     4  1287   252     4     3   -99       5
resistance'             20     4    11    10    14  1289   211     5     5   -10       5
Labour                  20     4     6     6    29  1292   274     1     1   -15      24
government              20     4    10    10    41  1293   193     6     6   -12      55
Wilson                  20     4     6     6    56  1296   212     3     3   -15       3
to                      20     4     2     2    66  1298   186     2     2   -10    1597
'forestall              20     4    10     9    75  1299   235     8     7    -9       1
take-over'              20     5    10     9    16  1302   294     6     6   -99     -99
talked                  20     5     6     6    30  1304   250     5     5   -14       3
assassinating           20     5    13    13    42  1306   307     7     7   -12       1
Benn                    20     5     4     4    56  1308   260     2     2   -14       1
he                      20     5     2     2    67  1310   390     1     1   -11     265
become                  20     5     6     6    74  1311   157     5     5    -7      22
prime                   21     1     5     5     2  1312   227     2     2     0      19
minister.               21     1     9     8    11  1313   165     5     5    -9      24
such                    21     1     4     4    24  1315   282     4     4   -13      87
febrile                 21     1     7     7    35  1318   247     2     2   -11       1
atmosphere              21     1    10    10    45  1319   176     4     4   -10       3
atmosphere              21     1    10    10    45  1319    75     4     4     0       3
Cold                    21     1     4     4    60  1322   179     0     0   -15       4
epoch                   21     1     5     5    71  1324   129     2     2   -11       2
some                    21     2     4     4     3  1326   367     3     3   -99      86
credibility             21     2    11    11    21  1329   274     2     2   -18       2
credibility             21     2    11    11    19  1329    68     0     0     2       2
possibility.            21     2    12    11    44  1332   176     6     6   -25       4
the                     21     2     3     3    36  1331   126     2     2     8    3511
was,                    21     2     4     3    58  1334   273     2     2   -22     383
must                    21     2     4     4    67  1336   166     3     3    -9      31
*Blink                  21   -99     4     4   -99   -99    64   -99   -99   -99     -99
time,                   21     3     5     4    20  1340   169     4     4   -99     105
time,                   21     3     5     4    18  1340    81     2     2     2     105
1970,                   21     3     5     4    30  1342   197     2     2   -12     -99
Auberon                 21     3     7     7    43  1344   375     4     4   -13       2
-                       21     3     1     1    54  1346   183     1     1   -11     -99
by                      21     3     2     2    59  1348   241     0     0    -5     252
various                 21     3     7     7    66  1349   101     4     4    -7       8
sources,                21     3     8     7    70  1350   130     0     0    -4       1
*Blink                  21   -99     8     7   -99   -99    66   -99   -99   -99     -99
including               21     4     9     9     2  1351    52     2     2   -99       8
including               21     4     9     9     3  1351   236     3     3    -1       8
MI6                     21     4     3     3    16  1353   221     2     2   -13     -99
uncle                   21     4     5     5    25  1355   204     1     1    -9       3
Auberon                 21     4     7     7    33  1356   190     3     3    -8       2
Herbert                 21     4     7     7    42  1357   176     4     4    -9       1
produced                21     4     8     8    53  1359   234     5     5   -11       8
series                  21     4     6     6    64  1361   247     5     5   -11       9
clearly                 21     4     7     7    73  1363   116     4     4    -9      14
*Blink                  21   -99     7     7   -99   -99    64   -99   -99   -99     -99
defamatory              21     5    10    10     3  1364   130     3     3   -99       1
articles                21     5     8     8    17  1365   364     6     6   -14       8
Private                 21     5     7     7    30  1367   283     7     7   -13      12
alleging                21     5     8     8    42  1370   243     0     0   -12       1
alleging                21     5     8     8    46  1370   262     4     4    -4       1
former                  21     5     6     6    62  1373   230     2     2   -16      12
the                     21     5     3     3    58  1372   168     2     2     4    3511
prime                   21     5     5     5    72  1374   293     5     5   -14      19
the                     21     5     3     3    59  1372    98     3     3    13    3511
articles                21     5     8     8    14  1365   243     3     3    45       8
minister                22     1     8     8     0  1375   152     0     0     0      24
minister                22     1     8     8     6  1375   104     6     6    -6      24
Harold                  22     1     6     6    14  1376   219     5     5    -8       5
was                     22     1     3     3    26  1378   100     3     3   -12     383
agent.                  22     1     6     5    33  1381   240     0     0    -7       5
KGB                     22     1     3     3    31  1380   178     2     2     2       1
late                    22     1     4     4    49  1384   170     1     1   -18      11
Even                    22     1     4     4    42  1382   218     2     2     7      84
late                    22     1     4     4    52  1384   149     4     4   -10      11
1975,                   22     1     5     4    58  1386   216     2     2    -6     -99
Mrs                     22     1     3     3    69  1388   357     2     2   -11       4
became                  22     2     6     6     5  1390    94     5     5   -99      22
leader                  22     2     6     6    13  1391   136     6     6    -8       8
Conservative            22     2    12    12    26  1394   227     5     5   -13       6
groups                  22     2     6     6    45  1396   406     4     4   -19       8
senior                  22     2     6     6    55  1398   265     4     4   -10       6
Tories                  22     2     6     6    62  1399   154     4     4    -7       3
secretly                22     2     8     8    70  1401   192     0     0    -8       2
spy-writers             22     3    11    11    18  1405   205     0     0   -99     -99
spy-writers             22     3    11    11    26  1405   188     8     8    -8     -99
as                      22     3     2     2    36  1407   224     1     1   -10     422
Chapman                 22     3     7     7    43  1408   200     5     5    -7       1
