WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
other                    9     5     5     5    28   617   191     3     3    -7      78
opportunities            9     5    13    13    37   618   205     6     6    -9       2
stay                     9     5     4     4    51   620   274     2     2   -14       8
away.                    9     5     5     4    56   621   190     2     2    -5      27
now                      9     5     3     3    68   623   245     1     1   -12     107
seems                    9     5     5     5    71   624   152     0     0    -3      30
seems                    9     5     5     5    75   624   159     4     4    -4      30
reasonable              10     1    10    10     6   626   181     6     6     0       6
reasonable              10     1    10    10     4   626    99     4     4     2       6
assumption              10     1    10    10    16   627   265     5     5   -12       1
there                   10     1     5     5    27   629   168     0     0   -11     189
will                    10     1     4     4    34   630   191     1     1    -7     210
a                       10     1     1     1    42   632   203     1     1    -8    1434
period                  10     1     6     6    45   633   132     2     2    -3      11
reasonable              10     1    10    10    56   635   228     3     3   -11       6
order,                  10     1     6     5    65   636   348     1     1    -9      12
order,                  10     1     6     5    70   636   192     6     6    -5      12
or                      10     1     2     2    72   637   134     1     1    -2     194
conditions              10     2    10    10    12   640   138     6     6   -99       7
order                   10     2     5     5    23   642   158     0     0   -11      12
where                   10     2     5     5    21   641    55     4     4     2      58
order                   10     2     5     5    28   642   130     5     5    -7      12
possible.               10     2     9     8    35   644   311     3     3    -7      18
That                    10     2     4     4    46   645   191     4     4   -11     871
creates                 10     2     7     7    50   646   180     3     3    -4       3
climate                 10     2     7     7    60   648   192     3     3   -10       1
where                   10     2     5     5    67   649   250     2     2    -7      58
contracts               10     2     9     9    75   650   142     4     4    -8       2
be                      10     3     2     2     5   652   138     1     1   -99     423
and                     10     3     3     3    12   654   206     0     0    -7    1283
enforced,               10     3     9     8    23   655   111     7     7   -11       1
enforced,               10     3     9     8    21   655   175     5     5     2       1
where                   10     3     5     5    28   656   331     2     2    -7      58
where                   10     3     5     5    30   656   139     4     4    -2      58
titles                  10     3     6     6    35   657   113     3     3    -5       4
land                    10     3     4     4    45   659   123     3     3   -10       5
land                    10     3     4     4    42   659   323     0     0     3       5
property                10     3     8     8    51   661   192     0     0    -9       6
are                     10     3     3     3    63   662   221     3     3   -12     351
respected               10     3     9     9    68   663   199     4     4    -5       2
and,                    10     3     4     3    74   664   173     0     0    -6    1283
where                   10     4     5     5    16   666   187     5     5   -99      58
businesses              10     4    10    10    22   667   275     5     5    -6       3
allowed                 10     4     7     7    36   670   130     1     1   -14       5
be                      10     4     2     2    32   669   172     0     0     4     423
allowed                 10     4     7     7    39   670   132     4     4    -7       5
develop.                10     4     8     7    49   672   190     3     3   -10       2
develop.                10     4     8     7    46   672    95     0     0     3       2
Next,                   10     4     5     4    62   673   202     3     3   -16      35
basic                   10     4     5     5    70   675   379     1     1    -8      10
infrastructure          10     5    14    14    15   677   195     6     6   -99       3
to                      10     5     2     2    29   679   323     1     1   -14    1597
adequately              10     5    10    10    36   681   156     0     0    -7       1
adequately              10     5    10    10    44   681   285     8     8    -8       1
well.                   10     5     5     4    51   682   221     4     4    -7      48
you                     10     5     3     3    59   684   334     3     3    -8     179
you                     10     5     3     3    58   684    83     2     2     1     179
power                   10     5     5     5    66   686   198     1     1    -8      13
power                   10     5     5     5    70   686   104     5     5    -4      13
it                      10     5     2     2    76   688   231     0     0    -6     544
becomes                 11     1     7     7     2   689   198     2     2     0       3
impossible              11     1    10    10     9   690   236     1     1    -7      11
run                     11     1     3     3    23   692   248     1     1   -14      20
basic                   11     1     5     5    32   694   228     2     2    -9      10
essentials              11     1    10    10    40   695   202     4     4    -8       1
modern                  11     1     6     6    53   698   375     1     1   -13      13
economy,                11     1     8     7    62   699   184     3     3    -9      17
such                    11     1     4     4    69   700   228     1     1    -7      87
faxes.                  11     2     6     5    16   704   298     2     2   -99       1
Roads                   11     2     5     5    25   705   202     4     4    -9       4
have                    11     2     4     4    31   706   141     4     4    -6     361
have                    11     2     4     4    29   706   244     2     2     2     361
passable                11     2     8     8    40   709   334     2     2   -11       1
bad                     11     2     3     3    51   711   519     1     1   -11      13
weather;                11     2     8     7    58   712   196     4     4    -7       4
the                     11     2     3     3    66   713   157     3     3    -8    3511
water                   11     2     5     5    69   714    92     2     2    -3       6
has                     11     2     3     3    75   715   184     2     2    -6     239
the                     11     3     3     3    10   719   163     3     3   -99    3511
airport                 11     3     7     7    14   720   127     3     3    -4       4
to                      11     3     2     2    24   722   136     1     1   -10    1597
has                     11     3     3     3    22   721    97     3     3     2     239
functioning;            11     3    12    11    33   724   246     4     4   -11       3
flights                 11     3     7     7    45   725   230     3     3   -12       1
have                    11     3     4     4    52   726   190     2     2    -7     361
be                      11     3     2     2    58   728   156     0     0    -6     423
affordable              11     3    10    10    64   730   173     0     0    -6       1
and,                    11     4     4     3    12   732   146     4     4   -99    1283
course,                 11     4     7     6    20   734   214     4     4    -8      32
health                  11     4     6     6    30   735   144     6     6   -10      12
health                  11     4     6     6    28   735    76     4     4     2      12
has                     11     4     3     3    36   737   192     0     0    -8     239
to                      11     4     2     2    40   738   104     0     0    -4    1597
adequate                11     4     8     8    49   740   289     3     3    -9       4
too.                    11     4     4     3    55   741   257     0     0    -6      56
Again,                  11     4     6     5    68   742   241     4     4   -13      28
there                   11     4     5     5    73   743   166     2     2    -5     189
seems                   11     5     5     5     5   744   171     5     5   -99      30
reasonable              11     5    10    10    13   746   238     5     5    -8       6
possibility             11     5    11    11    25   747   211     6     6   -12       4
most                    11     5     4     4    37   749   308     1     1   -12      93
most                    11     5     4     4    40   749   289     4     4    -3      93
physical                11     5     8     8    51   752   169     2     2   -11       5
this                    11     5     4     4    46   751   153     2     2     5     293
most                    11     5     4     4    39   749   162     3     3     7      93
physical                11     5     8     8    54   752   192     5     5   -15       5
infrastructure          11     5    14    14    64   753   250     6     6   -10       3
will                    11     5     4     4    75   754   188     2     2   -11     210
be                      11     5     2     2    79   755    60     1     1    -4     423
to                      12     1     2     2     6   757   257     0     0     0    1597
acceptable              12     1    10    10    16   759   165     4     4   -10       2
an                      12     1     2     2    10   758   135     1     1     6     195
level                   12     1     5     5    27   760   247     4     4   -17       7
next                    12     1     4     4    37   763   231     1     1   -10      35
five                    12     1     4     4    45   764   203     4     4    -8      18
years.                  12     1     6     5    50   765   133     4     4    -5     104
There                   12     1     5     5    57   766   205     4     4    -7     189
also                    12     1     4     4    64   768   214     2     2    -7      58
reasonable              12     1    10    10    72   770   171     3     3    -8       6
living                  12     2     6     6    18   773   191     1     1   -99      10
living                  12     2     6     6    23   773   148     6     6    -5      10
conditions              12     2    10    10    29   774   145     5     5    -6       7
that                    12     2     4     4    15   772   121     3     3    14     871
be                      12     2     2     2    42   776   146     2     2   -27     423
will                    12     2     4     4    38   775   155     3     3     4     210
sufficiently            12     2    12    12    49   777   286     6     6   -11       1
attractive              12     2    10    10    60   778   299     4     4   -11       6
encourage               12     2     9     9    73   780   264     3     3   -13       7
*Blink                  12   -99     9     9   -99   -99    62   -99   -99   -99     -99
skilled                 12     3     7     7     5   781   101     5     5   -99       2
return                  12     3     6     6    18   784   216     0     0   -13      10
people                  12     3     6     6    10   782   155     2     2     8      90
skilled                 12     3     7     7     3   781   139     3     3     7       2
to                      12     3     2     2    27   785   216     2     2   -24    1597
Afghanistan             12     3    11    11    32   786   133     4     4    -5       7
return                  12     3     6     6    21   784   211     3     3    11      10
run                     12     3     3     3    45   788   159     2     2   -24      20
run                     12     3     3     3    43   788   134     0     0     2      20
infrastructure,         12     3    15    14    54   790   255     3     3   -11       3
run                     12     3     3     3    44   788   225     1     1    10      20
infrastructure,         12     3    15    14    52   790   217     1     1    -8       3
infrastructure,         12     3    15    14    62   790   143    11    11   -10       3
something               12     3     9     9    72   791   191     5     5   -10      29
as                      12     4     2     2    14   795   167     1     1   -99     422
important               12     4     9     9    22   796   194     6     6    -8      20
basic                   12     4     5     5    32   798   209     3     3   -10      10
reconstruction.         12     4    15    14    44   799   161     9     9   -12       3
reconstruction.         12     4    15    14    41   799   155     6     6     3       3
there                   12     4     5     5    63   801   151     3     3   -22     189
there                   12     4     5     5    61   801   140     1     1     2     189
has                     12     4     3     3    67   802   227     1     1    -6     239
be                      12     4     2     2    74   804   248     1     1    -7     423
a                       12     4     1     1    76   805   125     0     0    -2    1434
*Blink                  12   -99     1     1   -99   -99    91   -99   -99   -99     -99
functioning             12     5    11    11     5   806    75     5     5   -99       3
state,                  12     5     6     5    17   807   215     5     5   -12      36
performing              12     5    10    10    25   808   236     6     6    -8       3
services                12     5     8     8    36   810   271     1     1   -11      19
services                12     5     8     8    41   810   244     6     6    -5      19
able                    12     5     4     4    51   812   185     3     3   -10      14
collect                 12     5     7     7    62   814   220     6     6   -11       2
to                      12     5     2     2    71   816   269     1     1    -9    1597
for                     12     5     3     3    77   818   349     0     0    -6     519
*Off-screen             12   -99     3     3   -99   -99   153   -99   -99   -99     -99
There                   13     1     5     5     9   820   161     2     2     0     189
these.                  13     1     6     5     4   819   177     4     4     5      73
has                     13     1     3     3    13   821   202     0     0    -9     239
to                      13     1     2     2    19   822   166     2     2    -6    1597
functioning             13     1    11    11    30   825   149     5     5   -11       3
banking                 13     1     7     7    42   826   191     5     5   -12       1
system,                 13     1     7     6    49   827   409     4     4    -7      16
banking                 13     1     7     7    41   826    97     4     4     8       1
enabling                13     1     8     8    58   828   281     5     5   -17       1
encouraging             13     1    11    11    69   830   243     3     3   -11       5
lending                 13     2     7     7    16   833   230     4     4   -99       2
order                   13     2     5     5    25   835   248     2     2    -9      12
to                      13     2     2     2    29   836   120     0     0    -4    1597
order                   13     2     5     5    26   835    59     3     3     3      12
finance                 13     2     7     7    35   837   177     3     3    -9       4
economic                13     2     8     8    44   838   240     4     4    -9      25
activity.               13     2     9     8    53   839   201     4     4    -9       9
This,                   13     2     5     4    64   840   121     5     5   -11     293
This,                   13     2     5     4    62   840    96     3     3     2     293
too,                    13     2     4     3    68   841   116     3     3    -6      56
looks                   13     2     5     5    74   842   200     4     4    -6      15
happen.                 13     3     7     6     5   845   165     2     2   -99       7
is                      13     3     2     2    21   848   241     0     0   -16     717
possible                13     3     8     8    27   849   212     3     3    -6      18
reasonable              13     3    10    10    39   852   205     0     0   -12       6
reasonable              13     3    10    10    43   852   170     4     4    -4       6
optimistic              13     3    10    10    53   853   195     3     3   -10       5
about                   13     3     5     5    65   854   234     4     4   -12     164
these                   13     3     5     5    71   855   152     4     4    -6      73
necessary               13     4     9     9     5   856   143     5     5   -99       7
insufficient            13     4    12    12    20   858   161     6     6   -15       3
insufficient            13     4    12    12    17   858   201     3     3     3       3
insufficient            13     4    12    12    22   858   104     8     8    -5       3
conditions              13     4    10    10    34   859   157     7     7   -12       7
economic                13     4     8     8    48   861   144     6     6   -14      25
economic                13     4     8     8    46   861   149     4     4     2      25
recovery.               13     4     9     8    56   862   231     5     5   -10       9
a                       13     4     1     1    64   864   193     0     0    -8    1434
fair                    13     4     4     4    70   865   187     4     4    -6       6
extent                  13     4     6     6    74   866   162     3     3    -4       2
*Blink                  13   -99     6     6   -99   -99    66   -99   -99   -99     -99
problems                13     5     8     8    15   869   183     5     5   -99       7
money                   13     5     5     5    27   871   161     3     3   -12      37
money                   13     5     5     5    24   871    95     0     0     3      37
technical               13     5     9     9    36   873   201     2     2   -12       2
technical               13     5     9     9    41   873    97     7     7    -5       2
can                     13     5     3     3    51   875   148     2     2   -10     123
can                     13     5     3     3    49   875   135     0     0     2     123
solve.                  13     5     6     5    53   876   132     0     0    -4       2
solve.                  13     5     6     5    59   876    91     6     6    -6       2
ultimately              13     5    10    10    66   878   257     2     2    -7       4
ultimately              13     5    10    10    71   878    31     7     7    -5       4
the                     14     1     3     3     9   880   171     1     1     0    3511
whether                 14     1     7     7     4   879   145     4     4     5      37
country                 14     1     7     7    15   881   242     3     3   -11      32
successful              14     1    10    10    27   883   239     4     4   -12      15
turn                    14     1     4     4    39   885   173     0     0   -12      17
on                      14     1     2     2    46   886   192     2     2    -7     417
on                      14     1     2     2    44   886   154     0     0     2     417
other,                  14     1     6     5    49   887   246     2     2    -5      78
less                    14     1     4     4    54   888   166     0     0    -5      27
easily                  14     1     6     6    59   889   326     0     0    -5       8
easily                  14     1     6     6    62   889   217     3     3    -3       8
generated               14     1     9     9    72   890   192     6     6   -10       6
easily                  14     2     6     6    13   894   207     4     4   -99       8
identified              14     2    10    10    22   895   229     6     6    -9       1
qualities.              14     2    10     9    35   897   270     6     6   -13       7
have                    14     2     4     4    46   899   172     0     0   -11     361
to                      14     2     2     2    53   900   167     2     2    -7    1597
from                    14     2     4     4    60   902   156     1     1    -7     248
within.                 14     2     7     6    67   903   222     3     3    -7      14
On                      14     2     2     2    77   904   184     1     1   -10     417
the                     14     3     3     3    18   909   163     3     3   -99    3511
country                 14     3     7     7    25   910   193     6     6    -7      32
seems                   14     3     5     5    32   911   206     5     5    -7      30
short                   14     3     5     5    38   912   207     5     5    -6      11
things                  14     3     6     6    45   914   192     3     3    -7      31
(opium                  14     3     6     5    52   915   173     3     2    -7       1
poppies                 14     3     7     7    60   916   171     4     4    -8       1
poppies                 14     3     7     7    59   916   278     3     3     1       1
aside)                  14     3     6     5    66   917   176     2     2    -7       2
(opium                  14     3     6     5    52   915   326     3     2    14       1
poppies                 14     3     7     7    61   916   197     5     5    -9       1
aside)                  14     3     6     5    67   917   261     3     3    -6       2
to                      14     3     2     2    73   918   246     2     2    -6    1597
sell                    14     3     4     4    76   919   106     2     2    -3       7
rest                    14     4     4     4    11   922    85     4     4   -99      14
world.                  14     4     6     5    21   925   220     2     2   -10      60
will                    14     4     4     4    30   927   223     1     1    -9     210
gradually               14     4     9     9    40   928   104     6     6   -10       3
gradually               14     4     9     9    38   928   114     4     4     2       3
to                      14     4     2     2    49   930   149     0     0   -11    1597
have                    14     4     4     4    47   929    77     3     3     2     361
find                    14     4     4     4    53   931   181     1     1    -6      27
these.                  14     4     6     5    61   932   230     4     4    -8      73
There                   14     4     5     5    69   933   225     5     5    -8     189
some                    14     4     4     4    75   935   154     1     1    -6      86
some                    14     4     4     4    77   935    73     3     3    -2      86
*Blink                  14   -99     4     4   -99   -99   115   -99   -99   -99     -99
obvious                 14     5     7     7     5   936    85     5     5   -99      12
obvious                 14     5     7     7     6   936   117     6     6    -1      12
possibilities,          14     5    14    13    14   937   191     6     6    -8       2
example                 14     5     7     7    29   939   202     2     2   -15      18
ecotourism              14     5    10    10    39   940   201     4     4   -10       1
the                     14     5     3     3    50   942   214     0     0   -11    3511
the                     14     5     3     3    53   942   107     3     3    -3    3511
ecotourism              14     5    10    10    39   940   322     4     4    14       1
ecotourism              14     5    10    10    42   940   280     7     7    -3       1
ecotourism              14     5    10    10    36   940   218     1     1     6       1
ecotourism              14     5    10    10    38   940   111     3     3    -2       1
export                  14     5     6     6    56   943   207     2     2   -18       1
export                  14     5     6     6    59   943   127     5     5    -3       1
the                     14     5     3     3    50   942   127     0     0     9    3511
traditional             14     5    11    11    70   945   156     6     6   -20       8
traditional             14     5    11    11    65   945   220     1     1     5       8
*Off-screen             14   -99    11    11   -99   -99    12   -99   -99   -99     -99
craft                   15     1     5     5     2   946   215     2     2     0       3
products.               15     1     9     8    12   947   306     6     6   -10       3
economy                 15     1     7     7    23   949   277     3     3   -11      17
be                      15     1     2     2    34   951   141     1     1   -11     423
supported,              15     1    10     9    41   952   220     5     5    -7       2
too,                    15     1     4     3    50   953   290     3     3    -9      56
emigrants'              15     1    10     9    57   955   213     2     2    -7       1
emigrants'              15     1    10     9    62   955   127     7     7    -5       1
remittances             15     1    11    11    69   956   232     3     3    -7       1
has,                    15     2     4     3     7   958   280     3     3   -99     239
has,                    15     2     4     3     5   958   154     1     1     2     239
diaspora,               15     2     9     8    16   961   128     0     0   -11       1
the                     15     2     3     3    14   960   218     2     2     2    3511
diaspora,               15     2     9     8    21   961   210     5     5    -7       1
body                    15     2     4     4    29   963   203     1     1    -8      12
body                    15     2     4     4    31   963   255     3     3    -2      12
diaspora,               15     2     9     8    18   961   188     2     2    13       1
diaspora,               15     2     9     8    20   961   197     4     4    -2       1
diaspora,               15     2     9     8    22   961   163     6     6    -2       1
body                    15     2     4     4    29   963   209     1     1    -7      12
of                      15     2     2     2    34   964    53     1     1    -5    1757
skills                  15     2     6     6    40   965    95     4     4    -6       3
skills                  15     2     6     6    39   965    99     3     3     1       3
contacts                15     2     8     8    50   967   238     3     3   -11       2
could                   15     2     5     5    61   969   135     0     0   -11      84
that                    15     2     4     4    58   968    99     2     2     3     871
could                   15     2     5     5    66   969   116     5     5    -8      84
of                      15     2     2     2    70   971   136     0     0    -4    1757
in                      15     3     2     2    14   974   228     0     0   -99    1091
future.                 15     3     7     6    23   976   259     2     2    -9      11
But                     15     3     3     3    32   977   171     3     3    -9     325
experience              15     3    10    10    40   979   178     3     3    -8      17
all                     15     3     3     3    34   978   104     1     1     6     167
successful              15     3    10    10    54   981   318     3     3   -20      15
economic                15     3     8     8    62   982   206     0     0    -8      25
economic                15     3     8     8    67   982   178     5     5    -5      25
*Blink                  15   -99     8     8   -99   -99    63   -99   -99   -99     -99
development             15     4    11    11     5   983    88     5     5   -99       5
that                    15     4     4     4    19   985   184     4     4   -14     871
impossible              15     4    10    10    29   988   426     3     3   -10      11
is                      15     4     2     2    24   987   143     1     1     5     717
plan                    15     4     4     4    43   990   355     3     3   -19       8
success.                15     4     8     7    50   991   301     5     5    -7      20
Instead                 15     4     7     7    59   992   193     5     5    -9      19
have                    15     4     4     4    67   994   229     1     1    -8     361
have                    15     4     4     4    70   994    59     4     4    -3     361
remove                  15     4     6     6    76   996   170     2     2    -6       1
*Blink                  15   -99     6     6   -99   -99   120   -99   -99   -99     -99
blockages               15     5     9     9     6   997    92     6     6   -99       1
blockages               15     5     9     9     6   997    59     6     6     0       1
development,            15     5    12    11    19   999   116     6     6   -13       5
*Blink                  15   -99    12    11   -99   -99    57   -99   -99   -99     -99
to                      15     5     2     2    11   998    88     1     1   -99    1597
to                      15     5     2     2    11   998   141     1     1     0    1597
development,            15     5    12    11    19   999   190     6     6    -8       5
market                  15     5     6     6    31  1001   219     0     0   -12      19
market                  15     5     6     6    35  1001   234     4     4    -4      19
signals                 15     5     7     7    43  1002   236     5     5    -8       1
that                    15     5     4     4    46  1003    66     0     0    -3     871
suggest                 15     5     7     7    53  1004   234     2     2    -7      11
that                    15     5     4     4    50  1003    67     4     4     3     871
there                   15     5     5     5    65  1006   107     1     1   -15     189
that                    15     5     4     4    63  1005    72     4     4     2     871
is                      15     5     2     2    70  1007   163     0     0    -7     717
an                      15     5     2     2    74  1008   379     1     1    -4     195
*Off-screen             15   -99     2     2   -99   -99   153   -99   -99   -99     -99
opportunity,            16     1    12    11    12  1009   161    12    12     0       5
opportunity,            16     1    12    11     5  1009   211     5     5     7       5
then                    16     1     4     4    21  1011   152     4     4   -16      71
then                    16     1     4     4    18  1011    57     1     1     3      71
and                     16     1     3     3    26  1013   227     0     0    -8    1283
reinforce               16     1     9     9    35  1014   192     5     5    -9       2
*Off-screen             16   -99     9     9   -99   -99    62   -99   -99   -99     -99
greatest                16     1     8     8    52  1017   185     0     0   -99       7
greatest                16     1     8     8    55  1017   115     3     3    -3       7
reason                  16     1     6     6    64  1018   220     3     3    -9      11
for                     16     1     3     3    71  1019   191     3     3    -7     519
for                     16     1     3     3    69  1019    82     1     1     2     519
though,                 16     2     7     6     5  1021   189     5     5   -99      37
what                    16     2     4     4    13  1023   215     2     2    -8     125
has                     16     2     3     3    19  1024    65     3     3    -6     239
happening               16     2     9     9    27  1026   180     2     2    -8       1
been                    16     2     4     4    22  1025   178     2     2     5     178
the                     16     2     3     3    41  1028   228     3     3   -19    3511
last                    16     2     4     4    46  1029   142     4     4    -5      73
weeks.                  16     2     6     5    56  1031   192     5     5   -10      15
Within                  16     2     6     6    64  1032   193     6     6    -8      14
few                     16     2     3     3    70  1034   123     3     3    -6      46
of                      16     2     2     2    76  1036   107     0     0    -6    1757
hostilities,            16     3    12    11    16  1040   230     5     5   -99       2
there                   16     3     5     5    27  1041   188     3     3   -11     189
burst                   16     3     5     5    40  1044   158     4     4   -13       4
burst                   16     3     5     5    39  1044   144     3     3     1       4
economic                16     3     8     8    47  1046   227     2     2    -8      25
economic                16     3     8     8    50  1046    60     5     5    -3      25
activity.               16     3     9     8    58  1047   313     4     4    -8       9
Shops                   16     3     5     5    67  1048   189     3     3    -9       6
opened,                 16     3     7     6    73  1049   252     3     3    -6       5
trading                 16     4     7     7     4  1050   196     4     4   -99       1
began.                  16     4     6     5    10  1051   219     2     2    -6      13
began.                  16     4     6     5    12  1051   166     4     4    -2      13
Despite                 16     4     7     7    19  1052   183     4     4    -7      15
extraordinarily         16     4    15    15    30  1053   159     7     7   -11       2
extraordinarily         16     4    15    15    28  1053   129     5     5     2       2
difficult               16     4     9     9    44  1054   302     5     5   -16      15
circumstances,          16     4    14    13    55  1055   313     6     6   -11      10
economy                 16     4     7     7    70  1057   218     2     2   -15      17
got                     16     4     3     3    79  1058   152     3     3    -9       9
going                   16     5     5     5     5  1059   171     5     5   -99      39
again.                  16     5     6     5    10  1060    81     4     4    -5      28
is                      16     5     2     2    20  1062   135     2     2   -10     717
is                      16     5     2     2    18  1062   145     0     0     2     717
enormously              16     5    10    10    26  1064   186     2     2    -8       3
is                      16     5     2     2    20  1062   229     2     2     6     717
encouraging             16     5    11    11    39  1065   266     4     4   -19       5
signal                  16     5     6     6    48  1066   107     1     1    -9       1
for                     16     5     3     3    54  1067   219     0     0    -6     519
Afghanistan.            16     5    12    11    64  1068   321     6     6   -10       7
Afghanistan.            16     5    12    11    62  1068   137     4     4     2       7
signal                  16     5     6     6    50  1066   128     3     3    12       1
for                     16     5     3     3    54  1067   194     0     0    -4     519
with                    17     1     4     4    19  1072   146     1     1     0     393
could                   17     1     5     5     9  1070   246     5     5    10      84
quibble                 17     1     7     7    16  1071   178     6     6    -7       1
could                   17     1     5     5     6  1070   319     2     2    10      84
the                     17     1     3     3    25  1073   229     2     2   -19    3511
measures                17     1     8     8    34  1075   324     3     3    -9       5
new                     17     1     3     3    30  1074    78     3     3     4      93
that                    17     1     4     4    43  1076   195     3     3   -13     871
usher                   17     1     5     5    50  1077   241     5     5    -7       1
electronic              17     1    10    10    57  1079   279     3     3    -7       1
usher                   17     1     5     5    48  1077   212     3     3     9       1
electronic              17     1    10    10    54  1079   181     0     0    -6       1
electronic              17     1    10    10    59  1079   157     5     5    -5       1
tagging                 17     1     7     7    68  1080   211     3     3    -9       4
for                     17     1     3     3    76  1081   139     3     3    -8     519
persistent              17     2    10    10     5  1082   202     5     5   -99       3
child                   17     2     5     5    15  1083   238     4     4   -10      17
offenders               17     2     9     9    22  1084   187     5     5    -7       9
awaiting                17     2     8     8    32  1085   166     5     5   -10       1
trial?                  17     2     6     5    39  1086   198     3     3    -7       5
Not                     17     2     3     3    45  1087   236     2     2    -6     277
police                  17     2     6     6    51  1088   185     4     4    -6       2
chiefs,                 17     2     7     6    58  1089   326     4     4    -7       2
have                    17     2     4     4    66  1091   163     0     0    -8     361
who                     17     2     3     3    64  1090    73     2     2     2     157
been                    17     2     4     4    71  1092   128     0     0    -7     178
pleading                17     3     8     8     4  1093    94     4     4   -99       2
ages                    17     3     4     4    15  1095   259     2     2   -11       2
just                    17     3     4     4    24  1097   204     2     2    -9      75
a                       17     3     1     1    32  1099   146     0     0    -8    1434
such                    17     3     4     4    30  1098   149     3     3     2      87
system.                 17     3     7     6    38  1100   223     4     4    -8      16
last,                   17     3     5     4    47  1102   157     2     2    -9      73
At                      17     3     2     2    44  1101   160     2     2     3     269
they                    17     3     4     4    54  1103   168     3     3   -10     258
got                     17     3     3     3    61  1105   193     0     0    -7       9
their                   17     3     5     5    68  1106   134     3     3    -7     225
wish                    17     3     4     4    74  1107   150     3     3    -6       5
*Blink                  17   -99     4     4   -99   -99    88   -99   -99   -99     -99
schemes                 17     4     7     7    10  1110   218     4     4   -99      20
pilot                   17     4     5     5     2  1109   143     2     2     8       1
commence                17     4     8     8    21  1112   233     2     2   -19       1
will                    17     4     4     4    14  1111    68     0     0     7     210
areas                   17     4     5     5    35  1115   151     0     0   -21       4
six                     17     4     3     3    32  1114   150     1     1     3      13
areas                   17     4     5     5    39  1115   139     4     4    -7       4
eight                   17     4     5     5    47  1117   249     3     3    -8       6
weeks,                  17     4     6     5    54  1118    94     4     4    -7      15
going                   17     4     5     5    59  1119   177     2     2    -5      39
nationwide              17     4    10    10    68  1120   227     5     5    -9       1
in                      17     4     2     2    75  1121   161     1     1    -7    1091
Senior                  17     5     6     6    12  1123   206     2     2   -99       6
officers'               17     5     9     8    20  1124   229     3     3    -8       3
complaints              17     5    10    10    30  1125   212     3     3   -10       2
have                    17     5     4     4    41  1126   228     3     3   -11     361
focused                 17     5     7     7    47  1127   210     4     4    -6       3
particularly,           17     5    13    12    58  1128   154     7     7   -11       8
particularly,           17     5    13    12    55  1128   128     4     4     3       8
far                     17     5     3     3    71  1130   170     2     2   -16      39
far                     17     5     3     3    69  1130   105     0     0     2      39
from                    17     5     4     4    77  1131   219     4     4    -8     248
on                      18     1     2     2    13  1133   151     0     0     0     417
exclusively,            18     1    12    11     8  1132   270     8     8     5       1
London                  18     1     6     6    18  1134   188     2     2   -10      27
London                  18     1     6     6    16  1134   163     0     0     2      27
on                      18     1     2     2    13  1133    64     0     0     3     417
presently               18     1     9     9    29  1136   236     4     4   -16       1
London                  18     1     6     6    20  1134   238     4     4     9      27
presently               18     1     9     9    28  1136   141     3     3    -8       1
presently               18     1     9     9    31  1136   134     6     6    -3       1
grip                    18     1     4     4    42  1139   144     0     0   -11       2
the                     18     1     3     3    39  1138   126     1     1     3    3511
grip                    18     1     4     4    46  1139   107     4     4    -7       2
crime                   18     1     5     5    55  1142   277     3     3    -9      13
wave.                   18     1     5     4    60  1143   165     2     2    -5       5
They                    18     1     4     4    68  1144   160     4     4    -8     258
They                    18     1     4     4    65  1144    85     1     1     3     258
estimate                18     1     8     8    72  1145    99     3     3    -7       2
that                    18     2     4     4     4  1146   176     4     4   -99     871
young                   18     2     5     5    16  1150   305     2     2   -12      43
offenders               18     2     9     9    25  1151   205     5     5    -9       9
acting                  18     2     6     6    35  1152   240     5     5   -10       3
if                      18     2     2     2    42  1154   193     2     2    -7     150
they                    18     2     4     4    47  1155   123     4     4    -5     258
immune                  18     2     6     6    54  1157   205     2     2    -7       1
the                     18     2     3     3    63  1159   315     1     1    -9    3511
law                     18     2     3     3    69  1160    89     3     3    -6       8
are                     18     2     3     3    72  1161    79     2     2    -3     351
each                    18     3     4     4    15  1164   272     2     2   -99      16
operating               18     3     9     9     4  1162   251     4     4    11       1
each                    18     3     4     4    14  1164   205     1     1   -10      16
London                  18     3     6     6    23  1165   131     5     5    -9      27
borough.                18     3     8     7    29  1166   222     4     4    -6       2
Each                    18     3     4     4    41  1167   201     3     3   -12      16
time                    18     3     4     4    47  1168   167     4     4    -6     105
they                    18     3     4     4    51  1169   143     3     3    -4     258
are                     18     3     3     3    56  1170   162     3     3    -5     351
arrested                18     3     8     8    63  1171   102     6     6    -7       1
and                     18     3     3     3    69  1172   243     3     3    -6    1283
