WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
next                    10     2     4     4    73   597   208     0     0   -11      35
next                    10     2     4     4    77   597    65     4     4    -4      35
Wars                    10     3     4     4     8   599   147     3     3   -99       3
movie                   10     3     5     5    14   600   216     4     4    -6       5
on                      10     3     2     2    23   603   194     0     0    -9     417
digital                 10     3     7     7    29   604   220     3     3    -6       8
digital                 10     3     7     7    31   604    97     5     5    -2       8
cameras                 10     3     7     7    38   605   250     4     4    -7       3
in                      10     3     2     2    43   606    89     1     1    -5    1091
three                   10     3     5     5    47   607   167     2     2    -4      28
*Blink                  10   -99     5     5   -99   -99    86   -99   -99   -99     -99
sound                   10     5     5     5    39   630   194     2     2   -99       5
followed                10     3     8     8    63   609    71     4     4   -99       9
18                      10     3     2     2    73   611   137     2     2   -10     -99
months                  10     3     6     6    76   612    92     2     2    -3      14
months                  10     3     6     6    79   612    51     5     5    -3      14
post-production         10     4    15    15    15   614   250    12    12   -99     -99
post-production         10     4    15    15    17   614    69    14    14    -2     -99
digital                 10     4     7     7    24   615   252     5     5    -7       8
tweaking.               10     4     9     8    32   616   469     5     5    -8       1
this                    10     4     4     4    45   618   162     0     0   -13     293
this                    10     4     4     4    49   618   176     4     4    -4     293
needn't                 10     4     7     7    54   619   261     4     4    -5     -99
mean                    10     4     4     4    60   620   271     2     2    -6      17
mean                    10     4     4     4    61   620   228     3     3    -1      17
death                   10     4     5     5    70   622   229     3     3    -9      22
of                      10     4     2     2    74   623    97     1     1    -4    1757
art.                    10     4     4     3    79   624    91     3     3    -5       8
opposite.               10     5     9     8    17   627   207     7     7   -99       2
Predictions             10     5    11    11    26   628   220     6     6    -9       2
Predictions             10     5    11    11    29   628   170     9     9    -3       2
sound                   10     5     5     5    38   630   224     1     1    -9       5
would                   10     5     5     5    43   631   157     0     0    -5     146
would                   10     5     5     5    48   631   249     5     5    -5     146
destroy                 10     5     7     7    52   632   224     3     3    -4       5
destroy                 10     5     7     7    54   632    56     5     5    -2       5
sound                   10     5     5     5    42   630   129     5     5    12       5
sound                   10     5     5     5    37   630   205     0     0     5       5
destroy                 10     5     7     7    55   632   187     6     6   -18       5
destroy                 10     5     7     7    53   632   101     4     4     2       5
cinema,                 10     5     7     6    60   633   194     3     3    -7       6
then                    10     5     4     4    70   635   159     1     1   -10      71
then                    10     5     4     4    73   635   229     4     4    -3      71
*Off-screen             10   -99     4     4   -99   -99   456   -99   -99   -99     -99
colour                  11     1     6     6     4   637    67     4     4     0       4
colour                  11     1     6     6     2   637   134     2     2     2       4
would                   11     1     5     5     9   638    95     2     2    -7     146
fatally                 11     1     7     7    17   639   183     4     4    -8       2
weaken                  11     1     6     6    23   640   234     2     2    -6       1
weaken                  11     1     6     6    24   640    78     3     3    -1       1
constitution,           11     1    13    12    33   642    80     1     1    -9       2
constitution,           11     1    13    12    37   642   163     5     5    -4       2
eventually              11     1    10    10    51   643    58     5     5   -14      13
The                     11     5     3     3    51   692    70     1     1   -99    3511
eventually              11     1    10    10    50   643   182     4     4   -99      13
eventually              11     1    10    10    51   643   107     5     5    -1      13
proved                  11     1     6     6    59   644   166     2     2    -8       7
exaggerated.            11     1    12    11    71   645   224     7     7   -12       2
All                     11     1     3     3    80   646   201     3     3    -9     167
innovations             11     2    11    11    13   648   209     7     7   -99       4
needed                  11     2     6     6    23   649   271     5     5   -10       9
artists                 11     2     7     7    29   651   179     0     0    -6       4
artists                 11     2     7     7    33   651   195     4     4    -4       4
who                     11     2     3     3    39   652   102     2     2    -6     157
could                   11     2     5     5    43   653   385     2     2    -4      84
use                     11     2     3     3    50   654   119     3     3    -7      28
them                    11     2     4     4    54   655   157     3     3    -4      80
properly.               11     2     9     8    59   656    96     3     3    -5       3
even                    11     2     4     4    73   658   193     3     3   -14      84
*Off-screen             11   -99     4     4   -99   -99   104   -99   -99   -99     -99
signs                   11     3     5     5    14   662   162     4     4   -99       9
most                    11     3     4     4    25   665   175     0     0   -11      93
high-minded             11     3    11    11    31   666   148     1     1    -6     -99
high-minded             11     3    11    11    36   666   177     6     6    -5     -99
high-minded             11     3    11    11    39   666   172     9     9    -3     -99
directors               11     3     9     9    48   667   253     6     6    -9       1
intrigued               11     3     9     9    56   669   136     0     0    -8       1
intrigued               11     3     9     9    59   669   183     3     3    -3       1
the                     11     3     3     3    71   671   222     2     2   -12    3511
ability                 11     3     7     7    77   672    88     4     4    -6       9
the                     11     4     3     3    22   677   197     1     1   -99    3511
distinction             11     4    11    11    27   678   118     2     2    -5       2
distinction             11     4    11    11    32   678   273     7     7    -5       2
between                 11     4     7     7    40   679   189     3     3    -8      42
between                 11     4     7     7    44   679   120     7     7    -4      42
visual                  11     4     6     6    51   681   200     2     2    -7       3
emotional               11     4     9     9    64   683   144     4     4   -13       5
perceptions,            11     5    12    11    11   684   347    11    11   -99       1
them                    11     5     4     4    22   687   185     2     2   -11      80
write                   11     5     5     5    26   688   122     1     1    -4      10
with                    11     5     4     4    31   689   231     0     0    -5     393
light.                  11     5     6     5    38   690   281     2     2    -7      11
them                    11     5     4     4    24   687   278     4     4    14      80
write                   11     5     5     5    29   688   413     4     4    -5      10
write                   11     5     5     5    28   688   193     3     3     1      10
with                    11     5     4     4    34   689   149     3     3    -6     393
light.                  11     5     6     5    36   690   181     0     0    -2      11
The                     11     5     3     3    52   692   220     2     2   -16    3511
Lady                    11     5     4     4    57   693   175     3     3    -5       7
the                     11     5     3     3    65   695   359     2     2    -8    3511
Duke,                   11     5     5     4    68   696   131     1     1    -3       1
the                     11     5     3     3    74   697   145     1     1    -6    3511
the                     11     5     3     3    75   697   141     2     2    -1    3511
veteran                 12     1     7     7     3   698   142     3     3     0       2
director                12     1     8     8    10   699   136     2     2    -7      15
director                12     1     8     8    14   699   104     6     6    -4      15
Rohmer                  12     1     6     6    22   701   192     0     0    -8       1
Rohmer                  12     1     6     6    27   701   211     5     5    -5       1
CGI                     12     1     3     3    34   703   222     0     0    -7       3
to                      12     1     2     2    38   704   233     0     0    -4    1597
set                     12     1     3     3    43   705   175     2     2    -5      26
his                     12     1     3     3    46   706   150     1     1    -3     161
historical              12     1    10    10    52   707   227     3     3    -6       1
drama                   12     1     5     5    63   708   246     3     3   -11       3
against                 12     1     7     7    71   709    96     5     5    -8      36
pastiches               12     2     9     9     8   710    65     8     8   -99       1
period                  12     2     6     6    18   712   320     5     5   -10      11
pastiches               12     2     9     9     7   710   434     7     7    11       1
of                      12     2     2     2    11   711    54     1     1    -4    1757
period                  12     2     6     6    19   712   193     6     6    -8      11
painting                12     2     8     8    26   713   217     6     6    -7       4
printmaking,            12     2    12    11    36   715    96     3     3   -10       1
*Blink                  12   -99    12    11   -99   -99   170   -99   -99   -99     -99
printmaking,            12     2    12    11    40   715   337     7     7   -99       1
rather                  12     2     6     6    49   716   380     3     3    -9      42
than                    12     2     4     4    56   717   145     3     3    -7     123
conventional            12     2    12    12    66   719   272     6     6   -10       2
reconstruction.         12     3    15    14     4   720   222     4     4   -99       3
Instead                 12     3     7     7    22   721   273     6     6   -18      19
painting                12     3     8     8    30   723   226     3     3    -8       4
anachronism,            12     3    12    11    43   725   205     3     3   -13       1
anachronism,            12     3    12    11    41   725   353     1     1     2       1
out                     12     3     3     3    38   724   141     2     2     3     113
anachronism,            12     3    12    11    45   725   177     5     5    -7       1
used                    12     3     4     4    58   727   226     2     2   -13      32
technology              12     3    10    10    69   729   209     4     4   -11      14
*Off-screen             12   -99    10    10   -99   -99    87   -99   -99   -99     -99
in                      12     4     2     2     6   732   287     0     0   -99    1091
period.                 12     4     7     6    13   733   304     4     4    -7      11
period.                 12     4     7     6    15   733   152     6     6    -2      11
Others                  12     4     6     6    23   734   239     6     6    -8      12
come                    12     4     4     4    29   736   135     0     0    -6      37
*Blink                  12   -99     4     4   -99   -99    54   -99   -99   -99     -99
who                     12     4     3     3    35   737    89     1     1   -99     157
will                    12     4     4     4    38   738   160     0     0    -3     210
will                    12     4     4     4    42   738   179     4     4    -4     210
even                    12     4     4     4    49   740   172     1     1    -7      84
even                    12     4     4     4    51   740    71     3     3    -2      84
subtler                 12     4     7     7    54   741   176     1     1    -3       1
use                     12     4     3     3    62   742   191     1     1    -8      28
of                      12     4     2     2    66   743   124     1     1    -4    1757
opportunity             12     5    11    11     9   745   143     9     9   -99       5
what                    12     5     4     4    21   748   243     0     0   -12     125
what                    12     5     4     4    25   748   185     4     4    -4     125
see                     12     5     3     3    31   750   166     0     0    -6      41
in                      12     5     2     2    36   751   126     1     1    -5    1091
their                   12     5     5     5    41   752   172     3     3    -5     225
heads                   12     5     5     5    46   753   181     2     2    -5       5
what                    12     5     4     4    55   755   154     0     0    -9     125
all                     12     5     3     3    63   757   129     0     0    -8     167
eventually              12     5    10    10    70   758   360     3     3    -7      13
losers.                 13     4     7     6    32   808   138     5     5     0       1
see                     13     1     3     3     3   759    84     3     3   -99      41
see                     13     1     3     3     0   759    78     0     0     3      41
see                     13     1     3     3     0   759    84     0     0     0      41
see                     13     1     3     3     2   759    95     2     2    -2      41
screen.                 13     1     7     6    13   762   176     2     2   -11       6
are                     13     1     3     3    29   764   165     3     3   -16     351
at                      13     1     2     2    34   766   127     1     1    -5     269
birth,                  13     1     6     5    41   768    67     1     1    -7       4
birth,                  13     1     6     5    45   768    90     5     5    -4       4
fact,                   13     1     5     4    52   770   138     2     2    -7      32
most                    13     1     4     4    63   773   158     0     0   -11      93
intensively             13     1    11    11    68   774    82     0     0    -5       1
intensively             13     1    11    11    75   774   190     7     7    -7       1
manipulated             13     2    11    11     2   775   135     2     2   -99       1
cinema                  13     2     6     6    14   776   242     2     2   -12       6
we've                   13     2     5     5    21   777   175     2     2    -7     -99
ever                    13     2     4     4    29   778   134     4     4    -8      38
manipulation            13     2    12    12    47   783   161     0     0   -18       2
manipulation            13     2    12    12    52   783    77     5     5    -5       2
always                  13     2     6     6    75   786   195     6     6   -23      26
solely                  13     3     6     6     6   789   235     1     1   -99       1
making                  13     3     6     6    17   791   207     2     2   -11      27
teenagers               13     3     9     9    26   792   194     4     4    -9       2
moan                    13     3     4     4    34   793   210     2     2    -8       1
'awesome'.              13     3    10     7    40   794   113     3     2    -6       1
moan                    13     3     4     4    35   793    56     3     3     5       1
battle                  13     3     6     6    54   796   406     2     2   -19       8
already                 13     3     7     7    64   798   173     2     2   -10      24
lost,                   13     3     5     4    74   799   149     4     4   -10      11
*Off-screen             13   -99     5     4   -99   -99   211   -99   -99   -99     -99
there                   13     4     5     5    13   804   222     2     2   -99     189
may                     13     4     3     3    18   805   117     1     1    -5      67
be                      13     4     2     2    23   806   235     2     2    -5     423
*Off-screen             13   -99     2     2   -99   -99   431   -99   -99   -99     -99
celebrations            14     1    12    12    23   815    94     1     1     0       2
*Off-screen             14   -99    12    12   -99   -99   153   -99   -99   -99     -99
It                      14     1     2     2     2   809   107     2     2   -99     544
pity                    14     1     4     4    15   813   170     1     1   -13       1
pity                    14     1     4     4    18   813   119     4     4    -3       1
celebrations            14     1    12    12    25   815   220     3     3    -7       2
celebrations            14     1    12    12    32   815   114    10    10    -7       2
the                     14     1     3     3    40   817   145     2     2    -8    3511
Queen's                 14     1     7     7    44   818    98     2     2    -4     -99
golden                  14     1     6     6    52   819   180     2     2    -8       7
jubilee                 14     1     7     7    60   820    75     3     3    -8       5
became                  14     1     6     6    67   821   139     2     2    -7      22
confused                14     1     8     8    79   822   129     7     7   -12       2
the                     14     2     3     3     5   824    58     0     0   -99    3511
debate                  14     2     6     6    12   825   192     3     3    -7      16
about                   14     2     5     5    21   826   165     5     5    -9     164
future                  14     2     6     6    28   828   210     2     2    -7      11
the                     14     2     3     3    37   830   157     1     1    -9    3511
monarchy.               14     2     9     8    44   831    59     4     4    -7       1
The                     14     2     3     3    53   832   173     3     3    -9    3511
looks                   14     2     5     5    59   834   161     1     1    -6      15
in                      14     2     2     2    71   836   243     2     2   -12    1091
other                   14     3     5     5    18   839   231     3     3   -99      78
contemplates            14     3    12    12    25   840   219     4     4    -7       1
serious                 14     3     7     7    39   842   274     1     1   -14      11
issue                   14     3     5     5    46   843   243     0     0    -7      28
issue                   14     3     5     5    50   843   321     4     4    -4      28
serious                 14     3     7     7    42   842   122     4     4     8      11
how                     14     3     3     3    55   845   183     0     0   -13      59
how                     14     3     3     3    58   845    91     3     3    -3      59
next                    14     3     4     4    67   847   171     4     4    -9      35
head                    14     3     4     4    72   848    82     4     4    -5      17
of                      14     3     2     2    74   849    59     1     1    -2    1757
and                     14     4     3     3     6   851   156     0     0   -99    1283
thereafter              14     4    10    10    18   853   158     2     2   -12       2
thereafter              14     4    10    10    24   853   301     8     8    -6       2
should                  14     4     6     6    31   854   229     4     4    -7      88
chosen.                 14     4     7     6    40   856   163     3     3    -9       2
our                     14     4     3     3    50   858   197     2     2   -10      84
private                 14     4     7     7    55   859   152     3     3    -5      12
lives                   14     4     5     5    63   860   228     3     3    -8       9
try                     14     4     3     3    72   862   190     3     3    -9      15
to                      14     4     2     2    75   863    82     2     2    -3    1597
muddling                14     5     8     8    13   865   238     7     7   -99       1
up                      14     5     2     2    17   866   100     2     2    -4     135
two                     14     5     3     3    22   868   189     0     0    -5      43
two                     14     5     3     3    25   868   174     3     3    -3      43
things.                 14     5     7     6    29   869    74     3     3    -4      31
things.                 14     5     7     6    32   869   120     6     6    -3      31
don't                   14     5     5     5    44   871   244     3     3   -12     -99
say                     14     5     3     3    50   872   208     3     3    -6      49
thank                   14     5     5     5    55   873   232     4     4    -5       3
to                      14     5     2     2    61   875   146     0     0    -6    1597
somebody                14     5     8     8    68   876   220     4     4    -7       4
for                     14     5     3     3    74   877   148     1     1    -6     519
a                       14     5     1     1    77   878   178     0     0    -3    1434
*Off-screen             15   -99     1     1   -99   -99   186   -99   -99   -99     -99
job                     15     1     3     3     3   879   106     3     3   -99      16
done                    15     1     4     4    10   881    85     1     1    -7      25
over                    15     1     4     4    18   882   154     4     4    -8      76
many                    15     1     4     4    22   883   133     3     3    -4      81
years                   15     1     5     5    27   884   166     3     3    -5     104
at                      15     1     2     2    36   886   159     2     2    -9     269
very                    15     1     4     4    44   888   158     3     3    -8      56
*Blink                  15   -99     4     4   -99   -99   115   -99   -99   -99     -99
ceremony,               15     1     9     8    53   890   316     2     2   -99       3
to                      15     1     2     2    64   892   236     0     0   -11    1597
speak,                  15     1     6     5    68   893   160     1     1    -4       7
speak,                  15     1     6     5    71   893   188     4     4    -3       7
*Off-screen             15   -99     6     5   -99   -99   133   -99   -99   -99     -99
the                     15     2     3     3     0   895   135     0     0   -99    3511
the                     15     2     3     3     2   895    69     2     2    -2    3511
presentations           15     2    13    13     8   896   223     4     4    -6       1
are                     15     2     3     3    21   897   158     3     3   -13     351
and                     15     2     3     3    30   899   164     3     3    -9    1283
speeches                15     2     8     8    38   901   222     3     3    -8       1
given,                  15     2     6     5    45   902   175     1     1    -7      20
loudly                  15     2     6     6    54   903   190     3     3    -9       2
discuss                 15     2     7     7    62   904   313     4     4    -8       2
whether                 15     2     7     7    71   905   178     5     5    -9      37
it                      15     2     2     2    76   906    51     2     2    -5     544
all                     15     3     3     3    12   908   227     3     3   -99     167
done                    15     3     4     4    17   910   274     1     1    -5      25
better                  15     3     6     6    23   911   172     2     2    -6      26
the                     15     3     3     3    33   913   188     2     2   -10    3511
We                      15     3     2     2    45   915   157     2     2   -12     179
leave                   15     3     5     5    49   916    90     3     3    -4      11
that                    15     3     4     4    56   917   404     4     4    -7     871
another                 15     3     7     7    63   919   106     2     2    -7      33
leave                   15     3     5     5    46   916    98     0     0    17      11
us                      15     4     2     2     6   922   180     2     2   -99      86
our                     15     4     3     3    12   924   191     0     0    -6      84
minds                   15     4     5     5    18   925   154     2     2    -6       8
back                    15     4     4     4    22   926    84     0     0    -4      38
50                      15     4     2     2    27   927   172     0     0    -5     -99
years.                  15     4     6     5    31   928   158     1     1    -4     104
February                15     4     8     8    42   931   215     0     0   -11       6
February                15     4     8     8    46   931   141     4     4    -4       6
1952,                   15     4     5     4    53   932   204     2     2    -7     -99
King                    15     4     4     4    61   933   191     4     4    -8       4
died                    15     4     4     4    75   936   182     3     3   -14       7
in                      15     4     2     2    78   937   116     1     1    -3    1091
sleep.                  15     5     6     5     6   939   158     2     2   -99       4
valet                   15     5     5     5    17   941   184     2     2   -11       1
valet                   15     5     5     5    19   941   144     4     4    -2       1
discovered              15     5    10    10    25   942   205     4     4    -6       5
body                    15     5     4     4    37   944   205     1     1   -12      12
7.30am.                 15     5     7     5    45   946    76     1     1    -8      18
7.30am.                 15     5     7     5    48   946   177     4     4    -3      18
was                     15     5     3     3    55   948   156     0     0    -7     383
nearly                  15     5     6     6    62   949   174     3     3    -7       6
noon                    15     5     4     4    69   950   284     3     3    -7       2
nearly                  15     5     6     6    63   949   110     4     4     6       6
London                  15     5     6     6    77   952   173     3     3   -14      27
It                      15     5     2     2    54   947   247     2     2    23     544
7.30am.                 15     5     7     5    47   946    99     3     3     7      18
before                  16     1     6     6     0   953   148     0     0     0      50
the                     16     1     3     3    10   954   174     3     3   -10    3511
could                   16     1     5     5    20   956   161     4     4   -10      84
given                   16     1     5     5    27   958   214     2     2    -7      20
his                     16     1     3     3    35   960   165     1     1    -8     161
eldest                  16     1     6     6    40   961   241     2     2    -5       1
daughter,               16     1     9     8    48   962   194     3     3    -8       2
Elizabeth,              16     1    10     9    59   963   193     4     4   -11      10
who                     16     1     3     3    69   964   119     3     3   -10     157
thousands               16     2     9     9     2   966   123     2     2   -99       6
miles                   16     2     5     5    13   968   190     0     0   -11       6
away                    16     2     4     4    23   969   172     4     4   -10      27
Kenya.                  16     2     6     5    28   971   174     1     1    -5       1
had                     16     2     3     3    40   973   192     2     2   -12     130
taken                   16     2     5     5    44   974   161     2     2    -4      21
King's                  16     2     6     6    53   976   182     1     1    -9       2
place                   16     2     5     5    60   977    76     1     1    -7      22
on                      16     2     2     2    65   978   159     0     0    -5     417
on                      16     2     2     2    66   978   177     1     1    -1     417
tour.                   16     3     5     4    16   981   209     3     3   -99       7
courtier                16     3     8     8    24   983   185     3     3    -8       1
courtier                16     3     8     8    27   983   413     6     6    -3       1
saw                     16     3     3     3    33   984   185     3     3    -6      16
her                     16     3     3     3    37   985   179     3     3    -4     107
was                     16     3     3     3    45   988   164     0     0    -8     383
preparing               16     3     9     9    50   989   178     1     1    -5       3
return                  16     3     6     6    64   991   176     2     2   -14      10
London.                 16     3     7     6    77   993    99     5     5   -13      27
was                     16     4     3     3     7   995   153     3     3   -99     383
sitting                 16     4     7     7    13   996   158     5     5    -6       8
erect,                  16     4     6     5    19   997   200     3     3    -6       1
tears,                  16     4     6     5    27   999   145     1     1    -8       1
tears,                  16     4     6     5    29   999   151     3     3    -2       1
colour                  16     4     6     6    36  1000   229     3     3    -7       4
a                       16     4     1     1    43  1002    75     0     0    -7    1434
little,                 16     4     7     6    48  1003   266     3     3    -5      33
fully                   16     4     5     5    54  1004   207     1     1    -6       3
fully                   16     4     5     5    56  1004   216     3     3    -2       3
fully                   16     4     5     5    55  1004   117     2     2     1       3
accepting               16     4     9     9    63  1005    81     4     4    -8       2
*Blink                  16   -99     9     9   -99   -99   370   -99   -99   -99     -99
The                     16     5     3     3     8  1009   122     1     1   -99    3511
Queen                   16     5     5     5    16  1011   180     1     1    -8       7
was                     16     5     3     3    22  1012    91     1     1    -6     383
25                      16     5     2     2    26  1013   219     1     1    -4     -99
years                   16     5     5     5    30  1014   221     2     2    -4     104
For                     16     5     3     3    44  1016   185     1     1   -14     519
first                   16     5     5     5    53  1018   196     2     2    -9      87
11                      16     5     2     2    59  1019   155     2     2    -6     -99
of                      16     5     2     2    66  1021   150     0     0    -7    1757
her                     16     5     3     3    72  1022   220     3     3    -6     107
life,                   16     5     5     4    77  1023   354     4     4    -5      56
that                    17     1     4     4     3  1024   163     3     3     0     871
*Off-screen             17   -99     4     4   -99   -99   129   -99   -99   -99     -99
the                     17     1     3     3    16  1027   138     2     2   -99    3511
abdication              17     1    10    10    21  1028   167     3     3    -5       1
her                     17     1     3     3    34  1030   173     2     2   -13     107
uncle,                  17     1     6     5    36  1031   137     0     0    -2       3
her                     17     1     3     3    34  1030    84     2     2     2     107
King                    17     1     4     4    46  1032   120     3     3   -12       4
Edward                  17     1     6     6    54  1033   226     6     6    -8       4
VIII,                   17     1     5     4    59  1034    65     4     4    -5       1
neither                 17     1     7     7    67  1035   229     6     6    -8       3
nor                     17     1     3     3    76  1037   181     3     3    -9       6
her                     17     1     3     3    80  1038   131     3     3    -4     107
*Off-screen             17   -99     3     3   -99   -99    93   -99   -99   -99     -99
father                  17     2     6     6     3  1039   140     3     3   -99       9
father                  17     2     6     6     0  1039   117     0     0     3       9
expected                17     2     8     8    13  1041    95     2     2   -13       7
that                    17     2     4     4    22  1042   180     2     2    -9     871
they                    17     2     4     4    26  1043   102     1     1    -4     258
would,                  17     2     6     5    32  1044   170     2     2    -6     146
turn,                   17     2     5     4    40  1046   201     0     0    -8      17
ascend                  17     2     6     6    49  1047   193     3     3    -9       1
throne.                 17     2     7     6    61  1050    95     1     1   -12       2
London                  17     5     6     6    74   952   104     0     0   -99      27
the                     17     2     3     3    77  1053    73     2     2   -99    3511
*Off-screen             17   -99     3     3   -99   -99    64   -99   -99   -99     -99
father                  17     2     6     6     0  1039   153     0     0   -99       9
*Off-screen             17   -99     6     6   -99   -99   114   -99   -99   -99     -99
her                     17     3     3     3    17  1057   178     1     1   -99     107
who                     17     3     3     3    30  1059   170     2     2   -13     157
loved                   17     3     5     5    34  1060    60     2     2    -4       4
quiet                   17     3     5     5    41  1062   182     1     1    -7       5
family                  17     3     6     6    47  1063   204     1     1    -6      14
family                  17     3     6     6    52  1063    84     6     6    -5      14
had                     17     3     3     3    62  1066    95     0     0   -10     130
disabling               17     3     9     9    71  1068   152     3     3    -9       1
stammer,                17     4     8     7     1  1069   297     1     1   -99       1
wanted                  17     4     6     6     9  1070   511     0     0    -8      14
to                      17     4     2     2    18  1071   179     2     2    -9    1597
was                     17     4     3     3    30  1074   165     0     0   -12     383
initially               17     4     9     9    36  1075   179     2     2    -6       4
terrified.              17     4    10     9    47  1076   292     3     3   -11       1
the                     17     4     3     3    64  1078   199     1     1   -17    3511
Queen's                 17     4     7     7    72  1079   105     5     5    -8     -99
father                  17     5     6     6     1  1080   118     1     1   -99       9
didn't                  17     5     6     6     9  1081   185     2     2    -8     -99
turn                    17     5     4     4    17  1082   209     3     3    -8      17
away                    17     5     4     4    23  1083   172     4     4    -6      27
his                     17     5     3     3    29  1085   135     0     0    -6     161
brother.                17     5     8     7    34  1086   324     1     1    -5       1
like                    17     5     4     4    28  1084   167     4     4     6      99
did                     17     5     3     3    45  1088   196     0     0   -17      43
his                     17     5     3     3    49  1089    97     0     0    -4     161
duty.                   17     5     5     4    54  1090   236     1     1    -5       5
Queen                   17     5     5     5    65  1092   189     2     2   -11       7
has                     17     5     3     3    72  1093   264     3     3    -7     239
followed                18     1     8     8     6  1094   180     6     6     0       9
example.                18     1     8     7    15  1096   154     1     1    -9      18
aspect                  18     1     6     6    31  1098   252     3     3   -16       5
Queen's                 18     1     7     7    43  1101   159     1     1   -12     -99
upbringing              18     1    10    10    53  1102   229     3     3   -10       2
upbringing              18     1    10    10    59  1102    86     9     9    -6       2
character               18     1     9     9    72  1104   207     7     7   -13       3
needs                   18     1     5     5    80  1105   113     5     5    -8       9
taken                   18     2     5     5     6  1108   178     0     0   -99      21
into                    18     2     4     4    15  1109   192     3     3    -9      82
account                 18     2     7     7    22  1110    64     5     5    -7       2
the                     18     2     3     3    29  1112   170     1     1    -7    3511
many                    18     2     4     4    34  1113   206     2     2    -5      81
assessments             18     2    11    11    43  1114   203     6     6    -9       1
that                    18     2     4     4    51  1115   183     2     2    -8     871
will                    18     2     4     4    57  1116   141     3     3    -6     210
made                    18     2     4     4    65  1118   189     3     3    -8      40
during                  18     2     6     6    77  1121   146     3     3   -12      14
during                  18     2     6     6    80  1121    83     6     6    -3      14
jubilee                 18     3     7     7    13  1124   187     1     1   -99       5
year                    18     3     4     4    21  1125   163     1     1    -8      51
to                      18     3     2     2    29  1127   219     0     0    -8    1597
fair.                   18     3     5     4    35  1129   118     0     0    -6       6
the                     18     3     3     3    47  1131   164     3     3   -12    3511
hereditary              18     3    10    10    51  1132   193     3     3    -4       2
system                  18     3     6     6    64  1133   230     5     5   -13      16
task                    18     3     4     4    73  1135   181     3     3    -9       6
falls                   18     3     5     5    75  1136   150     0     0    -2       1
falls                   18     3     5     5    80  1136   167     5     5    -5       1
Your                    18     4     4     4    11  1139   170     3     3   -99      65
only                    18     4     4     4    15  1140   111     2     2    -4      97
choice                  18     4     6     6    18  1141   164     0     0    -3       7
whether                 18     4     7     7    28  1143   178     0     0   -10      37
do                      18     4     2     2    41  1145   146     2     2   -13      75
conscientiously         18     4    15    15    52  1147   149     7     7   -11       1
not.                    18     4     4     3    67  1149   356     3     3   -15     277
conscientiously         18     4    15    15    54  1147   113     9     9    13       1
conscientiously         18     4    15    15    49  1147   269     4     4     5       1
conscientiously         18     4    15    15    51  1147   236     6     6    -2       1
to                      18     4     2     2    74  1151   179     0     0   -23    1597
do                      18     4     2     2    79  1152    94     2     2    -5      75
of                      18     5     2     2    15  1157   221     0     0   -99    1757
ability,                18     5     8     7    23  1159    94     0     0    -8       9
ability,                18     5     8     7    29  1159   155     6     6    -6       9
unremittingly,          18     5    14    13    40  1160   308     8     8   -11       1
for                     18     5     3     3    49  1161   164     2     2    -9     519
50                      18     5     2     2    52  1162   125     1     1    -3     -99
long                    18     5     4     4    55  1163    87     1     1    -3      43
years                   18     5     5     5    60  1164   170     1     1    -5     104
more?                   18     5     5     4    70  1166   191     1     1   -10     168
Yes,                    18     5     4     3    77  1167   176     2     2    -7       7
that                    19     1     4     4     4  1169   147     1     1     0     871
that                    19     1     4     4     7  1169    63     4     4    -3     871
how                     19     1     3     3    13  1171   172     2     2    -6      59
turns                   19     1     5     5    18  1173   182     0     0    -5       5
turns                   19     1     5     5    22  1173   179     4     4    -4       5
out.                    19     1     4     3    25  1174    80     1     1    -3     113
her                     19     1     3     3    40  1176   239     2     2   -15     107
her                     19     1     3     3    38  1176    56     0     0     2     107
father                  19     1     6     6    46  1177   164     4     4    -8       9
was                     19     1     3     3    52  1178   201     3     3    -6     383
Elizabeth               19     1     9     9    64  1180   186     5     5   -12      10
used                    19     1     4     4    72  1181   229     3     3    -8      32
through                 19     2     7     7     7  1184   123     2     2   -99      40
the                     19     2     3     3    15  1185   146     2     2    -8    3511
windows                 19     2     7     7    22  1186   201     5     5    -7       2
Buckingham              19     2    10    10    33  1188   190     5     5   -11       2
Palace                  19     2     6     6    40  1189    75     1     1    -7       4
the                     19     2     3     3    51  1191   216     2     2   -11    3511
and                     19     2     3     3    61  1193    96     1     1   -10    1283
cars                    19     2     4     4    67  1194   181     3     3    -6       7
Mall                    19     2     4     4    77  1197   271     1     1   -10       2
the                     19     2     3     3    75  1196   140     3     3     2    3511
Mall                    19     2     4     4    80  1197    88     4     4    -5       2
were                    19     3     4     4    20  1201   136     0     0   -99     106
doing,                  19     3     6     5    27  1202   292     2     2    -7      18
they                    19     3     4     4    38  1204   171     0     0   -11     258
going,                  19     3     6     5    49  1206   214     1     1   -11      39
they                    19     3     4     4    62  1208   178     2     2   -13     258
were                    19     3     4     4    69  1209    91     4     4    -7     106
