WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
Oxford                   8     5     6     6    78   495   262     6     6   -21       7
Oxford                   8     5     6     6    77   495   310     5     5     1       7
*Off-screen              9   -99     6     6   -99   -99   150   -99   -99   -99     -99
University               9     1    10    10     2   496   184     2     2   -99      18
has                      9     1     3     3    14   497   153     3     3   -12     239
produced                 9     1     8     8    18   498   127     3     3    -4       8
of                       9     1     2     2    30   500   181     1     1   -12    1757
highest-profile          9     1    15    15    38   502   187     2     2    -8     -99
highest-profile          9     1    15    15    49   502   174    13    13   -11     -99
spin-outs                9     1     9     9    56   503   221     4     4    -7     -99
spin-outs                9     1     9     9    59   503   114     7     7    -3     -99
recent                   9     1     6     6    68   505   229     3     3    -9      13
years,                   9     1     6     5    74   506    52     2     2    -6     104
achieving                9     2     9     9     6   507   265     6     6   -99       3
particular               9     2    10    10    18   509   233     6     6   -12      13
string                   9     2     6     6    27   510   153     4     4    -9       6
successes                9     2     9     9    37   512   262     4     4   -10       2
biotechnology.           9     2    14    13    47   514    72     1     1   -10       4
biotechnology.           9     2    14    13    52   514   298     6     6    -5       4
biotechnology.           9     2    14    13    55   514   111     9     9    -3       4
Listed                   9     2     6     6    65   515   186     4     4   -10       1
companies                9     2     9     9    72   516   216     4     4    -7      12
PowderJect,              9     3    11    10    14   519   223     6     6   -99       1
PowderJect,              9     3    11    10    17   519   285     9     9    -3       1
Oxford                   9     3     6     6    23   520   184     3     3    -6       7
Glycosciences            9     3    13    13    27   521   350     0     0    -4       1
Glycosciences            9     3    13    13    34   521   250     7     7    -7       1
Glycosciences            9     3    13    13    37   521   204    10    10    -3       1
Glycosciences            9     3    13    13    32   521   280     5     5     5       1
Glycosciences            9     3    13    13    35   521   160     8     8    -3       1
Glycosciences            9     3    13    13    38   521   170    11    11    -3       1
Oxford                   9     3     6     6    46   523   184     1     1    -8       7
Oxford                   9     3     6     6    49   523    91     4     4    -3       7
Biomedica                9     3     9     9    56   524   320     4     4    -7       1
Biomedica                9     3     9     9    58   524   260     6     6    -2       1
Biomedica                9     3     9     9    59   524    90     7     7    -1       1
fall                     9     3     4     4    65   525   207     3     3    -6       5
into                     9     3     4     4    69   526   158     2     2    -4      82
this                     9     3     4     4    74   527   189     2     2    -5     293
have                     9     4     4     4    17   530   196     3     3   -99     361
joined                   9     4     6     6    25   532   152     1     1    -8       3
joined                   9     4     6     6    28   532   118     4     4    -3       3
lately                   9     4     6     6    39   534   348     3     3   -11       2
spin-outs                9     4     9     9    47   536   165     1     1    -8     -99
spin-outs                9     4     9     9    52   536   161     6     6    -5     -99
such                     9     4     4     4    60   537   145     4     4    -8      87
Oxford                   9     4     6     6    66   539   153     2     2    -6       7
Ancestors,               9     5    10     9     9   540   184     9     9   -99       1
which                    9     5     5     5    16   541   212     5     5    -7     152
DNA                      9     5     3     3    24   543   171     2     2    -8       1
links                    9     5     5     5    27   544   146     1     1    -3       3
uses                     9     5     4     4    21   542   139     4     4     6       6
to                       9     5     2     2    32   545   141     0     0   -11    1597
links                    9     5     5     5    30   544   333     4     4     2       3
track                    9     5     5     5    38   546   243     3     3    -8       5
genealogy,               9     5    10     9    46   547   293     5     5    -8       1
track                    9     5     5     5    38   546   200     3     3     8       5
genealogy,               9     5    10     9    46   547   271     5     5    -8       1
Oxford                   9     5     6     6    57   549   171     1     1   -11       7
Oxford                   9     5     6     6    59   549   135     3     3    -2       7
BioSignals,              9     5    11    10    69   550   256     6     6   -10       1
BioSignals,              9     5    11    10    67   550   276     4     4     2       1
BioSignals,              9     5    11    10    71   550   347     8     8    -4       1
which                    9     5     5     5    78   551   335     3     3    -7     152
which                    9     5     5     5    79   551   199     4     4    -1     152
*Off-screen             10   -99     5     5   -99   -99   178   -99   -99   -99     -99
neuroscience.           10     1    13    12     9   554   173     0     0   -99       1
neuroscience.           10     1    13    12    16   554   259     7     7    -7       1
Oxford's                10     1     8     8    33   555   176     6     6   -17     -99
Oxford's                10     1     8     8    32   555    85     5     5     1     -99
success                 10     1     7     7    40   556   196     4     4    -8      20
Oxford's                10     1     8     8    33   555   155     6     6     7     -99
success                 10     1     7     7    40   556   147     4     4    -7      20
largely                 10     1     7     7    49   558   198     2     2    -9       5
largely                 10     1     7     7    52   558   178     5     5    -3       5
due                     10     1     3     3    57   559   175     2     2    -5       4
early                   10     1     5     5    66   562   154     0     0    -9      18
early                   10     1     5     5    69   562   131     3     3    -3      18
adoption                10     1     8     8    76   563   137     4     4    -7       1
of                      10     2     2     2     2   564   192     2     2   -99    1757
spin-outs.              10     2    10     9     7   565   275     4     4    -5     -99
1988                    10     2     4     4    18   567   229     1     1   -11     -99
1988                    10     2     4     4    20   567    90     3     3    -2     -99
university              10     2    10    10    30   569   148     4     4   -10      18
university              10     2    10    10    28   569   157     2     2     2      18
university              10     2    10    10    35   569    72     9     9    -7      18
up                      10     2     2     2    43   571   174     2     2    -8     135
Isis,                   10     2     5     4    47   572   224     3     3    -4       2
subsidiary              10     2    10    10    56   574   186     4     4    -9       2
subsidiary              10     2    10    10    54   574   122     2     2     2       2
Isis,                   10     2     5     4    47   572   613     3     3     7       2
Isis,                   10     2     5     4    48   572   509     4     4    -1       2
subsidiary              10     2    10    10    54   574   220     2     2    -6       2
subsidiary              10     2    10    10    59   574   185     7     7    -5       2
devoted                 10     2     7     7    65   575    69     2     2    -6       6
devoted                 10     2     7     7    67   575   182     4     4    -2       6
to                      10     2     2     2    72   576   110     1     1    -5    1597
finding                 10     3     7     7     4   577   156     4     4   -99       9
finding                 10     3     7     7     7   577   170     7     7    -3       9
ways                    10     3     4     4    12   578   168     4     4    -5       8
commercialise           10     3    13    13    22   580   235     6     6   -10       1
commercialise           10     3    13    13    27   580   142    11    11    -5       1
research.               10     3     9     8    38   582   322     4     4   -11      22
director,               10     3     9     8    52   585   167     1     1   -14      15
its                     10     3     3     3    50   584   290     3     3     2     152
director,               10     3     9     8    55   585   104     4     4    -5      15
its                     10     3     3     3    47   584   198     0     0     8     152
director,               10     3     9     8    51   585    72     0     0    -4      15
director,               10     3     9     8    57   585   195     6     6    -6      15
Hockaday,               10     3     9     8    68   587   229     3     3   -11       1
Tom                     10     3     3     3    64   586    77     3     3     4       2
Hockaday,               10     3     9     8    70   587   271     5     5    -6       1
Hockaday,               10     3     9     8    72   587   146     7     7    -2       1
says:                   10     3     5     4    79   588   213     4     4    -7      47
'Though                 10     4     7     6     6   589   235     6     5   -99      37
efforts                 10     4     7     7    13   590   157     5     5    -7       7
increased               10     4     9     9    23   592   177     2     2   -10       7
increased               10     4     9     9    27   592   169     6     6    -4       7
recently,               10     4     9     8    35   593   242     4     4    -8      12
14                      10     4     2     2    46   595   202     1     1   -11     -99
years                   10     4     5     5    51   596   158     3     3    -5     104
Isis                    10     4     4     4    58   597   210     4     4    -7       2
been                    10     4     4     4    65   599   144     2     2    -7     178
been                    10     4     4     4    63   599    84     0     0     2     178
Isis                    10     4     4     4    56   597   531     2     2     7       2
been                    10     4     4     4    64   599   165     1     1    -8     178
been                    10     4     4     4    66   599    89     3     3    -2     178
helping                 10     4     7     7    72   600   142     4     4    -6       5
scientists              10     5    10    10     4   601   247     4     4   -99       6
scientists              10     5    10    10     7   601   127     7     7    -3       6
spin                    10     5     4     4    18   603   279     4     4   -11       7
companies.              10     5    10     9    24   605    89     1     1    -6      12
companies.              10     5    10     9    30   605   224     7     7    -6      12
of                      10     5     2     2    41   607   359     2     2   -11    1757
time                    10     5     4     4    49   609   196     3     3    -8     105
spent                   10     5     5     5    58   611   378     4     4    -9      15
explaining              10     5    10    10    65   612   172     5     5    -7       4
the                     10     5     3     3    75   614   175     1     1   -10    3511
the                     10     5     3     3    77   614   139     3     3    -2    3511
spent                   10     5     5     5    57   611   121     3     3    20      15
explaining              10     5    10    10    66   612   108     6     6    -9       4
*Off-screen             11   -99    10    10   -99   -99   181   -99   -99   -99     -99
*Off-screen             11   -99    10    10   -99   -99    81   -99   -99   -99     -99
how                     11     1     3     3    12   616   176     1     1   -99      59
industry                11     1     8     8    18   617   178     3     3    -6      13
works                   11     1     5     5    26   618   255     2     2    -8       8
to                      11     1     2     2    35   620   224     1     1    -9    1597
industry                11     1     8     8    41   621   120     4     4    -6      13
about                   11     1     5     5    49   622   278     3     3    -8     164
how                     11     1     3     3    54   623   236     2     2    -5      59
university              11     1    10    10    65   625   229     5     5   -11      18
works.'                 11     1     7     5    74   626   155     3     3    -9       8
Oxford                  11     2     6     6     0   627    51     0     0   -99       7
Oxford                  11     2     6     6     6   627    77     6     6    -6       7
Oxford                  11     2     6     6     1   627   187     1     1     5       7
traditionally           11     2    13    13    12   629   195     1     1   -11       3
traditionally           11     2    13    13    18   629   109     7     7    -6       3
maintained              11     2    10    10    30   630   219     5     5   -12       3
ownership               11     2     9     9    40   631   258     4     4   -10       3
of                      11     2     2     2    46   632    63     0     0    -6    1757
the                     11     2     3     3    53   634   199     0     0    -7    3511
the                     11     2     3     3    55   634   202     2     2    -2    3511
created                 11     2     7     7    61   636   186     1     1    -6       5
created                 11     2     7     7    65   636    83     5     5    -4       5
its                     11     2     3     3    73   638   346     2     2    -8     152
created                 11     2     7     7    64   636   280     4     4     9       5
its                     11     2     3     3    73   638   249     2     2    -9     152
research                11     3     8     8     2   639   256     2     2   -99      22
departments,            11     3    12    11    14   640   281     5     5   -12       6
taken                   11     3     5     5    27   642   252     1     1   -13      21
stakes                  11     3     6     6    36   643   271     4     4    -9       3
the                     11     3     3     3    44   645   267     2     2    -8    3511
stakes                  11     3     6     6    36   643   236     4     4     8       3
spin-outs.              11     3    10     9    46   646   140     0     0   -10     -99
the                     11     3     3     3    45   645    66     3     3     1    3511
spin-outs.              11     3    10     9    49   646   128     3     3    -4     -99
spin-outs.              11     3    10     9    53   646   108     7     7    -4     -99
recently,               11     3     9     8    64   648   233     2     2   -11      12
recently,               11     3     9     8    67   648    97     5     5    -3      12
it                      11     3     2     2    74   649   186     2     2    -7     544
unique                  11     4     6     6    15   652   229     5     5   -99       7
partnership             11     4    11    11    24   653   217     7     7    -9       1
with                    11     4     4     4    32   654   301     3     3    -8     393
company                 11     4     7     7    40   656   245     4     4    -8      17
called                  11     4     6     6    47   657   181     3     3    -7      22
IP2IPO,                 11     4     7     6    54   658   482     3     3    -7     -99
IP2IPO,                 11     4     7     6    56   658   138     5     5    -2     -99
venture                 11     4     7     7    65   660   260     4     4    -9       4
half                    11     4     4     4    72   661   201     3     3    -7      20
venture                 11     4     7     7    64   660   205     3     3     8       4
half                    11     4     4     4    71   661   158     2     2    -7      20
owned                   11     4     5     5    77   662   172     3     3    -6       4
investment              11     5    10    10    11   665   358     4     4   -99       5
Beeson                  11     5     6     6    24   667   182     1     1   -13       1
Beeson                  11     5     6     6    26   667   136     3     3    -2       1
bank                    11     5     4     4    20   666   207     2     2     6      12
Beeson                  11     5     6     6    27   667   311     4     4    -7       1
Gregory.                11     5     8     7    35   668   229     5     5    -8       1
deal                    11     5     4     4    45   671   291     1     1   -10      17
deal                    11     5     4     4    47   671   142     3     3    -2      17
struck                  11     5     6     6    53   672   313     4     4    -6       3
last                    11     5     4     4    60   673   146     4     4    -7      73
year,                   11     5     5     4    65   674   218     4     4    -5      51
Oxford                  11     5     6     6    72   675   183     5     5    -7       7
*Off-screen             12   -99     6     6   -99   -99   100   -99   -99   -99     -99
*Off-screen             12   -99     6     6   -99   -99   131   -99   -99   -99     -99
œ20m                    12     1     4     4     9   677   167     0     0   -99       2
œ20m                    12     1     4     4    10   677   210     1     1    -1       2
œ20m                    12     1     4     4    12   677   104     3     3    -2       2
build                   12     1     5     5    18   679   259     1     1    -6       6
new                     12     1     3     3    27   681   222     2     2    -9      93
chemistry               12     1     9     9    34   682   231     5     5    -7       2
on                      12     1     2     2    43   684   141     0     0    -9     417
lab                     12     1     3     3    42   683    85     3     3     1       1
chemistry               12     1     9     9    36   682   171     7     7     6       2
the                     12     1     3     3    48   685   189     2     2   -12    3511
basis                   12     1     5     5    53   686   214     3     3    -5       1
that                    12     1     4     4    60   687   165     4     4    -7     871
IP2IPO                  12     1     6     6    65   688   404     4     4    -5     -99
IP2IPO                  12     1     6     6    66   688   110     5     5    -1     -99
would                   12     1     5     5    73   689   178     5     5    -7     146
have                    12     1     4     4    78   690   118     4     4    -5     361
*Off-screen             12   -99     4     4   -99   -99   171   -99   -99   -99     -99
the                     12     2     3     3     2   691   126     2     2   -99    3511
to                      12     2     2     2    12   693   261     1     1   -10    1597
50                      12     2     2     2    16   694   187     2     2    -4     -99
cent                    12     2     4     4    24   696   151     3     3    -8      30
value                   12     2     5     5    33   699   248     0     0    -9       8
of                      12     2     2     2    40   700   179     1     1    -7    1757
any                     12     2     3     3    45   701   131     3     3    -5      58
generated               12     2     9     9    50   703   172     1     1    -5       6
generated               12     2     9     9    53   703   185     4     4    -3       6
any                     12     2     3     3    44   701   246     2     2     9      58
generated               12     2     9     9    53   703   268     4     4    -9       6
generated               12     2     9     9    56   703   177     7     7    -3       6
the                     12     2     3     3    65   705   192     3     3    -9    3511
chemistry               12     2     9     9    72   706   144     6     6    -7       2
department              12     3    10    10     3   707   303     3     3   -99       5
over                    12     3     4     4    13   708   197     2     2   -10      76
next                    12     3     4     4    22   710   213     2     2    -9      35
years.                  12     3     6     5    29   712   197     1     1    -7     104
structure               12     3     9     9    43   714   154     4     4   -14       4
structure               12     3     9     9    42   714   156     3     3     1       4
already                 12     3     7     7    55   716   264     2     2   -13      24
produced                12     3     8     8    65   717   170     4     4   -10       8
two                     12     3     3     3    72   718    83     2     2    -7      43
materials               12     4     9     9    14   720   216     5     5   -99      10
spin-outs:              12     4    10     9    24   721   224     5     5   -10     -99
spin-outs:              12     4    10     9    26   721   163     7     7    -2     -99
Inhibox                 12     4     7     7    35   722   273     5     5    -9       1
Pharminox.              12     4    10     9    46   724   460     4     4   -11       1
Pharminox.              12     4    10     9    48   724   234     6     6    -2       1
Pharminox.              12     4    10     9    50   724   278     8     8    -2       1
Cambridge,              12     4    10     9    61   725   256     4     4   -11       5
Cambridge,              12     4    10     9    63   725   121     6     6    -2       5
meanwhile,              12     4    10     9    73   726   313     5     5   -10      12
meanwhile,              12     4    10     9    74   726   197     6     6    -1      12
adopted                 12     5     7     7     7   728   142     3     3   -99       6
different               12     5     9     9    19   730   189     5     5   -12      24
approach.               12     5     9     8    29   731   197     5     5   -10      13
Situated                12     5     8     8    42   732   148     8     8   -13       1
Situated                12     5     8     8    40   732   134     6     6     2       1
heart                   12     5     5     5    52   735   317     2     2   -12       8
Silicon                 12     5     7     7    62   737   235     3     3   -10       3
Fen                     12     5     3     3    69   738   217     2     2    -7       1
Fen                     12     5     3     3    70   738   126     3     3    -1       1
amid                    12     5     4     4    75   739   413     4     4    -5       1
Silicon                 12     5     7     7    61   737   204     2     2    14       3
Silicon                 12     5     7     7    64   737   111     5     5    -3       3
1,500                   13     1     5     4     1   740   152     1     1     0     -99
1,500                   13     1     5     4     5   740   100     5     5    -4     -99
1,500                   13     1     5     4     4   740   167     4     4     1     -99
hi-tech                 13     1     7     7    10   741   215     4     4    -6     -99
hi-tech                 13     1     7     7    13   741   159     7     7    -3     -99
firms,                  13     1     6     5    18   742   200     4     4    -5       3
Cambridge               13     1     9     9    26   743   236     5     5    -8       5
long                    13     1     4     4    35   745   209     0     0    -9      43
been                    13     1     4     4    40   746   117     0     0    -5     178
been                    13     1     4     4    44   746   150     4     4    -4     178
powerhouse              13     1    10    10    52   748   221     5     5    -8       1
powerhouse              13     1    10    10    55   748   137     8     8    -3       1
commercialised          13     1    14    14    66   750   201     5     5   -11       2
commercialised          13     1    14    14    72   750    70    11    11    -6       2
scientific              13     2    10    10     1   751   223     1     1   -99      14
scientific              13     2    10    10     7   751   244     7     7    -6      14
research.               13     2     9     8    16   752   225     5     5    -9      22
much                    13     2     4     4    26   754   187     1     1   -10      97
much                    13     2     4     4    28   754    96     3     3    -2      97
has                     13     2     3     3    36   757   205     0     0    -8     239
has                     13     2     3     3    38   757   173     2     2    -2     239
arrived                 13     2     7     7    44   758   258     4     4    -6       9
there                   13     2     5     5    53   759   205     5     5    -9     189
without                 13     2     7     7    58   760   179     4     4    -5      33
without                 13     2     7     7    57   760   163     3     3     1      33
there                   13     2     5     5    51   759   188     3     3     6     189
without                 13     2     7     7    59   760    92     5     5    -8      33
being                   13     2     5     5    66   761   242     4     4    -7      54
closely                 13     2     7     7    73   762   224     5     5    -7       2
tied                    13     2     4     4    78   763    70     2     2    -5       2
*Off-screen             13   -99     4     4   -99   -99   279   -99   -99   -99     -99
university.             13     3    11    10    11   766   223     4     4   -99      18
emphasis                13     3     8     8    24   768   170     1     1   -13       3
emphasis                13     3     8     8    28   768   176     5     5    -4       3
education;              13     3    10     9    38   771   240     0     0   -10      17
on                      13     3     2     2    36   770   247     1     1     2     417
education;              13     3    10     9    44   771   200     6     6    -8      17
does                    13     3     4     4    53   773   190     1     1    -9      45
does                    13     3     4     4    56   773    62     4     4    -3      45
want                    13     3     4     4    62   775   152     1     1    -6      40
want                    13     3     4     4    65   775   203     4     4    -3      40
seen                    13     3     4     4    73   778   186     1     1    -8      19
to                      13     3     2     2    77   779    86     0     0    -4    1597
*Off-screen             13   -99     2     2   -99   -99   124   -99   -99   -99     -99
academics,              13     4    10     9    16   782   294     5     5   -99       5
is                      13     4     2     2    28   784   315     2     2   -12     717
dedicated               13     4     9     9    34   785   236     5     5    -6       2
dedicated               13     4     9     9    36   785   164     7     7    -2       2
making                  13     4     6     6    45   787   236     3     3    -9      27
easier                  13     4     6     6    54   789   295     2     2    -9       5
easier                  13     4     6     6    57   789    57     5     5    -3       5
them                    13     4     4     4    66   791   300     3     3    -9      80
they                    13     4     4     4    74   793   178     3     3    -8     258
want                    13     4     4     4    79   794   129     3     3    -5      40
commercial.             13     5    11    10     8   797   285     2     2   -99       9
'Our                    13     5     4     3    24   798   192     2     1   -16      84
mission                 13     5     7     7    31   799   200     4     4    -7       5
build                   13     5     5     5    42   802   343     1     1   -11       6
entrepreneurial         13     5    15    15    55   804   209     5     5   -13       2
entrepreneurial         13     5    15    15    61   804   218    11    11    -6       2
culture                 13     5     7     7    71   805   245     5     5   -10      22
at                      13     5     2     2    76   806   112     2     2    -5     269
mission                 13     5     7     7    34   799   101     7     7    42       5
mission                 13     5     7     7    34   799    25     7     7     0       5
Cambridge               14     1     9     9     2   807   238     2     2     0       5
University,             14     1    11    10    12   808   165     2     2   -10      18
teaching                14     1     8     8    28   810   240     3     3   -16      14
skills                  14     1     6     6    36   811   275     2     2    -8       3
sort                    14     1     4     4    48   814   166     0     0   -12      14
teaching                14     1     8     8    26   810   143     1     1    22      14
by                      14     1     2     2    24   809    57     2     2     2     252
the                     14     1     3     3    44   813   189     0     0   -20    3511
sort                    14     1     4     4    52   814   188     4     4    -8      14
people                  14     1     6     6    59   816   201     3     3    -7      90
that                    14     1     4     4    67   817   153     4     4    -8     871
make                    14     1     4     4    76   819   161     3     3    -9      60
ventures                14     2     8     8     2   820   240     2     2   -99       2
successful.             14     2    11    10    12   821   266     3     3   -10      15
have                    14     2     4     4    26   823   223     2     2   -14     361
signed                  14     2     6     6    31   824   203     2     2    -5       5
thousands               14     2     9     9    42   826   212     3     3   -11       6
signed                  14     2     6     6    34   824   162     5     5     8       5
thousands               14     2     9     9    44   826   200     5     5   -10       6
students                14     2     8     8    57   828   279     5     5   -13       1
students                14     2     8     8    55   828   109     3     3     2       1
our                     14     2     3     3    66   830   224     2     2   -11      84
courses:                14     2     8     7    73   832   124     2     2    -7       6
courses:                14     2     8     7    77   832   153     6     6    -4       6
one                     14     3     3     3     3   833    88     3     3   -99     176
most                    14     3     4     4    13   836   251     2     2   -10      93
most                    14     3     4     4    11   836   341     0     0     2      93
popular                 14     3     7     7    20   837   174     4     4    -9      10
most                    14     3     4     4    13   836   507     2     2     7      93
most                    14     3     4     4    11   836   167     0     0     2      93
Building                14     3     8     8    43   842   188     1     1   -32      14
'Basics                 14     3     7     7    36   840   103     5     5     7       1
the                     14     3     3     3    30   839   200     3     3     6    3511
'Basics                 14     3     7     7    32   840    82     1     1    -2       1
is                      14     3     2     2    26   838   136     2     2     6     717
*Blink                  14   -99     2     2   -99   -99   229   -99   -99   -99     -99
most                    14     3     4     4    11   836   243     0     0   -99      93
university              14     5    10    10    20   862    89     2     2   -99      18
'Basics                 14     3     7     7    31   840   131     0     0   -99       1
the                     14     3     3     3    29   839   140     2     2     2    3511
'Basics                 14     3     7     7    34   840   220     3     3    -5       1
Building                14     3     8     8    44   842   210     2     2   -10      14
Building                14     3     8     8    47   842   183     5     5    -3      14
'Basics                 14     3     7     7    36   840   213     5     5    11       1
Building                14     3     8     8    45   842   170     3     3    -9      14
Business','             14     3    11     9    55   844   257     2     2   -10      27
Business','             14     3    11     9    58   844   240     5     5    -3      27
says                    14     3     4     4    66   845   164     1     1    -8      47
CEC                     14     3     3     3    71   846   164     1     1    -5       3
director                14     4     8     8     5   847   282     5     5   -99      15
Hiscocks.               14     4     9     8    16   849   230     4     4   -11       2
spin-outs               14     4     9     9    32   851   247     2     2   -16     -99
spin-outs               14     4     9     9    36   851   136     6     6    -4     -99
take                    14     4     4     4    47   853   348     2     2   -11      42
contracts               14     4     9     9    54   854   198     4     4    -7       2
with                    14     4     4     4    66   856   391     2     2   -12     393
the                     14     4     3     3    72   857   161     3     3    -6    3511
three-                  14     4     6     6    76   858   121     3     3    -4      28
year-old                14     5     8     8     4   859   122     4     4   -99     -99
year-old                14     5     8     8     2   859   167     2     2     2     -99
year-old                14     5     8     8     7   859    77     7     7    -5     -99
CEC,                    14     5     4     3    12   860   239     3     3    -5       3
university              14     5    10    10    21   862   222     3     3    -9      18
university              14     5    10    10    25   862   109     7     7    -4      18
helps                   14     5     5     5    34   863   175     5     5    -9       4
with                    14     5     4     4    39   864   177     4     4    -5     393
finding                 14     5     7     7    42   865   203     2     2    -3       9
investors               14     5     9     9    52   866   256     4     4   -10       4
arranging               14     5     9     9    65   868   232     3     3   -13       2
arranging               14     5     9     9    68   868   237     6     6    -3       2
arranging               14     5     9     9    68   868    17     6     6     0       2
mentoring               15     1     9     9     0   869   194     0     0     0       1
mentoring               15     1     9     9     5   869   175     5     5    -5       1
some                    15     1     4     4    15   871   243     2     2   -10      86
its                     15     1     3     3    24   873   164     3     3    -9     152
older                   15     1     5     5    29   874   130     4     4    -5       6
success                 15     1     7     7    36   875   171     5     5    -7      20
stories,                15     1     8     7    43   876   181     4     4    -7       7
success                 15     1     7     7    35   875   177     4     4     8      20
takes                   15     1     5     5    53   878   186     1     1   -18      10
takes                   15     1     5     5    55   878   154     3     3    -2      10
per                     15     1     3     3    63   881   179     1     1    -8      36
per                     15     1     3     3    65   881   160     3     3    -2      36
cent                    15     1     4     4    70   882   105     4     4    -5      30
equity                  15     1     6     6    76   883   172     5     5    -6       4
working                 15     2     7     7    12   886   283     1     1   -99      22
working                 15     2     7     7    14   886   204     3     3    -2      22
the                     15     2     3     3    22   888   189     0     0    -8    3511
at                      15     2     2     2    20   887   184     1     1     2     269
rate                    15     2     4     4    28   889   243     2     2    -8      11
two                     15     2     3     3    37   891   188     3     3    -9      43
deals                   15     2     5     5    41   892   195     3     3    -4       2
week,                   15     2     5     4    48   894   226     2     2    -7      42
deals                   15     2     5     5    42   892   123     4     4     6       2
Cambridge               15     2     9     9    57   895   242     5     5   -15       5
produced                15     2     8     8    68   897   184     2     2   -11       8
produced                15     2     8     8    72   897   163     6     6    -4       8
*Off-screen             15   -99     8     8   -99   -99   293   -99   -99   -99     -99
spin-outs               15     3     9     9     2   899   137     2     2   -99     -99
spin-outs               15     3     9     9     6   899   146     6     6    -4     -99
over                    15     3     4     4    13   900   218     3     3    -7      76
past                    15     3     4     4    21   902   233     2     2    -8      27
years.                  15     3     6     5    27   904   166     0     0    -6     104
years.                  15     3     6     5    30   904   107     3     3    -3     104
of                      15     3     2     2    40   906   175     2     2   -10    1757
of                      15     3     2     2    39   906    93     1     1     1    1757
most                    15     3     4     4    47   908   156     2     2    -8      93
Two                     15     3     3     3    37   905   210     3     3    10      43
the                     15     3     3     3    41   907   151     0     0    -4    3511
most                    15     3     4     4    45   908   117     0     0    -4      93
most                    15     3     4     4    49   908   132     4     4    -4      93
famous                  15     3     6     6    54   909   179     4     4    -5       9
ARM                     15     3     3     3    62   911   181     1     1    -8       2
ARM                     15     3     3     3    64   911   457     3     3    -2       2
Autonomy,               15     3     9     8    72   913   192     3     3    -8       1
Autonomy,               15     3     9     8    70   913   129     1     1     2       1
Autonomy,               15     3     9     8    76   913   317     7     7    -6       1
Autonomy,               15     3     9     8    70   913   181     1     1     6       1
Autonomy,               15     3     9     8    72   913   228     3     3    -2       1
Autonomy,               15     3     9     8    74   913   227     5     5    -2       1
Autonomy,               15     3     9     8    77   913   119     8     8    -3       1
which                   15     4     5     5     2   914   184     2     2   -99     152
rapidly                 15     4     7     7    11   915   191     5     5    -9       2
to                      15     4     2     2    19   917   199     0     0    -8    1597
ranks                   15     4     5     5    27   919   174     1     1    -8       2
ranks                   15     4     5     5    29   919   106     3     3    -2       2
the                     15     4     3     3    38   921   220     3     3    -9    3511
FTSE                    15     4     4     4    42   922   416     3     3    -4       1
100.                    15     4     4     3    47   923   254     3     3    -5     -99
More                    15     4     4     4    53   924   155     4     4    -6     168
More                    15     4     4     4    52   924   191     3     3     1     168
recent                  15     4     6     6    58   925   289     4     4    -6      13
spin-outs               15     4     9     9    67   926   216     6     6    -9     -99
spin-outs               15     4     9     9    69   926   204     8     8    -2     -99
include                 15     4     7     7    76   927   228     5     5    -7       6
spin-outs               15     4     9     9    64   926   233     3     3    12     -99
include                 15     4     7     7    75   927   270     4     4   -11       6
Akubio,                 15     5     7     6     6   928   254     6     6   -99       1
ground-breaking         15     5    15    15    14   930   239     4     4    -8     -99
ground-breaking         15     5    15    15    23   930   204    13    13    -9     -99
technology              15     5    10    10    32   931   335     6     6    -9      14
that                    15     5     4     4    41   932   189     4     4    -9     871
allows                  15     5     6     6    46   933   153     4     4    -5       4
accurate                15     5     8     8    54   934   308     5     5    -8       1
virus                   15     5     5     5    62   935   215     4     4    -8       1
detection               15     5     9     9    68   936   294     4     4    -6       1
detection               15     5     9     9    70   936   124     6     6    -2       1
from                    15     5     4     4    77   937   246     3     3    -7     248
detection               15     5     9     9    68   936   148     4     4     9       1
*Off-screen             15   -99     9     9   -99   -99    14   -99   -99   -99     -99
*Off-screen             16   -99     9     9   -99   -99   139   -99   -99   -99     -99
'dirty'                 16     1     7     5     3   938   295     3     2   -99       4
blood                   16     1     5     5    12   939   216     4     4    -9       4
samples.                16     1     8     7    19   940   298     5     5    -7       2
'innovations            16     1    12    11    31   942   182     0    -1   -12       4
'innovations            16     1    12    11    37   942   241     6     5    -6       4
'innovations            16     1    12    11    39   942   240     8     7    -2       4
'innovations            16     1    12    11    41   942   110    10     9    -2       4
faculty'                16     1     8     7    49   943   256     5     5    -8       1
'innovations            16     1    12    11    40   942   418     9     8     9       4
'innovations            16     1    12    11    42   942   508    11    10    -2       4
faculty'                16     1     8     7    49   943   151     5     5    -7       1
faculty'                16     1     8     7    48   943   188     4     4     1       1
'innovations            16     1    12    11    36   942   307     5     4    12       4
is                      16     1     2     2    60   945   140     2     2   -24     717
that                    16     1     4     4    57   944   157     4     4     3     871
close                   16     1     5     5    63   946   260     2     2    -6      12
