WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
big                     13     1     3     3    39   827   184     2     2    -6      21
as                      13     1     2     2    47   829   145     2     2    -8     422
author,                 13     1     7     6    52   831   175     1     1    -5      13
will                    13     1     4     4    64   833   168     3     3   -12     210
*Blink                  13   -99     4     4   -99   -99    80   -99   -99   -99     -99
leaving                 13     1     7     7    75   835   243     6     6   -99       9
*Off-screen             13   -99     7     7   -99   -99   159   -99   -99   -99     -99
a                       13     2     1     1    16   839   200     0     0   -99    1434
try                     13     2     3     3    29   842   220     2     2   -13      15
write                   13     2     5     5    39   844   257     4     4   -10      10
Booker-losing           13     2    13    13    47   846   249     1     1    -8     -99
that                    13     2     4     4    43   845   146     2     2     4     871
Booker-losing           13     2    13    13    57   846   181    11    11   -14     -99
think                   13     2     5     5    74   849   186     5     5   -17      52
think                   13     2     5     5    74   849   140     5     5     0      52
*Off-screen             13   -99     5     5   -99   -99   160   -99   -99   -99     -99
leave                   13     3     5     5    18   855   248     3     3   -99      11
leave                   13     3     5     5    19   855    77     4     4    -1      11
newspaper               13     3     9     9    28   856   179     7     7    -9      13
writing                 13     3     7     7    36   857   229     5     5    -8       6
while,                  13     3     6     5    47   860   207     2     2   -11      43
not                     13     3     3     3    60   862   295     3     3   -13     277
there's                 13     3     7     7    69   864   156     3     3    -9     -99
anything                13     4     8     8     1   865   200     1     1   -99      25
on                      13     4     2     2    20   868   167     0     0   -19     417
world                   13     4     5     5    34   871   233     4     4   -14      60
write                   13     4     5     5    42   873   228     3     3    -8      10
*Off-screen             13   -99     5     5   -99   -99    55   -99   -99   -99     -99
*Off-screen             14   -99     5     5   -99   -99   173   -99   -99   -99     -99
you                     14     1     3     3    13   876   167     2     2   -99     179
have                    14     1     4     4    24   878   183     2     2   -11     361
scratch                 14     1     7     7    34   880   234     4     4   -10       3
head                    14     1     4     4    45   882   200     2     2   -11      17
bit.                    14     1     4     3    52   884   144     2     2    -7       9
economic                14     1     8     8    59   886   239     0     0    -7      25
have                    14     1     4     4    73   888   181     0     0   -14     361
*Off-screen             14   -99     4     4   -99   -99   146   -99   -99   -99     -99
generally               14     2     9     9    11   890   240     1     1   -99       2
upbeat                  14     2     6     6    22   891   249     2     2   -11       1
Industrial              14     2    10    10    39   893   299     6     6   -17       3
*Blink                  14   -99    10    10   -99   -99   127   -99   -99   -99     -99
surveys                 14     2     7     7    50   894   231     6     6   -99       2
surveys                 14     2     7     7    50   894   167     6     6     0       2
consistently            14     2    12    12    62   896   280     6     6   -12       1
pointing                14     2     8     8    75   897   217     6     6   -13       3
*Blink                  14   -99     8     8   -99   -99    71   -99   -99   -99     -99
*Off-screen             14   -99     8     8   -99   -99   243   -99   -99   -99     -99
even                    14     3     4     4    14   900   171     4     4   -99      84
actual                  14     3     6     6    23   902   276     5     5    -9       1
the                     14     3     3     3    35   905   160     0     0   -12    3511
second                  14     3     6     6    44   906   212     5     5    -9      18
2001                    14     3     4     4    55   909   174     1     1   -11     -99
2001                    14     3     4     4    58   909   119     4     4    -3     -99
rather                  14     3     6     6    66   911   145     3     3    -8      42
*Blink                  14   -99     6     6   -99   -99    60   -99   -99   -99     -99
*Off-screen             14   -99     6     6   -99   -99   243   -99   -99   -99     -99
Yet                     14     4     3     3    18   913   172     3     3   -99      49
financial               14     4     9     9    29   915   203     6     6   -11      11
markets                 14     4     7     7    38   916   244     5     5    -9       3
remain                  14     4     6     6    47   917   269     6     6    -9       9
sceptical,              14     4    10     9    56   919   219     3     3    -9       3
equities                14     4     8     8    70   921   242     1     1   -14       2
equities                14     4     8     8    75   921   180     6     6    -5       2
*Blink                  14   -99     8     8   -99   -99    70   -99   -99   -99     -99
lower                   14     5     5     5     0   922   191     0     0   -99       7
relative                14     5     8     8     7   923   223     1     1    -7       6
end                     14     5     3     3    23   926   264     1     1   -16      32
last                    14     5     4     4    33   928   173     4     4   -10      73
Meanwhile,              14     5    10     9    46   930   241     6     6   -13      12
Messrs                  14     5     6     6    57   931   293     6     6   -11       1
Greenspan               14     5     9     9    64   932   272     6     6    -7       4
George                  14     5     6     6    77   934   296     5     5   -13       6
*Off-screen             14   -99     6     6   -99   -99    17   -99   -99   -99     -99
*Off-screen             15   -99     6     6   -99   -99   173   -99   -99   -99     -99
prepared                15     1     8     8     5   936   136     1     1   -99       5
be                      15     1     2     2    21   939   175     0     0   -16     423
cautiously              15     1    10    10    30   940   217     6     6    -9       1
optimistic.             15     1    11    10    39   941   253     4     4    -9       5
Yes,                    15     1     4     3    50   942   223     3     3   -11       7
worst                   15     1     5     5    56   944   194     0     0    -6      10
behind                  15     1     6     6    73   948   240     0     0   -17      16
*Off-screen             15   -99     6     6   -99   -99   153   -99   -99   -99     -99
*Off-screen             15   -99     6     6   -99   -99   186   -99   -99   -99     -99
no                      15     2     2     2    28   955   299     2     2   -99     117
guarantees              15     2    10    10    35   956   159     6     6    -7       1
rapid                   15     2     5     5    50   959   198     5     5   -15       3
buoyant                 15     2     7     7    63   962   243     2     2   -13       1
and,                    15     2     4     3    74   964   162     3     3   -11    1283
importantly             15     3    11    11    16   967   222     2     2   -99       3
sustainable             15     3    11    11    35   969   339     7     7   -19       2
economic                15     3     8     8    46   970   273     6     6   -11      25
should                  15     3     6     6    70   973   448     4     4   -24      88
make                    15     3     4     4    80   975   146     4     4   -10      60
cross                   15     4     5     5    12   978   164     3     3   -99       9
currents?               15     4     9     8    23   979   160     8     8   -11       1
are                     15     4     3     3    32   981   238     1     1    -9     351
reasonably              15     4    10    10    48   985   256     2     2   -16       3
straightforward         15     4    15    15    64   986   235     7     7   -16       2
*Blink                  15   -99    15    15   -99   -99    57   -99   -99   -99     -99
First,                  15     5     6     5    17   988   180     4     4   -99      87
pretty                  15     5     6     6    30   990   242     5     5   -13       8
even                    15     5     4     4    42   992   178     3     3   -12      84
recovery,               15     5     9     8    57   995   236     6     6   -15       9
is                      15     5     2     2    69   997   211     2     2   -12     717
*Off-screen             15   -99     2     2   -99   -99    30   -99   -99   -99     -99
immediate               16     1     9     9     0   999   161     0     0     0       3
immediate               16     1     9     9     1   999    95     1     1    -1       3
risk                    16     1     4     4    13  1000   103     3     3   -12      13
of                      16     1     2     2    15  1001    98     0     0    -2    1757
to                      16     1     2     2    27  1004   278     0     0   -12    1597
higher                  16     1     6     6    35  1005   170     5     5    -8       8
interest                16     1     8     8    42  1006    96     5     5    -7      17
*Blink                  16   -99     8     8   -99   -99    82   -99   -99   -99     -99
there                   16     1     5     5    58  1009   243     2     2   -99     189
there                   16     1     5     5    60  1009   146     4     4    -2     189
doubts                  16     1     6     6    69  1011   183     3     3    -9       2
*Off-screen             16   -99     6     6   -99   -99   147   -99   -99   -99     -99
*Off-screen             16   -99     6     6   -99   -99   160   -99   -99   -99     -99
economic                16     2     8     8    27  1016   273     5     5   -99      25
would                   16     2     5     5    45  1019   242     3     3   -18     146
bit                     16     2     3     3    54  1022   127     1     1    -9       9
*Blink                  16   -99     3     3   -99   -99    86   -99   -99   -99     -99
to                      16     2     2     2    61  1024   243     0     0   -99    1597
the                     16     2     3     3    70  1026   160     1     1    -9    3511
of                      16     2     2     2    78  1028   151     0     0    -8    1757
*Blink                  16   -99     2     2   -99   -99    85   -99   -99   -99     -99
interest                16     3     8     8    12  1030   294     4     4   -99      17
only                    16     3     4     4    24  1032   253     1     1   -12      97
blamed                  16     3     6     6    39  1035   294     5     5   -15       3
creating                16     3     8     8    48  1037   192     3     3    -9       4
subsequent              16     3    10    10    60  1039   257     4     4   -12       4
'double-dip'.           16     3    13    10    75  1040   276     8     7   -15     -99
*Blink                  16   -99    13    10   -99   -99    73   -99   -99   -99     -99
Knee-jerk               16     4     9     9     1  1041   272     1     1   -99     -99
Knee-jerk               16     4     9     9     9  1041   170     9     9    -8     -99
market                  16     4     6     6    20  1043   156     0     0   -11      19
reactions               16     4     9     9    28  1044   228     1     1    -8       1
point                   16     4     5     5    44  1046   354     2     2   -16      26
higher                  16     4     6     6    55  1048   237     4     4   -11       8
interest                16     4     8     8    63  1049   193     5     5    -8      17
rates                   16     4     5     5    72  1050   169     5     5    -9       5
the                     16     4     3     3    78  1052    73     2     2    -6    3511
of                      16     5     2     2    13  1055   146     2     2   -99    1757
recovery                16     5     8     8    22  1056   105     8     8    -9       9
should,                 16     5     7     6    30  1057   153     7     7    -8      88
therefore,              16     5    10     9    39  1058   183     8     8    -9       4
dismissed.              16     5    10     9    49  1060   203     4     4   -10       4
Second,                 16     5     7     6    67  1061   321     7     7   -18      18
know                    16     5     4     4    75   819   148     3     3    -8      31
*Off-screen             17   -99     4     4   -99   -99   199   -99   -99   -99     -99
ultimately              17     1    10    10    12  1066   143     0     0   -99       4
ultimately              17     1    10    10    14  1066    66     2     2    -2       4
constrained,            17     1    12    11    27  1067   229     4     4   -13       1
inflationary            17     1    12    12    42  1069   215     2     2   -15       1
outlook                 17     1     7     7    56  1070   156     3     3   -14       3
should                  17     1     6     6    62  1071   243     1     1    -6      88
subdued                 17     1     7     7    77  1073   104     6     6   -15       1
*Off-screen             17   -99     7     7   -99   -99   160   -99   -99   -99     -99
*Off-screen             17   -99     7     7   -99   -99    85   -99   -99   -99     -99
period                  17     2     6     6    19  1077   244     3     3   -99      11
time.                   17     2     5     4    29  1079   132     3     3   -10     105
Indeed,                 17     2     7     6    37  1080   188     5     5    -8      26
extent                  17     2     6     6    48  1083   232     1     1   -11       2
activity                17     2     8     8    60  1085   213     1     1   -12       9
levels                  17     2     6     6    72  1086   113     4     4   -12       5
*Off-screen             17   -99     6     6   -99   -99   198   -99   -99   -99     -99
where                   17     3     5     5    16  1089   178     3     3   -99      58
should                  17     3     6     6    26  1091   185     2     2   -10      88
either                  17     3     6     6    39  1094   201     3     3   -13       8
because                 17     3     7     7    45  1095   166     2     2    -6      78
*Blink                  17   -99     7     7   -99   -99    65   -99   -99   -99     -99
unemployment            17     3    12    12    54  1096   243     3     3   -99       1
unemployment            17     3    12    12    55  1096    67     4     4    -1       1
too                     17     3     3     3    69  1098   178     2     2   -14      56
high                    17     3     4     4    74  1099   101     3     3    -5      14
there's                 17     4     7     7    14  1102   221     6     6   -99     -99
spare                   17     4     5     5    29  1105   267     3     3   -15       3
there's                 17     4     7     7    49  1108   251     6     6   -20     -99
good                    17     4     4     4    56  1110   243     3     3    -7      52
that                    17     4     4     4    69  1112   253     4     4   -13     871
inflation               17     4     9     9    72  1113    58     2     2    -3       1
*Blink                  17   -99     9     9   -99   -99    66   -99   -99   -99     -99
may                     17     5     3     3     3  1114   124     3     3   -99      67
central                 17     5     7     7    21  1116   255     6     6   -18       6
This                    17     5     4     4    37  1119   172     0     0   -16     293
leads                   17     5     5     5    47  1120   232     5     5   -10       3
interesting             17     5    11    11    58  1123   168     2     2   -11      11
interesting             17     5    11    11    63  1123   189     7     7    -5      11
results.                17     5     8     7    73  1124   141     5     5   -10       7
At                      17     5     2     2    79  1125   176     2     2    -6     269
*Off-screen             18   -99     2     2   -99   -99   158   -99   -99   -99     -99
the                     18     1     3     3     1  1126   200     1     1   -99    3511
England,                18     1     8     7    16  1129   145     4     4   -15      12
example,                18     1     8     7    27  1131   185     2     2   -11      18
corridors               18     1     9     9    41  1133   238     3     3   -14       1
still                   18     1     5     5    53  1135   228     1     1   -12      52
echoing                 18     1     7     7    64  1136   225     6     6   -11       1
the                     18     1     3     3    75  1139   146     1     1   -11    3511
*Off-screen             18   -99     3     3   -99   -99   173   -99   -99   -99     -99
*Off-screen             18   -99     3     3   -99   -99    75   -99   -99   -99     -99
doves                   18     2     5     5    20  1143   228     4     4   -99       1
screeching              18     2    10    10    29  1145   226     2     2    -9       1
hawks.                  18     2     6     5    40  1146   187     2     2   -11       1
Underneath              18     2    10    10    53  1147   261     4     4   -13       1
this,                   18     2     5     4    67  1150   143     0     0   -14     293
*Blink                  18   -99     5     4   -99   -99    73   -99   -99   -99     -99
*Off-screen             18   -99     5     4   -99   -99   243   -99   -99   -99     -99
recession               18     3     9     9    30  1156   299     3     3   -99       4
recovery.               18     3     9     8    44  1158   192     3     3   -14       9
recession               18     3     9     9    59  1161   232     1     1   -15       4
the                     18     3     3     3    54  1160   190     0     0     5    3511
shallow,                18     3     8     7    73  1163   199     2     2   -19       1
*Blink                  18   -99     8     7   -99   -99    73   -99   -99   -99     -99
*Off-screen             18   -99     8     7   -99   -99   243   -99   -99   -99     -99
subsequent              18     4    10    10    32  1170   323     3     3   -99       4
recovery?               18     4     9     8    44  1171   196     4     4   -12       9
a                       18     4     1     1    59  1174   197     1     1   -15    1434
This                    18     4     4     4    53  1172   214     3     3     6     293
a                       18     4     1     1    59  1174   100     1     1    -6    1434
*Blink                  18   -99     1     1   -99   -99    88   -99   -99   -99     -99
question                18     4     8     8    66  1176   186     2     2   -99      12
question                18     4     8     8    66  1176    66     2     2     0      12
for                     18     4     3     3    74  1177    56     1     1    -8     519
*Blink                  18   -99     3     3   -99   -99    67   -99   -99   -99     -99
policy                  18     5     6     6     1  1178   202     1     1   -99      23
today.                  18     5     6     5    16  1180   115     2     2   -15      13
downswing               18     5     9     9    30  1182   271     5     5   -14       1
through                 18     5     7     7    41  1183   232     6     6   -11      40
course                  18     5     6     6    48  1185   335     1     1    -7      32
course                  18     5     6     6    51  1185   192     4     4    -3      32
2001                    18     5     4     4    60  1187   151     3     3    -9     -99
proved                  18     5     6     6    66  1188   260     4     4    -6       7
be                      18     5     2     2    72  1190   164     0     0    -6     423
*Off-screen             19   -99     2     2   -99   -99   256   -99   -99   -99     -99
mild.                   19     1     5     4    11  1192   180     0     0   -99       1
Indeed,                 19     1     7     6    22  1193   231     5     5   -11      26
Greenspan               19     1     9     9    33  1196   219     0     0   -11       4
Alan                    19     1     4     4    31  1195   142     3     3     2       3
said                    19     1     4     4    45  1197   260     2     2   -14      53
testimony               19     1     9     9    58  1200   243     3     3   -13       2
Congress                19     1     8     8    73  1202   201     1     1   -15       1
Congress                19     1     8     8    80  1202   172     8     8    -7       1
*Off-screen             19   -99     8     8   -99   -99   170   -99   -99   -99     -99
*Off-screen             19   -99     8     8   -99   -99    53   -99   -99   -99     -99
recuperative            19     2    12    12    20  1206   233     4     4   -99       1
powers                  19     2     6     6    33  1207   339     4     4   -13       2
US                      19     2     2     2    44  1210   154     1     1   -11      86
economy                 19     2     7     7    50  1211    81     4     4    -6      17
been                    19     2     4     4    64  1214   228     1     1   -14     178
remarkable'.            19     2    12    10    77  1215   166     9     9   -13       4
Clearly,                19     3     8     7     2  1216   192     2     2   -99      14
Greenspan               19     3     9     9    14  1218   223     2     2   -12       4
hopeful                 19     3     7     7    26  1220   244     1     1   -12       2
the                     19     3     3     3    41  1222   169     3     3   -15    3511
worst                   19     3     5     5    47  1223   201     5     5    -6      10
over                    19     3     4     4    55  1226   176     0     0    -8      76
certainly               19     3     9     9    71  1228   240     6     6   -16      21
from                    19     3     4     4    79  1229    73     4     4    -8     248
Clearly,                19     3     8     7     0  1216   242     0     0    79      14
has                     19     4     3     3    29  1234   204     3     3   -99     239
plenty                  19     4     6     6    38  1236   179     3     3    -9       7
good                    19     4     4     4    48  1238   209     3     3   -10      52
recently.               19     4     9     8    56  1240   202     1     1    -8      12
he                      19     4     2     2    70  1242   127     1     1   -14     265
*Blink                  19   -99     2     2   -99   -99    83   -99   -99   -99     -99
Yet                     19     4     3     3    66  1241   223     1     1   -99      49
*Blink                  19   -99     3     3   -99   -99    78   -99   -99   -99     -99
one                     19     5     3     3     0  1245   199     0     0   -99     176
his                     19     5     3     3    13  1248   168     1     1   -13     161
and                     19     5     3     3    22  1250   170     1     1    -9    1283
it.                     19     5     3     2    30  1252   168     1     1    -8     544
Although                19     5     8     8    37  1253   221     4     4    -7      19
economy                 19     5     7     7    50  1255   207     4     4   -13      17
not                     19     5     3     3    60  1257   243     2     2   -10     277
perform                 19     5     7     7    67  1258   153     5     5    -7       2
badly                   19     5     5     5    76  1260   230     3     3    -9       1
*Off-screen             20   -99     5     5   -99   -99   196   -99   -99   -99     -99
as                      20     1     2     2     1  1261   108     1     1   -99     422
the                     20     1     3     3    15  1264   200     2     2   -14    3511
half                    20     1     4     4    27  1266   168     3     3   -12      20
year,                   20     1     5     4    39  1269   154     2     2   -12      51
Federal                 20     1     7     7    50  1272   139     0     0   -11       2
*Blink                  20   -99     7     7   -99   -99    90   -99   -99   -99     -99
Federal                 20     1     7     7    56  1272   243     6     6   -99       2
Reserve                 20     1     7     7    61  1273   119     3     3    -5       3
chairman                20     1     8     8    71  1274   201     5     5   -10       3
*Off-screen             20   -99     8     8   -99   -99   104   -99   -99   -99     -99
*Off-screen             20   -99     8     8   -99   -99    61   -99   -99   -99     -99
*Off-screen             20   -99     8     8   -99   -99   215   -99   -99   -99     -99
'an                     20     2     3     2    24  1280   173     0    -1   -99     195
array                   20     2     5     5    31  1281   146     3     3    -7       1
influences              20     2    10    10    40  1283   106     3     3    -9       1
*Blink                  20   -99    10    10   -99   -99   102   -99   -99   -99     -99
unique                  20     2     6     6    51  1284   240     3     3   -99       7
unique                  20     2     6     6    51  1284   194     3     3     0       7
this                    20     2     4     4    62  1286   246     4     4   -11     293
*Blink                  20   -99     4     4   -99   -99    68   -99   -99   -99     -99
*Off-screen             20   -99     4     4   -99   -99   243   -99   -99   -99     -99
likely                  20     3     6     6    19  1291   116     3     3   -99      16
moderate                20     3     8     8    29  1293   199     3     3   -10       1
speed                   20     3     5     5    42  1295   261     3     3   -13       5
anticipated             20     3    11    11    55  1298   382     3     3   -13       2
recovery'.              20     3    10     8    70  1299   171     6     6   -15       9
these                   20     4     5     5    15  1302   208     4     4   -99      73
simply                  20     4     6     6    27  1304   134     4     4   -12      17
emphasise               20     4     9     9    33  1305   207     3     3    -6       3
Mr                      20     4     2     2    46  1307   179     1     1   -13     109
Greenspan               20     4     9     9    51  1308   187     3     3    -5       4
a                       20     4     1     1    62  1310   221     1     1   -11    1434
the                     20     4     3     3    74  1313   205     1     1   -12    3511
*Blink                  20   -99     3     3   -99   -99    78   -99   -99   -99     -99
one                     20     5     3     3     6  1316   132     2     2   -99     176
other                   20     5     5     5    22  1320   263     1     1   -16      78
approach                20     5     8     8    37  1322   250     4     4   -15      13
beloved                 20     5     7     7    45  1323   226     3     3    -8       1
many                    20     5     4     4    57  1326   197     1     1   -12      81
economists.             20     5    11    10    65  1327   271     4     4    -8       1
Nevertheless,           21     1    13    12     3  1328   157     3     3     0       6
Nevertheless,           21     1    13    12     4  1328   107     4     4    -1       6
has                     21     1     3     3    20  1330   111     3     3   -16     239
reasons                 21     1     7     7    30  1332   211     4     4   -10       6
remain                  21     1     6     6    41  1334   223     4     4   -11       9
concerned               21     1     9     9    49  1335   202     5     5    -8       3
the                     21     1     3     3    63  1337   201     3     3   -14    3511
medium-term             21     1    11    11    71  1338   144     7     7    -8     -99
*Off-screen             21   -99    11    11   -99   -99   115   -99   -99   -99     -99
*Off-screen             21   -99    11    11   -99   -99   253   -99   -99   -99     -99
recent                  21     2     6     6    31  1343   271     2     2   -99      13
of                      21     2     2     2    44  1345   126     2     2   -13    1757
economic                21     2     8     8    50  1346   177     5     5    -6      25
*Off-screen             21   -99     8     8   -99   -99   228   -99   -99   -99     -99
*Off-screen             21   -99     8     8   -99   -99   210   -99   -99   -99     -99
for                     21     3     3     3    14  1352   153     1     1   -99     519
country                 21     3     7     7    27  1355   266     3     3   -13      32
just                    21     3     4     4    38  1357   201     2     2   -11      75
through                 21     3     7     7    50  1359   173     4     4   -12      40
prolonged               21     3     9     9    60  1361   200     4     4   -10       2
in                      21     3     2     2    71  1363   158     0     0   -11    1091
economic                21     4     8     8     8  1364   212     8     8   -99      25
Asset                   21     4     5     5    23  1366   375     4     4   -15       8
Asset                   21     4     5     5    19  1366   249     0     0     4       8
prices                  21     4     6     6    28  1367   129     3     3    -9      11
for                     21     5     3     3    41  1380   104     3     3   -99     519
risen                   21     4     5     5    41  1369    98     4     4   -99       1
rapidly,                21     4     8     7    46  1370   205     3     3    -5       2
outstripping            21     4    12    12    58  1372   465     2     2   -12       1
gains                   21     4     5     5    71  1373   435     2     2   -13       1
either                  21     5     6     6    19  1376   233     5     5   -99       8
either                  21     5     6     6    17  1376   651     3     3     2       8
consumers               21     5     9     9    29  1378   221     4     4   -12       5
companies.              21     5    10     9    42  1381   217     0     0   -13      12
asset                   21     5     5     5    60  1383   439     3     3   -18       8
price                   21     5     5     5    67  1384   402     4     4    -7      11
*Off-screen             22   -99     5     5   -99   -99   156   -99   -99   -99     -99
eventually              22     1    10    10     2  1386    89     2     2   -99      13
bursts.                 22     1     7     6    13  1387   188     2     2   -11       1
are                     22     1     3     3    27  1389   170     2     2   -14     351
are                     22     1     3     3    25  1389    94     0     0     2     351
a                       22     1     1     1    38  1392   136     0     0   -13    1434
collapse                22     1     8     8    45  1393   188     5     5    -7       3
economic                22     1     8     8    55  1395   249     3     3   -10      25
activity                22     1     8     8    67  1396   176     6     6   -12       9
*Off-screen             22   -99     8     8   -99   -99   159   -99   -99   -99     -99
these                   22     2     5     5    16  1399   258     5     5   -99      73
to                      22     2     2     2    31  1402   170     2     2   -15    1597
unfounded.              22     2    10     9    39  1404   148     4     4    -8       1
*Blink                  22   -99    10     9   -99   -99    78   -99   -99   -99     -99
Certainly,              22     2    10     9    49  1405   238     3     3   -99      21
Certainly,              22     2    10     9    51  1405    91     5     5    -2      21
growth                  22     2     6     6    59  1406   237     2     2    -8      11
slows                   22     2     5     5    68  1407   196     4     4    -9       1
but,                    22     2     4     3    75  1409   122     0     0    -7     325
*Blink                  22   -99     4     3   -99   -99    85   -99   -99   -99     -99
initially,              22     2    10     9     0  1398   243     0     0   -99       4
countries,              22     3    10     9    14  1412   222     1     1   -99      10
is                      22     3     2     2    32  1414   208     2     2   -18     717
significant             22     3    11    11    38  1416   193     2     2    -6       9
contraction             22     3    11    11    52  1417   257     4     4   -14       1
economic                22     3     8     8    66  1419   181     3     3   -14      25
Indeed,                 22     4     7     6    12  1421   228     2     2   -99      26
so-called               22     4     9     9    28  1424   233     3     3   -16     -99
'technical              22     4    10     9    38  1425   239     3     2   -10       2
definition'             22     4    11    10    46  1426   197     0     0    -8       4
definition'             22     4    11    10    50  1426   153     4     4    -4       4
successive              22     4    10    10    64  1428   417     1     1   -14       1
definition'             22     4    11    10    57  1426    94    11    11     7       4
declining               22     5     9     9    15  1431   263     3     3   -99       1
recession               22     5     9     9    29  1433   219     1     1   -14       4
recession               22     5     9     9    36  1433   268     8     8    -7       4
avoided.                22     5     8     7    45  1435   224     4     4    -9       1
Meanwhile,              22     5    10     9    55  1436   280     5     5   -10      12
although                22     5     8     8    65  1437   450     4     4   -10      19
prices                  23     1     6     6     1  1439   209     1     1     0      11
down                    23     1     4     4    15  1441   184     3     3   -14      38
sharply,                23     1     8     7    24  1442    99     7     7    -9       1
consumers               23     1     9     9    32  1443   249     6     6    -8       5
continue                23     1     8     8    41  1444   257     5     5    -9      11
spend                   23     1     5     5    50  1446   222     2     2    -9       6
rather                  23     1     6     6    60  1447   274     6     6   -10      42
save.                   23     1     5     4    70  1449   159     4     4   -10       3
*Off-screen             23   -99     5     4   -99   -99   190   -99   -99   -99     -99
*Off-screen             23   -99     5     4   -99   -99   303   -99   -99   -99     -99
this                    23     2     4     4    31  1455   182     1     1   -99     293
US                      23     2     2     2    42  1458   202     0     0   -11      86
story                   23     2     5     5    49  1459   270     4     4    -7      14
the                     23     2     3     3    58  1461   186     2     2    -9    3511
year                    23     2     4     4    67  1463   232     2     2    -9      51
-                       23     2     1     1    77  1466   146     1     1   -10     -99
*Off-screen             23   -99     1     1   -99   -99   196   -99   -99   -99     -99
you'd                   23     3     5     5    21  1470   206     5     5   -99     -99
absolutely              23     3    10    10    31  1472   183     6     6   -10       8
Consumers               23     3     9     9    48  1474   254     5     5   -17       5
carried                 23     3     7     7    59  1476   204     1     1   -11       4
spending.               23     3     9     8    71  1478   176     2     2   -12       6
The                     23     4     3     3     3  1479   229     3     3   -99    3511
held                    23     4     4     4    16  1482   208     0     0   -13       7
better                  23     4     6     6    29  1484   159     5     5   -13      26
expected,               23     4     9     8    42  1486    61     6     6   -13       7
expected,               23     4     9     8    39  1486    76     3     3     3       7
expected,               23     4     9     8    41  1486    87     5     5    -2       7
continuing              23     4    10    10    50  1487   234     4     4    -9       4
outperform              23     4    10    10    62  1489   254     2     2   -12       1
the                     23     4     3     3    72  1490   226     1     1   -10    3511
likes                   23     4     5     5    75  1491    68     0     0    -3       6
Japan                   23     5     5     5    15  1495   229     0     0   -99       6
(and,                   23     5     5     3    26  1496   141     5     4   -11    1283
that                    23     5     4     4    33  1498   196     2     2    -7     871
UK                      23     5     2     2    50  1501   364     2     2   -17      12
final                   23     5     5     5    60  1504   265     2     2   -10      22
quarter                 23     5     7     7    66  1505   201     2     2    -6       4
last                    23     5     4     4    75  1507   166     0     0    -9      73
year).                  24     1     6     4     0  1508   225     0     0     0      51
the                     24     1     3     3    13  1510   188     2     2   -13    3511
dollar                  24     1     6     6    21  1511    87     6     6    -8       1
*Blink                  24   -99     6     6   -99   -99   161   -99   -99   -99     -99
remained                24     1     8     8    33  1513   219     7     7   -99       5
strong,                 24     1     7     6    42  1514   160     7     7    -9       9
suggesting              24     1    10    10    48  1515   326     5     5    -6       5
international           24     1    13    13    61  1517   244     4     4   -13      12
of                      24     1     2     2    76  1519   164     0     0   -15    1757
all                     24     2     3     3    16  1522   225     2     2   -99     167
American.               24     2     9     8    30  1524   154     5     5   -14      16
Unfortunately,          24     2    14    13    44  1525   355     5     5   -14       2
however,                24     2     8     7    58  1526   214     4     4   -14      38
exactly                 24     2     7     7    67  1527   177     4     4    -9       8
same                    24     2     4     4    78  1529    92     3     3   -11      36
*Off-screen             24   -99     4     4   -99   -99   273   -99   -99   -99     -99
made                    24     3     4     4    29  1534   215     0     0   -99      40
Japan                   24     3     5     5    44  1536   249     4     4   -15       6
beginning               24     3     9     9    57  1539   135     4     4   -13       4
*Blink                  24   -99     9     9   -99   -99    81   -99   -99   -99     -99
1990s.                  24     3     6     5    70  1542   334     0     0   -99       5
The                     24     3     3     3    77  1543   126     0     0    -7    3511
*Blink                  24   -99     3     3   -99   -99    72   -99   -99   -99     -99
*Off-screen             24   -99     3     3   -99   -99    61   -99   -99   -99     -99
Japanese                24     4     8     8     1  1544   162     1     1   -99       3
bubble                  24     4     6     6    12  1545   177     3     3   -11       4
at                      24     4     2     2    22  1547   154     0     0   -10     269
of                      24     4     2     2    33  1550   175     0     0   -11    1757
1989.                   24     4     5     4    39  1551   244     3     3    -6     -99
Equity                  24     4     6     6    46  1552   384     4     4    -7       4
began                   24     4     5     5    56  1554   217     0     0   -10      13
relentless              24     4    10    10    69  1556   191     1     1   -13       1
their                   24     4     5     5    64  1555   189     2     2     5     225
followed                24     5     8     8    12  1558   245     3     3   -99       9
land                    24     5     4     4    25  1560   232     4     4   -13       5
year                    24     5     4     4    37  1563   252     2     2   -12      51
half                    24     5     4     4    49  1566   269     3     3   -12      20
initial                 24     5     7     7    64  1569   334     2     2   -15       3
weakness                24     5     8     8    73  1570   256     3     3    -9       2
asset                   25     1     5     5     7  1572   332     4     4     0       8
didn't                  25     1     6     6    17  1574   142     1     1   -10     -99
seem                    25     1     4     4    23  1575   137     0     0    -6      18
do                      25     1     2     2    31  1577   151     0     0    -8      75
much                    25     1     4     4    40  1579   188     2     2    -9      97
the                     25     1     3     3    58  1582   151     1     1   -18    3511
True,                   25     1     5     4    53  1581   165     2     2     5      13
economy                 25     1     7     7    68  1583   264     7     7   -15      17
*Off-screen             25   -99     7     7   -99   -99    73   -99   -99   -99     -99
slow                    25     2     4     4     1  1586   217     1     1   -99       4
relative                25     2     8     8    16  1588   236     6     6   -15       6
