WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
don't                   12     5     5     5    69   818   248     3     3   -11     -99
don't                   12     5     5     5    68   818   122     2     2     1     -99
I                       12     5     1     1    77   752   163     0     0    -9     327
why.                    13     1     4     3     1   820   231     1     1     0      35
Sometimes,              13     1    10     9     8   875   252     8     8    -7      12
because                 13     1     7     7    18   822   196     1     1   -10      78
such                    13     1     4     4    30   825   287     0     0   -12      87
big                     13     1     3     3    40   827   256     3     3   -10      21
hit                     13     1     3     3    44   828   155     3     3    -4       8
an                      13     1     2     2    49   830   175     1     1    -5     195
*Blink                  13   -99     2     2   -99   -99    90   -99   -99   -99     -99
will                    13     1     4     4    61   833   187     0     0   -99     210
will                    13     1     4     4    62   833   120     1     1    -1     210
leaving                 13     1     7     7    72   835   205     3     3   -10       9
this                    13     2     4     4     3   836   267     3     3   -99     293
while                   13     2     5     5    18   840   255     0     0   -15      43
write                   13     2     5     5    35   844   242     0     0   -17      10
write                   13     2     5     5    40   844   180     5     5    -5      10
Booker-losing           13     2    13    13    49   846   257     3     3    -9     -99
Booker-losing           13     2    13    13    57   846   289    11    11    -8     -99
novel.                  13     2     6     5    63   847   179     3     3    -6       7
think                   13     2     5     5    74   849   229     5     5   -11      52
it's                    13     2     4     4    79   850   139     4     4    -5     152
leave                   13     3     5     5    18   855   210     3     3   -99      11
newspaper               13     3     9     9    26   856   267     5     5    -8      13
for                     13     3     3     3    42   858   254     3     3   -16     519
while,                  13     3     6     5    49   860   155     4     4    -7      43
not                     13     3     3     3    58   862   156     1     1    -9     277
like                    13     3     4     4    65   863   131     4     4    -7      99
there's                 13     3     7     7    70   864   127     4     4    -5     -99
going                   13     4     5     5    18   867   269     4     4   -99      39
the                     13     4     3     3    29   870   182     3     3   -11    3511
world                   13     4     5     5    34   871   171     4     4    -5      60
write                   13     4     5     5    39   873   211     0     0    -5      10
write                   13     4     5     5    44   873   165     5     5    -5      10
*Off-screen             13   -99     5     5   -99   -99   154   -99   -99   -99     -99
Sometimes,              14     1    10     9     1   875   365     1     1     0      12
really                  14     1     6     6    15   877   190     0     0   -14      34
really                  14     1     6     6    20   877   140     5     5    -5      34
scratch                 14     1     7     7    30   880   203     0     0   -10       3
scratch                 14     1     7     7    35   880   188     5     5    -5       3
your                    14     1     4     4    40   881   185     2     2    -5      65
head                    14     1     4     4    44   882   152     1     1    -4      17
a                       14     1     1     1    49   883   172     1     1    -5    1434
The                     14     1     3     3    56   885   190     1     1    -7    3511
economic                14     1     8     8    61   886   151     2     2    -5      25
data                    14     1     4     4    68   887   284     0     0    -7       3
data                    14     1     4     4    70   887    78     2     2    -2       3
generally               14     2     9     9    11   890   239     1     1   -99       2
upbeat                  14     2     6     6    25   891   270     5     5   -14       1
Industrial              14     2    10    10    40   893   223     7     7   -15       3
surveys                 14     2     7     7    48   894   219     4     4    -8       2
consistently            14     2    12    12    58   896   303     2     2   -10       1
consistently            14     2    12    12    68   896   293    12    12   -10       1
pointing                14     2     8     8    74   897    71     5     5    -6       3
recovery,               14     3     9     8     1   899   189     1     1   -99       9
growth                  14     3     6     6    27   903   293     2     2   -26      11
second                  14     3     6     6    39   906   323     0     0   -12      18
half                    14     3     4     4    46   907   165     0     0    -7      20
of                      14     3     2     2    53   908   224     2     2    -7    1757
was                     14     3     3     3    62   910   363     3     3    -9     383
*Off-screen             14   -99     3     3   -99   -99   156   -99   -99   -99     -99
*Off-screen             14   -99     3     3   -99   -99    54   -99   -99   -99     -99
disappointing.          14     4    14    13     5   912    51     5     5   -99       2
markets                 14     4     7     7    33   916   178     0     0   -28       3
markets                 14     4     7     7    38   916   186     5     5    -5       3
sceptical,              14     4    10     9    55   919   349     2     2   -17       3
with                    14     4     4     4    67   920   190     3     3   -12     393
equities                14     4     8     8    71   921   175     2     2    -4       2
relative                14     5     8     8    10   923   152     4     4   -99       6
last                    14     5     4     4    32   928   181     3     3   -22      73
year.                   14     5     5     4    39   929   169     5     5    -7      51
Meanwhile,              14     5    10     9    47   930   201     7     7    -8      12
Greenspan               14     5     9     9    60   932   178     2     2   -13       4
Greenspan               14     5     9     9    65   932   315     7     7    -5       4
George                  14     5     6     6    78   934   273     6     6   -13       6
George                  14     5     6     6    74   934   198     2     2     4       6
are                     15     1     3     3     1   935   223     1     1     0     351
are                     15     1     3     3     3   935   171     3     3    -2     351
be                      15     1     2     2    21   939   203     0     0   -18     423
cautiously              15     1    10    10    28   940   401     4     4    -7       1
optimistic.             15     1    11    10    37   941   309     2     2    -9       5
optimistic.             15     1    11    10    45   941   163    10    10    -8       5
Yes,                    15     1     4     3    48   942   193     1     1    -3       7
the                     15     1     3     3    55   943   274     3     3    -7    3511
may                     15     1     3     3    62   945   172     0     0    -7      67
now                     15     1     3     3    69   946   207     3     3    -7     107
guarantees              15     2    10    10    33   956   358     4     4   -99       1
rapid                   15     2     5     5    49   959   182     4     4   -16       3
return                  15     2     6     6    53   960   168     2     2    -4      10
to                      15     2     2     2    60   961   309     2     2    -7    1597
-                       15     2     1     1    69   963   218     0     0    -9     -99
conclusions.            15     5    12    11     2   987   243     2     2   -99       1
importantly             15     3    11    11    15   967   262     1     1   -99       3
sustainable             15     3    11    11    31   969   321     3     3   -16       2
economic                15     3     8     8    42   970   401     2     2   -11      25
growth.                 15     3     7     6    51   971   162     2     2    -9      11
What                    15     3     4     4    64   972   271     3     3   -13     125
should                  15     3     6     6    72   973   220     6     6    -8      88
currents?               15     4     9     8    21   979   290     6     6   -99       1
one                     15     4     3     3    36   982   261     1     1   -15     176
reasonably              15     4    10    10    48   985   270     2     2   -12       3
reasonably              15     4    10    10    53   985    91     7     7    -5       3
straightforward         15     4    15    15    62   986   352     5     5    -9       2
First,                  15     5     6     5    18   988   159     5     5   -99      87
First,                  15     5     6     5    16   988   132     3     3     2      87
pretty                  15     5     6     6    29   990   362     4     4   -13       8
clear,                  15     5     6     5    36   991   181     4     4    -7      15
with                    15     5     4     4    48   993   240     4     4   -12     393
recovery,               15     5     9     8    56   995   268     5     5    -8       9
is                      15     5     2     2    68   997   252     1     1   -12     717
know                    15     5     4     4    76   819   349     4     4    -8      31
*Off-screen             15   -99     4     4   -99   -99    78   -99   -99   -99     -99
immediate               16     1     9     9     1   999   173     1     1     0       3
immediate               16     1     9     9     3   999    85     3     3    -2       3
immediate               16     1     9     9     5   999   417     5     5    -2       3
risk                    16     1     4     4    13  1000   361     3     3    -8      13
of                      16     1     2     2    15  1001   214     0     0    -2    1757
return                  16     1     6     6    22  1003   202     2     2    -7      10
higher                  16     1     6     6    31  1005   245     1     1    -9       8
interest                16     1     8     8    39  1006   329     2     2    -8      17
rates.                  16     1     6     5    47  1007   173     1     1    -8       5
If                      16     1     2     2    54  1008   229     1     1    -7     150
are                     16     1     3     3    62  1010   200     0     0    -8     351
doubts                  16     1     6     6    68  1011   126     2     2    -6       2
sustainability          16     2    14    14     5  1014   210     1     1   -99       1
economic                16     2     8     8    25  1016   369     3     3   -20      25
be                      16     2     2     2    48  1020   222     0     0   -23     423
a                       16     2     1     1    52  1021   188     1     1    -4    1434
odd                     16     2     3     3    57  1023   211     0     0    -5       6
to                      16     2     2     2    61  1024   215     0     0    -4    1597
take                    16     2     4     4    66  1025   210     2     2    -5      42
take                    16     2     4     4    68  1025   218     4     4    -2      42
interest                16     3     8     8    10  1030   298     2     2   -99      17
rates                   16     3     5     5    17  1031   229     0     0    -7       5
interest                16     3     8     8    10  1030   357     2     2     7      17
rates                   16     3     5     5    18  1031   221     1     1    -8       5
only                    16     3     4     4    26  1032   240     3     3    -8      97
be                      16     3     2     2    33  1034   217     2     2    -7     423
blamed                  16     3     6     6    37  1035   164     3     3    -4       3
for                     16     3     3     3    42  1036   164     1     1    -5     519
creating                16     3     8     8    46  1037   147     1     1    -4       4
a                       16     3     1     1    55  1038   252     1     1    -9    1434
'double-dip'.           16     3    13    10    67  1040   159     0    -1   -12     -99
subsequent              16     3    10    10    64  1039    76     8     8     3       4
first                   16     5     5     5     1  1053   243     1     1   -99      87
Knee-jerk               16     4     9     9     2  1041   164     2     2   -99     -99
Knee-jerk               16     4     9     9     7  1041   152     7     7    -5     -99
financial               16     4     9     9    15  1042   264     5     5    -8      11
market                  16     4     6     6    24  1043   322     4     4    -9      19
reactions               16     4     9     9    31  1044   378     4     4    -7       1
that                    16     4     4     4    40  1045   264     3     3    -9     871
point                   16     4     5     5    45  1046   176     3     3    -5      26
higher                  16     4     6     6    51  1048   206     0     0    -6       8
interest                16     4     8     8    60  1049   268     2     2    -9      17
rates                   16     4     5     5    69  1050   289     2     2    -9       5
at                      16     4     2     2    75  1051   188     2     2    -6     269
*Off-screen             16   -99     2     2   -99   -99   193   -99   -99   -99     -99
*Off-screen             16   -99     2     2   -99   -99   280   -99   -99   -99     -99
*Off-screen             16   -99     2     2   -99   -99   191   -99   -99   -99     -99
*Off-screen             16   -99     2     2   -99   -99   167   -99   -99   -99     -99
*Off-screen             16   -99     2     2   -99   -99   221   -99   -99   -99     -99
*Blink                  16   -99     2     2   -99   -99    64   -99   -99   -99     -99
*Off-screen             16   -99     2     2   -99   -99    56   -99   -99   -99     -99
*Off-screen             16   -99     2     2   -99   -99   135   -99   -99   -99     -99
know                    16     5     4     4    76   819   114     4     4   -99      31
*Off-screen             16   -99     4     4   -99   -99   151   -99   -99   -99     -99
recovery                17     1     8     8     1  1064   310     1     1     0       9
is                      17     1     2     2    11  1065   192     2     2   -10     717
constrained,            17     1    12    11    23  1067   196     0     0   -12       1
*Blink                  17   -99    12    11   -99   -99   110   -99   -99   -99     -99
inflationary            17     1    12    12    46  1069   467     6     6   -99       1
inflationary            17     1    12    12    41  1069   180     1     1     5       1
outlook                 17     1     7     7    55  1070   340     2     2   -14       3
should                  17     1     6     6    67  1071   274     6     6   -12      88
subdued                 17     1     7     7    72  1073   183     1     1    -5       1
subdued                 17     1     7     7    75  1073    53     4     4    -3       1
*Blink                  17   -99     7     7   -99   -99   208   -99   -99   -99     -99
prolonged               17     2     9     9     6  1076   231     0     0   -99       2
period                  17     2     6     6    16  1077   324     0     0   -10      11
of                      17     2     2     2    25  1078   242     2     2    -9    1757
Indeed,                 17     2     7     6    35  1080   227     3     3   -10      26
the                     17     2     3     3    46  1082   183     3     3   -11    3511
extent                  17     2     6     6    51  1083   185     4     4    -5       2
activity                17     2     8     8    60  1085   160     1     1    -9       9
*Blink                  17   -99     8     8   -99   -99   101   -99   -99   -99     -99
activity                17     2     8     8    64  1085   243     5     5   -99       9
levels                  17     2     6     6    73  1086   195     5     5    -9       5
remain                  17     3     6     6     1  1087   320     1     1   -99       9
where                   17     3     5     5    18  1089   175     5     5   -17      58
should                  17     3     6     6    27  1091   212     3     3    -9      88
either                  17     3     6     6    42  1094   238     6     6   -15       8
either                  17     3     6     6    38  1094   195     2     2     4       8
because                 17     3     7     7    47  1095   191     4     4    -9      78
unemployment            17     3    12    12    58  1096   176     7     7   -11       1
high                    17     3     4     4    72  1099   314     1     1   -14      14
or                      17     3     2     2    78  1100   187     2     2    -6     194
there's                 17     4     7     7     9  1102   239     1     1   -99     -99
plenty                  17     4     6     6    17  1103   261     1     1    -8       7
spare                   17     4     5     5    26  1105   205     0     0    -9       3
capacity                17     4     8     8    36  1106   152     4     4   -10       5
there's                 17     4     7     7    44  1108   267     1     1    -8     -99
good                    17     4     4     4    53  1110   174     0     0    -9      52
chance                  17     4     6     6    62  1111   315     4     4    -9      11
inflation               17     4     9     9    70  1113   181     0     0    -8       1
targets.                17     5     8     7    31  1118   212     3     3   -99       4
targets.                17     5     8     7    34  1118   145     6     6    -3       4
This                    17     5     4     4    41  1119   190     4     4    -7     293
leads                   17     5     5     5    47  1120   197     5     5    -6       3
some                    17     5     4     4    53  1122   268     2     2    -6      86
interesting             17     5    11    11    60  1123   231     4     4    -7      11
results.                17     5     8     7    72  1124   273     4     4   -12       7
At                      17     5     2     2    78  1125   175     1     1    -6     269
                        17     0     0     0     0     0     0     0     0   -99       0
the                     18     1     3     3     1  1126   343     1     1     0    3511
the                     18     1     3     3     2  1126   104     2     2    -1    3511
of                      18     1     2     2    11  1128   208     2     2    -9    1757
*Blink                  18   -99     2     2   -99   -99   134   -99   -99   -99     -99
for                     18     1     3     3    24  1130   292     3     3   -99     519
the                     18     1     3     3    35  1132   216     1     1   -11    3511
corridors               18     1     9     9    41  1133   179     3     3    -6       1
still                   18     1     5     5    57  1135   230     5     5   -16      52
still                   18     1     5     5    53  1135   262     1     1     4      52
echoing                 18     1     7     7    64  1136   234     6     6   -11       1
to                      18     1     2     2    71  1138   384     0     0    -7    1597
echoing                 18     1     7     7    61  1136   260     3     3    10       1
more                    18     1     4     4    70  1137   313     4     4    -9     168
the                     18     1     3     3    74  1139   178     0     0    -4    3511
sound                   18     2     5     5     1  1140    97     1     1   -99       5
sound                   18     2     5     5     2  1140   396     2     2    -1       5
cooing                  18     2     6     6    15  1142   495     6     6   -13       1
than                    18     2     4     4    23  1144   194     1     1    -8     123
screeching              18     2    10    10    30  1145   250     3     3    -7       1
hawks.                  18     2     6     5    38  1146    87     0     0    -8       1
*Blink                  18   -99     6     5   -99   -99   116   -99   -99   -99     -99
Underneath              18     2    10    10    49  1147   299     0     0   -99       1
Underneath              18     2    10    10    49  1147   228     0     0     0       1
all                     18     2     3     3    61  1148   275     1     1   -12     167
this,                   18     2     5     4    67  1150   100     0     0    -6     293
is                      18     3     2     2    10  1152   193     1     1   -99     717
issue                   18     3     5     5    17  1154   177     2     2    -7      28
recession               18     3     9     9    27  1156   479     0     0   -10       4
and                     18     3     3     3    37  1157   189     0     0   -10    1283
recovery.               18     3     9     8    41  1158   290     0     0    -4       9
recovery.               18     3     9     8    50  1158   146     9     9    -9       9
*Blink                  18   -99     9     8   -99   -99   150   -99   -99   -99     -99
the                     18     3     3     3    54  1160   397     0     0   -99    3511
recession               18     3     9     9    66  1161   378     8     8   -12       4
what                    18     4     4     4     1  1164   409     1     1   -99     125
this                    18     4     4     4    14  1166   175     4     4   -13     293
the                     18     4     3     3    25  1169   179     0     0   -11    3511
subsequent              18     4    10    10    32  1170   318     3     3    -7       4
recovery?               18     4     9     8    41  1171   520     1     1    -9       9
This                    18     4     4     4    50  1172   316     0     0    -9     293
recovery?               18     4     9     8    48  1171   190     8     8     2       9
This                    18     4     4     4    53  1172   203     3     3    -5     293
is                      18     4     2     2    57  1173   129     2     2    -4     717
key                     18     4     3     3    63  1175   203     3     3    -6       4
question                18     4     8     8    68  1176   144     4     4    -5      12
policy                  18     5     6     6     1  1178   120     1     1   -99      23
policy                  18     5     6     6     1  1178   213     1     1     0      23
makers                  18     5     6     6     8  1179    60     1     1    -7       2
today.                  18     5     6     5    18  1180   226     4     4   -10      13
downswing               18     5     9     9    26  1182   190     1     1    -8       1
downswing               18     5     9     9    30  1182   169     5     5    -4       1
through                 18     5     7     7    36  1183   806     1     1    -6      40
through                 18     5     7     7    39  1183   101     4     4    -3      40
the                     18     5     3     3    45  1184   238     2     2    -6    3511
course                  18     5     6     6    50  1185   244     3     3    -5      32
course                  18     5     6     6    53  1185   187     6     6    -3      32
2001                    18     5     4     4    59  1187   166     2     2    -6     -99
proved                  18     5     6     6    62  1188   182     0     0    -3       7
proved                  18     5     6     6    67  1188   409     5     5    -5       7
                        18     0     0     0     0     0     0     0     0   -99       0
relatively              19     1    10    10     1  1191   354     1     1     0       1
relatively              19     1    10    10     9  1191   197     9     9    -8       1
mild.                   19     1     5     4    15  1192   166     4     4    -6       1
Indeed,                 19     1     7     6    20  1193   198     3     3    -5      26
Greenspan               19     1     9     9    33  1196   237     0     0   -13       4
Greenspan               19     1     9     9    42  1196   259     9     9    -9       4
Greenspan               19     1     9     9    36  1196   294     3     3     6       4
his                     19     1     3     3    51  1199   284     0     0   -15     161
testimony               19     1     9     9    58  1200   251     3     3    -7       2
before                  19     1     6     6    65  1201   251     0     0    -7      50
before                  19     1     6     6    70  1201   172     5     5    -5      50
Congress                19     1     8     8    74  1202   176     2     2    -4       1
'the                    19     2     4     3    12  1205   196     1     0   -99    3511
*Blink                  19   -99     4     3   -99   -99   160   -99   -99   -99     -99
recuperative            19     2    12    12    24  1206   210     8     8   -99       1
powers                  19     2     6     6    30  1207   203     1     1    -6       2
the                     19     2     3     3    41  1209   207     2     2   -11    3511
economy                 19     2     7     7    46  1211   199     0     0    -5      17
been                    19     2     4     4    64  1214   270     1     1   -18     178
remarkable'.            19     2    12    10    71  1215   161     3     3    -7       4
Greenspan               19     3     9     9    12  1218   222     0     0   -99       4
that                    19     3     4     4    33  1221   194     0     0   -21     871
is                      19     3     2     2    48  1224   223     0     0   -15     717
over                    19     3     4     4    56  1226   367     1     1    -8      76
certainly               19     3     9     9    68  1228   262     3     3   -12      21
from                    19     3     4     4    75  1229   132     0     0    -7     248
perspective,            19     4    12    11    10  1232   181     3     3   -99       2
been                    19     4     4     4    30  1235   196     0     0   -20     178
plenty                  19     4     6     6    38  1236   169     3     3    -8       7
news                    19     4     4     4    50  1239   228     0     0   -12      13
news                    19     4     4     4    50  1239    55     0     0     0      13
recently.               19     4     9     8    56  1240   251     1     1    -6      12
Yet                     19     4     3     3    66  1241   162     1     1   -10      49
is                      19     4     2     2    72  1243   187     0     0    -6     717
it.                     19     5     3     2    29  1252   194     0     0   -99     544
Although                19     5     8     8    37  1253   272     4     4    -8      19
economy                 19     5     7     7    46  1255   209     0     0    -9      17
not                     19     5     3     3    60  1257   380     2     2   -14     277
perform                 19     5     7     7    64  1258   128     2     2    -4       2
perform                 19     5     7     7    69  1258   183     7     7    -5       2
as                      19     5     2     2    70  1259   105     0     0    -1     422
as                      20     1     2     2     1  1261   317     1     1     0     422
second                  20     1     6     6    18  1265   210     1     1   -17      18
second                  20     1     6     6    22  1265   195     5     5    -4      18
last                    20     1     4     4    32  1268   186     0     0   -10      73
year,                   20     1     5     4    37  1269   140     0     0    -5      51
the                     20     1     3     3    46  1270   188     3     3    -9    3511
Federal                 20     1     7     7    54  1272   274     4     4    -8       2
Reserve                 20     1     7     7    64  1273   236     6     6   -10       3
chairman                20     1     8     8    72  1274   350     6     6    -8       3
*Off-screen             20   -99     8     8   -99   -99   203   -99   -99   -99     -99
quick                   20     2     5     5     1  1276   266     1     1   -99       2
emphasise               20     2     9     9    13  1278   277     4     4   -12       3
array                   20     2     5     5    28  1281   188     0     0   -15       1
array                   20     2     5     5    33  1281   193     5     5    -5       1
influences              20     2    10    10    40  1283   235     3     3    -7       1
unique                  20     2     6     6    51  1284   367     3     3   -11       7
this                    20     2     4     4    61  1286   221     3     3   -10     293
business                20     2     8     8    67  1287   136     4     4    -6      27
seems                   20     3     5     5    15  1290   179     5     5   -99      30
moderate                20     3     8     8    34  1293   181     8     8   -19       1
speed                   20     3     5     5    40  1295   208     1     1    -6       5
the                     20     3     3     3    51  1297   220     3     3   -11    3511
anticipated             20     3    11    11    56  1298   171     4     4    -5       2
recovery'.              20     3    10     8    65  1299   226     1     1    -9       9
the                     20     5     3     3     1  1315    66     1     1   -99    3511
course,                 20     4     7     6     6  1301   169     3     3   -99      32
simply                  20     4     6     6    26  1304   308     3     3   -20      17
emphasise               20     4     9     9    35  1305   261     5     5    -9       3
emphasise               20     4     9     9    33  1305   231     3     3     2       3
that                    20     4     4     4    42  1306   178     2     2    -9     871
Greenspan               20     4     9     9    49  1308   301     1     1    -7       4
is                      20     4     2     2    59  1309   173     1     1   -10     717
Greenspan               20     4     9     9    57  1308   164     9     9     2       4
Greenspan               20     4     9     9    55  1308    71     7     7     2       4
*Blink                  20   -99     9     9   -99   -99    60   -99   -99   -99     -99
simply                  20     4     6     6    24  1304   189     1     1   -99      17
the                     20     4     3     3    74  1313   202     1     1   -50    3511
one                     20     5     3     3     4  1316   167     0     0   -99     176
hand,                   20     5     5     4    12  1317   139     4     4    -8      15
hand'                   20     5     5     4    28  1321   251     1     1   -16      15
approach                20     5     8     8    33  1322   171     0     0    -5      13
approach                20     5     8     8    37  1322   178     4     4    -4      13
beloved                 20     5     7     7    43  1323   255     1     1    -6       1
of                      20     5     2     2    50  1324   138     0     0    -7    1757
so                      20     5     2     2    53  1325   188     0     0    -3     154
many                    20     5     4     4    56  1326    72     0     0    -3      81
economists.             20     5    11    10    61  1327   303     0     0    -5       1
the                     20     5     3     3     0  1315   530     0     0    61    3511
Nevertheless,           21     1    13    12     1  1328   372     1     1     0       6
he                      21     1     2     2    15  1329   181     1     1   -14     265
good                    21     1     4     4    24  1331   215     3     3    -9      52
reasons                 21     1     7     7    29  1332   214     3     3    -5       6
to                      21     1     2     2    36  1333   169     2     2    -7    1597
*Blink                  21   -99     2     2   -99   -99   100   -99   -99   -99     -99
concerned               21     1     9     9    48  1335   243     4     4   -99       3
concerned               21     1     9     9    47  1335   106     3     3     1       3
about                   21     1     5     5    59  1336   187     5     5   -12     164
medium-term             21     1    11    11    69  1338   286     5     5   -10     -99
*Off-screen             21   -99    11    11   -99   -99    73   -99   -99   -99     -99
outlook,                21     2     8     7     1  1339   239     1     1   -99       3
outlook,                21     2     8     7     7  1339   227     7     7    -6       3
the                     21     2     3     3    26  1342   193     1     1   -19    3511
recent                  21     2     6     6    32  1343   200     3     3    -6      13
signs                   21     2     5     5    38  1344   218     2     2    -6       9
economic                21     2     8     8    48  1346   244     3     3   -10      25
improvement.            21     2    12    11    59  1347   173     5     5   -11       1
Here's                  21     2     6     6    77  1348   215     6     6   -18     -99
*Off-screen             21   -99     6     6   -99   -99   118   -99   -99   -99     -99
story                   21     3     5     5     8  1351   192     1     1   -99      14
you.                    21     3     4     3    17  1353   192     0     0    -9     179
country                 21     3     7     7    26  1355   319     2     2    -9      32
just                    21     3     4     4    36  1357   175     0     0   -10      75
been                    21     3     4     4    41  1358   125     0     0    -5     178
through                 21     3     7     7    48  1359   199     2     2    -7      40
prolonged               21     3     9     9    58  1361   185     2     2   -10       2
prolonged               21     3     9     9    62  1361   124     6     6    -4       2
in                      21     3     2     2    72  1363   140     1     1   -10    1091
economic                21     4     8     8     1  1364   243     1     1   -99      25
economic                21     4     8     8     1  1364   259     1     1     0      25
economic                21     4     8     8     7  1364   165     7     7    -6      25
prices                  21     4     6     6    30  1367   255     5     5   -23      11
rapidly,                21     4     8     7    44  1370   192     1     1   -14       2
rapidly,                21     4     8     7    49  1370   114     6     6    -5       2
outstripping            21     4    12    12    59  1372   260     3     3   -10       1
outstripping            21     4    12    12    64  1372   188     8     8    -5       1
gains                   21     4     5     5    73  1373   271     4     4    -9       1
*Off-screen             21   -99     5     5   -99   -99    82   -99   -99   -99     -99
for                     21     5     3     3    22  1377   176     1     1   -99     519
consumers               21     5     9     9    31  1378   258     6     6    -9       5
companies.              21     5    10     9    44  1381   166     2     2   -13      12
companies.              21     5    10     9    48  1381   206     6     6    -4      12
asset                   21     5     5     5    57  1383   189     0     0    -9       8
asset                   21     5     5     5    60  1383   253     3     3    -3       8
price                   21     5     5     5    66  1384   211     3     3    -6      11
bubble                  21     5     6     6    71  1385   158     2     2    -5       4
bubble                  21     5     6     6    72  1385   130     3     3    -1       4
eventually              22     1    10    10     1  1386   253     1     1     0      13
bursts.                 22     1     7     6    11  1387   207     0     0   -10       1
There                   22     1     5     5    24  1388   188     5     5   -13     189
fears                   22     1     5     5    33  1390   249     4     4    -9       3
collapse                22     1     8     8    40  1393   212     0     0    -7       3
collapse                22     1     8     8    45  1393   181     5     5    -5       3
economic                22     1     8     8    52  1395   204     0     0    -7      25
activity                22     1     8     8    62  1396   199     1     1   -10       9
activity                22     1     8     8    66  1396   129     5     5    -4       9
initially,              22     2    10     9     1  1398   102     1     1   -99       4
initially,              22     2    10     9     1  1398    79     1     1     0       4
prove                   22     2     5     5    27  1401   222     4     4   -26       3
unfounded.              22     2    10     9    35  1404   265     0     0    -8       1
unfounded.              22     2    10     9    39  1404   160     4     4    -4       1
Certainly,              22     2    10     9    49  1405   231     3     3   -10      21
growth                  22     2     6     6    63  1406   170     6     6   -14      11
slows                   22     2     5     5    69  1407   178     5     5    -6       1
down                    22     2     4     4    72  1408   172     2     2    -3      38
countries,              22     3    10     9    17  1412   268     4     4   -99      10
no                      22     3     2     2    34  1415   192     1     1   -17     117
significant             22     3    11    11    40  1416   184     4     4    -6       9
contraction             22     3    11    11    52  1417   279     4     4   -12       1
economic                22     3     8     8    66  1419   232     3     3   -14      25
in                      22     3     2     2    62  1418    68     2     2     4    1091
activity.               22     4     9     8     1  1420   245     1     1   -99       9
Indeed,                 22     4     7     6    10  1421   217     0     0    -9      26
so-called               22     4     9     9    26  1424   316     1     1   -16     -99
on                      22     4     2     2    19  1422   268     1     1     7     417
so-called               22     4     9     9    29  1424   186     4     4   -10     -99
'technical              22     4    10     9    41  1425   269     6     5   -12       2
definition'             22     4    11    10    51  1426   198     5     5   -10       4
successive              22     4    10    10    68  1428   368     5     5   -17       1
declining               22     5     9     9    16  1431   205     4     4   -99       1
is                      22     5     2     2    38  1434   199     0     0   -22     717
recession               22     5     9     9    33  1433   241     5     5     5       4
avoided.                22     5     8     7    44  1435   219     3     3   -11       1
avoided.                22     5     8     7    43  1435   164     2     2     1       1
avoided.                22     5     8     7    46  1435   175     5     5    -3       1
Meanwhile,              22     5    10     9    57  1436   314     7     7   -11      12
asset                   22     5     5     5    71  1438   293     1     1   -14       8
badly                   22     5     5     5    78  1260   284     5     5    -7       1
                        22     0     0     0     0     0     0     0     0   -99       0
prices                  23     1     6     6     1  1439   250     1     1     0      11
prices                  23     1     6     6     4  1439   167     4     4    -3      11
prices                  23     1     6     6     2  1439   242     2     2     2      11
come                    23     1     4     4    11  1440   204     4     4    -9      37
sharply,                23     1     8     7    17  1442   105     0     0    -6       1
consumers               23     1     9     9    29  1443   250     3     3   -12       5
*Blink                  23   -99     9     9   -99   -99   102   -99   -99   -99     -99
continue                23     1     8     8    37  1444   363     1     1   -99      11
to                      23     1     2     2    46  1445   269     1     1    -9    1597
continue                23     1     8     8    38  1444   159     2     2     8      11
spend                   23     1     5     5    48  1446   225     0     0   -10       6
rather                  23     1     6     6    56  1447   273     2     2    -8      42
save.                   23     1     5     4    67  1449   310     1     1   -11       3
rather                  23     1     6     6    56  1447   229     2     2    11      42
than                    23     1     4     4    65  1448   265     4     4    -9     123
*Off-screen             23   -99     4     4   -99   -99   135   -99   -99   -99     -99
Now,                    23     1     4     3    79  1450   138     3     3   -99     107
probably                23     2     8     8    13  1452   241     6     6   -99      12
that                    23     2     4     4    27  1454   259     2     2   -14     871
is                      23     2     2     2    35  1456   178     0     0    -8     717
US                      23     2     2     2    42  1458   168     0     0    -7      86
story                   23     2     5     5    46  1459    83     1     1    -4      14
*Blink                  23   -99     5     5   -99   -99   103   -99   -99   -99     -99
over                    23     2     4     4    53  1460   479     2     2   -99      76
past                    23     2     4     4    61  1462   233     1     1    -8      27
year                    23     2     4     4    68  1463   243     3     3    -7      51
so                      23     2     2     2    73  1465   205     0     0    -5     154
and,                    23     3     4     3     1  1467   308     1     1   -99    1283
absolutely              23     3    10    10    28  1472   328     3     3   -27       8
right.                  23     3     6     5    37  1473   252     1     1    -9      38
Consumers               23     3     9     9    45  1474   207     2     2    -8       5
have                    23     3     4     4    54  1475   225     1     1    -9     361
carried                 23     3     7     7    60  1476   206     2     2    -6       4
spending.               23     3     9     8    69  1478   198     0     0    -9       6
on                      23     3     2     2    67  1477   148     1     1     2     417
spending.               23     3     9     8    72  1478   110     3     3    -5       6
of                      23     5     2     2     1  1492   243     1     1   -99    1757
The                     23     4     3     3     1  1479   163     1     1   -99    3511
held                    23     4     4     4    18  1482   192     2     2   -17       7
better                  23     4     6     6    26  1484   241     2     2    -8      26
than                    23     4     4     4    33  1485   310     2     2    -7     123
expected,               23     4     9     8    38  1486   271     2     2    -5       7
