WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
they                     9     5     4     4    73   594   211     4     4    -5     258
had                      9     5     3     3    77   595   583     3     3    -4     130
adopted,                10     1     8     7     6   596   291     6     6     0       6
however                 10     1     7     7    17   598   222     5     5   -11      38
quick-witted            10     1    12    12    23   599   151     3     3    -6     -99
quick-witted            10     1    12    12    29   599   177     9     9    -6     -99
they                    10     1     4     4    34   600   215     1     1    -5     258
might                   10     1     5     5    40   601   204     2     2    -6      56
have                    10     1     4     4    48   602   156     4     4    -8     361
in                      10     1     2     2    54   604   132     0     0    -6    1091
varying                 10     1     7     7    60   605   171     3     3    -6       1
it.                     10     1     3     2    68   606   271     3     3    -8     544
The                     10     1     3     3    71   607   165     2     2    -3    3511
surprising              10     2    10    10     6   608   206     6     6   -99       2
thing                   10     2     5     5    16   609   200     5     5   -10      24
the                     10     2     3     3    23   611   224     0     0    -7    3511
match                   10     2     5     5    31   612   186     4     4    -8       5
not                     10     2     3     3    39   614   151     2     2    -8     277
not                     10     2     3     3    37   614    97     0     0     2     277
much                    10     2     4     4    45   616   177     1     1    -8      97
that                    10     2     4     4    53   617   201     4     4    -8     871
did                     10     2     3     3    65   619   205     3     3   -12      43
adopt                   10     2     5     5    72   621   235     2     2    -7       3
Plan                    10     2     4     4    79   622   148     3     3    -7       8
there                   10     3     5     5     9   625   179     3     3   -99     189
was                     10     3     3     3    13   626   257     1     1    -4     383
one.                    10     3     4     3    20   627   272     4     4    -7     176
more                    10     3     4     4    29   630   146     1     1    -9     168
more                    10     3     4     4    28   630   133     0     0     1     168
that,                   10     3     5     4    34   631   259     1     1    -6     871
according               10     3     9     9    40   632   124     1     1    -6      14
according               10     3     9     9    45   632   128     6     6    -5      14
several                 10     3     7     7    57   634   187     5     5   -12      14
reports,                10     3     8     7    64   635   238     4     4    -7       2
they                    10     3     4     4    72   636   198     3     3    -8     258
failed                  10     3     6     6    77   637    74     3     3    -5       5
implement               10     4     9     9     9   639   262     6     6   -99       2
A.                      10     4     2     1    18   641   332     0     0    -9    1434
*Off-screen             10   -99     2     1   -99   -99   155   -99   -99   -99     -99
Certainly,              10     4    10     9    31   642   209     6     6   -99      21
madness                 10     4     7     7    44   645   126     1     1   -13       1
was                     10     4     3     3    40   644   219     1     1     4     383
madness                 10     4     7     7    43   645    66     0     0    -3       1
madness                 10     4     7     7    47   645   160     4     4    -4       1
think,                  10     4     6     5    57   647   260     3     3   -10      52
they                    10     4     4     4    66   649   282     2     2    -9     258
presumably              10     4    10    10    74   650   194     5     5    -8       2
presumably              10     4    10    10    72   650   162     3     3     2       2
the                     10     5     3     3    15   654   361     3     3   -99    3511
they                    10     5     4     4    32   657   239     4     4   -17     258
they                    10     5     4     4    29   657    77     1     1     3     258
could                   10     5     5     5    36   658    73     3     3    -7      84
beat                    10     5     4     4    41   659   169     2     2    -5       3
or,                     10     5     3     2    49   661   167     0     0    -8     194
or,                     10     5     3     2    51   661   215     2     2    -2     194
or,                     10     5     3     2    49   661    88     0     0     2     194
indeed,                 10     5     7     6    54   662   177     1     1    -5      26
indeed,                 10     5     7     6    57   662   228     4     4    -3      26
virtually               10     5     9     9    67   663   194     6     6   -10       4
any                     10     5     3     3    72   664   160     1     1    -5      58
French                  11     1     6     6     5   665   232     5     5     0      22
by                      11     1     2     2    14   667   224     2     2    -9     252
running                 11     1     7     7    22   668   188     7     7    -8       8
from                    11     1     4     4    31   671   233     0     0    -9     248
inside                  11     1     6     6    37   672   151     1     1    -6       7
inside                  11     1     6     6    41   672   186     5     5    -4       7
own                     11     1     3     3    50   674   226     1     1    -9      44
22.                     11     1     3     2    55   675   187     2     2    -5     -99
their                   11     1     5     5    46   673   170     3     3     9     225
own                     11     1     3     3    52   674   281     3     3    -6      44
Martin                  11     1     6     6    60   676   271     3     3    -8       4
Johnson                 11     1     7     7    66   677   155     2     2    -6       2
Johnson                 11     1     7     7    68   677    86     4     4    -2       2
chose                   11     2     5     5    15   679   195     5     5   -99       5
kick                    11     2     4     4    23   681   222     4     4    -8       4
touch                   11     2     5     5    31   683   248     4     4    -8       9
the                     11     2     3     3    39   685   127     1     1    -8    3511
near                    11     2     4     4    37   684   326     4     4     2      11
goal-line               11     2     9     9    45   686   193     3     3    -8     -99
when                    11     2     4     4    52   687   154     0     0    -7     144
when                    11     2     4     4    56   687   182     4     4    -4     144
should                  11     2     6     6    64   689   203     4     4    -8      88
have                    11     2     4     4    71   690   163     4     4    -7     361
taken                   11     2     5     5    76   691    86     4     4    -5      21
penalty                 11     3     7     7    15   694   234     5     5   -99       1
points                  11     3     6     6    24   695   333     6     6    -9       5
offer                   11     3     5     5    32   697   169     4     4    -8      16
offer                   11     3     5     5    29   697    70     1     1     3      16
though,                 11     3     7     6    41   699   215     5     5   -12      37
fair,                   11     3     5     4    50   702   206     0     0    -9       6
be                      11     3     2     2    47   701   213     0     0     3     423
fair,                   11     3     5     4    52   702    75     2     2    -5       6
Jason                   11     3     5     5    59   703   230     3     3    -7       2
Robinson's              11     3    10    10    66   704   341     4     4    -7     -99
try                     11     3     3     3    73   705   265     0     0    -7      15
try                     11     3     3     3    74   705   239     1     1    -1      15
such                    11     4     4     4    16   709   138     2     2   -99      87
adventurous             11     4    11    11    25   710   256     6     6    -9       2
decision.               11     4     9     8    36   711   304     5     5   -11      11
other                   11     4     5     5    44   713   166     0     0    -8      78
other                   11     4     5     5    49   713   155     5     5    -5      78
occasions               11     4     9     9    55   714   180     5     5    -6       2
Robinson,               11     4     9     8    62   715   241     2     2    -7       1
Robinson,               11     4     9     8    66   715   106     6     6    -4       1
Kyran                   11     4     5     5    72   716   242     2     2    -6       1
Wilkinson               11     5     9     9    15   719   253     0     0   -99       1
Wilkinson               11     5     9     9    21   719   195     6     6    -6       1
Greenwood,              11     5    10     9    34   722   271     0     0   -13       1
Greenwood,              11     5    10     9    40   722   184     6     6    -6       1
Greenwood,              11     5    10     9    39   722    56     5     5     1       1
otherwise               11     5     9     9    51   724   149     2     2   -12       5
otherwise               11     5     9     9    49   724   146     0     0     2       5
otherwise               11     5     9     9    55   724   150     6     6    -6       5
a                       11     5     1     1    64   726   136     1     1    -9    1434
had                     11     5     3     3    60   725   199     1     1     4     130
fine                    11     5     4     4    66   727   240     1     1    -6       5
match,                  11     5     6     5    72   728   200     2     2    -6       5
match,                  11     5     6     5    75   728   162     5     5    -3       5
all                     12     1     3     3     6   730   219     1     1     0     167
culpable                12     1     8     8    15   731   163     6     6    -9       1
failing                 12     1     7     7    24   733   228     3     3    -9       3
failing                 12     1     7     7    27   733   136     6     6    -3       3
boot                    12     1     4     4    35   735   191     3     3    -8       1
ball                    12     1     4     4    43   737   319     2     2    -8       1
touch                   12     1     5     5    52   739   205     1     1    -9       9
when                    12     1     4     4    60   740   208     3     3    -8     144
had                     12     1     3     3    68   742   179     1     1    -8     130
the                     12     1     3     3    73   743   122     2     2    -5    3511
point                   12     2     5     5    25   747   213     1     1   -99      26
point                   12     2     5     5    29   747   182     5     5    -4      26
Johnson,                12     2     8     7    35   748   203     5     5    -6       2
this                    12     2     4     4    46   750   239     0     0   -11     293
course,                 12     2     7     6    54   751   268     3     3    -8      32
this                    12     2     4     4    50   750   247     4     4     4     293
urging                  12     2     6     6    42   749   198     3     3     8       1
course,                 12     2     7     6    51   751   120     0     0    -9      32
course,                 12     2     7     6    56   751   188     5     5    -5      32
looked                  12     2     6     6    65   752   189     6     6    -9       6
round                   12     2     5     5    71   753   210     5     5    -6      11
in                      12     2     2     2    74   754    79     2     2    -3    1091
sympathised             12     3    11    11    12   757   197     1     1   -99       2
slightly.               12     3     9     8    23   758   185     0     0   -11       7
slightly.               12     3     9     8    28   758   228     5     5    -5       7
French                  12     3     6     6    39   760   241     2     2   -11      22
crowd                   12     3     5     5    48   761   234     4     4    -9       3
treated                 12     3     7     7    54   762   275     4     4    -6       7
*Off-screen             12   -99     7     7   -99   -99   328   -99   -99   -99     -99
French                  13     1     6     6     2   796   192     2     2     0      22
French                  13     1     6     6     6   796    66     6     6    -4      22
newspaper               13     1     9     9    15   797   286     8     8    -9      13
stories.                13     1     8     7    25   798   224     8     8   -10       7
worse                   13     1     5     5    31   800   191     0     0    -6      11
things                  13     1     6     6    37   801   177     0     0    -6      31
things                  13     1     6     6    43   801   174     6     6    -6      31
Johnson's               13     1     9     9    52   803   204     3     3    -9     -99
punch                   13     1     5     5    61   804   199     2     2    -9       2
Vicarage                13     1     8     8    70   806   403     2     2    -9       1
Vicarage                13     1     8     8    72   806    94     4     4    -2       1
French                  13     2     6     6    15   811   229     1     1   -99      22
French                  13     2     6     6    19   811   252     5     5    -4      22
go                      13     2     2     2     5   808   201     0     0    14      40
on                      13     2     2     2    10   809   479     2     2    -5     417
French                  13     2     6     6    18   811   146     4     4    -8      22
rugby                   13     2     5     5    27   813   209     1     1    -9       3
rugby                   13     2     5     5    31   813   216     5     5    -4       3
every                   13     2     5     5    37   814   195     5     5    -6      45
weekend                 13     2     7     7    46   816   171     1     1    -9       5
weekend                 13     2     7     7    51   816   156     6     6    -5       5
season.                 13     2     7     6    61   819   149     1     1   -10       5
the                     13     2     3     3    57   818   195     1     1     4    3511
season.                 13     2     7     6    61   819    83     1     1    -4       5
*Off-screen             13   -99     7     6   -99   -99   120   -99   -99   -99     -99
year,                   14     1     5     4     8   821   146     3     3     0      51
year,                   14     1     5     4     6   821   149     1     1     2      51
the                     14     1     3     3    13   822   140     2     2    -7    3511
number                  14     1     6     6    19   823   173     4     4    -6      18
teachers                14     1     8     8    31   825   208     6     6   -12      26
resigning               14     1     9     9    41   826   226     7     7   -10       2
state                   14     1     5     5    50   828   176     1     1    -9      36
schools                 14     1     7     7    56   829   132     1     1    -6      32
schools                 14     1     7     7    61   829   134     6     6    -5      32
doubled.                14     1     8     7    68   830   224     5     5    -7       3
Sarah                   14     1     5     5    75   831   316     3     3    -7       3
at                      14     2     2     2    14   834   311     0     0   -99     269
ministers               14     2     9     9    23   836   141     2     2    -9      12
how                     14     2     3     3    20   835    99     3     3     3      59
ministers               14     2     9     9    29   836   218     8     8    -9      12
trying                  14     2     6     6    40   838   124     5     5   -11      23
trying                  14     2     6     6    37   838   177     2     2     3      23
staunch                 14     2     7     7    50   840   222     5     5   -13       3
haemorrhage.            14     2    12    11    60   842   262     3     3   -10       2
haemorrhage.            14     2    12    11    64   842   221     7     7    -4       2
haemorrhage.            14     2    12    11    66   842   188     9     9    -2       2
shortage                14     3     8     8    12   845   127     0     0   -99       5
shortage                14     3     8     8    18   845   322     6     6    -6       5
teacher                 14     3     7     7     9   844    88     5     5     9      13
has                     14     3     3     3    30   847   156     2     2   -21     239
has                     14     3     3     3    28   847    66     0     0     2     239
not                     14     3     3     3    35   848   158     3     3    -7     277
not                     14     3     3     3    32   848   169     0     0     3     277
gone                    14     3     4     4    38   849   142     2     2    -6       9
away,                   14     3     5     4    43   850   175     2     2    -5      27
according               14     3     9     9    53   851   233     6     6   -10      14
official                14     3     8     8    63   853   229     3     3   -10      10
statistics              14     3    10    10    75   854   186     6     6   -12       5
*Blink                  14   -99    10    10   -99   -99    68   -99   -99   -99     -99
posted                  14     4     6     6     4   855    75     4     4   -99       1
posted                  14     4     6     6     5   855    81     5     5    -1       1
posted                  14     4     6     6     5   855    76     5     5     0       1
government              14     4    10    10    16   858   243     4     4   -11      55
government              14     4    10    10    15   858   161     3     3     1      55
a                       14     4     1     1    10   857   133     0     0     5    1434
website                 14     4     7     7    29   859   280     6     6   -19       2
week.                   14     4     5     4    38   861   201     2     2    -9      42
this                    14     4     4     4    35   860    98     4     4     3     293
Teacher                 14     4     7     7    46   862   182     4     4   -11      13
vacancies               14     4     9     9    56   863   285     6     6   -10       6
almost                  14     4     6     6    67   865   140     2     2   -11      16
almost                  14     4     6     6    65   865    55     0     0     2      16
almost                  14     4     6     6    70   865   146     5     5    -5      16
doubled                 14     4     7     7    76   866   138     4     4    -6       3
leaving                 14     5     7     7    11   870   147     0     0   -99       9
leaving                 14     5     7     7    18   870   203     7     7    -7       9
schools                 14     5     7     7    27   872   142     2     2    -9      32
schools                 14     5     7     7    25   872   144     0     0     2      32
schools                 14     5     7     7    31   872   133     6     6    -6      32
of                      14     5     2     2    41   874   224     2     2   -10    1757
than                    14     5     4     4    50   876   499     3     3    -9     123
teachers,               14     5     9     8    64   878   223     6     6   -14      26
with                    14     5     4     4    72   879   268     4     4    -8     393
nearly                  14     5     6     6    77   880   197     4     4    -5       6
with                    14     5     4     4    71   879   105     3     3     6     393
of                      15     1     2     2     7   882   316     1     1     0    1757
in                      15     1     2     2    16   884   202     1     1    -9    1091
secondary               15     1     9     9    19   885    76     1     1    -3       8
secondary               15     1     9     9    25   885   228     7     7    -6       8
schools.                15     1     8     7    34   886   291     6     6    -9      32
new                     15     1     3     3    47   888   171     2     2   -13      93
figures                 15     1     7     7    51   889   182     2     2    -4       8
figures                 15     1     7     7    56   889   145     7     7    -5       8
come                    15     1     4     4    61   890   192     4     4    -5      37
the                     15     1     3     3    66   892   176     1     1    -5    3511
same                    15     1     4     4    73   893   180     4     4    -7      36
months                  15     1     6     6    78   894    86     4     4    -5      14
Mike                    15     2     4     4     7   896   110     4     4   -99       3
Tomlinson,              15     2    10     9    14   897   324     6     6    -7       1
chief                   15     2     5     5    28   899   260     5     5   -14      16
inspector               15     2     9     9    37   900   150     8     8    -9       1
schools,                15     2     8     7    49   902   215     7     7   -12      32
warned                  15     2     6     6    55   903   269     4     4    -6       2
teacher                 15     2     7     7    65   905   259     2     2   -10      13
shortages               15     2     9     9    76   906   184     5     5   -11       2
become                  15     3     6     6    11   908   181     6     6   -99      22
'real'                  15     3     6     4    19   910   222     5     4    -8      37
problem                 15     3     7     7    28   911   163     7     7    -9      24
threatening             15     3    11    11    39   912   145    10    10   -11       3
threatening             15     3    11    11    36   912   167     7     7     3       3
jeopardise              15     3    10    10    49   914   313     5     5   -13       1
standards               15     3     9     9    59   915   206     4     4   -10       9
schools.                15     3     8     7    71   917   222     3     3   -12      32
in                      15     3     2     2    67   916   136     2     2     4    1091
And                     15     3     3     3    79   918   153     2     2   -12    1283
study                   15     4     5     5    14   921   146     5     5   -99       3
conducted               15     4     9     9    22   922   225     7     7    -8       3
the                     15     4     3     3    32   924   120     3     3   -10    3511
the                     15     4     3     3    30   924   166     1     1     2    3511
National                15     4     8     8    39   925   179     6     6    -9      18
of                      15     4     2     2    49   927   185     1     1   -10    1757
Teachers                15     4     8     8    56   928   201     5     5    -7      26
found                   15     4     5     5    64   929   203     4     4    -8      29
almost                  15     4     6     6    72   931   188     1     1    -8      16
almost                  15     4     6     6    77   931   188     6     6    -5      16
60                      15     4     2     2    80   932    95     2     2    -3     -99
trainee                 15     5     7     7    13   936   170     1     1   -99       1
trainee                 15     5     7     7    19   936   188     7     7    -6       1
teachers                15     5     8     8    27   937   262     7     7    -8      26
the                     15     5     3     3    35   939   310     0     0    -8    3511
profession              15     5    10    10    46   940   165     7     7   -11       3
profession              15     5    10    10    45   940   142     6     6     1       3
three                   15     5     5     5    58   942   150     1     1   -13      28
within                  15     5     6     6    56   941   168     6     6     2      14
years                   15     5     5     5    65   943   156     2     2    -9     104
of                      15     5     2     2    69   944   119     0     0    -4    1757
entering                15     5     8     8    78   945   604     6     6    -9       1
leave                   15     5     5     5    30   938    74     1     1    48      11
teachers                15     5     8     8    20   937   289     0     0    10      26
classroom.              16     1    10     9     9   947   214     5     5     0       2
classroom.              16     1    10     9    13   947   162     9     9    -4       2
number                  16     1     6     6    28   949   218     5     5   -15      18
of                      16     1     2     2    30   950   159     0     0    -2    1757
full-time               16     1     9     9    39   951   197     6     6    -9     -99
teachers                16     1     8     8    45   952   173     2     2    -6      26
teachers                16     1     8     8    50   952    97     7     7    -5      26
resigning               16     1     9     9    58   953   172     6     6    -8       2
resigning               16     1     9     9    57   953   136     5     5     1       2
doubled                 16     1     7     7    66   954   176     4     4    -9       3
doubled                 16     1     7     7    65   954   240     3     3     1       3
doubled                 16     1     7     7    67   954   146     5     5    -2       3
from                    16     1     4     4    73   955   116     3     3    -6     248
to                      16     2     2     2    15   959   307     0     0   -99    1597
52,000                  16     2     6     5    23   960   296     5     5    -8     -99
year,                   16     2     5     4    33   962   167     3     3   -10      51
year,                   16     2     5     4    31   962   146     1     1     2      51
each                    16     2     4     4    43   964   148     2     2   -12      16
each                    16     2     4     4    41   964   102     0     0     2      16
secondary               16     2     9     9    47   965   133     1     1    -6       8
secondary               16     2     9     9    52   965   300     6     6    -5       8
school                  16     2     6     6    62   966   147     6     6   -10      19
losing                  16     2     6     6    68   967   249     5     5    -6       4
average                 16     2     7     7    76   969   129     3     3    -8       7
average                 16     2     7     7    73   969   130     0     0     3       7
teachers.               16     3     9     8    12   972   370     6     6   -99      26
despite                 16     3     7     7    24   974   223     4     4   -12      15
despite                 16     3     7     7    22   974   103     2     2     2      15
gloomy                  16     3     6     6    35   976   256     1     1   -13       1
gloomy                  16     3     6     6    40   976   185     6     6    -5       1
predictions             16     3    11    11    49   977   200     8     8    -9       2
there                   16     3     5     5    58   978   245     5     5    -9     189
now                     16     3     3     3    64   980   197     1     1    -6     107
7,000                   16     3     5     4    69   981   186     2     2    -5     -99
more                    16     3     4     4    75   982   198     2     2    -6     168
schools                 16     4     7     7    19   985   210     7     7   -99      32
12                      16     4     2     2    27   987   224     2     2    -8     -99
months                  16     4     6     6    34   988   223     6     6    -7      14
and                     16     4     3     3    42   990   159     2     2    -8    1283
12,000                  16     4     6     5    47   991   181     3     3    -5     -99
more                    16     4     4     4    52   992   241     1     1    -5     168
more                    16     4     4     4    55   992   182     4     4    -3     168
1997.                   16     4     5     4    64   995   176     0     0    -9     -99
1997.                   16     4     5     4    68   995   193     4     4    -4     -99
is                      16     4     2     2    75   997   297     0     0    -7     717
because                 16     5     7     7     6   998   107     6     6   -99      78
heads                   16     5     5     5    16  1000   225     3     3   -10       5
healthy                 16     5     7     7    28  1002   194     4     4   -12       1
healthy                 16     5     7     7    24  1002   146     0     0     4       1
heads                   16     5     5     5    14  1000   192     1     1    10       5
healthy                 16     5     7     7    28  1002   374     4     4   -14       1
balances                16     5     8     8    39  1004   155     0     0   -11       1
with                    16     5     4     4    23  1001   182     4     4    16     393
balances                16     5     8     8    44  1004   185     5     5   -21       1
school                  16     5     6     6    35  1003   156     3     3     9      19
healthy                 16     5     7     7    30  1002   184     6     6     5       1
school                  16     5     6     6    38  1003   160     6     6    -8      19
balances                16     5     8     8    46  1004   146     7     7    -8       1
used                    16     5     4     4    54  1006   187     1     1    -8      32
the                     16     5     3     3    60  1007   229     2     2    -6    3511
money                   16     5     5     5    67  1008   170     5     5    -7      37
create                  16     5     6     6    75  1010   193     4     4    -8       6
create                  16     5     6     6    72  1010   150     1     1     3       6
                        16     0     0     0     0     0     0     0     0   -99       0
Meanwhile               17     1     9     9    19  1013   146     7     7     0      12
jobs.                   17     1     5     4     7  1012    81     1     1    12       5
jobs.                   17     1     5     4     9  1012   157     3     3    -2       5
Meanwhile               17     1     9     9    15  1013   180     3     3    -6      12
entries                 17     1     7     7    22  1014   183     0     0    -7       1
to                      17     1     2     2    30  1015   220     0     0    -8    1597
teacher                 17     1     7     7    38  1016   203     5     5    -8      13
teacher                 17     1     7     7    36  1016    83     3     3     2      13
training                17     1     8     8    47  1017   268     6     6   -11      15
England                 17     1     7     7    56  1019   211     3     3    -9      12
at                      17     1     2     2    65  1021   229     0     0    -9     269
their                   17     1     5     5    71  1022   169     3     3    -6     225
level                   17     2     5     5    13  1024   142     5     5   -99       7
seven                   17     2     5     5    23  1026   187     5     5   -10      13
However,                17     2     8     7    31  1028   166     0     0    -8      38
However,                17     2     8     7    37  1028   161     6     6    -6      38
are                     17     2     3     3    47  1030   191     1     1   -10     351
still                   17     2     5     5    54  1031   198     4     4    -7      52
nowhere                 17     2     7     7    61  1032   183     5     5    -7       6
enough                  17     2     6     6    72  1034   184     3     3   -11      32
near                    17     2     4     4    68  1033    98     4     4     4      11
secondary               17     3     9     9     6  1035   230     6     6   -99       8
recruits.               17     3     9     8    17  1037   198     0     0   -11       3
recruits.               17     3     9     8    24  1037   346     7     7    -7       3
Teacher                 17     3     7     7    38  1038   174     7     7   -14      13
recruitment             17     3    11    11    46  1039   228     7     7    -8       6
experts                 17     3     7     7    56  1040   148     5     5   -10       7
that                    17     3     4     4    64  1042   296     0     0    -8     871
the                     17     3     3     3    69  1043   166     0     0    -5    3511
*Off-screen             17   -99     3     3   -99   -99    62   -99   -99   -99     -99
situation               17     4     9     9     6  1044   169     6     6   -99       8
reach                   17     4     5     5    17  1046   175     1     1   -11       3
new                     17     4     3     3    24  1048   154     0     0    -7      93
crisis                  17     4     6     6    29  1049   187     1     1    -5      11
crisis                  17     4     6     6    34  1049   185     6     6    -5      11
in                      17     4     2     2    42  1051   372     1     1    -8    1091
September               17     4     9     9    46  1052   156     2     2    -4       8
September               17     4     9     9    51  1052   105     7     7    -5       8
a                       17     4     1     1    60  1054   229     1     1    -9    1434
larger                  17     4     6     6    66  1056   170     0     0    -6       4
larger                  17     4     6     6    72  1056   220     6     6    -6       4
cohort                  17     4     6     6    78  1057   230     5     5    -6       1
11-year-olds            17     5    12    12     7  1059   239     4     4   -99     -99
11-year-olds            17     5    12    12    14  1059   193    11    11    -7     -99
to                      17     5     2     2    26  1061   156     0     0   -12    1597
threatens               17     5     9     9    24  1060   153     8     8     2       1
swell                   17     5     5     5    33  1062   325     4     4    -9       3
secondary               17     5     9     9    42  1063   207     7     7    -9       8
school                  17     5     6     6    51  1064   211     6     6    -9      19
by                      17     5     2     2    59  1066   258     1     1    -8     252
around                  17     5     6     6    65  1067   208     4     4    -6      31
around                  17     5     6     6    67  1067   284     6     6    -2      31
40,000                  17     5     6     5    73  1068   313     5     5    -6     -99
create                  17     5     6     6    75  1010   140     4     4    -2       6
create                  17     5     6     6    77  1010   164     6     6    -2       6
More                    18     1     4     4    12  1070   144     4     4     0     168
pupils.                 18     1     7     6     7  1069   233     7     7     5       5
than                    18     1     4     4    16  1071   140     3     3    -9     123
than                    18     1     4     4    14  1071   109     1     1     2     123
2,000                   18     1     5     4    22  1072   211     4     4    -8     -99
teachers                18     1     8     8    30  1074   455     0     0    -8      26
extra                   18     1     5     5    25  1073   152     1     1     5       5
be                      18     1     2     2    45  1076   182     1     1   -20     423
needed                  18     1     6     6    52  1077   182     5     5    -7       9
to                      18     1     2     2    60  1079   172     1     1    -8    1597
keep                    18     1     4     4    66  1080   164     4     4    -6      10
class                   18     1     5     5    72  1081   151     5     5    -6      12
sizes                   18     1     5     5    78  1082   148     5     5    -6       2
current                 18     2     7     7    10  1085   143     1     1   -99      15
levels,                 18     2     7     6    18  1086   149     1     1    -8       5
say                     18     2     3     3    25  1087   144     0     0    -7      49
teacher                 18     2     7     7    33  1088   300     4     4    -8      13
recruitment             18     2    11    11    43  1089   217     6     6   -10       6
experts.                18     2     8     7    55  1090   195     6     6   -12       7
The                     18     2     3     3    65  1091   193     3     3   -10    3511
teacher                 18     2     7     7    72  1092   114     6     6    -7      13
shortage                18     3     8     8     5  1093   229     5     5   -99       5
'meltdown'              18     3    10     8    16  1094   162     7     6   -11       1
'meltdown'              18     3    10     8    14  1094   182     5     4     2       1
predicted               18     3     9     9    23  1095   152     3     3    -9       2
predicted               18     3     9     9    28  1095   224     8     8    -5       2
teaching                18     3     8     8    38  1097   214     5     5   -10      14
unions,                 18     3     7     6    46  1098   232     4     4    -8       2
however,                18     3     8     7    54  1099   210     4     4    -8      38
so                      18     3     2     2    65  1101   268     2     2   -11     154
failed                  18     3     6     6    70  1103   157     0     0    -5       5
failed                  18     3     6     6    75  1103   247     5     5    -5       5
*Off-screen             18   -99     6     6   -99   -99    99   -99   -99   -99     -99
Schools                 18     4     7     7    20  1106   211     7     7   -99      32
not                     18     4     3     3    27  1108   177     1     1    -7     277
been                    18     4     4     4    33  1109   224     3     3    -6     178
to                      18     4     2     2    42  1111   179     0     0    -9    1597
four-day                18     4     8     8    51  1113   130     2     2    -9     -99
run                     18     4     3     3    48  1112   157     3     3     3      20
four-day                18     4     8     8    54  1113   195     5     5    -6     -99
weeks                   18     4     5     5    59  1114   128     1     1    -5      15
but                     18     4     3     3    64  1115   112     0     0    -5     325
many                    18     4     4     4    71  1116   223     3     3    -7      81
are                     18     4     3     3    76  1117   147     3     3    -5     351
vacancies               18     5     9     9    18  1120   210     2     2   -99       6
vacancies               18     5     9     9    24  1120   129     8     8    -6       6
proving                 18     5     7     7    35  1123   152     0     0   -11       1
are                     18     5     3     3    32  1122   137     1     1     3     351
proving                 18     5     7     7    41  1123   234     6     6    -9       1
impossible              18     5    10    10    50  1124   235     7     7    -9      11
fill.                   18     5     5     4    60  1126   289     3     3   -10       5
is                      18     5     2     2    72  1128   329     0     0   -12     717
create                  18     5     6     6    77  1010    54     6     6    -5       6
head                    19     1     4     4    10  1130   168     2     2     0      17
because                 19     1     7     7     6  1129   114     6     6     4      78
teachers                19     1     8     8    17  1131   152     4     4   -11      26
are                     19     1     3     3    24  1132   135     2     2    -7     351
every                   19     1     5     5    32  1134   173     0     0    -8      45
'weapon                 19     1     7     6    40  1135   147     2     1    -8       5
'weapon                 19     1     7     6    45  1135   183     7     6    -5       5
disposal'               19     1     9     8    55  1138   223     0     0   -10       3
disposal'               19     1     9     8    60  1138   228     5     5    -5       3
ensure                  19     1     6     6    71  1140   236     3     3   -11       5
that                    19     1     4     4    78  1141   119     3     3    -7     871
children                19     2     8     8     7  1142   117     7     7   -99      43
have                    19     2     4     4    18  1145   179     2     2   -11     361
be                      19     2     2     2    25  1147   182     1     1    -7     423
sent                    19     2     4     4    31  1148   284     4     4    -6       3
says                    19     2     4     4    38  1150   134     0     0    -7      47
David                   19     2     5     5    44  1151   176     1     1    -6      12
Hart,                   19     2     5     4    50  1152   139     1     1    -6       4
Hart,                   19     2     5     4    54  1152   201     5     5    -4       4
general                 19     2     7     7    61  1153   205     6     6    -7      17
secretary               19     2     9     9    69  1154   197     6     6    -8      13
the                     19     2     3     3    78  1156   158     2     2    -9    3511
*Blink                  19   -99     3     3   -99   -99    63   -99   -99   -99     -99
National                19     3     8     8     7  1157    72     7     7   -99      18
National                19     3     8     8     6  1157    88     6     6     1      18
Association             19     3    11    11    17  1158   180     8     8   -11       5
Teachers.               19     3     9     8    31  1161   184     2     2   -14      26
Teachers.               19     3     9     8    37  1161   171     8     8    -6      26
are                     19     3     3     3    45  1163   193     0     0    -8     351
relying                 19     3     7     7    53  1164   169     4     4    -8       2
supply                  19     3     6     6    63  1166   271     3     3   -10      18
staff,                  19     3     6     5    69  1167   160     2     2    -6      25
*Blink                  19   -99     6     5   -99   -99    63   -99   -99   -99     -99
existing                19     4     8     8     8  1169    99     0     0   -99       7
existing                19     4     8     8    15  1169   215     7     7    -7       7
to                      19     4     2     2    24  1171   216     1     1    -9    1597
cover                   19     4     5     5    31  1172   223     5     5    -7      10
vacancies,              19     4    10     9    42  1174   147     6     6   -11       6
vacancies,              19     4    10     9    38  1174   190     2     2     4       6
vacancies,              19     4    10     9    36  1174   122     0     0     2       6
rearranging             19     4    11    11    53  1175   293     6     6   -17       1
timetable               19     4     9     9    65  1177   166     2     2   -12       2
