WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
whatever                 9     5     8     8    58   592   221     3     3     8       9
*Off-screen              9   -99     8     8   -99   -99   271   -99   -99   -99     -99
*Off-screen              9   -99     8     8   -99   -99   195   -99   -99   -99     -99
plan                     9     5     4     4    68   593   124     4     4   -99       8
*Off-screen              9   -99     4     4   -99   -99   175   -99   -99   -99     -99
adopted,                10     1     8     7     1   596   375     1     1     0       6
or                      10     1     2     2    11   597   174     2     2   -10     194
however                 10     1     7     7    18   598   176     6     6    -7      38
quick-witted            10     1    12    12    25   599   283     5     5    -7     -99
quick-witted            10     1    12    12    32   599   149    12    12    -7     -99
might                   10     1     5     5    40   601   198     2     2    -8      56
been                    10     1     4     4    51   603   205     2     2   -11     178
varying                 10     1     7     7    62   605   188     5     5   -11       1
been                    10     1     4     4    51   603   299     2     2    11     178
in                      10     1     2     2    56   604    84     2     2    -5    1091
The                     10     1     3     3    72   607   238     3     3   -16    3511
*Off-screen             10   -99     3     3   -99   -99    67   -99   -99   -99     -99
surprising              10     2    10    10     3   608   168     3     3   -99       2
thing                   10     2     5     5    15   609   217     4     4   -12      24
the                     10     2     3     3    23   611   262     0     0    -8    3511
match                   10     2     5     5    31   612   162     4     4    -8       5
not                     10     2     3     3    40   614   269     3     3    -9     277
that                    10     2     4     4    49   617   211     0     0    -9     871
did                     10     2     3     3    62   619   230     0     0   -13      43
that                    10     2     4     4    53   617   197     4     4     9     871
adopt                   10     2     5     5    72   621   288     2     2   -19       3
*Off-screen             10   -99     5     5   -99   -99   250   -99   -99   -99     -99
adopt                   10     2     5     5    74   621   183     4     4   -99       3
*Off-screen             10   -99     5     5   -99   -99   109   -99   -99   -99     -99
B,                      10     3     2     1     1   623   320     1     1   -99       2
there                   10     3     5     5     7   625   186     1     1    -6     189
one.                    10     3     4     3    16   627   386     0     0    -9     176
more                    10     3     4     4    30   630   178     2     2   -14     168
according               10     3     9     9    47   632   228     8     8   -17      14
several                 10     3     7     7    58   634   307     6     6   -11      14
they                    10     3     4     4    71   636   117     2     2   -13     258
*Off-screen             10   -99     4     4   -99   -99   210   -99   -99   -99     -99
implement               10     4     9     9     3   639   427     0     0   -99       2
A.                      10     4     2     1    18   641   149     0     0   -15    1434
Certainly,              10     4    10     9    33   642   280     8     8   -15      21
madness                 10     4     7     7    45   645   269     2     2   -12       1
to                      10     4     2     2    51   646   175     0     0    -6    1597
think,                  10     4     6     5    59   647   188     5     5    -8      52
presumably              10     4    10    10    73   650   274     4     4   -14       2
they                    10     4     4     4    68   649    93     4     4     5     258
*Off-screen             10   -99     4     4   -99   -99   294   -99   -99   -99     -99
*Off-screen             10   -99     4     4   -99   -99    75   -99   -99   -99     -99
did                     10     5     3     3     2   651    91     2     2   -99      43
*Off-screen             10   -99     3     3   -99   -99    85   -99   -99   -99     -99
that                    10     5     4     4    23   656   106     0     0   -99     871
on                      10     5     2     2    10   653    63     1     1    13     417
once                    10     5     4     4     7   652   143     3     3     3      23
beat                    10     5     4     4    39   659    73     0     0   -32       3
could                   10     5     5     5    38   658    94     5     5     1      84
or,                     10     5     3     2    52   661   353     3     3   -14     194
virtually               10     5     9     9    61   663   333     0     0    -9       4
indeed,                 10     5     7     6    54   662   248     1     1     7      26
any                     10     5     3     3    71   664   227     0     0   -17      58
*Off-screen             10   -99     3     3   -99   -99   378   -99   -99   -99     -99
*Off-screen             10   -99     3     3   -99   -99   306   -99   -99   -99     -99
French                  11     1     6     6     6   665   316     6     6     0      22
side                    11     1     4     4     9   666   179     2     2    -3      12
running                 11     1     7     7    17   668   180     2     2    -8       8
*Blink                  11   -99     7     7   -99   -99    88   -99   -99   -99     -99
them                    11     1     4     4    26   670   229     0     0   -99      80
them                    11     1     4     4    27   670    67     1     1    -1      80
inside                  11     1     6     6    39   672   292     3     3   -12       7
their                   11     1     5     5    45   673   208     2     2    -6     225
own                     11     1     3     3    51   674   191     2     2    -6      44
their                   11     1     5     5    48   673   158     5     5     3     225
22.                     11     1     3     2    56   675   315     3     3    -8     -99
*Blink                  11   -99     3     2   -99   -99    99   -99   -99   -99     -99
their                   11     1     5     5    48   673   565     5     5   -99     225
inside                  11     1     6     6    41   672   268     5     5     7       7
own                     11     1     3     3    52   674   174     3     3   -11      44
Johnson                 11     1     7     7    67   677   239     3     3   -15       2
Martin                  11     1     6     6    63   676   148     6     6     4       4
*Off-screen             11   -99     6     6   -99   -99   165   -99   -99   -99     -99
chose                   11     2     5     5    15   679   206     5     5   -99       5
kick                    11     2     4     4    23   681   244     4     4    -8       4
chose                   11     2     5     5    14   679   229     4     4     9       5
touch                   11     2     5     5    28   683   179     1     1   -14       9
touch                   11     2     5     5    30   683   180     3     3    -2       9
goal-line               11     2     9     9    42   686   215     0     0   -12     -99
goal-line               11     2     9     9    50   686   178     8     8    -8     -99
when                    11     2     4     4    56   687   188     4     4    -6     144
have                    11     2     4     4    68   690   207     1     1   -12     361
*Off-screen             11   -99     4     4   -99   -99   203   -99   -99   -99     -99
points                  11     3     6     6    19   695   267     1     1   -99       5
on                      11     3     2     2    26   696   151     1     1    -7     417
-                       11     3     1     1    34   698   285     0     0    -8     -99
to                      11     3     2     2    45   700   199     1     1   -11    1597
fair,                   11     3     5     4    53   702   165     3     3    -8       6
be                      11     3     2     2    47   701   160     0     0     6     423
Jason                   11     3     5     5    57   703   191     1     1   -10       2
try                     11     3     3     3    73   705   172     0     0   -16      15
Robinson's              11     3    10    10    66   704   397     4     4     7     -99
try                     11     3     3     3    75   705   222     2     2    -9      15
Robinson's              11     3    10    10    72   704   113    10    10     3     -99
*Off-screen             11   -99    10    10   -99   -99   170   -99   -99   -99     -99
*Off-screen             11   -99    10    10   -99   -99   275   -99   -99   -99     -99
such                    11     4     4     4    17   709   326     3     3   -99      87
adventurous             11     4    11    11    27   710   228     8     8   -10       2
adventurous             11     4    11    11    20   710   171     1     1     7       2
decision.               11     4     9     8    39   711   270     8     8   -19      11
occasions               11     4     9     9    52   714   210     2     2   -13       2
Robinson,               11     4     9     8    63   715   142     3     3   -11       1
occasions               11     4     9     9    50   714    87     0     0    13       2
Robinson,               11     4     9     8    67   715   216     7     7   -17       1
occasions               11     4     9     9    56   714   320     6     6    11       2
Kyran                   11     4     5     5    71   716   240     1     1   -15       1
*Off-screen             11   -99     5     5   -99   -99   236   -99   -99   -99     -99
Wilkinson               11     5     9     9    22   719   244     7     7   -99       1
Will                    11     5     4     4    30   721    67     1     1    -8     210
Greenwood,              11     5    10     9    41   722   410     7     7   -11       1
otherwise               11     5     9     9    52   724   175     3     3   -11       5
had                     11     5     3     3    59   725   209     0     0    -7     130
match,                  11     5     6     5    72   728   142     2     2   -13       5
fine                    11     5     4     4    68   727   281     3     3     4       5
*Off-screen             11   -99     4     4   -99   -99   344   -99   -99   -99     -99
were                    12     1     4     4     4   729   171     4     4     0     106
all                     12     1     3     3     5   730   114     0     0    -1     167
culpable                12     1     8     8    10   731   257     1     1    -5       1
in                      12     1     2     2    20   732   211     2     2   -10    1091
failing                 12     1     7     7    25   733   179     4     4    -5       3
failing                 12     1     7     7    21   733   170     0     0     4       3
culpable                12     1     8     8    12   731   355     3     3     9       1
failing                 12     1     7     7    21   733   179     0     0    -9       3
boot                    12     1     4     4    32   735   307     0     0   -11       1
failing                 12     1     7     7    25   733   271     4     4     7       3
boot                    12     1     4     4    34   735   199     2     2    -9       1
ball                    12     1     4     4    43   737   604     2     2    -9       1
touch                   12     1     5     5    51   739   222     0     0    -8       9
they                    12     1     4     4    62   741   198     0     0   -11     258
had                     12     1     3     3    70   742   330     3     3    -8     130
opportunity.            12     2    12    11     4   744   202     4     4   -99       5
opportunity.            12     2    12    11     3   744   247     3     3     1       5
point                   12     2     5     5    24   747   432     0     0   -21      26
Johnson,                12     2     8     7    33   748   222     3     3    -9       2
urging                  12     2     6     6    40   749   148     1     1    -7       1
this                    12     2     4     4    46   750   288     0     0    -6     293
course,                 12     2     7     6    54   751   189     3     3    -8      32
this                    12     2     4     4    46   750   211     0     0     8     293
looked                  12     2     6     6    64   752   244     5     5   -18       6
in                      12     2     2     2    72   754   521     0     0    -8    1091
despair.                12     3     8     7     3   755   403     3     3   -99       2
sympathised             12     3    11    11    18   757   219     7     7   -15       2
slightly.               12     3     9     8    30   758   243     7     7   -12       7
*Blink                  12   -99     9     8   -99   -99    70   -99   -99   -99     -99
despair.                12     3     8     7     0   755    86     0     0   -99       2
crowd                   12     3     5     5    44   761    65     0     0   -44       3
treated                 12     3     7     7    50   762   198     0     0    -6       7
treated                 12     3     7     7    56   762   246     6     6    -6       7
if                      12     3     2     2    67   765   258     2     2   -11     150
the                     12     3     3     3    79   768   310     3     3   -12    3511
Demon                   12     4     5     5     2   769    94     2     2   -99       1
were                    12     3     4     4    73   767    62     2     2   -99     106
*Off-screen             12   -99     4     4   -99   -99    97   -99   -99   -99     -99
*Off-screen             12   -99     4     4   -99   -99    84   -99   -99   -99     -99
*Off-screen             12   -99     4     4   -99   -99   258   -99   -99   -99     -99
French                  13     1     6     6     1   796   259     1     1     0      22
French                  13     1     6     6     5   796   132     5     5    -4      22
newspaper               13     1     9     9     9   797   237     2     2    -4      13
stories.                13     1     8     7    19   798   271     2     2   -10       7
Much                    13     1     4     4    29   799   214     3     3   -10      97
Much                    13     1     4     4    27   799   116     1     1     2      97
things                  13     1     6     6    38   801   169     1     1   -11      31
than                    13     1     4     4    48   802   134     4     4   -10     123
things                  13     1     6     6    37   801   281     0     0    11      31
Johnson's               13     1     9     9    55   803   208     6     6   -18     -99
punch                   13     1     5     5    62   804   133     3     3    -7       2
Johnson's               13     1     9     9    55   803   168     6     6     7     -99
Johnson's               13     1     9     9    49   803   159     0     0     6     -99
things                  13     1     6     6    43   801   303     6     6     6      31
Johnson's               13     1     9     9    57   803   294     8     8   -14     -99
Vicarage                13     1     8     8    68   806   489     0     0   -11       1
Road                    13     2     4     4     2   807   288     2     2   -99       8
go                      13     2     2     2     7   808   289     2     2    -5      40
in                      13     2     2     2    12   810   249     1     1    -5    1091
club                    13     2     4     4    22   812   238     1     1   -10       5
rugby                   13     2     5     5    28   813   367     2     2    -6       3
every                   13     2     5     5    35   814    69     3     3    -7      45
club                    13     2     4     4    24   812    53     3     3    11       5
club                    13     2     4     4    23   812    68     2     2     1       5
rugby                   13     2     5     5    31   813   161     5     5    -8       3
single                  13     2     6     6    39   815   222     1     1    -8       9
weekend                 13     2     7     7    47   816   219     2     2    -8       5
the                     13     2     3     3    58   818   152     2     2   -11    3511
of                      13     2     2     2    53   817   291     0     0     5    1757
the                     13     2     3     3    56   818   160     0     0    -3    3511
*Off-screen             13   -99     3     3   -99   -99   421   -99   -99   -99     -99
year,                   14     1     5     4     5   821   245     0     0     0      51
Last                    14     1     4     4     4   820    75     4     4     1      73
number                  14     1     6     6    19   823   168     4     4   -15      18
teachers                14     1     8     8    30   825    73     5     5   -11      26
resigning               14     1     9     9    38   826   257     4     4    -8       2
state                   14     1     5     5    51   828   261     2     2   -13      36
schools                 14     1     7     7    60   829   165     5     5    -9      32
doubled.                14     1     8     7    70   830   204     7     7   -10       3
doubled.                14     1     8     7    67   830   129     4     4     3       3
*Off-screen             14   -99     8     7   -99   -99   197   -99   -99   -99     -99
*Off-screen             14   -99     8     7   -99   -99   109   -99   -99   -99     -99
*Blink                  14   -99     8     7   -99   -99   106   -99   -99   -99     -99
Sarah                   14     1     5     5    75   831   179     3     3   -99       3
*Off-screen             14   -99     5     5   -99   -99    92   -99   -99   -99     -99
*Off-screen             14   -99     5     5   -99   -99    56   -99   -99   -99     -99
Cassidy                 14     2     7     7     3   832   186     3     3   -99       1
at                      14     2     2     2    15   834   182     1     1   -12     269
ministers               14     2     9     9    25   836    58     4     4   -10      12
trying                  14     2     6     6    38   838   188     3     3   -13      23
staunch                 14     2     7     7    51   840   236     6     6   -13       3
haemorrhage.            14     2    12    11    64   842   360     7     7   -13       2
haemorrhage.            14     2    12    11    61   842   223     4     4     3       2
teacher                 14     3     7     7     5   844   110     1     1   -99      13
in                      14     5     2     2     0   867    65     0     0   -99    1091
shortage                14     3     8     8    18   845    62     6     6   -99       5
has                     14     3     3     3    28   847   217     0     0   -10     239
gone                    14     3     4     4    39   849   159     3     3   -11       9
gone                    14     3     4     4    36   849   197     0     0     3       9
according               14     3     9     9    50   851   223     3     3   -14      14
official                14     3     8     8    66   853   226     6     6   -16      10
statistics              14     3    10    10    79   854   270    10    10   -13       5
posted                  14     4     6     6     5   855   119     5     5   -99       1
in                      14     5     2     2     0   867    86     0     0   -99    1091
this                    14     4     4     4    32   860   364     1     1   -99     293
vacancies               14     4     9     9    50   863   229     0     0   -18       6
have                    14     4     4     4    60   864   255     0     0   -10     361
almost                  14     4     6     6    70   865   227     5     5   -10      16
doubled                 14     4     7     7    79   866   200     7     7    -9       3
state                   14     5     5     5    21   871   262     2     2   -99      36
schools                 14     5     7     7    29   872   199     4     4    -8      32
short                   14     5     5     5    37   873   205     4     4    -8      11
more                    14     5     4     4    44   875   184     2     2    -7     168
5,000                   14     5     5     4    54   877   178     2     2   -10     -99
teachers,               14     5     9     8    63   878   293     5     5    -9      26
with                    14     5     4     4    70   879   205     2     2    -7     393
*Off-screen             14   -99     4     4   -99   -99   288   -99   -99   -99     -99
*Off-screen             14   -99     4     4   -99   -99   383   -99   -99   -99     -99
2,700                   15     1     5     4     3   881   228     3     3     0     -99
these                   15     1     5     5     9   883   146     0     0    -6      73
of                      15     1     2     2     7   882   101     1     1     2    1757
secondary               15     1     9     9    19   885   149     1     1   -12       8
schools.                15     1     8     7    28   886    82     0     0    -9      32
these                   15     1     5     5     9   883   211     0     0    19      73
2,700                   15     1     5     4     5   881   149     5     5     4     -99
in                      15     1     2     2    17   884   163     2     2   -12    1091
secondary               15     1     9     9    26   885   187     8     8    -9       8
schools.                15     1     8     7    32   886   146     4     4    -6      32
new                     15     1     3     3    48   888   122     3     3   -16      93
new                     15     1     3     3    47   888   242     2     2     1      93
The                     15     1     3     3    43   887   183     2     2     4    3511
come                    15     1     4     4    57   890   238     0     0   -14      37
the                     15     1     3     3    68   892   302     3     3   -11    3511
months                  15     1     6     6    76   894   271     2     2    -8      14
the                     15     1     3     3    68   892   317     3     3     8    3511
months                  15     1     6     6    78   894   146     4     4   -10      14
Mike                    15     2     4     4     3   896   250     0     0   -99       3
Tomlinson,              15     2    10     9    11   897   334     3     3    -8       1
chief                   15     2     5     5    26   899   283     3     3   -15      16
inspector               15     2     9     9    34   900   297     5     5    -8       1
schools,                15     2     8     7    44   902   145     2     2   -10      32
warned                  15     2     6     6    56   903   199     5     5   -12       2
teacher                 15     2     7     7    67   905   100     4     4   -11      13
*Blink                  15   -99     7     7   -99   -99   101   -99   -99   -99     -99
shortages               15     2     9     9    73   906   236     2     2   -99       2
have                    15     3     4     4     3   907   207     3     3   -99     361
'real'                  15     3     6     4    16   910   172     2     1   -13      37
problem                 15     3     7     7    25   911   179     4     4    -9      24
threatening             15     3    11    11    36   912   256     7     7   -11       3
jeopardise              15     3    10    10    46   914   318     2     2   -10       1
standards               15     3     9     9    60   915   260     5     5   -14       9
standards               15     3     9     9    58   915   195     3     3     2       9
schools.                15     3     8     7    74   917   143     6     6   -16      32
And                     15     3     3     3    79   918   103     2     2    -5    1283
conducted               15     4     9     9    16   922   242     1     1   -99       3
per                     15     5     3     3     0   933    70     0     0   -99      36
National                15     4     8     8    35   925   214     2     2   -99      18
the                     15     4     3     3    29   924   141     0     0     6    3511
conducted               15     4     9     9    22   922   306     7     7     7       3
National                15     4     8     8    37   925   228     4     4   -15      18
of                      15     4     2     2    48   927   135     0     0   -11    1757
Teachers                15     4     8     8    51   928   146     0     0    -3      26
Union                   15     4     5     5    46   926   183     4     4     5      13
found                   15     4     5     5    60   929   244     0     0   -14      29
almost                  15     4     6     6    72   931   187     1     1   -12      16
*Off-screen             15   -99     6     6   -99   -99   205   -99   -99   -99     -99
*Off-screen             15   -99     6     6   -99   -99    99   -99   -99   -99     -99
teachers                15     5     8     8    20   937   313     0     0   -99      26
leave                   15     5     5     5    32   938   164     3     3   -12      11
profession              15     5    10    10    40   940   241     1     1    -8       3
within                  15     5     6     6    52   941   211     2     2   -12      14
years                   15     5     5     5    67   943   376     4     4   -15     104
*Off-screen             15   -99     5     5   -99   -99   150   -99   -99   -99     -99
*Off-screen             15   -99     5     5   -99   -99  1457   -99   -99   -99     -99
the                     16     1     3     3     1   946   150     1     1     0    3511
classroom.              16     1    10     9     6   947   244     2     2    -5       2
number                  16     1     6     6    24   949   176     1     1   -18      18
number                  16     1     6     6    29   949   173     6     6    -5      18
full-time               16     1     9     9    35   951   196     2     2    -6     -99
full-time               16     1     9     9    42   951   218     9     9    -7     -99
resigning               16     1     9     9    55   953   363     3     3   -13       2
doubled                 16     1     7     7    64   954   160     2     2    -9       3
resigning               16     1     9     9    55   953   132     3     3     9       2
*Blink                  16   -99     9     9   -99   -99    92   -99   -99   -99     -99
doubled                 16     1     7     7    65   954   303     3     3   -99       3
doubled                 16     1     7     7    67   954   184     5     5    -2       3
from                    16     1     4     4    72   955   138     2     2    -5     248
26,000                  16     2     6     5     3   956   248     3     3   -99     -99
1998                    16     2     4     4    12   958   281     2     2    -9     -99
1998                    16     2     4     4    14   958   337     4     4    -2     -99
52,000                  16     2     6     5    23   960   355     5     5    -9     -99
year,                   16     2     5     4    33   962   182     3     3   -10      51
each                    16     2     4     4    42   964   413     1     1    -9      16
with                    16     2     4     4    39   963   180     3     3     3     393
secondary               16     2     9     9    50   965   337     4     4   -11       8
each                    16     2     4     4    44   964   226     3     3     6      16
school                  16     2     6     6    58   966   146     2     2   -14      19
an                      16     2     2     2    71   968   345     1     1   -13     195
average                 16     2     7     7    78   969   109     5     5    -7       7
10                      16     3     2     2     4   971   471     1     1   -99     -99
teachers.               16     3     9     8    14   972    79     8     8   -10      26
despite                 16     3     7     7    25   974   105     5     5   -11      15
gloomy                  16     3     6     6    34   976   269     0     0    -9       1
gloomy                  16     3     6     6    40   976   170     6     6    -6       1
predictions             16     3    11    11    46   977   188     5     5    -6       2
there                   16     3     5     5    58   978   291     5     5   -12     189
7,000                   16     3     5     4    68   981   299     1     1   -10     -99
more                    16     3     4     4    75   982   354     2     2    -7     168
teachers                16     4     8     8     2   983   233     2     2   -99      26
schools                 16     4     7     7    19   985   165     7     7   -17      32
months                  16     4     6     6    29   988   111     1     1   -10      14
because                 16     5     7     7     0   998    52     0     0   -99      78
months                  16     4     6     6    28   988   253     0     0   -99      14
12,000                  16     4     6     5    47   991   265     3     3   -19     -99
more                    16     4     4     4    55   992   321     4     4    -8     168
1997.                   16     4     5     4    68   995   153     4     4   -13     -99
than                    16     4     4     4    56   993   360     0     0    12     123
in                      16     4     2     2    62   994   196     1     1    -6    1091
1997.                   16     4     5     4    68   995   351     4     4    -6     -99
is                      16     4     2     2    75   997   392     0     0    -7     717
because                 16     5     7     7     2   998   241     2     2   -99      78
heads                   16     5     5     5    15  1000   187     2     2   -13       5
with                    16     5     4     4    23  1001   147     4     4    -8     393
school                  16     5     6     6    32  1003   285     0     0    -9      19
healthy                 16     5     7     7    27  1002   266     3     3     5       1
have                    16     5     4     4    48  1005   179     0     0   -21     361
balances                16     5     8     8    44  1004    98     5     5     4       1
used                    16     5     4     4    56  1006   392     3     3   -12      32
balances                16     5     8     8    47  1004   154     8     8     9       1
balances                16     5     8     8    39  1004   246     0     0     8       1
used                    16     5     4     4    54  1006   176     1     1   -15      32
money                   16     5     5     5    65  1008   137     3     3   -11      37
the                     16     5     3     3    58  1007   292     0     0     7    3511
money                   16     5     5     5    65  1008   135     3     3    -7      37
create                  16     5     6     6    74  1010   156     3     3    -9       6
*Off-screen             16   -99     6     6   -99   -99   544   -99   -99   -99     -99
extra                   17     1     5     5     1  1011   359     1     1     0       5
jobs.                   17     1     5     4     6  1012   236     0     0    -5       5
Meanwhile               17     1     9     9    15  1013   204     3     3    -9      12
entries                 17     1     7     7    26  1014   166     4     4   -11       1
entries                 17     1     7     7    24  1014   123     2     2     2       1
*Blink                  17   -99     7     7   -99   -99    84   -99   -99   -99     -99
entries                 17     1     7     7    23  1014   624     1     1   -99       1
teacher                 17     1     7     7    34  1016   204     1     1   -11      13
training                17     1     8     8    44  1017   202     3     3   -10      15
teacher                 17     1     7     7    34  1016   248     1     1    10      13
training                17     1     8     8    43  1017   163     2     2    -9      15
England                 17     1     7     7    56  1019   162     3     3   -13      12
are                     17     1     3     3    64  1020   208     3     3    -8     351
their                   17     1     5     5    70  1022   147     2     2    -6     225
highest                 17     2     7     7     3  1023   158     3     3   -99       2
level                   17     2     5     5    13  1024   114     5     5   -10       7
seven                   17     2     5     5    23  1026    99     5     5   -10      13
However,                17     2     8     7    39  1028   177     8     8   -16      38
are                     17     2     3     3    49  1030   232     3     3   -10     351
nowhere                 17     2     7     7    60  1032   239     4     4   -11       6
enough                  17     2     6     6    71  1034   170     2     2   -11      32
near                    17     2     4     4    64  1033    81     0     0     7      11
enough                  17     2     6     6    69  1034    57     0     0    -5      32
secondary               17     3     9     9     3  1035   188     3     3   -99       8
secondary               17     3     9     9     0  1035    96     0     0     3       8
school                  17     3     6     6    15  1036   109     5     5   -15      19
recruits.               17     3     9     8    22  1037   289     5     5    -7       3
Teacher                 17     3     7     7    38  1038   249     7     7   -16      13
recruitment             17     3    11    11    45  1039   105     6     6    -7       6
Teacher                 17     3     7     7    34  1038    80     3     3    11      13
recruitment             17     3    11    11    43  1039   234     4     4    -9       6
experts                 17     3     7     7    55  1040   267     4     4   -12       7
warn                    17     3     4     4    61  1041   150     2     2    -6       5
experts                 17     3     7     7    54  1040    93     3     3     7       7
that                    17     3     4     4    67  1042   163     3     3   -13     871
situation               17     4     9     9     3  1044   238     3     3   -99       8
reach                   17     4     5     5    16  1046   155     0     0   -13       3
new                     17     4     3     3    26  1048   207     2     2   -10      93
crisis                  17     4     6     6    33  1049   190     5     5    -7      11
*Blink                  17   -99     6     6   -99   -99    88   -99   -99   -99     -99
a                       17     4     1     1    23  1047    53     1     1   -99    1434
situation               17     4     9     9     0  1044    63     0     0    23       8
new,                    17     4     4     3    63  1055   222     2     2   -63      93
larger                  17     4     6     6    72  1056   363     6     6    -9       4
cohort                  17     4     6     6    79  1057   146     6     6    -7       1
*Off-screen             17   -99     6     6   -99   -99   188   -99   -99   -99     -99
pupils.                 18     1     7     6     4  1069   263     4     4     0       5
More                    18     1     4     4    11  1070   251     3     3    -7     168
2,000                   18     1     5     4    20  1072   268     2     2    -9     -99
extra                   18     1     5     5    26  1073   187     2     2    -6       5
teachers                18     1     8     8    34  1074   169     4     4    -8      26
be                      18     1     2     2    46  1076   217     2     2   -12     423
just                    18     1     4     4    55  1078    81     1     1    -9      75
just                    18     1     4     4    57  1078   243     3     3    -2      75
class                   18     1     5     5    68  1081   175     1     1   -11      12
sizes                   18     1     5     5    74  1082    96     1     1    -6       2
their                   18     2     5     5     3  1084   220     0     0   -99     225
current                 18     2     7     7    10  1085   160     1     1    -7      15
teacher                 18     2     7     7    29  1088   204     0     0   -19      13
recruitment             18     2    11    11    39  1089   188     2     2   -10       6
recruitment             18     2    11    11    48  1089   156    11    11    -9       6
experts.                18     2     8     7    53  1090   160     4     4    -5       7
teacher                 18     2     7     7    68  1092   217     2     2   -15      13
shortage                18     3     8     8     3  1093   173     3     3   -99       5
struggling              18     5    10    10     0  1118    61     0     0   -99       2
'meltdown'              18     3    10     8    13  1094   118     4     3   -99       1
predicted               18     3     9     9    25  1095   253     5     5   -12       2
teaching                18     3     8     8    36  1097   294     3     3   -11      14
unions,                 18     3     7     6    44  1098   236     2     2    -8       2
however,                18     3     8     7    55  1099   183     5     5   -11      38
so                      18     3     2     2    65  1101   139     2     2   -10     154
has                     18     3     3     3    61  1100   327     2     2     4     239
far                     18     3     3     3    68  1102   148     2     2    -7      39
failed                  18     3     6     6    73  1103   130     3     3    -5       5
materialise.            18     4    12    11     4  1105   234     4     4   -99       1
struggling              18     5    10    10     0  1118    64     0     0   -99       2
forced                  18     4     6     6    35  1110   217     0     0   -99       7
not                     18     4     3     3    29  1108   292     3     3     6     277
forced                  18     4     6     6    35  1110   159     0     0    -6       7
run                     18     4     3     3    48  1112   431     3     3   -13      20
four-day                18     4     8     8    56  1113   152     7     7    -8     -99
but                     18     4     3     3    65  1115   187     1     1    -9     325
many                    18     4     4     4    72  1116   190     4     4    -7      81
are                     18     4     3     3    76  1117   185     3     3    -4     351
struggling              18     5    10    10     2  1118   235     2     2   -99       2
vacancies               18     5     9     9    22  1120   349     6     6   -20       6
proving                 18     5     7     7    36  1123   216     1     1   -14       1
impossible              18     5    10    10    46  1124   189     3     3   -10      11
to                      18     5     2     2    54  1125   120     0     0    -8    1597
impossible              18     5    10    10    44  1124   251     1     1    10      11
impossible              18     5    10    10    43  1124    89     0     0     1      11
impossible              18     5    10    10    52  1124   198     9     9    -9      11
money                   18     5     5     5    63  1008   248     1     1   -11      37
impossible              18     5    10    10    52  1124   397     9     9    11      11
is                      18     5     2     2    73  1128   243     1     1   -21     717
is                      18     5     2     2    74  1128   123     2     2    -1     717
*Off-screen             18   -99     2     2   -99   -99   488   -99   -99   -99     -99
because                 19     1     7     7     3  1129   216     3     3     0      78
head                    19     1     4     4    10  1130   186     2     2    -7      17
teachers                19     1     8     8    16  1131   158     3     3    -6      26
are                     19     1     3     3    25  1132   223     3     3    -9     351
using                   19     1     5     5    29  1133   114     3     3    -4       6
every                   19     1     5     5    37  1134   286     5     5    -8      45
their                   19     1     5     5    51  1137   158     2     2   -14     225
at                      19     1     2     2    48  1136   188     2     2     3     269
to                      19     1     2     2    67  1139   254     2     2   -19    1597
ensure                  19     1     6     6    73  1140    76     5     5    -6       5
children                19     2     8     8     2  1142   183     2     2   -99      43
not                     19     2     3     3    13  1144   241     1     1   -11     277
to                      19     2     2     2    22  1146   267     1     1    -9    1597
sent                    19     2     4     4    28  1148   194     1     1    -6       3
says                    19     2     4     4    42  1150   196     4     4   -14      47
*Blink                  19   -99     4     4   -99   -99    87   -99   -99   -99     -99
Hart,                   19     2     5     4    50  1152   171     1     1   -99       4
Hart,                   19     2     5     4    49  1152    62     0     0     1       4
Hart,                   19     2     5     4    50  1152    86     1     1    -1       4
general                 19     2     7     7    60  1153   180     5     5   -10      17
secretary               19     2     9     9    70  1154   164     7     7   -10      13
the                     19     2     3     3    76  1156    74     0     0    -6    3511
National                19     3     8     8     2  1157   200     2     2   -99      18
Association             19     3    11    11    17  1158   243     8     8   -15       5
Teachers.               19     3     9     8    29  1161   284     0     0   -12      26
are                     19     3     3     3    47  1163   142     2     2   -18     351
relying                 19     3     7     7    51  1164   153     2     2    -4       2
Heads                   19     3     5     5    44  1162   220     5     5     7       5
relying                 19     3     7     7    50  1164   285     1     1    -6       2
Heads                   19     3     5     5    41  1162   152     2     2     9       5
on                      19     3     2     2    57  1165    80     0     0   -16     417
*Blink                  19   -99     2     2   -99   -99    93   -99   -99   -99     -99
on                      19     3     2     2    59  1165   243     2     2   -99     417
supply                  19     3     6     6    61  1166   250     1     1    -2      18
supply                  19     3     6     6    62  1166   101     2     2    -1      18
staff,                  19     3     6     5    71  1167   208     4     4    -9      25
getting                 19     4     7     7     2  1168   548     2     2   -99      23
existing                19     4     8     8    11  1169   354     3     3    -9       7
staff                   19     4     5     5    22  1170   263     5     5   -11      25
cover                   19     4     5     5    31  1172   144     5     5    -9      10
teaching                19     5     8     8     0  1180    55     0     0   -99      14
vacancies,              19     4    10     9    38  1174   270     2     2   -99       6
rearranging             19     4    11    11    52  1175   241     5     5   -14       1
timetable               19     4     9     9    65  1177   330     2     2   -13       2
even                    19     4     4     4    77  1179   424     1     1   -12      84
