WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
down,                   11     5     5     4    68   696   173     0     0    -2      38
and                     11     5     3     3    74   697   168     0     0    -6    1283
*Off-screen             11   -99     3     3   -99   -99   377   -99   -99   -99     -99
*Off-screen             12   -99     3     3   -99   -99   117   -99   -99   -99     -99
*Off-screen             12   -99     3     3   -99   -99   174   -99   -99   -99     -99
Ferguson's              12     1    10    10     4   699    61     4     4   -99     -99
book                    12     1     4     4    12   700   238     1     1    -8      33
there                   12     1     5     5    20   701   218     4     4    -8     189
greater                 12     1     7     7    28   704   209     0     0    -8       7
greater                 12     1     7     7    32   704    92     4     4    -4       7
sin.                    12     1     4     3    39   705   345     3     3    -7       4
greater                 12     1     7     7    32   704   129     4     4     7       7
the                     12     1     3     3    47   707   185     2     2   -15    3511
next                    12     1     4     4    53   708   164     4     4    -6      35
match                   12     1     5     5    59   709   196     5     5    -6       5
was                     12     1     3     3    69   711   254     1     1   -10     383
Beckham                 12     1     7     7    61   710   158     1     1     8       6
kicked                  12     1     6     6    77   712    74     5     5   -16       2
*Off-screen             12   -99     6     6   -99   -99   318   -99   -99   -99     -99
out                     12     2     3     3     2   713   190     2     2   -99     113
the                     12     2     3     3    10   715   282     3     3    -8    3511
wasn't                  12     2     6     6    23   718   228     3     3   -13     -99
a                       12     2     1     1    32   720   185     0     0    -9    1434
substitute.             12     2    11    10    41   721   292     7     7    -9       2
substitute.             12     2    11    10    43   721   109     9     9    -2       2
seemed                  12     2     6     6    53   723   252     4     4   -10      11
unthinkable             12     2    11    11    65   724   221     9     9   -12       1
to                      12     2     2     2    68   725   182     0     0    -3    1597
*Off-screen             12   -99     2     2   -99   -99   224   -99   -99   -99     -99
put                     12     3     3     3    15   730   229     2     2   -99      26
personal                12     3     8     8    24   732   188     5     5    -9       4
squabble,               12     3     9     8    34   733   303     6     6   -10       1
saw                     12     3     3     3    46   736   229     0     0   -12      16
it,                     12     3     3     2    50   737   143     0     0    -4     544
before                  12     3     6     6    54   738   139     0     0    -4      50
before                  12     3     6     6    60   738   144     6     6    -6      50
interests               12     3     9     9    73   740   188     8     8   -13       6
*Off-screen             12   -99     9     9   -99   -99   107   -99   -99   -99     -99
*Off-screen             12   -99     9     9   -99   -99    86   -99   -99   -99     -99
team.                   12     4     5     4     5   743   133     1     1   -99      12
Ferguson                12     4     8     8    17   745   229     3     3   -12      21
done                    12     4     4     4    29   747   187     2     2   -12      25
it.                     12     4     3     2    33   748   226     1     1    -4     544
*Off-screen             12   -99     3     2   -99   -99    93   -99   -99   -99     -99
the                     12     4     3     3    46   750   185     1     1   -99    3511
incident                12     4     8     8    53   751   218     4     4    -7       3
really                  12     4     6     6    62   752   146     4     4    -9      34
betrayed                12     4     8     8    72   753   243     7     7   -10       2
*Off-screen             12   -99     8     8   -99   -99   183   -99   -99   -99     -99
cultures                12     5     8     8    15   758   310     6     6   -99       1
21st-century,           12     5    13    12    28   761   248     6     6   -13     -99
21st-century,           12     5    13    12    32   761   177    10    10    -4     -99
21st-century,           12     5    13    12    27   761   127     5     5     5     -99
new-man                 12     5     7     7    41   762   203     5     5   -14     -99
touchy-feeliness        12     5    16    16    46   763   132     2     2    -5     -99
touchy-feeliness        12     5    16    16    50   763   173     6     6    -4     -99
touchy-feeliness        12     5    16    16    58   763   289    14    14    -8     -99
one                     12     5     3     3    68   766   217     0     0   -10     176
hand,                   12     5     5     4    73   767   201     1     1    -5      15
to                      12     5     2     2    78   521   123     2     2    -5    1597
touchy-feeliness        12     5    16    16    58   763   360    14    14    20     -99
touchy-feeliness        12     5    16    16    55   763   127    11    11     3     -99
touchy-feeliness        12     5    16    16    49   763   110     5     5     6     -99
*Off-screen             13   -99    16    16   -99   -99   191   -99   -99   -99     -99
on                      13     1     2     2     5   769   187     1     1   -99     417
other,                  13     1     6     5    11   771   133     0     0    -6      78
hard,                   13     1     5     4    23   773   195     1     1   -12       9
world                   13     1     5     5    34   775   182     0     0   -11      60
man's                   13     1     5     5    32   774   171     4     4     2     -99
world                   13     1     5     5    38   775   253     4     4    -6      60
shaped                  13     1     6     6    45   777   158     0     0    -7       6
shaped                  13     1     6     6    48   777   193     3     3    -3       6
Ferguson,               13     1     9     8    54   778   229     2     2    -6      21
growing                 13     1     7     7    67   779   224     5     5   -13       9
*Off-screen             13   -99     7     7   -99   -99   197   -99   -99   -99     -99
Scottish                13     2     8     8     4   783   175     0     0   -99       3
working                 13     2     7     7    19   784   224     6     6   -15      22
class                   13     2     5     5    26   785   190     5     5    -7      12
1950s.                  13     2     6     5    34   788   141     0     0    -8       5
1950s.                  13     2     6     5    37   788   175     3     3    -3       5
certainly               13     2     9     9    47   790   210     3     3   -10      21
certainly               13     2     9     9    51   790    66     7     7    -4      21
wasn't                  13     2     6     6    57   791   190     3     3    -6     -99
one                     13     2     3     3    63   792   146     2     2    -6     176
wives                   13     2     5     5    77   795   177     3     3   -14       2
*Off-screen             13   -99     5     5   -99   -99   183   -99   -99   -99     -99
the                     13     3     3     3     7   797    73     2     2   -99    3511
have                    13     3     4     4     4   796   119     4     4     3     361
definitive              13     3    10    10    16   798   249     7     7   -12       1
their                   13     3     5     5    29   801   231     2     2   -13     225
in                      13     3     2     2    25   800   145     1     1     4    1091
their                   13     3     5     5    29   801   140     2     2    -4     225
husband's               13     3     9     9    37   802   214     4     4    -8     -99
lives,                  13     3     6     5    45   803   180     2     2    -8       9
which                   13     3     5     5    52   804   187     2     2    -7     152
ironic                  13     3     6     6    63   806   268     4     4   -11       2
light                   13     3     5     5    78   809   171     5     5   -15      11
*Off-screen             13   -99     5     5   -99   -99   153   -99   -99   -99     -99
behind                  13     4     6     6    16   813   302     4     4   -99      16
week's                  13     4     6     6    24   815   115     0     0    -8      15
behind                  13     4     6     6    12   813    85     0     0    12      16
week's                  13     4     6     6    30   815   209     6     6   -18      15
news                    13     4     4     4    35   816   230     4     4    -5      13
week's                  13     4     6     6    25   815    81     1     1    10      15
from                    13     4     4     4    46   819   324     0     0   -21     248
that,                   13     4     5     4    39   817   207     3     3     7     871
news                    13     4     4     4    35   816   186     4     4     4      13
that,                   13     4     5     4    40   817   135     4     4    -5     871
retiring                13     4     8     8    51   820   203     0     0   -11       1
retiring                13     4     8     8    52   820   211     1     1    -1       1
retiring                13     4     8     8    54   820   152     3     3    -2       1
from                    13     4     4     4    46   819   102     0     0     8     248
end                     13     4     3     3    70   823   269     3     3   -24      32
this                    13     4     4     4    74   825    66     0     0    -4     293
*Off-screen             13   -99     4     4   -99   -99   155   -99   -99   -99     -99
season,                 13     5     7     6     7   826   140     7     7   -99       5
previously              13     5    10    10    15   829   189     0     0    -8       4
previously              13     5    10    10    23   829   152     8     8    -8       4
announced,              13     5    10     9    36   831   204     5     5   -13       6
announced,              13     5    10     9    32   831   185     1     1     4       6
Ferguson                13     5     8     8    49   832   223     7     7   -17      21
remain                  13     5     6     6    57   834   170     1     1    -8       9
Old                     13     5     3     3    66   836   236     0     0    -9      18
Trafford                13     5     8     8    72   837   218     2     2    -6       1
*Off-screen             13   -99     8     8   -99   -99   114   -99   -99   -99     -99
announced,              13     5    10     9    38   831   243     7     7   -99       6
*Off-screen             14   -99    10     9   -99   -99   129   -99   -99   -99     -99
another                 14     1     7     7     6   839   149     2     2   -99      33
three                   14     1     5     5    16   840   144     4     4   -10      28
years.                  14     1     6     5    21   841   120     3     3    -5     104
Though                  14     1     6     6    30   842   174     5     5    -9      37
great                   14     1     5     5    38   844   217     3     3    -8      31
lover                   14     1     5     5    45   845   161     4     4    -7       1
the                     14     1     3     3    53   847   148     3     3    -8    3511
the                     14     1     3     3    51   847   180     1     1     2    3511
game,                   14     1     5     4    56   848   121     2     2    -5       8
Ferguson's              14     1    10    10    68   849   218     8     8   -12     -99
*Off-screen             14   -99    10    10   -99   -99   163   -99   -99   -99     -99
Cathy                   14     2     5     5     1   851   184     1     1   -99       3
knew                    14     2     4     4     9   852   159     3     3    -8       7
what                    14     2     4     4    14   853   229     3     3    -5     125
meant                   14     2     5     5    21   855   283     2     2    -7       8
him,                    14     2     4     3    29   857   303     1     1    -8      49
could                   14     2     5     5    39   859   216     2     2   -10      84
still                   14     2     5     5    48   860   155     5     5    -9      52
mean,                   14     2     5     4    52   861   187     3     3    -4      17
perhaps                 14     2     7     7    63   864   247     0     0   -11      30
didn't                  14     2     6     6    72   865   229     1     1    -9     -99
*Off-screen             14   -99     6     6   -99   -99   222   -99   -99   -99     -99
relish                  14     3     6     6     6   866   183     6     6   -99       1
*Off-screen             14   -99     6     6   -99   -99   235   -99   -99   -99     -99
everything              14     5    10    10     5   891   193     5     5   -99      13
United                  14     5     6     6    15   893   277     1     1   -10      16
at                      14     5     2     2    12   892   198     1     1     3     269
everything              14     5    10    10     5   891   104     5     5     7      13
United                  14     5     6     6    15   893    86     1     1   -10      16
the                     14     5     3     3    25   895   233     2     2   -10    3511
European                14     5     8     8    33   896   172     6     6    -8      27
Cup,                    14     5     4     3    39   897   195     3     3    -6       9
Premier                 14     5     7     7    48   899   266     1     1    -9       3
Premier                 14     5     7     7    54   899   220     7     7    -6       3
titles,                 14     5     7     6    64   901   165     2     2   -10       4
FA                      14     5     2     2    77   903   167     2     2   -13       4
*Off-screen             14   -99     2     2   -99   -99   158   -99   -99   -99     -99
*Off-screen             14   -99     2     2   -99   -99   253   -99   -99   -99     -99
*Off-screen             14   -99     2     2   -99   -99   143   -99   -99   -99     -99
*Off-screen             14   -99     2     2   -99   -99   278   -99   -99   -99     -99
*Off-screen             14   -99     2     2   -99   -99   186   -99   -99   -99     -99
*Off-screen             14   -99     2     2   -99   -99   254   -99   -99   -99     -99
*Off-screen             14   -99     2     2   -99   -99   103   -99   -99   -99     -99
*Off-screen             14   -99     2     2   -99   -99   237   -99   -99   -99     -99
*Off-screen             14   -99     2     2   -99   -99   174   -99   -99   -99     -99
*Off-screen             14   -99     2     2   -99   -99   287   -99   -99   -99     -99
*Off-screen             14   -99     2     2   -99   -99   208   -99   -99   -99     -99
*Off-screen             14   -99     2     2   -99   -99   181   -99   -99   -99     -99
*Off-screen             14   -99     2     2   -99   -99    51   -99   -99   -99     -99
*Off-screen             14   -99     2     2   -99   -99   318   -99   -99   -99     -99
*Off-screen             14   -99     2     2   -99   -99   193   -99   -99   -99     -99
*Off-screen             14   -99     2     2   -99   -99   201   -99   -99   -99     -99
*Off-screen             14   -99     2     2   -99   -99   117   -99   -99   -99     -99
*Off-screen             14   -99     2     2   -99   -99   155   -99   -99   -99     -99
*Off-screen             14   -99     2     2   -99   -99   229   -99   -99   -99     -99
*Off-screen             14   -99     2     2   -99   -99    92   -99   -99   -99     -99
*Off-screen             14   -99     2     2   -99   -99   186   -99   -99   -99     -99
*Off-screen             14   -99     2     2   -99   -99   247   -99   -99   -99     -99
*Off-screen             14   -99     2     2   -99   -99   174   -99   -99   -99     -99
*Off-screen             14   -99     2     2   -99   -99   433   -99   -99   -99     -99
*Blink                  14   -99     2     2   -99   -99    96   -99   -99   -99     -99
                        14     0     0     0     0     0     0     0     0   -99       0
Cups                    15     1     4     4     3   904   197     3     3     0       4
one                     15     1     3     3     9   906   163     0     0    -6     176
League                  15     1     6     6    15   907   168     2     2    -6       5
League                  15     1     6     6    19   907   128     6     6    -4       5
-                       15     1     1     1    24   909   160     0     0    -5     -99
that                    15     1     4     4    33   911   302     4     4    -9     871
turned                  15     1     6     6    41   913   301     4     4    -8       5
at                      15     1     2     2    48   915   236     1     1    -7     269
end                     15     1     3     3    54   917   186     0     0    -6      32
end                     15     1     3     3    57   917   156     3     3    -3      32
2001.                   15     1     5     4    66   919   241     5     5    -9     -99
Cathy                   15     1     5     5    69   920   265     2     2    -3       3
*Off-screen             15   -99     5     5   -99   -99   283   -99   -99   -99     -99
could                   15     2     5     5    13   922   188     4     4   -99      84
that                    15     2     4     4    21   924   229     2     2    -8     871
there                   15     2     5     5    28   925   175     4     4    -7     189
plenty                  15     2     6     6    36   927   227     2     2    -8       7
left                    15     2     4     4    41   928    64     0     0    -5      20
in                      15     2     2     2    47   929   144     1     1    -6    1091
him,                    15     2     4     3    51   930   276     2     2    -4      49
intervention            15     2    12    12    62   933   219     0     0   -11       3
was                     15     2     3     3    78   934   204     3     3   -16     383
*Off-screen             15   -99     3     3   -99   -99   292   -99   -99   -99     -99
crucial.                15     3     8     7     3   935   209     3     3   -99       4
not                     15     3     3     3    15   937   211     2     2   -12     277
carry                   15     3     5     5    21   938   216     4     4    -6       6
on?                     15     3     3     2    26   939   108     3     3    -5     417
Cathy                   15     3     5     5    33   941   229     2     2    -7       3
says,                   15     3     5     4    41   942   339     4     4    -8      47
'As                     15     3     3     2    30   940   171     3     2    11     422
'retire                 15     3     7     7    49   943   335     6     6   -19       2
when                    15     3     4     4    55   944   194     4     4    -6     144
feel                    15     3     4     4    62   946   151     2     2    -7      23
tired','                15     3     8     6    65   947    91     0     0    -3       1
*Off-screen             15   -99     8     6   -99   -99   160   -99   -99   -99     -99
said                    15     4     4     4     9   949    59     0     0   -99      53
Ferguson                15     4     8     8     5   948    64     5     5     4      21
Ferguson                15     4     8     8     7   948   188     7     7    -2      21
last                    15     4     4     4    16   950   189     2     2    -9      73
week.                   15     4     5     4    21   951   151     2     2    -5      42
week.                   15     4     5     4    24   951   111     5     5    -3      42
feel                    15     4     4     4    32   954   166     0     0    -8      23
strong,                 15     4     7     6    38   955   150     1     1    -6       9
strong,                 15     4     7     6    43   955   161     6     6    -5       9
young,                  15     4     6     5    50   956   221     5     5    -7      43
fit.'                   15     4     5     3    59   958   204     3     3    -9       2
fit.'                   15     4     5     3    60   958    68     4     4    -1       2
*Off-screen             15   -99     5     3   -99   -99   226   -99   -99   -99     -99
*Off-screen             15   -99     5     3   -99   -99   148   -99   -99   -99     -99
important               15     5     9     9    13   963   162     1     1   -99      20
to                      15     5     2     2    23   964   187     1     1   -10    1597
Ferguson,               15     5     9     8    33   965   182     8     8   -10      21
by                      15     5     2     2    45   968   305     2     2   -12     252
extension,              15     5    10     9    53   969   257     7     7    -8       2
wider                   15     5     5     5    67   972   173     1     1   -14       8
wider                   15     5     5     5    66   972   125     0     0     1       8
roots                   15     5     5     5    74   973   171     2     2    -8       1
*Blink                  15   -99     5     5   -99   -99   109   -99   -99   -99     -99
of                      15     5     2     2    79   974   271     1     1   -99    1757
*Off-screen             15   -99     2     2   -99   -99    58   -99   -99   -99     -99
wider                   15     5     5     5    67   972   136     1     1   -99       8
the                     15     5     3     3    65   971    67     3     3     2    3511
roots                   15     5     5     5    75   973   213     3     3   -10       1
*Off-screen             15   -99     5     5   -99   -99   386   -99   -99   -99     -99
*Off-screen             16   -99     5     5   -99   -99   122   -99   -99   -99     -99
his                     16     1     3     3     3   975   207     3     3   -99     161
upbringing.             16     1    11    10     8   976   236     4     4    -5       2
his                     16     1     3     3    19   978   162     0     0   -11     161
case,                   16     1     5     4    24   979   148     1     1    -5      26
his                     16     1     3     3    22   978   102     3     3     2     161
was                     16     1     3     3    34   981   182     0     0   -12     383
Govan,                  16     1     6     5    40   982   200     2     2    -6       1
Govan,                  16     1     6     5    39   982   197     1     1     1       1
Govan,                  16     1     6     5    42   982    84     4     4    -3       1
Clydeside               16     1     9     9    52   984   234     3     3   -10       1
Clydeside               16     1     9     9    55   984   165     6     6    -3       1
district                16     1     8     8    66   985   259     7     7   -11       1
on                      16     1     2     2    69   986    98     1     1    -3     417
*Off-screen             16   -99     2     2   -99   -99   361   -99   -99   -99     -99
south-western           16     2    13    13     2   988   199     2     2   -99     -99
south-western           16     2    13    13     9   988   188     9     9    -7     -99
edge                    16     2     4     4    18   989   225     4     4    -9       3
Glasgow,                16     2     8     7    27   991   286     5     5    -9       3
where                   16     2     5     5    36   992   252     5     5    -9      58
father,                 16     2     7     6    42   994   164     1     1    -6       9
his                     16     2     3     3    40   993    80     3     3     2     161
father,                 16     2     7     6    47   994   165     6     6    -7       9
snr,                    16     2     4     3    55   996   135     1     1    -8       1
Alex                    16     2     4     4    53   995   155     4     4     2       3
snr,                    16     2     4     3    57   996   271     3     3    -4       1
of                      16     2     2     2    67   999   159     0     0   -10    1757
one                     16     2     3     3    65   998   159     2     2     2     176
100,000                 16     2     7     6    72  1000   166     2     2    -7     -99
or                      16     2     2     2    80  1001   659     2     2    -8     194
*Blink                  16   -99     2     2   -99   -99    79   -99   -99   -99     -99
men                     16     3     3     3     5  1003    72     2     2   -99      20
built                   16     3     5     5    13  1005   168     2     2    -8       7
ships.                  16     3     6     5    18  1006   122     1     1    -5       2
ships.                  16     3     6     5    22  1006   202     5     5    -4       2
sense                   16     3     5     5    32  1008   259     4     4   -10      14
community               16     3     9     9    42  1010   279     5     5   -10      10
which                   16     3     5     5    51  1012   204     1     1    -9     152
Ferguson                16     3     8     8    58  1013   151     2     2    -7      21
Ferguson                16     3     8     8    61  1013    71     5     5    -3      21
was                     16     3     3     3    73  1016   198     0     0   -12     383
*Off-screen             16   -99     3     3   -99   -99   176   -99   -99   -99     -99
palpable,               16     4     9     8     8  1017   241     8     8   -99       1
as                      16     4     2     2    16  1019   143     2     2    -8     422
as                      16     4     2     2    15  1019   179     1     1     1     422
a                       16     4     1     1    18  1020   135     1     1    -3    1434
toolmaker               16     4     9     9    25  1022   179     0     0    -7       1
toolmaker               16     4     9     9    32  1022   294     7     7    -7       1
toolmaker               16     4     9     9    33  1022   104     8     8    -1       1
Glasgow                 16     4     7     7    44  1025   207     4     4   -11       3
factory,                16     4     8     7    52  1026   149     4     4    -8       1
soon                    16     4     4     4    64  1029   210     0     0   -12       8
involved                16     4     8     8    70  1030   140     1     1    -6      10
in                      16     4     2     2    80  1031   340     2     2   -10    1091
*Blink                  16   -99     2     2   -99   -99   103   -99   -99   -99     -99
union.                  16     5     6     5     5  1033   136     1     1   -99      13
union.                  16     5     6     5     5  1033    57     1     1     0      13
union.                  16     5     6     5     8  1033   105     4     4    -3      13
professional            16     5    12    12    25  1035   342     0     0   -17       6
professional            16     5    12    12    33  1035   220     8     8    -8       6
football                16     5     8     8    45  1036   236     7     7   -12       6
not                     16     5     3     3    51  1038   182     0     0    -6     277
come                    16     5     4     4    57  1039   184     2     2    -6      37
come                    16     5     4     4    59  1039    90     4     4    -2      37
he                      16     5     2     2    66  1041   185     0     0    -7     265
22,                     16     5     3     2    76  1043   247     3     3   -10     -99
*Off-screen             16   -99     3     2   -99   -99   159   -99   -99   -99     -99
when                    17     1     4     4     1  1044   138     1     1     0     144
when                    17     1     4     4     4  1044   173     4     4    -3     144
joined                  17     1     6     6    11  1046   151     3     3    -7       3
Dunfermline.            17     1    12    11    21  1047   222     6     6   -10       1
Dunfermline.            17     1    12    11    27  1047   189    12    12    -6       1
Spells                  17     1     6     6    34  1048   212     6     6    -7       1
three                   17     1     5     5    41  1050   280     3     3    -7      28
other                   17     1     5     5    47  1051   171     3     3    -6      78
clubs                   17     1     5     5    54  1052   248     4     4    -7       1
followed.               17     1     9     8    60  1053   184     4     4    -6       9
a                       17     1     1     1    73  1056   254     0     0   -13    1434
*Off-screen             17   -99     1     1   -99   -99   130   -99   -99   -99     -99
Glasgow                 17     2     7     7    10  1059    66     7     7   -99       3
taking                  17     2     6     6    19  1061   173     1     1    -9      11
up                      17     2     2     2    27  1062   196     2     2    -8     135
first                   17     2     5     5    35  1064   197     3     3    -8      87
managerial              17     2    10    10    40  1065    96     2     2    -5       1
managerial              17     2    10    10    46  1065   189     8     8    -6       1
post,                   17     2     5     4    52  1066   124     3     3    -6       6
Mirren.                 17     2     7     6    64  1069   272     3     3   -12       1
Mirren.                 17     2     7     6    67  1069   220     6     6    -3       1
it                      17     2     2     2    75  1071   146     2     2    -8     544
*Off-screen             17   -99     2     2   -99   -99   271   -99   -99   -99     -99
the                     17     3     3     3     5  1074   181     2     2   -99    3511
manager                 17     3     7     7    13  1075   136     6     6    -8      12
Aberdeen,               17     3     9     8    24  1077   235     6     6   -11       1
from                    17     3     4     4    28  1078    65     0     0    -4     248
1978                    17     3     4     4    35  1079   149     2     2    -7     -99
to                      17     3     2     2    38  1080   237     0     0    -3    1597
1986,                   17     3     5     4    45  1081   399     4     4    -7     -99
Ferguson                17     3     8     8    54  1083   221     2     2    -9      21
Ferguson                17     3     8     8    56  1083    92     4     4    -2      21
his                     17     3     3     3    67  1085   180     1     1   -11     161
mark,                   17     3     5     4    73  1086   152     3     3    -6      10
breaking                17     4     8     8     8  1087   146     8     8   -99       6
over                    17     4     4     4    18  1090   232     0     0   -10      76
Scottish                17     4     8     8    24  1091   195     1     1    -6       3
Scottish                17     4     8     8    30  1091   136     7     7    -6       3
football                17     4     8     8    38  1092   183     6     6    -8       6
by                      17     4     2     2    49  1094   179     0     0   -11     252
Rangers                 17     4     7     7    58  1095   303     6     6    -9       1
Rangers                 17     4     7     7    56  1095    96     4     4     2       1
Celtic,                 17     4     7     6    70  1097   270     6     6   -14       2
by                      17     4     2     2    49  1094   209     0     0    21     252
*Off-screen             17   -99     2     2   -99   -99   190   -99   -99   -99     -99
moving                  17     5     6     6     5  1099   239     5     5   -99       5
Manchester.             17     5    11    10    14  1101   221     4     4    -9       5
Manchester.             17     5    11    10    19  1101   139     9     9    -5       5
was                     17     5     3     3    34  1103   229     1     1   -15     383
club                    17     5     4     4    42  1105   300     3     3    -8       5
the                     17     5     3     3    53  1108   270     0     0   -11    3511
past                    17     5     4     4    61  1109   132     4     4    -8      27
bore                    17     5     4     4    64  1110   106     2     2    -3       3
down.                   17     5     5     4    70  1111   181     3     3    -6      38
With                    17     5     4     4    74  1112   307     1     1    -4     393
down.                   17     5     5     4    68  1111   190     1     1     6      38
With                    17     5     4     4    74  1112   212     1     1    -6     393
a                       17     5     1     1    38  1104   141     1     1    36    1434
was                     17     5     3     3    33  1103   135     0     0     5     383
of                      17     5     2     2    78   974   257     0     0   -45    1757
of                      17     5     2     2    79   974   126     1     1    -1    1757
*Blink                  17   -99     2     2   -99   -99   150   -99   -99   -99     -99
                        17     0     0     0     0     0     0     0     0   -99       0
both                    18     1     4     4     1  1113   138     1     1     0      25
the                     18     1     3     3     6  1114   174     1     1    -5    3511
Munich                  18     1     6     6    14  1115   223     5     5    -8       1
disaster                18     1     8     8    24  1117   307     4     4   -10       2
disaster                18     1     8     8    28  1117   113     8     8    -4       2
1958                    18     1     4     4    36  1119   247     4     4    -8     -99
and                     18     1     3     3    37  1120   104     0     0    -1    1283
triumphs                18     1     8     8    45  1122   184     0     0    -8       2
triumphs                18     1     8     8    50  1122   204     5     5    -5       2
of                      18     1     2     2    54  1123   122     0     0    -4    1757
the                     18     1     3     3    60  1124   179     3     3    -6    3511
1960s,                  18     1     6     5    67  1126   159     1     1    -7       5
1960s,                  18     1     6     5    72  1126   179     6     6    -5       5
*Off-screen             18   -99     6     5   -99   -99   251   -99   -99   -99     -99
unique                  18     2     6     6     7  1130   184     5     5   -99       7
legacy                  18     2     6     6    15  1131   229     6     6    -8       5
was                     18     2     3     3    24  1134   151     0     0    -9     383
struggling              18     2    10    10    30  1135   170     2     2    -6       2
struggling              18     2    10    10    36  1135   259     8     8    -6       2
up                      18     2     2     2    47  1138   233     0     0   -11     135
live                    18     2     4     4    44  1137    65     2     2     3      15
to.                     18     2     3     2    53  1139   182     3     3    -9    1597
Since                   18     2     5     5    54  1140   138     0     0    -1      32
the                     18     2     3     3    62  1141   209     2     2    -8    3511
retirement,             18     2    11    10    74  1142   247    10    10   -12       7
in                      18     2     2     2    78  1143    96     2     2    -4    1091
retirement,             18     2    11    10    64  1142   135     0     0    14       7
*Off-screen             18   -99    11    10   -99   -99   563   -99   -99   -99     -99
1971,                   18     3     5     4     5  1144   227     5     5   -99     -99
great                   18     3     5     5    16  1147   203     3     3   -11      31
Sir                     18     3     3     3    19  1148    70     0     0    -3      10
Matt                    18     3     4     4    26  1149   228     3     3    -7       1
*Off-screen             18   -99     4     4   -99   -99   141   -99   -99   -99     -99
the                     19     1     3     3     1  1188   145     1     1     0    3511
the                     19     1     3     3     3  1188   226     3     3    -2    3511
Cup                     19     1     3     3     8  1190   158     1     1    -5       9
in                      19     1     2     2    11  1191    81     0     0    -3    1091
1990,                   19     1     5     4    18  1192   283     4     4    -7     -99
1990,                   19     1     5     4    19  1192   174     5     5    -1     -99
the                     19     1     3     3    27  1194   178     3     3    -8    3511
elusive                 19     1     7     7    30  1195   152     2     2    -3       1
*Blink                  19   -99     7     7   -99   -99   121   -99   -99   -99     -99
elusive                 19     1     7     7    32  1195   243     4     4   -99       1
elusive                 19     1     7     7    32  1195   120     4     4     0       1
championship,           19     1    13    12    42  1196   202     6     6   -10       3
championship,           19     1    13    12    44  1196   133     8     8    -2       3
club's                  19     1     6     6    54  1198   229     0     0   -10       1
club's                  19     1     6     6    60  1198   145     6     6    -6       1
first                   19     1     5     5    63  1199   149     2     2    -3      87
26                      19     1     2     2    73  1201   204     2     2   -10     -99
years,                  19     1     6     5    78  1202   379     4     4    -5     104
finally                 19     2     7     7     6  1203   272     6     6   -99       9
arrived                 19     2     7     7    14  1204   181     6     6    -8       9
1993,                   19     2     5     4    24  1206   332     5     5   -10     -99
in                      19     2     2     2    25  1207   313     0     0    -1    1091
inaugural               19     2     9     9    33  1209   201     1     1    -8       1
*Blink                  19   -99     9     9   -99   -99   109   -99   -99   -99     -99
inaugural               19     2     9     9    35  1209   243     3     3   -99       1
the                     19     2     3     3    30  1208   173     2     2     5    3511
inaugural               19     2     9     9    37  1209   103     5     5    -7       1
Premier                 19     2     7     7    45  1210   201     3     3    -8       3
League                  19     2     6     6    54  1211   161     4     4    -9       5
season.                 19     2     7     6    59  1212   222     2     2    -5       5
Since                   19     2     5     5    69  1213   192     4     4   -10      32
Since                   19     2     5     5    67  1213   125     2     2     2      32
then,                   19     2     5     4    75  1214   265     4     4    -8      71
United                  19     3     6     6     4  1215   228     4     4   -99      16
been                    19     3     4     4    12  1217   188     0     0    -8     178
almost                  19     3     6     6    17  1218   188     0     0    -5      16
almost                  19     3     6     6    23  1218   108     6     6    -6      16
unstoppable,            19     3    12    11    26  1219   113     2     2    -3       1
unstoppable,            19     3    12    11    31  1219   195     7     7    -5       1
unstoppable,            19     3    12    11    33  1219   184     9     9    -2       1
unstoppable,            19     3    12    11    31  1219   113     7     7     2       1
both                    19     3     4     4    41  1221   193     1     1   -10      25
both                    19     3     4     4    42  1221   115     2     2    -1      25
footballing             19     3    11    11    51  1223   232     4     4    -9       3
a                       19     3     1     1    63  1225   214     0     0   -12    1434
commercial              19     3    10    10    67  1226    88     2     2    -4       9
commercial              19     3    10    10    71  1226   170     6     6    -4       9
force.                  19     4     6     5     6  1227   230     6     6   -99       8
Ferguson's              19     4    10    10    15  1228   200     8     8    -9     -99
achievement             19     4    11    11    26  1229   253     8     8   -11       2
achievement             19     4    11    11    29  1229   162    11    11    -3       2
been                    19     4     4     4    37  1231   225     3     3    -8     178
to                      19     4     2     2    39  1232   303     0     0    -2    1597
withstand               19     4     9     9    48  1233   239     6     6    -9       1
pressure                19     4     8     8    57  1235   188     1     1    -9       8
pressure                19     4     8     8    62  1235   179     6     6    -5       8
goes                    19     4     4     4    71  1237   166     1     1    -9      13
with                    19     4     4     4    78  1238   157     3     3    -7     393
*Off-screen             19   -99     4     4   -99   -99    92   -99   -99   -99     -99
world's                 19     5     7     7    18  1241   220     6     6   -99       2
club,                   19     5     5     4    29  1243   218     1     1   -11       5
and                     19     5     3     3    34  1244   264     0     0    -5    1283
club,                   19     5     5     4    28  1243   184     0     0     6       5
the                     19     5     3     3    44  1246   239     3     3   -16    3511
time                    19     5     4     4    50  1248   230     0     0    -6     105
time                    19     5     4     4    52  1248   155     2     2    -2     105
maintain                19     5     8     8    59  1249   194     4     4    -7       5
