WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
their                   13     1     5     5    68   815   382     3     3   -99     225
*Blink                  13   -99     5     5   -99   -99    87   -99   -99   -99     -99
Self-declared           13     2    13    13     2   818   138     2     2   -99     -99
opponents               13     2     9     9    19   819   300     5     5   -17       4
entry,                  13     2     6     5    30   821   256     3     3   -11      11
pushed,                 13     2     7     6    39   823   114     2     2    -9       3
*Blink                  13   -99     7     6   -99   -99   124   -99   -99   -99     -99
pushed,                 13     2     7     6    44   823   243     7     7   -99       3
would                   13     2     5     5    45   824    53     0     0    -1     146
say                     13     2     3     3    51   825   249     0     0    -6      49
that                    13     2     4     4    64   827   202     3     3   -13     871
*Blink                  13   -99     4     4   -99   -99    69   -99   -99   -99     -99
Self-declared           13     2    13    13     0   818   243     0     0   -99     -99
and,                    13     3     4     3    23   834   169     0     0   -99    1283
secondly,               13     3     9     8    30   835   214     2     2    -7       3
'no                     13     3     3     2    43   837   184     0    -1   -13     117
is                      13     3     2     2    53   839   231     2     2   -10     717
making                  13     3     6     6    62   841   209     1     1    -9      27
case                    13     3     4     4    72   843   159     0     0   -10      26
*Blink                  13   -99     4     4   -99   -99    71   -99   -99   -99     -99
qualitative             13     4    11    11    13   847   233     4     4   -99       1
research                13     4     8     8    25   848   222     4     4   -12      22
suggests                13     4     8     8    37   849   166     7     7   -12       9
the                     13     4     3     3    55   853   227     3     3   -18    3511
pro-euro                13     4     8     8    63   854   173     7     7    -8     -99
pro-euro                13     4     8     8    63   854   127     7     7     0     -99
messages                13     4     8     8    71   855   173     6     6    -8       3
from                    13     4     4     4    80   857    81     4     4    -9     248
'isolation'             13     5    11     9    13   859   264     4     3   -99       2
enjoying                13     5     8     8    28   861   255     4     4   -15       4
prices                  13     5     6     6    39   863   195     0     0   -11      11
very                    13     5     4     4    57   866   200     4     4   -18      56
very                    13     5     4     4    53   866   185     0     0     4      56
powerfully.             13     5    11    10    65   867   185     7     7   -12       1
Hain,                   13     5     5     4    77   869   355     4     4   -12       6
veteran                 14     1     7     7     2   871   272     2     2     0       2
the                     14     1     3     3    13   873   214     2     2   -11    3511
referendum,             14     1    11    10    26   875   230     5     5   -13       8
knows                   14     1     5     5    37   876    92     4     4   -11       8
*Blink                  14   -99     5     5   -99   -99    67   -99   -99   -99     -99
One                     14     1     3     3    56   879   511     3     3   -99     176
counter-argument        14     1    16    16    65   880   227     8     8    -9     -99
counter-argument        14     1    16    16    71   880    65    14    14    -6     -99
*Blink                  14   -99    16    16   -99   -99    76   -99   -99   -99     -99
this:                   14     2     5     4     0   882    54     0     0   -99     293
this:                   14     2     5     4     1   882    99     1     1    -1     293
supposing               14     2     9     9    11   883   219     5     5   -10       1
Blair                   14     2     5     5    23   885   148     4     4   -12      34
became                  14     2     6     6    30   886   178     5     5    -7      22
unpopular               14     2     9     9    36   887   214     4     4    -6       2
referendum              14     2    10    10    51   890   282     1     1   -15       8
referendum              14     2    10    10    56   890   147     6     6    -5       8
became                  14     2     6     6    66   891   220     5     5   -10      22
on                      14     2     2     2    73   893   112     1     1    -7     417
*Blink                  14   -99     2     2   -99   -99    72   -99   -99   -99     -99
rather                  14     3     6     6    15   896   216     2     2   -99      42
French                  14     3     6     6    29   899   233     2     2   -14      22
Maastricht              14     3    10    10    43   900   162     9     9   -14       1
referendum              14     3    10    10    50   901   215     5     5    -7       8
on                      14     3     2     2    62   903   199     2     2   -12     417
*Blink                  14   -99     2     2   -99   -99    66   -99   -99   -99     -99
record.                 14     4     7     6    14   906   146     2     2   -99       8
given                   14     4     5     5    26   908   221     0     0   -12      20
Blair's                 14     4     7     7    40   911   262     0     0   -14     -99
popularity              14     4    10    10    51   912   128     3     3   -11       2
popularity              14     4    10    10    57   912   184     9     9    -6       2
undented                14     4     8     8    69   914   228     2     2   -12       1
*Off-screen             14   -99     8     8   -99   -99   140   -99   -99   -99     -99
after                   14     5     5     5     2   915   134     2     2   -99      62
pounding                14     5     8     8    18   917   178     8     8   -16       1
in                      14     5     2     2    31   921   167     1     1   -13    1091
weeks,                  14     5     6     5    46   925   201     0     0   -15      15
difficult               14     5     9     9    63   927   271     5     5   -17      15
how                     14     5     3     3    77   930   250     2     2   -14      59
this                    15     1     4     4     0   931   167     0     0     0     293
would                   15     1     5     5     6   932   147     1     1    -6     146
happen.                 15     1     7     6    17   933   129     6     6   -11       7
sense                   15     1     5     5    27   936   214     0     0   -10      14
ministers               15     1     9     9    37   937   260     4     4   -10      12
be                      15     1     2     2    48   939   164     1     1   -11     423
right                   15     1     5     5    54   940   160     4     4    -6      38
they                    15     1     4     4    64   942   165     3     3   -10     258
that                    15     1     4     4    74   944   162     4     4   -10     871
*Blink                  15   -99     4     4   -99   -99    70   -99   -99   -99     -99
be                      15     2     2     2    10   948   229     0     0   -99     423
touch                   15     2     5     5    23   951   217     2     2   -13       9
they                    15     2     4     4    35   953   162     3     3   -12     258
isn't                   15     2     5     5    54   956   206     3     3   -19     -99
That                    15     2     4     4    49   955   201     3     3     5     871
say                     15     2     3     3    60   958    93     0     0   -11      49
*Blink                  15   -99     3     3   -99   -99    65   -99   -99   -99     -99
say                     15     2     3     3    63   958   225     3     3   -99      49
referendum              15     2    10    10    68   960    62     2     2    -5       8
*Blink                  15   -99    10    10   -99   -99    63   -99   -99   -99     -99
a                       15     3     1     1    14   964   193     1     1   -99    1434
albeit                  15     3     6     6    29   967   208     5     5   -15       1
sensible                15     3     8     8    36   969   305     3     3    -7       5
Cabinet                 15     3     7     7    56   973   209     2     2   -20       5
the                     15     3     3     3    50   972   130     0     0     6    3511
*Blink                  15   -99     3     3   -99   -99    58   -99   -99   -99     -99
Cabinet                 15     3     7     7    61   973   176     7     7   -99       5
Cabinet                 15     3     7     7    61   973    71     7     7     0       5
to                      15     3     2     2    68   975   169     1     1    -7    1597
hold                    15     3     4     4    74   976    90     4     4    -6       5
*Blink                  15   -99     4     4   -99   -99    83   -99   -99   -99     -99
unprecedented           15     4    13    13    13   979   226    13    13   -99       2
substantive             15     4    11    11    28   983   281     4     4   -15       3
meeting                 15     4     7     7    41   984   261     5     5   -13       7
issue,                  15     4     6     5    55   987   217     4     4   -14      28
probably                15     4     8     8    70   990   192     0     0   -15      12
would                   15     4     5     5    67   989   156     3     3     3     146
*Off-screen             15   -99     5     5   -99   -99   129   -99   -99   -99     -99
be                      15     5     2     2     0   991   184     0     0   -99     423
favour                  15     5     6     6    19   995   253     2     2   -19       6
doing                   15     5     5     5    32   997   185     5     5   -13      18
Blair                   15     5     5     5    45  1000   206     4     4   -13      34
because                 15     5     7     7    55  1002   182     1     1   -10      78
he                      15     5     2     2    62  1003   190     0     0    -7     265
wanted                  15     5     6     6    68  1004   506     3     3    -6      14
Margaret                16     1     8     8     2  1006    79     2     2     0       8
Margaret                16     1     8     8     6  1006   138     6     6    -4       8
Beckett                 16     1     7     7    14  1007   166     5     5    -8       3
appears                 16     1     7     7    24  1008   184     7     7   -10       4
striking,               16     1     9     8    36  1012   199     3     3   -12       4
tentative,              16     1    10     9    49  1014   332     3     3   -13       4
convert.                16     1     8     7    60  1015   106     3     3   -11       2
*Blink                  16   -99     8     7   -99   -99    76   -99   -99   -99     -99
convert.                16     1     8     7    65  1015   231     8     8   -99       2
*Blink                  16   -99     8     7   -99   -99    63   -99   -99   -99     -99
caveats.                16     2     8     7     1  1019   118     1     1   -99       1
Firstly,                16     2     8     7    11  1020   358     2     2   -10       2
Firstly,                16     2     8     7    13  1020   169     4     4    -2       2
caveats.                16     2     8     7     2  1019   243     2     2    11       1
*Blink                  16   -99     8     7   -99   -99    88   -99   -99   -99     -99
Firstly,                16     2     8     7    14  1020   197     5     5   -99       2
Firstly,                16     2     8     7    13  1020   229     4     4     1       2
strong                  16     2     6     6    29  1023   194     1     1   -16       9
ministerial             16     2    11    11    39  1024   256     4     4   -10       5
voices                  16     2     6     6    50  1025   260     3     3   -11       1
arguing                 16     2     7     7    58  1026   169     4     4    -8       2
example                 16     2     7     7    68  1029   169     0     0   -10      18
*Blink                  16   -99     7     7   -99   -99    79   -99   -99   -99     -99
that                    16     3     4     4     1  1031   104     1     1   -99     871
EU-wide                 16     3     7     7    10  1033   194     2     2    -9     -99
interest                16     3     8     8    20  1034   198     4     4   -10      17
could                   16     3     5     5    32  1036   169     2     2   -12      84
higher                  16     3     6     6    42  1038   243     0     0   -10       8
taxes                   16     3     5     5    53  1039   165     4     4   -11       6
*Blink                  16   -99     5     5   -99   -99    57   -99   -99   -99     -99
or                      16     3     2     2    57  1040   625     2     2   -99     194
spending                16     3     8     8    66  1041   560     8     8    -9       6
as                      16     3     2     2    73  1043   207     1     1    -7     422
inflation-fighting      16     4    18    18    15  1046   249    10    10   -99     -99
weapon,                 16     4     7     6    25  1047   214     1     1   -10       5
jeopardising            16     4    12    12    42  1049   313     5     5   -17       1
Labour's                16     4     8     8    61  1051   308     7     7   -19     -99
promises                16     4     8     8    71  1052   207     8     8   -10       1
*Off-screen             16   -99     8     8   -99   -99   137   -99   -99   -99     -99
*Off-screen             16   -99     8     8   -99   -99   159   -99   -99   -99     -99
exactly                 17     1     7     7     6  1066   162     6     6     0       8
priority                17     1     8     8    12  1068   190     2     2    -6       2
other                   17     1     5     5    28  1070   299     5     5   -16      78
ministers.              17     1    10     9    43  1072   146     6     6   -15      12
Focused                 17     1     7     7    52  1073   286     4     4    -9       3
their                   17     1     5     5    64  1075   190     5     5   -12     225
*Blink                  17   -99     5     5   -99   -99    59   -99   -99   -99     -99
they                    17     2     4     4     4  1077   108     4     4   -99     258
geared                  17     2     6     6    17  1080   262     1     1   -13       2
fight                   17     2     5     5    34  1084   160     0     0   -17       5
the                     17     2     3     3    51  1086   189     3     3   -17    3511
But                     17     2     3     3    47  1085   179     3     3     4     325
caveat                  17     2     6     6    57  1088   188     1     1   -10       2
Brown.                  17     2     6     5    69  1091   199     0     0   -12      12
is                      17     2     2     2    65  1089   127     2     2     4     717
*Blink                  17   -99     2     2   -99   -99    64   -99   -99   -99     -99
Whether                 17     3     7     7     1  1092   129     1     1   -99      37
how                     17     3     3     3    14  1094   183     2     2   -13      59
moves                   17     3     5     5    23  1096   183     4     4    -9       4
present                 17     3     7     7    36  1099   173     2     2   -13      12
deep                    17     3     4     4    46  1100    52     4     4   -10       5
deep                    17     3     4     4    46  1100   253     4     4     0       5
caution                 17     3     7     7    52  1101   143     5     5    -6       1
remains                 17     3     7     7    57  1102   159     2     2    -5       6
the                     17     3     3     3    65  1103   110     2     2    -8    3511
question                17     4     8     8    14  1106   251     2     2   -99      12
British                 17     4     7     7    27  1108   199     3     3   -13      77
all                     17     4     3     3    48  1111   213     3     3   -21     167
By                      17     4     2     2    43  1110   148     1     1     5     252
Big                     17     4     3     3    63  1114   290     0     0   -20      21
between                 17     5     7     7     1  1116   202     1     1   -99      42
two                     17     5     3     3    15  1118   188     3     3   -14      43
happen.                 17     5     7     6    27  1122   202     1     1   -12       7
while                   17     5     5     5    40  1124   214     2     2   -13      43
But                     17     5     3     3    37  1123   180     3     3     3     325
whose                   17     5     5     5    57  1128   258     2     2   -20      11
enthusiasm              17     5    10    10    62  1129   192     1     1    -5       5
is                      17     5     2     2    73  1130   108     1     1   -11     717
attested                18     1     8     8     2  1132   259     2     2     0       1
necessary               18     1     9     9    17  1136   263     1     1   -15       7
condition,              18     1    10     9    29  1137   153     3     3   -12       9
is                      18     1     2     2    42  1139   243     2     2   -13     717
not                     18     1     3     3    43  1140   176     0     0    -1     277
sufficient.             18     1    11    10    50  1141   118     3     3    -7       7
*Blink                  18   -99    11    10   -99   -99    85   -99   -99   -99     -99
sufficient.             18     1    11    10    58  1141   188    11    11   -99       7
sufficient.             18     1    11    10    57  1141    54    10    10     1       7
Now,                    18     1     4     3    59  1142    58     0     0    -2     107
it                      18     1     2     2    65  1143    86     1     1    -6     544
*Blink                  18   -99     2     2   -99   -99    62   -99   -99   -99     -99
is                      18     2     2     2    16  1148   227     1     1   -99     717
necessary               18     2     9     9    27  1151   191     2     2   -11       7
sufficient              18     2    10    10    42  1153   261     3     3   -15       7
condition               18     2     9     9    52  1154   234     2     2   -10       9
for                     18     2     3     3    62  1155   204     2     2   -10     519
There                   18     2     5     5    75  1157   143     0     0   -13     189
*Blink                  18   -99     5     5   -99   -99    74   -99   -99   -99     -99
between                 18     3     7     7    12  1161   199     2     2   -99      42
this                    18     3     4     4    25  1163   185     3     3   -13     293
Straw's                 18     3     7     7    34  1166   210     0     0    -9       1
speech,                 18     3     7     6    44  1167   201     2     2   -10       6
even                    18     3     4     4    53  1168   223     3     3    -9      84
will                    18     3     4     4    65  1171   191     0     0   -12     210
not                     18     3     3     3    71  1172   104     1     1    -6     277
*Blink                  18   -99     3     3   -99   -99    75   -99   -99   -99     -99
*Off-screen             18   -99     3     3   -99   -99   243   -99   -99   -99     -99
because                 18     4     7     7    24  1178   249     2     2   -99      78
Europe                  18     4     6     6    33  1180   171     1     1    -9      18
lines                   18     4     5     5    48  1183   270     2     2   -15       5
that                    18     4     4     4    53  1184   150     1     1    -5     871
will                    18     4     4     4    60  1186   193     0     0    -7     210
suggest                 18     4     7     7    68  1187    88     3     3    -8      11
*Off-screen             18   -99     7     7   -99   -99   175   -99   -99   -99     -99
euro-entry              18     5    10    10    15  1190   217    10    10   -99     -99
congenial               18     5     9     9    25  1192   221     4     4   -10       1
doubters.               18     5     9     8    40  1195   286     2     2   -15       1
secondly,               18     5     9     8    53  1197   284     0     0   -13       3
because                 18     5     7     7    66  1198   305     3     3   -13      78
*Off-screen             19   -99     7     7   -99   -99    66   -99   -99   -99     -99
*Blink                  19   -99     7     7   -99   -99    79   -99   -99   -99     -99
robust                  19     1     6     6     9  1203   243     1     1   -99       3
robust                  19     1     6     6     8  1203   132     0     0     1       3
defence                 19     1     7     7    19  1204   247     4     4   -11      11
EU                      19     1     2     2    30  1207   226     0     0   -11      11
pooling                 19     1     7     7    41  1210   212     1     1   -11       1
sovereignty             19     1    11    11    51  1211   247     3     3   -10       2
achieve                 19     1     7     7    65  1213   281     2     2   -14       7
domestic                19     1     8     8    72  1214   103     1     1    -7       2
*Blink                  19   -99     8     8   -99   -99    62   -99   -99   -99     -99
within                  19     4     6     6    20  1249    80     5     5   -99      14
should                  19     2     6     6    16  1218    57     0     0   -99      88
that                    19     2     4     4    15  1217   149     4     4     1     871
disguise                19     2     8     8    30  1220   234     3     3   -15       1
central                 19     2     7     7    45  1222   162     5     5   -15       6
*Blink                  19   -99     7     7   -99   -99    66   -99   -99   -99     -99
The                     19     2     3     3    54  1224   312     0     0   -99    3511
issue                   19     2     5     5    64  1226   197     2     2   -10      28
no                      19     2     2     2    72  1228   101     1     1    -8     117
*Off-screen             19   -99     2     2   -99   -99   117   -99   -99   -99     -99
*Off-screen             19   -99     2     2   -99   -99   137   -99   -99   -99     -99
agonising               19     3     9     9    15  1234   273     0     0   -99       1
whether                 19     3     7     7    30  1236   230     0     0   -15      37
British                 19     3     7     7    43  1238   235     1     1   -13      77
people                  19     3     6     6    54  1239   221     4     4   -11      90
wear                    19     3     4     4    64  1241   176     3     3   -10       3
but                     19     3     3     3    71  1243   151     2     2    -7     325
within                  19     4     6     6    21  1249   202     6     6   -99      14
dynamic                 19     4     7     7    14  1248   125     7     7     7       1
*Blink                  19   -99     7     7   -99   -99   104   -99   -99   -99     -99
*Off-screen             19   -99     7     7   -99   -99   181   -99   -99   -99     -99
*Off-screen             20   -99     7     7   -99   -99   136   -99   -99   -99     -99
There                   20     1     5     5     3  1252   184     3     3   -99     189
more                    20     1     4     4    13  1254   176     3     3   -10     168
important               20     1     9     9    22  1255   110     7     7    -9      20
life                    20     1     4     4    35  1258   264     0     0   -13      56
Blanchett's             20     1    11    11    51  1261   328     1     1   -16     -99
Blanchett's             20     1    11    11    61  1261   221    11    11   -10     -99
*Blink                  20   -99    11    11   -99   -99    59   -99   -99   -99     -99
breasts,                20     1     8     7    68  1262   220     6     6   -99       4
breasts,                20     1     8     7    70  1262    72     8     8    -2       4
*Blink                  20   -99     8     7   -99   -99    72   -99   -99   -99     -99
many.                   20     2     5     4     2  1265    69     2     2   -99      81
many.                   20     2     5     4     2  1265    96     2     2     0      81
the                     20     2     3     3    13  1267   223     3     3   -11    3511
All                     20     2     3     3     8  1266   193     2     2     5     167
Australian              20     2    10    10    20  1268   162     6     6   -12       2
star                    20     2     4     4    31  1270   220     1     1   -11       5
was                     20     2     3     3    45  1274   232     0     0   -14     383
had                     20     2     3     3    37  1271   225     2     2     8     130
at                      20     2     2     2    59  1277   215     2     2   -22     269
premiere                20     2     8     8    66  1279   167     2     2    -7       2
of                      20     2     2     2    75  1280    84     2     2    -9    1757
*Blink                  20   -99     2     2   -99   -99    73   -99   -99   -99     -99
*Off-screen             20   -99     2     2   -99   -99   243   -99   -99   -99     -99
a                       20     3     1     1    30  1287   189     1     1   -99    1434
wearing                 20     3     7     7    22  1286   212     1     1     8       3
revealing               20     3     9     9    37  1288   148     6     6   -15       1
dress,                  20     3     6     5    43  1289   156     2     2    -6       2
the                     20     3     3     3    54  1291   191     2     2   -11    3511
inches                  20     3     6     6    65  1293   139     2     2   -11       2
*Blink                  20   -99     6     6   -99   -99    64   -99   -99   -99     -99
inches                  20     3     6     6    65  1293   173     2     2   -99       2
magic.                  20     4     6     5    10  1299   141     1     1   -99       2
Admittedly              20     4    10    10    25  1300   227     5     5   -15       2
Blanchett               20     4     9     9    32  1301   236     1     1    -7       4
wearing                 20     4     7     7    45  1303   232     0     0   -13       3
nice                    20     4     4     4    56  1305   297     1     1   -11       3
unlike                  20     4     6     6    67  1307   284     0     0   -11       6
models                  20     5     6     6    10  1311   180     3     3   -99       2
took                    20     5     4     4    22  1313   216     4     4   -12      17
London                  20     5     6     6    33  1316   245     2     2   -11      27
Fashion                 20     5     7     7    43  1317   200     5     5   -10       7
jewellery               20     5     9     9    58  1321   232     0     0   -15       2
skin                    20     5     4     4    53  1320   176     0     0     5       4
and                     20     5     3     3    70  1322    65     2     2   -17    1283
*Off-screen             21   -99     3     3   -99   -99   173   -99   -99   -99     -99
bearded                 21     1     7     7     4  1324   107     4     4   -99       1
were                    21     1     4     4    13  1326   220     0     0    -9     106
lady                    21     1     4     4    10  1325   141     2     2     3       7
of                      21     1     2     2    22  1328   194     0     0   -12    1757
year's                  21     1     6     6    32  1330   190     2     2   -10     104
highlights              21     1    10    10    41  1331   138     4     4    -9       1
*Blink                  21   -99    10    10   -99   -99    90   -99   -99   -99     -99
-                       21     1     1     1    49  1332   254     1     1   -99     -99
of                      21     1     2     2    67  1336   115     0     0   -18    1757
*Blink                  21   -99     2     2   -99   -99    72   -99   -99   -99     -99
bearded                 21     1     7     7     0  1324   167     0     0   -99       1
enough                  21     2     6     6    25  1342   214     1     1   -99      32
prompt                  21     2     6     6    36  1344   203     2     2   -11       2
fevered                 21     2     7     7    45  1345   261     4     4    -9       1
speculation.            21     2    12    11    53  1346   232     4     4    -8       3
Blanchett               21     2     9     9    67  1348   222     1     1   -14       4
Had                     21     2     3     3    62  1347   106     0     0     5     130
*Blink                  21   -99     3     3   -99   -99    64   -99   -99   -99     -99
dropped                 21     3     7     7     1  1349    63     1     1   -99       2
dropped                 21     3     7     7     1  1349   123     1     1     0       2
cup                     21     3     3     3    12  1351   230     2     2   -11       9
to                      21     3     2     2    24  1354   239     1     1   -12    1597
so                      21     3     2     2    22  1353   153     2     2     2     154
a                       21     3     1     1    37  1357   277     1     1   -15    1434
pregnancy?              21     3    10     9    50  1360   326     2     2   -13       2
The                     21     3     3     3    62  1361   316     3     3   -12    3511
producers               21     3     9     9    72  1363   161     2     2   -10       3
*Blink                  21   -99     9     9   -99   -99    78   -99   -99   -99     -99
must                    21     4     4     4     2  1364   132     2     2   -99      31
delighted,              21     4    10     9    16  1367   213     1     1   -14       2
their                   21     4     5     5    32  1369   148     3     3   -16     225
their                   21     4     5     5    30  1369    72     1     1     2     225
their                   21     4     5     5    30  1369   104     1     1     0     225
their                   21     4     5     5    32  1369   246     3     3    -2     225
their                   21     4     5     5    29  1369   206     0     0     3     225
effortlessly            21     4    12    12    45  1371   263     5     5   -16       1
extended                21     4     8     8    54  1372   245     1     1    -9       3
free                    21     4     4     4    66  1374   223     0     0   -12       9
publicity               21     4     9     9    73  1375   106     2     2    -7       8
already                 21     5     7     7     9  1378   209     0     0   -99      24
received.               21     5     9     8    22  1379   162     5     5   -13       7
contemporary            21     5    12    12    36  1381   251     5     5   -14       3
fascination             21     5    11    11    48  1382   248     4     4   -12       2
women's                 21     5     7     7    62  1384   221     1     1   -14     -99
bodies                  21     5     6     6    70  1385   210     1     1    -8       5
gift                    22     1     4     4     1  1388   175     1     1     0       1
*Off-screen             22   -99     4     4   -99   -99   126   -99   -99   -99     -99
anyone                  22     1     6     6     9  1390   172     1     1   -99       9
something               22     1     9     9    23  1393   215     0     0   -14      29
to                      22     1     2     2    34  1394   164     1     1   -11    1597
the                     22     1     3     3    52  1397   231     3     3   -18    3511
At                      22     1     2     2    47  1396    63     1     1     5     269
it                      22     1     2     2    66  1400   267     2     2   -19     544
time,                   22     1     5     4    61  1399    81     3     3     5     105
*Blink                  22   -99     5     4   -99   -99    65   -99   -99   -99     -99
*Off-screen             22   -99     5     4   -99   -99   241   -99   -99   -99     -99
could                   22     2     5     5    26  1409   249     0     0   -99      84
reasonably              22     2    10    10    34  1410   167     2     2    -8       3
described               22     2     9     9    46  1412   347     0     0   -12       3
obsessed                22     2     8     8    59  1414   251     0     0   -13       4
with                    22     2     4     4    70  1415   189     2     2   -11     393
*Blink                  22   -99     4     4   -99   -99    65   -99   -99   -99     -99
*Off-screen             22   -99     4     4   -99   -99   243   -99   -99   -99     -99
to                      22     3     2     2    14  1420   193     1     1   -99    1597
little                  22     3     6     6    27  1423   195     1     1   -13      33
about                   22     3     5     5    36  1424   158     3     3    -9     164
have                    22     3     4     4    47  1427   218     0     0   -11     361
children                22     3     8     8    60  1430   318     0     0   -13      43
have                    22     3     4     4    51  1427   168     4     4     9     361
myself                  22     3     6     6    70  1431   120     1     1   -19      14
*Blink                  22   -99     6     6   -99   -99    70   -99   -99   -99     -99
*Off-screen             22   -99     6     6   -99   -99   204   -99   -99   -99     -99
*Off-screen             22   -99     6     6   -99   -99   100   -99   -99   -99     -99
*Blink                  22   -99     6     6   -99   -99    80   -99   -99   -99     -99
childbirth              22     4    10    10    27  1437   301    10    10   -99       1
physiological           22     4    13    13    38  1439   337     1     1   -11       1
changes.                22     4     8     7    51  1440   258     0     0   -13       8
changes.                22     4     8     7    58  1440   198     7     7    -7       8
*Off-screen             22   -99     8     7   -99   -99   242   -99   -99   -99     -99
getting                 22     5     7     7    24  1447   201     1     1   -99      23
older,                  22     5     6     5    32  1448   107     1     1    -8       6
which                   22     5     5     5    42  1449   257     4     4   -10     152
which                   22     5     5     5    39  1449    63     1     1     3     152
the                     22     5     3     3    57  1452   217     0     0   -18    3511
explains                22     5     8     8    52  1450   166     8     8     5       7
population              22     5    10    10    68  1454   112     0     0   -16      11
*Off-screen             23   -99    10    10   -99   -99   186   -99   -99   -99     -99
buying                  23     1     6     6     3  1456   114     0     0   -99       2
in                      23     1     2     2    15  1458   183     0     0   -12    1091
larger                  23     1     6     6    21  1459    69     3     3    -6       4
*Blink                  23   -99     6     6   -99   -99   111   -99   -99   -99     -99
cup                     23     1     3     3    26  1460   243     1     1   -99       9
it                      23     1     2     2    41  1463   254     1     1   -15     544
did                     23     1     3     3    46  1464   166     3     3    -5      43
Yet                     23     1     3     3    64  1468   169     3     3   -18      49
ago.                    23     1     4     3    59  1467   165     3     3     5      29
*Blink                  23   -99     4     3   -99   -99    63   -99   -99   -99     -99
*Off-screen             23   -99     4     3   -99   -99   243   -99   -99   -99     -99
*Off-screen             23   -99     4     3   -99   -99    66   -99   -99   -99     -99
low-cut                 23     2     7     7    23  1473   199     7     7   -99     -99
prompted                23     2     8     8    34  1475   159     4     4   -11       2
trawls                  23     2     6     6    42  1476   238     3     3    -8       1
picture                 23     2     7     7    53  1478   245     0     0   -11       3
libraries               23     2     9     9    61  1479   230     0     0    -8       1
*Blink                  23   -99     9     9   -99   -99    71   -99   -99   -99     -99
*Off-screen             23   -99     9     9   -99   -99   196   -99   -99   -99     -99
*Off-screen             23   -99     9     9   -99   -99   195   -99   -99   -99     -99
photographs,            23     3    12    11    21  1484   169     0     0   -99       5
as                      23     3     2     2    35  1485   229     1     1   -14     422
as                      23     3     2     2    44  1487   155     2     2    -9     422
*Blink                  23   -99     2     2   -99   -99    90   -99   -99   -99     -99
confessions             23     3    11    11    55  1488   244    10    10   -99       2
other                   23     3     5     5    64  1490   111     2     2    -9      78
*Off-screen             23   -99     5     5   -99   -99   240   -99   -99   -99     -99
this                    23     4     4     4    30  1496   242     2     2   -99     293
may                     23     4     3     3    49  1499   172     1     1   -19      67
alteration.             23     4    11    10    43  1497   184    10    10     6       1
an                      23     4     2     2    64  1503   261     0     0   -21     195
that,                   23     4     5     4    59  1501   128     4     4     5     871
*Off-screen             23   -99     5     4   -99   -99   223   -99   -99   -99     -99
swell                   23     5     5     5    18  1508   184     2     2   -99       3
shrink                  23     5     6     6    26  1510   197     0     0    -8       2
tables                  23     5     6     6    40  1513   275     0     0   -14       2
of                      23     5     2     2    48  1514   303     1     1    -8    1757
cosmetic                23     5     8     8    58  1515   212     8     8   -10       4
surgeons,               23     5     9     8    67  1516   132     8     8    -9       1
*Off-screen             24   -99     9     8   -99   -99   165   -99   -99   -99     -99
*Off-screen             24   -99     9     8   -99   -99    78   -99   -99   -99     -99
that                    24     1     4     4    13  1520   210     3     3   -99     871
breast                  24     1     6     6    26  1523   197     0     0   -13       1
size                    24     1     4     4    35  1524   190     2     2    -9      10
a                       24     1     1     1    43  1526   229     1     1    -8    1434
phenomenon.             24     1    11    10    52  1528   173     0     0    -9       2
To                      24     1     2     2    68  1529   247     0     0   -16    1597
*Blink                  24   -99     2     2   -99   -99    73   -99   -99   -99     -99
*Off-screen             24   -99     2     2   -99   -99   243   -99   -99   -99     -99
*Off-screen             24   -99     2     2   -99   -99    55   -99   -99   -99     -99
excitement              24     2    10    10    16  1535   192     1     1   -99       2
generated               24     2     9     9    30  1537   109     0     0   -14       6
generated               24     2     9     9    38  1537   101     8     8    -8       6
generated               24     2     9     9    38  1537    98     8     8     0       6
week                    24     2     4     4    47  1539   212     2     2    -9      42
Kylie                   24     2     5     5    57  1541   188     4     4   -10       3
Minogue's               24     2     9     9    66  1542   144     7     7    -9     -99
*Blink                  24   -99     9     9   -99   -99    71   -99   -99   -99     -99
*Off-screen             24   -99     9     9   -99   -99   190   -99   -99   -99     -99
*Off-screen             24   -99     9     9   -99   -99   108   -99   -99   -99     -99
a                       24     3     1     1    22  1549   272     1     1   -99    1434
mini-dress              24     3    10    10    36  1551   239     4     4   -14     -99
mini-dress              24     3    10    10    32  1551   186     0     0     4     -99
the                     24     3     3     3    49  1553   338     3     3   -17    3511
recent                  24     3     6     6    67  1557   190     1     1   -18      13
In                      24     3     2     2    63  1556   145     0     0     4    1091
*Blink                  24   -99     2     2   -99   -99    66   -99   -99   -99     -99
which                   24     3     5     5     0  1544   243     0     0   -99     152
*Off-screen             24   -99     5     5   -99   -99   122   -99   -99   -99     -99
wheeled                 24     4     7     7    24  1562   154     3     3   -99       2
to                      24     4     2     2    35  1564   240     2     2   -11    1597
we                      24     4     2     2    50  1567   227     2     2   -15     179
Kylie                   24     4     5     5    56  1569   102     0     0    -6       3
so                      24     4     2     2    63  1570   185     1     1    -7     154
more                    24     4     4     4    72  1572   115     2     2    -9     168
*Off-screen             24   -99     4     4   -99   -99   216   -99   -99   -99     -99
Spears;                 24     5     7     6     8  1575   185     0     0   -99       1
