WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
provides                 9     1     8     8    75   504   164     3     3   -14       5
provides                 9     1     8     8    80   504   229     8     8    -5       5
per                      9     2     3     3     3   506   330     0     0   -99      36
cent                     9     2     4     4    11   507    92     4     4    -8      30
to                       9     2     2     2    20   510   242     0     0    -9    1597
Turkey                   9     2     6     6    26   511   231     3     3    -6       9
the                      9     2     3     3    36   513   276     2     2   -10    3511
express                  9     2     7     7    42   514   214     4     4    -6       3
purpose                  9     2     7     7    51   515   262     5     5    -9       5
carrying                 9     2     8     8    62   517   207     5     5   -11       4
*Off-screen              9   -99     8     8   -99   -99   150   -99   -99   -99     -99
repression,              9     3    11    10     2   519   345     2     2   -99       3
becomes                  9     3     7     7    18   521   265     1     1   -16       3
responsibility,'         9     3    16    14    29   523   223     1     1   -11       9
responsibility,'         9     3    16    14    36   523   207     8     8    -7       9
responsibility,'         9     3    16    14    40   523   215    12    12    -4       9
said.                    9     3     5     4    49   525   204     1     1    -9      53
said.                    9     3     5     4    50   525    97     2     2    -1      53
timing                   9     3     6     6    65   527   208     3     3   -15       3
of                       9     3     2     2    69   528   122     0     0    -4    1757
*Off-screen              9   -99     2     2   -99   -99   191   -99   -99   -99     -99
Chomsky's                9     4     9     9     1   530   199     1     1   -99     -99
arrival                  9     4     7     7    12   531   186     2     2   -11       2
could                    9     4     5     5    23   532   186     5     5   -11      84
have                     9     4     4     4    30   534   224     2     2    -7     361
been                     9     4     4     4    37   535   100     4     4    -7     178
for                      9     4     3     3    44   537   206     0     0    -7     519
Turkey.                  9     4     7     6    49   538   149     1     1    -5       9
Turkey.                  9     4     7     6    51   538   165     3     3    -2       9
Just                     9     4     4     4    60   539   197     4     4    -9      75
streets                  9     4     7     7    67   542   123     0     0    -7       5
from                     9     4     4     4    79   543   221     4     4   -12     248
*Off-screen              9   -99     4     4   -99   -99   186   -99   -99   -99     -99
the                      9     5     3     3     2   544   231     2     2   -99    3511
Security                 9     5     8     8    12   546   271     2     2   -10       6
Court,                   9     5     6     5    22   547   164     3     3   -10       8
the                      9     5     3     3    33   549   223     1     1   -11    3511
hearing                  9     5     7     7    40   550   208     4     4    -7       8
held,                    9     5     5     4    51   552   224     3     3   -11       7
Turkish                  9     5     7     7    60   554   186     2     2    -9       3
was                      9     5     3     3    77   556   211     0     0   -17     383
*Off-screen              9   -99     3     3   -99   -99   165   -99   -99   -99     -99
*Blink                   9   -99     3     3   -99   -99   298   -99   -99   -99     -99
                         9     0     0     0     0     0     0     0     0   -99       0
playing                 10     1     7     7     1   557   330     1     1     0       6
host                    10     1     4     4    11   558   200     3     3   -10       1
high-profile            10     1    12    12    20   561   227     2     2    -9     -99
high-profile            10     1    12    12    26   561   168     8     8    -6     -99
high-profile            10     1    12    12    30   561    60    12    12    -4     -99
international           10     1    13    13    38   562   224     7     7    -8      12
international           10     1    13    13    41   562    59    10    10    -3      12
conference              10     1    10    10    50   563   180     5     5    -9       2
conference              10     1    10    10    53   563    76     8     8    -3       2
bringing                10     1     8     8    61   564   204     5     5    -8       5
*Off-screen             10   -99     8     8   -99   -99   182   -99   -99   -99     -99
foreign                 10     2     7     7     1   566   196     1     1   -99      19
ministers               10     2     9     9    12   567   179     4     4   -11      12
Islamic                 10     2     7     7    25   569   191     2     2   -13       1
Islamic                 10     2     7     7    23   569    85     0     0     2       1
European                10     2     8     8    35   571    65     0     0   -12      27
European                10     2     8     8    41   571   204     6     6    -6      27
Islamic                 10     2     7     7    29   569   177     6     6    12       1
European                10     2     8     8    40   571   160     5     5   -11      27
countries.              10     2    10     9    51   573   139     1     1   -11      10
Union                   10     2     5     5    49   572    75     5     5     2      13
countries.              10     2    10     9    54   573   139     4     4    -5      10
*Off-screen             10   -99    10     9   -99   -99   148   -99   -99   -99     -99
*Off-screen             10   -99    10     9   -99   -99   131   -99   -99   -99     -99
allegations             10     3    11    11     2   577   263     2     2   -99       2
human                   10     3     5     5    18   579   187     3     3   -16      25
rights                  10     3     6     6    26   580   104     5     5    -8      10
in                      10     3     2     2    37   582   159     2     2   -11    1091
Turkey                  10     3     6     6    39   583    81     1     1    -2       9
Turkey                  10     3     6     6    43   583    54     5     5    -4       9
abuses                  10     3     6     6    32   581   143     4     4    11       2
stem                    10     3     4     4    48   584    51     3     3   -16       2
stem                    10     3     4     4    48   584   153     3     3     0       2
stem                    10     3     4     4    48   584   110     3     3     0       2
fighting                10     3     8     8    55   586   135     0     0    -7       2
fighting                10     3     8     8    60   586    99     5     5    -5       2
security                10     3     8     8    75   588   178     3     3   -15       6
*Off-screen             10   -99     8     8   -99   -99   164   -99   -99   -99     -99
forces                  10     4     6     6     1   589   220     1     1   -99       9
Kurdish                 10     4     7     7    14   591   237     3     3   -13       4
rebels                  10     4     6     6    24   592   215     5     5   -10       2
seeking                 10     4     7     7    30   593   118     4     4    -6       4
self-rule.              10     4    10     9    39   594   164     5     5    -9     -99
self-rule.              10     4    10     9    41   594   341     7     7    -2     -99
self-rule.              10     4    10     9    37   594   188     3     3     4     -99
self-rule.              10     4    10     9    43   594    76     9     9    -6     -99
Some                    10     4     4     4    49   595   196     4     4    -6      86
37,000                  10     4     6     5    52   596   250     2     2    -3     -99
people                  10     4     6     6    60   597   201     3     3    -8      90
died                    10     4     4     4    72   599   164     3     3   -12       7
*Off-screen             10   -99     4     4   -99   -99   311   -99   -99   -99     -99
conflict,               10     5     9     8     1   602   172     1     1   -99       3
which                   10     5     5     5    13   603   162     3     3   -12     152
began                   10     5     5     5    20   604   155     4     4    -7      13
1984.                   10     5     5     4    27   606   130     2     2    -7     -99
1984.                   10     5     5     4    29   606   231     4     4    -2     -99
Rebels                  10     5     6     6    41   607   166     6     6   -12       2
declared                10     5     8     8    47   608   141     5     5    -6       7
unilateral              10     5    10    10    58   610   273     5     5   -11       1
after                   10     5     5     5    75   612   188     1     1   -17      62
ceasefire               10     5     9     9    73   611   154     9     9     2       4
was                     10     5     3     3    80   556   309     3     3    -7     383
the                     11     1     3     3     1   613   165     1     1     0    3511
1999                    11     1     4     4     4   614   170     0     0    -3     -99
1999                    11     1     4     4     6   614   106     2     2    -2     -99
capture                 11     1     7     7    14   615   168     5     5    -8       4
their                   11     1     5     5    24   617   172     4     4   -10     225
leader,                 11     1     7     6    30   618   205     4     4    -6       8
Abdullah                11     1     8     8    40   619   252     6     6   -10       1
Ocalan,                 11     1     7     6    47   620   229     4     4    -7       1
Ocalan,                 11     1     7     6    48   620   487     5     5    -1       1
an                      11     1     2     2    57   622   240     2     2    -9     195
atmosphere              11     1    10    10    66   623   188     8     8    -9       3
relative                11     1     8     8    72   625   157     0     0    -6       6
*Off-screen             11   -99     8     8   -99   -99   434   -99   -99   -99     -99
peace                   11     2     5     5     4   626   210     4     4   -99       4
prevails.               11     2     9     8    12   628    76     2     2    -8       1
prevails.               11     2     9     8    17   628   173     7     7    -5       1
has                     11     2     3     3    28   630   189     1     1   -11     239
started                 11     2     7     7    33   631   191     2     2    -5       8
started                 11     2     7     7    36   631   129     5     5    -3       8
phasing                 11     2     7     7    43   632   278     4     4    -7       1
out                     11     2     3     3    48   633   105     1     1    -5     113
emergency               11     2     9     9    51   634    75     0     0    -3       4
emergency               11     2     9     9    57   634   225     6     6    -6       4
in                      11     2     2     2    68   636   181     2     2   -11    1091
*Off-screen             11   -99     2     2   -99   -99   347   -99   -99   -99     -99
Kurdish                 11     3     7     7     1   639   228     1     1   -99       4
regions.                11     3     8     7    11   640   178     3     3   -10       1
in                      11     3     2     2    26   642   197     0     0   -15    1091
1999,                   11     3     5     4    31   643   266     2     2    -5     -99
*Off-screen             11   -99     5     4   -99   -99    26   -99   -99   -99     -99
million                 12     1     7     7     1   676   282     1     1     0      11
Kurds                   12     1     5     5    10   677    98     2     2    -9       3
greater                 12     1     7     7    20   678   206     6     6   -10       7
cultural                12     1     8     8    26   679    96     4     4    -6       7
cultural                12     1     8     8    30   679   170     8     8    -4       7
rights                  12     1     6     6    37   680   156     6     6    -7      10
cited                   12     1     5     5    44   682   182     2     2    -7       1
cited                   12     1     5     5    46   682    68     4     4    -2       1
among                   12     1     5     5    52   683   196     4     4    -6      14
chief                   12     1     5     5    60   685   232     2     2    -8      16
*Off-screen             12   -99     5     5   -99   -99   162   -99   -99   -99     -99
*Off-screen             12   -99     5     5   -99   -99   139   -99   -99   -99     -99
entry                   12     2     5     5     3   688   153     3     3   -99      11
continually             12     2    11    11    12   690   184     3     3    -9       2
continually             12     2    11    11    16   690    94     7     7    -4       2
delayed.                12     2     8     7    26   691   299     5     5   -10       3
Earlier                 12     2     7     7    38   692   260     4     4   -12      11
this                    12     2     4     4    45   693   144     3     3    -7     293
month,                  12     2     6     5    50   694   219     3     3    -5      10
parliament              12     2    10    10    59   695   176     5     5    -9      14
set                     12     2     3     3    77   698   222     3     3   -18      26
*Off-screen             12   -99     3     3   -99   -99   321   -99   -99   -99     -99
human                   12     3     5     5     1   700   187     1     1   -99      25
rights                  12     3     6     6     8   701   129     2     2    -7      10
reforms                 12     3     7     7    18   702   171     5     5   -10       1
intended                12     3     8     8    27   703   241     6     6    -9       2
help                    12     3     4     4    36   705   204     3     3    -9      21
Turkey                  12     3     6     6    42   706   189     4     4    -6       9
EU                      12     3     2     2    50   708   204     0     0    -8      11
EU                      12     3     2     2    52   708   116     2     2    -2      11
*Blink                  12   -99     2     2   -99   -99   283   -99   -99   -99     -99
standards.              12     3    10     9    58   709    84     5     5   -99       9
meet                    12     3     4     4    49   707   104     4     4     9       7
*Off-screen             12   -99     4     4   -99   -99   118   -99   -99   -99     -99
The                     13     1     3     3     1   710   167     1     1     0    3511
authenticity            13     1    12    12     6   711   188     2     2    -5       1
authenticity            13     1    12    12    11   711   103     7     7    -5       1
authenticity            13     1    12    12    15   711    56    11    11    -4       1
National                13     1     8     8    27   714   240     5     5   -12      18
Gallery                 13     1     7     7    34   715   180     3     3    -7       4
Rubens                  13     1     6     6    43   716   225     4     4    -9       3
Gallery                 13     1     7     7    36   715   134     5     5     7       4
Rubens                  13     1     6     6    43   716   236     4     4    -7       3
been                    13     1     4     4    51   718   236     1     1    -8     178
been                    13     1     4     4    53   718    77     3     3    -2     178
called                  13     1     6     6    59   719   150     4     4    -6      22
question                13     1     8     8    72   721   131     5     5   -13      12
*Off-screen             13   -99     8     8   -99   -99   114   -99   -99   -99     -99
again.                  13     2     6     5     2   722   249     2     2   -99      28
last                    13     2     4     4    12   724   175     1     1   -10      73
Samson                  13     2     6     6    21   726   228     0     0    -9       2
Samson                  13     2     6     6    26   726    95     5     5    -5       2
Delilah                 13     2     7     7    35   728   193     3     3    -9       2
Delilah                 13     2     7     7    37   728   154     5     5    -2       2
auctioned,              13     2    10     9    46   730   228     2     2    -9       1
auctioned,              13     2    10     9    50   730   159     6     6    -4       1
decades                 13     2     7     7    63   732   318     4     4   -13       6
*Off-screen             13   -99     7     7   -99   -99   171   -99   -99   -99     -99
*Off-screen             13   -99     7     7   -99   -99   196   -99   -99   -99     -99
most                    13     3     4     4    13   738   176     2     2   -99      93
expensive               13     3     9     9    23   739   179     7     7   -10       7
painting                13     3     8     8    32   740   227     6     6    -9       4
sold.                   13     3     5     4    40   742   206     0     0    -8       9
sold.                   13     3     5     4    43   742   150     3     3    -3       9
must                    13     3     4     4    52   744   183     1     1    -9      31
must                    13     3     4     4    55   744    99     4     4    -3      31
something.              13     3    10     9    61   746   129     0     0    -6      29
So,                     13     3     3     2    72   747   208     0     0   -11     154
*Off-screen             13   -99     3     2   -99   -99   157   -99   -99   -99     -99
*Blink                  13   -99     3     2   -99   -99    92   -99   -99   -99     -99
apart                   13     4     5     5     1   748    77     1     1   -99      12
the                     13     4     3     3    11   750    90     0     0   -10    3511
millions                13     4     8     8    18   751   165     3     3    -7       5
pounds                  13     4     6     6    32   753   245     5     5   -14       2
involved,               13     4     9     8    40   754   214     6     6    -8      10
the                     13     4     3     3    51   756   194     3     3   -11    3511
reputation              13     4    10    10    57   757   197     5     5    -6       5
best                    13     4     4     4    74   760   155     4     4   -17      23
*Off-screen             13   -99     4     4   -99   -99   286   -99   -99   -99     -99
historians,             13     5    11    10     3   762   144     3     3   -99       1
critics                 13     5     7     7    19   763   256     7     7   -16      11
academics               13     5     9     9    30   765   227     6     6   -11       5
what                    13     5     4     4    42   768   225     3     3   -12     125
way,                    13     5     4     3    48   769   193     4     4    -6      58
any,                    13     5     4     3    55   771   235     3     3    -7      58
does                    13     5     4     4    60   772   183     3     3    -5      45
matter?                 13     5     7     6    70   774   147     5     5   -10       9
minority                13     5     8     8    76    68   173     8     8    -6       7
*Off-screen             13   -99     8     8   -99   -99   293   -99   -99   -99     -99
*Off-screen             13   -99     8     8   -99   -99   142   -99   -99   -99     -99
the                     14     1     3     3     1   776   405     1     1     0    3511
educated                14     1     8     8     9   778   179     0     0    -8       2
experts                 14     1     7     7    20   779   215     2     2   -11       7
experts                 14     1     7     7    23   779    65     5     5    -3       7
can't                   14     1     5     5    31   780   149     5     5    -8     -99
tell                    14     1     4     4    33   781   207     1     1    -2      13
certain                 14     1     7     7    41   783   211     0     0    -8       7
certain                 14     1     7     7    48   783   198     7     7    -7       7
certain                 14     1     7     7    45   783   135     4     4     3       7
whether                 14     1     7     7    51   784   157     2     2    -6      37
not                     14     1     3     3    61   786   214     1     1   -10     277
a                       14     1     1     1    77   789   191     1     1   -16    1434
*Off-screen             14   -99     1     1   -99   -99   204   -99   -99   -99     -99
should                  14     2     6     6    12   792   206     0     0   -99      88
why                     14     2     3     3     8   791   208     0     0     4      35
should                  14     2     6     6    13   792   150     1     1    -5      88
art-proles              14     2    10    10    23   794   215     1     1   -10     -99
art-proles              14     2    10    10    29   794   177     7     7    -6     -99
worry?                  14     2     6     5    36   795   165     3     3    -7       3
art-proles              14     2    10    10    31   794   103     9     9     5     -99
art-proles              14     2    10    10    28   794   251     6     6     3     -99
art-proles              14     2    10    10    30   794   233     8     8    -2     -99
art-proles              14     2    10    10    27   794   175     5     5     3     -99
art-proles              14     2    10    10    30   794   134     8     8    -3     -99
worry?                  14     2     6     5    36   795   114     3     3    -6       3
What                    14     2     4     4    44   796   155     4     4    -8     125
does                    14     2     4     4    48   797   167     3     3    -4      45
lack,                   14     2     5     4    54   799   252     1     1    -6       7
almost                  14     2     6     6    68   801   131     4     4   -14      16
almost                  14     2     6     6    64   801    77     0     0     4      16
perfect                 14     2     7     7    74   802    87     3     3   -10      11
*Off-screen             14   -99     7     7   -99   -99   172   -99   -99   -99     -99
copy,                   14     3     5     4     1   803   356     1     1   -99       2
or                      14     3     2     2     8   804   271     2     2    -7     194
homage,                 14     3     7     6    21   807   317     3     3   -13       1
homage,                 14     3     7     6    22   807   106     4     4    -1       1
brilliant               14     3     9     9    31   809   180     2     2    -9       7
brilliant               14     3     9     9    35   809    73     6     6    -4       7
pupil's                 14     3     7     7    43   810   225     4     4    -8       5
effort?                 14     3     7     6    51   811   298     4     4    -8       7
What's                  14     3     6     6    59   812   232     4     4    -8     -99
difference?             14     3    11    10    66   814   165     0     0    -7      15
*Off-screen             14   -99    11    10   -99   -99   197   -99   -99   -99     -99
the                     14     4     3     3     7   816   169     0     0   -99    3511
difference,             14     4    11    10    18   817   286     7     7   -11      15
indeed,                 14     4     7     6    29   818   275     6     6   -11      26
between                 14     4     7     7    34   819   188     3     3    -5      42
between                 14     4     7     7    37   819   108     6     6    -3      42
perfect                 14     4     7     7    45   821   207     4     4    -8      11
copy                    14     4     4     4    51   822   175     2     2    -6       2
perfect                 14     4     7     7    46   821   138     5     5     5      11
original?               14     4     9     8    62   825   166     0     0   -16       9
original?               14     4     9     8    70   825   183     8     8    -8       9
*Off-screen             14   -99     9     8   -99   -99   296   -99   -99   -99     -99
Monday                  14     5     6     6     9   830   388     0     0   -99       1
else                    14     5     4     4     3   828   164     3     3     6       9
Monday                  14     5     6     6    12   830   192     3     3    -9       1
mornings                14     5     8     8    21   831   240     5     5    -9       1
than                    14     5     4     4    30   833   144     1     1    -9     123
than                    14     5     4     4    31   833   157     2     2    -1     123
consider                14     5     8     8    42   835   205     5     5   -11       7
to                      14     5     2     2    36   834    78     2     2     6    1597
than                    14     5     4     4    29   833   156     0     0     7     123
consider                14     5     8     8    40   835   178     3     3   -11       7
nature                  14     5     6     6    52   837   246     2     2   -12       7
and                     14     5     3     3    57   838    73     0     0    -5    1283
of                      14     5     2     2    68   840   185     1     1   -11    1757
and                     14     5     3     3    57   838   158     0     0    11    1283
of                      14     5     2     2    68   840   181     1     1   -11    1757
for                     14     5     3     3    80    69   168     3     3   -12     519
art?                    14     5     4     3    71   841   167     1     1     9       8
art?                    14     5     4     3    71   841    39     1     1     0       8
First                   15     1     5     5     1   842   484     1     1     0      87
it                      15     1     2     2     8   843   143     2     2    -7     544
be                      15     1     2     2    16   845   142     2     2    -8     423
said,                   15     1     5     4    22   846   102     5     5    -6      53
perfect                 15     1     7     7    29   847   169     6     6    -7      11
copies                  15     1     6     6    35   848   188     4     4    -6       5
oil                     15     1     3     3    42   850   176     1     1    -7       3
paintings               15     1     9     9    48   851   198     3     3    -6       1
are                     15     1     3     3    58   852   129     3     3   -10     351
impossible.             15     1    11    10    69   853   235    10    10   -11      11
*Off-screen             15   -99    11    10   -99   -99   387   -99   -99   -99     -99
are                     15     2     3     3    10   857   212     2     2   -99     351
just                    15     2     4     4    13   858   102     1     1    -3      75
peculiar.               15     2     9     8    21   860   235     0     0    -8       2
peculiar.               15     2     9     8    25   860   353     4     4    -4       2
peculiar.               15     2     9     8    27   860    99     6     6    -2       2
don't                   15     2     5     5    35   862   219     2     2    -8     -99
believe                 15     2     7     7    41   863   173     2     2    -6      20
much                    15     2     4     4    51   864   109     4     4   -10      97
about                   15     2     5     5    55   865   147     3     3    -4     164
but                     15     2     3     3    65   867   173     3     3   -10     325
I                       15     2     1     1    67   868   146     1     1    -2     327
*Off-screen             15   -99     1     1   -99   -99   293   -99   -99   -99     -99
that.                   15     3     5     4     1   871   237     1     1   -99     871
became                  15     3     6     6    15   873   216     2     2   -14      22
clear                   15     3     5     5    23   874   122     3     3    -8      15
at                      15     3     2     2    34   877   216     1     1   -11     269
Frick                   15     3     5     5    40   879   213     2     2    -6       1
exhibition              15     3    10    10    49   880   238     5     5    -9       1
exhibition              15     3    10    10    51   880   107     7     7    -2       1
Rembrandt               15     3     9     9    61   882   308     3     3   -10       1
Frick                   15     3     5     5    42   879   303     4     4    19       1
exhibition              15     3    10    10    50   880   248     6     6    -8       1
exhibition              15     3    10    10    52   880    85     8     8    -2       1
Rembrandt               15     3     9     9    62   882   199     4     4   -10       1
self-                   15     3     5     5    68   883   216     0     0    -6       1
*Off-screen             15   -99     5     5   -99   -99   274   -99   -99   -99     -99
portraits.              15     4    10     9     4   884   155     4     4   -99       2
were                    15     4     4     4    18   886   248     4     4   -14     106
back                    15     4     4     4    24   888   134     0     0    -6      38
from                    15     4     4     4    30   889   221     1     1    -6     248
the                     15     4     3     3    35   890   162     1     1    -5    3511
canvasses               15     4     9     9    42   891   143     4     4    -7       1
canvasses               15     4     9     9    46   891   176     8     8    -4       1
red                     15     4     3     3    54   894   235     1     1    -8      12
rope                    15     4     4     4    60   895   268     3     3    -6       2
feet                    15     4     4     4    74   899   243     0     0   -14       9
*Off-screen             15   -99     4     4   -99   -99   245   -99   -99   -99     -99
the                     15     5     3     3     8   901   214     3     3   -99    3511
could                   15     5     5     5    22   904   220     3     3   -14      84
lean                    15     5     4     4    29   905   185     4     4    -7       4
and                     15     5     3     3    36   907   175     3     3    -7    1283
in                      15     5     2     2    32   906   162     2     2     4    1091
inspect                 15     5     7     7    42   908   234     5     5   -10       1
paint                   15     5     5     5    51   910   201     2     2    -9       4
close                   15     5     5     5    60   912   250     2     2    -9      12
as                      15     5     2     2    64   913   115     0     0    -4     422
liked,                  15     5     6     5    77   915   232     6     6   -13       3
*Off-screen             15   -99     6     5   -99   -99   268   -99   -99   -99     -99
limited                 16     1     7     7     1   916   445     1     1     0       3
only                    16     1     4     4     9   917   146     1     1    -8      97
length                  16     1     6     6    20   920   215     0     0   -11       3
the                     16     1     3     3    16   919   180     0     0     4    3511
length                  16     1     6     6    25   920   136     5     5    -9       3
your                    16     1     4     4    33   922   205     3     3    -8      65
nose.                   16     1     5     4    37   923   238     2     2    -4       2
in                      16     1     2     2    46   925   244     1     1    -9    1091
doing                   16     1     5     5    51   926   219     3     3    -5      18
so,                     16     1     3     2    56   927   146     2     2    -5     154
very                    16     1     4     4    69   929   199     1     1   -13      56
*Off-screen             16   -99     4     4   -99   -99   302   -99   -99   -99     -99
happened.               16     2     9     8     1   931   196     1     1   -99       8
Rembrandt's             16     2    11    11    15   932   230     5     5   -14     -99
which                   16     2     5     5    26   934   162     0     0   -11     152
which                   16     2     5     5    29   934   174     3     3    -3     152
been                    16     2     4     4    36   936   234     0     0    -7     178
been                    16     2     4     4    38   936    99     2     2    -2     178
eloquent,               16     2     9     8    48   938   280     4     4   -10       1
eloquent,               16     2     9     8    50   938    65     6     6    -2       1
real,                   16     2     5     4    60   940   278     3     3   -10      37
*Off-screen             16   -99     5     4   -99   -99   189   -99   -99   -99     -99
representation          16     3    14    14     1   943   177     1     1   -99       1
real                    16     3     4     4    22   946   212     2     2   -21      37
eye,                    16     3     4     3    28   947   143     3     3    -6      15
disappeared             16     3    11    11    38   948   210     8     8   -10       1
you                     16     3     3     3    47   950   202     0     0    -9     179
saw                     16     3     3     3    51   951   133     0     0    -4      16
saw                     16     3     3     3    54   951   110     3     3    -3      16
four                    16     3     4     4    63   954   200     0     0    -9      27
inches                  16     3     6     6    73   955   125     5     5   -10       2
away.                   16     3     5     4    80   956   523     5     5    -7      27
*Blink                  16   -99     5     4   -99   -99    64   -99   -99   -99     -99
It                      16     4     2     2     2   957   106     2     2   -99     544
It                      16     4     2     2     1   957   139     1     1     1     544
reappeared              16     4    10    10    13   959   235     5     5   -12       1
you                     16     4     3     3    24   961   203     0     0   -11     179
leant                   16     4     5     5    28   962   122     0     0    -4       3
back                    16     4     4     4    34   963   201     0     0    -6      38
back                    16     4     4     4    38   963   169     4     4    -4      38
inch                    16     4     4     4    46   965   186     4     4    -8       1
so.                     16     4     3     2    51   967   358     1     1    -5     154
leant                   16     4     5     5    64   969   146     2     2   -13       3
in                      16     4     2     2    70   970   138     2     2    -6    1091
*Off-screen             16   -99     2     2   -99   -99   441   -99   -99   -99     -99
exploded,               16     5     9     8     5   974   150     1     1   -99       2
becoming                16     5     8     8    19   975   284     5     5   -14       5
exploded,               16     5     9     8     5   974   136     1     1    14       2
eye                     16     5     3     3     3   973    75     3     3     2      15
becoming                16     5     8     8    19   975   191     5     5   -16       5
mess                    16     5     4     4    28   977   169     3     3    -9       1
specks,                 16     5     7     6    36   979   260     3     3    -8       1
specks,                 16     5     7     6    38   979   188     5     5    -2       1
slashes,                16     5     8     7    46   980   258     5     5    -8       1
slashes,                16     5     8     7    48   980    83     7     7    -2       1
splashes,               16     5     9     8    55   981   234     5     5    -7       1
splashes,               16     5     9     8    57   981   308     7     7    -2       1
splodges,               16     5     9     8    69   982   251     9     9   -12       1
spiral                  16     5     6     6    72   983   155     2     2    -3       1
*Off-screen             16   -99     6     6   -99   -99   301   -99   -99   -99     -99
lines.                  17     1     6     5     1   984   686     1     1     0       5
components              17     1    10    10    17   986   252     6     6   -16       1
were                    17     1     4     4    22   987   138     0     0    -5     106
chaotic.                17     1     8     7    30   988   183     3     3    -8       2
chaotic.                17     1     8     7    34   988   273     7     7    -4       2
leant                   17     1     5     5    43   990   251     3     3    -9       3
back                    17     1     4     4    49   991   188     3     3    -6      38
there                   17     1     5     5    56   993   116     1     1    -7     189
was,                    17     1     4     3    68   995   200     4     4   -12     383
harmonious              17     1    10    10    79   996   173    10    10   -11       2
and                     17     2     3     3     2   997   181     2     2   -99    1283
meaning.                17     2     8     7    16  1000   160     4     4   -14       3
blank                   17     2     5     5    29  1002   142     2     2   -13       1
blank                   17     2     5     5    32  1002   201     5     5    -3       1
despair                 17     2     7     7    38  1003   239     5     5    -6       2
any                     17     2     3     3    46  1005   171     2     2    -8      58
rate.                   17     2     5     4    51  1006   217     3     3    -5      11
are                     17     2     3     3    65  1008   219     1     1   -14     351
are                     17     2     3     3    67  1008   214     3     3    -2     351
*Off-screen             17   -99     3     3   -99   -99   154   -99   -99   -99     -99
artists.                17     3     8     7    11  1011   271     2     2   -99       4
artists.                17     3     8     7    15  1011   190     6     6    -4       4
fakeable                17     3     8     8     2  1010   486     2     2    13       1
In                      17     3     2     2    18  1012    65     0     0   -16    1091
Welles's                17     3     8     8    27  1014    76     0     0    -9     -99
Orson                   17     3     5     5    26  1013   184     5     5     1       1
Welles's                17     3     8     8    31  1014   189     4     4    -5     -99
Welles's                17     3     8     8    33  1014    90     6     6    -2     -99
film                    17     3     4     4    39  1015   304     3     3    -6      20
for                     17     3     3     3    44  1017   304     1     1    -5     519
Fake,                   17     3     5     4    51  1018   208     4     4    -7       4
Fake,                   17     3     5     4    47  1018   126     0     0     4       4
Fake,                   17     3     5     4    50  1018    68     3     3    -3       4
saw                     17     3     3     3    59  1020   270     3     3    -9      16
great                   17     3     5     5    66  1022   140     2     2    -7      31
forger                  17     3     6     6    71  1023   329     1     1    -5       1
*Off-screen             17   -99     6     6   -99   -99   194   -99   -99   -99     -99
Elmyr                   17     4     5     5     4  1024   155     4     4   -99       1
Hory                    17     4     4     4     9  1026   118     0     0    -5       2
easel.                  17     4     6     5    22  1029   220     1     1   -13       2
easel.                  17     4     6     5    25  1029   279     4     4    -3       2
easel.                  17     4     6     5    27  1029   100     6     6    -2       2
Casually,               17     4     9     8    33  1030   210     5     5    -6       1
Casually,               17     4     9     8    32  1030   204     4     4     1       1
Casually,               17     4     9     8    29  1030   151     1     1     3       1
in                      17     4     2     2    39  1031   210     1     1   -10    1091
half-a-dozen            17     4    12    12    46  1032   348     5     5    -7     -99
half-a-dozen            17     4    12    12    50  1032   156     9     9    -4     -99
Casually,               17     4     9     8    32  1030   238     4     4    18       1
Casually,               17     4     9     8    34  1030   363     6     6    -2       1
Casually,               17     4     9     8    36  1030   278     8     8    -2       1
Casually,               17     4     9     8    33  1030    63     5     5     3       1
half-a-dozen            17     4    12    12    42  1032   198     1     1    -9     -99
half-a-dozen            17     4    12    12    45  1032   160     4     4    -3     -99
*Blink                  17   -99    12    12   -99   -99    93   -99   -99   -99     -99
and                     17     5     3     3    52  1048    80     3     3   -99    1283
half-a-dozen            17     4    12    12    51  1032   129    10    10   -99     -99
brush                   17     4     5     5    59  1033   229     5     5    -8       1
the                     17     5     3     3    66  1052   194     1     1   -99    3511
fire,                   17     5     5     4    69  1053   104     0     0    -3       7
*Off-screen             17   -99     5     4   -99   -99   174   -99   -99   -99     -99
*Off-screen             17   -99     5     4   -99   -99   158   -99   -99   -99     -99
then                    17     5     4     4    12  1040   205     0     0   -99      71
then                    17     5     4     4    16  1040   119     4     4    -4      71
throw                   17     5     5     5    21  1041   162     4     4    -5       4
the                     17     5     3     3    31  1044   229     2     2   -10    3511
fire,                   17     5     5     4    36  1045   218     3     3    -5       7
Chagall                 17     5     7     7    45  1047   191     4     4    -9       1
Chagall                 17     5     7     7    48  1047   203     7     7    -3       1
throw                   17     5     5     5    58  1049   252     5     5   -10       4
the                     17     5     3     3    65  1052   110     0     0    -7    3511
fire,                   17     5     5     4    70  1053   187     1     1    -5       7
liked,                  17     5     6     5    77   915   185     6     6    -7       3
*Off-screen             17   -99     6     5   -99   -99   137   -99   -99   -99     -99
Picasso                 18     1     7     7     1  1055   204     1     1     0       2
Picasso                 18     1     7     7     5  1055   110     5     5    -4       2
throw                   18     1     5     5    12  1057    95     0     0    -7       4
