WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
surrounds               11     4     9     9    24   677   372     1     1   -10       2
Beckhams                11     4     8     8    38   679   226     1     1   -14       1
always                  11     4     6     6    50   681   229     0     0   -12      26
intensely               11     4     9     9    62   683   153     0     0   -12       1
*Blink                  11   -99     9     9   -99   -99    61   -99   -99   -99     -99
him.                    11     5     4     3    17   686   297     3     3   -99      49
by                      11     5     2     2    25   688   312     1     1    -8     252
lights,                 11     5     7     6    31   690    93     0     0    -6       3
Beckham                 11     5     7     7    44   691   172     5     5   -13       6
was                     11     5     3     3    49   692   249     2     2    -5     383
the                     11     5     3     3    61   694   349     2     2   -12    3511
down,                   11     5     5     4    71   696   385     3     3   -10      38
down,                   11     5     5     4    70   696   205     2     2     1      38
Ferguson's              12     1    10    10     4   699   201     4     4     0     -99
book                    12     1     4     4    14   700   165     3     3   -10      33
no                      12     1     2     2    27   703   187     2     2   -13     117
greater                 12     1     7     7    32   704   165     4     4    -5       7
For                     12     1     3     3    43   706   210     2     2   -11     519
next                    12     1     4     4    51   708   208     2     2    -8      35
Beckham                 12     1     7     7    61   710   121     1     1   -10       6
*Blink                  12   -99     7     7   -99   -99    73   -99   -99   -99     -99
kicked                  12     1     6     6    72   712   271     0     0   -99       2
*Blink                  12   -99     6     6   -99   -99    81   -99   -99   -99     -99
the                     12     2     3     3    10   715   149     3     3   -99    3511
wasn't                  12     2     6     6    26   718   196     6     6   -16     -99
wasn't                  12     2     6     6    20   718   167     0     0     6     -99
substitute.             12     2    11    10    37   721   192     3     3   -17       2
seemed                  12     2     6     6    53   723   172     4     4   -16      11
It                      12     2     2     2    48   722   187     2     2     5     544
unthinkable             12     2    11    11    61   724   177     5     5   -13       1
to                      12     2     2     2    70   725   106     2     2    -9    1597
*Off-screen             12   -99     2     2   -99   -99   177   -99   -99   -99     -99
a                       12     3     1     1    17   731   200     0     0   -99    1434
squabble,               12     3     9     8    30   733   169     2     2   -13       1
saw                     12     3     3     3    47   736   164     1     1   -17      16
as                      12     3     2     2    39   734   231     1     1     8     422
before                  12     3     6     6    58   738   177     4     4   -19      50
it,                     12     3     3     2    53   737   170     3     3     5     544
interests               12     3     9     9    65   740   160     0     0   -12       6
*Blink                  12   -99     9     9   -99   -99    65   -99   -99   -99     -99
Ferguson                12     4     8     8    14   745   191     0     0   -99      21
had                     12     4     3     3    25   746   198     2     2   -11     130
incident                12     4     8     8    49   751   239     0     0   -24       3
What                    12     4     4     4    41   749   134     1     1     8     125
really                  12     4     6     6    63   752   312     5     5   -22      34
betrayed                12     4     8     8    72   753   263     7     7    -9       2
*Off-screen             12   -99     8     8   -99   -99   204   -99   -99   -99     -99
of                      12     5     2     2     8   757   223     2     2   -99    1757
21st-century,           12     5    13    12    24   761   213     2     2   -16     -99
a                       12     5     1     1    21   760   109     1     1     3    1434
new-man                 12     5     7     7    42   762   179     6     6   -21     -99
new-man                 12     5     7     7    38   762   282     2     2     4     -99
touchy-feeliness        12     5    16    16    47   763   298     3     3    -9     -99
touchy-feeliness        12     5    16    16    52   763   256     8     8    -5     -99
the                     12     5     3     3    66   765   333     2     2   -14    3511
on                      12     5     2     2    63   764   194     2     2     3     417
new-man                 12     5     7     7    40   762   165     4     4    23     -99
touchy-feeliness        12     5    16    16    45   763   118     1     1    -5     -99
on                      13     1     2     2     6   769   180     2     2     0     417
on                      13     1     2     2     4   769   146     0     0     2     417
other,                  13     1     6     5    17   771   248     6     6   -13      78
hard,                   13     1     5     4    27   773   251     5     5   -10       9
world                   13     1     5     5    35   775   228     1     1    -8      60
shaped                  13     1     6     6    49   777   223     4     4   -14       6
Ferguson,               13     1     9     8    57   778   243     5     5    -8      21
growing                 13     1     7     7    67   779   207     5     5   -10       9
among                   13     1     5     5    75   781    76     2     2    -8      14
*Blink                  13   -99     5     5   -99   -99    84   -99   -99   -99     -99
Scottish                13     2     8     8     8   783    54     4     4   -99       3
class                   13     2     5     5    24   785   243     3     3   -16      12
working                 13     2     7     7    18   784   103     5     5     6      22
1950s.                  13     2     6     5    38   788   284     4     4   -20       5
certainly               13     2     9     9    50   790   263     6     6   -12      21
*Blink                  13   -99     9     9   -99   -99    86   -99   -99   -99     -99
in                      13     2     2     2    65   793   257     0     0   -99    1091
which                   13     2     5     5    72   794   153     4     4    -7     152
have                    13     3     4     4     1   796   354     1     1   -99     361
definitive              13     3    10    10    13   798   189     4     4   -12       1
in                      13     3     2     2    25   800   211     1     1   -12    1091
husband's               13     3     9     9    37   802   169     4     4   -12     -99
lives,                  13     3     6     5    47   803   141     4     4   -10       9
which                   13     3     5     5    55   804   181     5     5    -8     152
ironic                  13     3     6     6    60   806   202     1     1    -5       2
the                     13     3     3     3    72   808   128     3     3   -12    3511
what                    13     4     4     4     4   811    65     1     1   -99     125
behind                  13     4     6     6    14   813   234     2     2   -10      16
week's                  13     4     6     6    24   815   214     0     0   -10      15
news                    13     4     4     4    35   816   156     4     4   -11      13
from                    13     4     4     4    50   819   267     4     4   -15     248
retiring                13     4     8     8    54   820    90     3     3    -4       1
end                     13     4     3     3    67   823   275     0     0   -13      32
this                    13     4     4     4    74   825   108     0     0    -7     293
*Blink                  13   -99     4     4   -99   -99    68   -99   -99   -99     -99
*Off-screen             13   -99     4     4   -99   -99   195   -99   -99   -99     -99
announced,              13     5    10     9    33   831   260     2     2   -99       6
Ferguson                13     5     8     8    46   832   188     4     4   -13      21
remain                  13     5     6     6    57   834   249     1     1   -11       9
Old                     13     5     3     3    68   836   269     2     2   -11      18
at                      13     5     2     2    63   835   178     0     0     5     269
another                 14     1     7     7     4   839    81     0     0     0      33
another                 14     1     7     7     6   839   193     2     2    -2      33
three                   14     1     5     5    17   840   196     5     5   -11      28
Though                  14     1     6     6    29   842   206     4     4   -12      37
great                   14     1     5     5    39   844   189     4     4   -10      31
of                      14     1     2     2    47   846   125     0     0    -8    1757
the                     14     1     3     3    53   847   192     3     3    -6    3511
Ferguson's              14     1    10    10    64   849   179     4     4   -11     -99
wife                    14     1     4     4    71   850   125     0     0    -7       3
*Blink                  14   -99     4     4   -99   -99    84   -99   -99   -99     -99
what                    14     2     4     4    11   853   193     0     0   -99     125
Cathy                   14     2     5     5     1   851   237     1     1    10       3
meant                   14     2     5     5    22   855   257     3     3   -21       8
him,                    14     2     4     3    31   857   164     3     3    -9      49
could                   14     2     5     5    39   859   211     2     2    -8      84
still                   14     2     5     5    48   860   227     5     5    -9      52
could                   14     2     5     5    38   859   107     1     1    10      84
*Blink                  14   -99     5     5   -99   -99    63   -99   -99   -99     -99
she                     14     2     3     3    62   863   243     3     3   -99      91
perhaps                 14     2     7     7    63   864    70     0     0    -1      30
she                     14     2     3     3    59   863   203     0     0     4      91
didn't                  14     2     6     6    71   865   102     0     0   -12     -99
*Blink                  14   -99     6     6   -99   -99    70   -99   -99   -99     -99
*Off-screen             14   -99     6     6   -99   -99   163   -99   -99   -99     -99
prospect                14     3     8     8    14   868   219     3     3   -99       5
having                  14     3     6     6    26   870   174     3     3   -12      17
great,                  14     3     6     5    38   872   245     3     3   -12      31
brooding                14     3     8     8    45   873   250     3     3    -7       1
about                   14     3     5     5    62   875   175     4     4   -17     164
figure                  14     3     6     6    54   874   134     3     3     8       6
house                   14     3     5     5    69   877   167     1     1   -15      26
*Blink                  14   -99     5     5   -99   -99    74   -99   -99   -99     -99
no                      14     4     2     2     2   879   154     2     2   -99     117
footballing             14     4    11    11    20   883   248     2     2   -18       3
for                     14     4     3     3    13   881   187     3     3     7     519
energies.               14     4     9     8    32   884   192     2     2   -19       1
matter                  14     4     6     6    53   886   161     6     6   -21       9
matter                  14     4     6     6    48   886   153     1     1     5       9
has                     14     4     3     3    63   889   171     1     1   -15     239
that                    14     4     4     4    58   887   136     4     4     5     871
everything              14     5    10    10     9   891   137     9     9   -99      13
United                  14     5     6     6    16   893   211     2     2    -7      16
European                14     5     8     8    30   896   195     3     3   -14      27
Premier                 14     5     7     7    52   899   149     5     5   -22       3
seven                   14     5     5     5    42   898   262     1     1    10      13
League                  14     5     6     6    57   900   371     2     2   -15       5
titles,                 14     5     7     6    66   901   152     4     4    -9       4
titles,                 14     5     7     6    68   901   179     6     6    -2       4
*Blink                  14   -99     7     6   -99   -99    52   -99   -99   -99     -99
the                     14     5     3     3    24   895   304     1     1   -99    3511
European                14     5     8     8    29   896   192     2     2    -5      27
and                     15     1     3     3     5   905   177     0     0     0    1283
Cups                    15     1     4     4     4   904   118     4     4     1       4
one                     15     1     3     3    11   906   176     2     2    -7     176
League                  15     1     6     6    18   907    98     5     5    -7       5
-                       15     1     1     1    24   909   140     0     0    -6     -99
that                    15     1     4     4    33   911   185     4     4    -9     871
turned                  15     1     6     6    39   913   210     2     2    -6       5
at                      15     1     2     2    47   915   219     0     0    -8     269
at                      15     1     2     2    49   915   257     2     2    -2     269
turned                  15     1     6     6    39   913   210     2     2    10       5
end                     15     1     3     3    56   917   207     2     2   -17      32
the                     15     1     3     3    51   916   201     1     1     5    3511
2001.                   15     1     5     4    61   919   256     0     0   -10     -99
Cathy                   15     1     5     5    69   920   164     2     2    -8       3
*Blink                  15   -99     5     5   -99   -99    66   -99   -99   -99     -99
Ferguson                15     2     8     8     2   921    75     2     2   -99      21
see                     15     2     3     3    16   923   213     1     1   -14      41
there                   15     2     5     5    26   925   175     2     2   -10     189
plenty                  15     2     6     6    36   927   184     2     2   -10       7
in                      15     2     2     2    46   929   191     0     0   -10    1091
intervention            15     2    12    12    62   933   192     0     0   -16       3
and                     15     2     3     3    57   931   124     3     3     5    1283
was                     15     2     3     3    75   934   104     0     0   -18     383
*Blink                  15   -99     3     3   -99   -99    73   -99   -99   -99     -99
*Off-screen             15   -99     3     3   -99   -99   188   -99   -99   -99     -99
not                     15     3     3     3    15   937    63     2     2   -99     277
*Blink                  15   -99     3     3   -99   -99   238   -99   -99   -99     -99
not                     15     3     3     3    13   937   139     0     0   -99     277
Cathy                   15     3     5     5    31   941    61     0     0   -18       3
Cathy                   15     3     5     5    33   941   137     2     2    -2       3
says,                   15     3     5     4    39   942   166     2     2    -6      47
Cathy                   15     3     5     5    31   941   187     0     0     8       3
'retire                 15     3     7     7    45   943   229     2     2   -14       2
when                    15     3     4     4    54   944   328     3     3    -9     144
feel                    15     3     4     4    61   946   177     1     1    -7      23
*Blink                  15   -99     4     4   -99   -99    57   -99   -99   -99     -99
Ferguson                15     4     8     8     0   948   199     0     0   -99      21
said                    15     4     4     4    13   949   187     4     4   -13      53
feel                    15     4     4     4    32   954   245     0     0   -19      23
strong,                 15     4     7     6    39   955   193     2     2    -7       9
young,                  15     4     6     5    48   956   213     3     3    -9      43
and                     15     4     3     3    54   957   176     2     2    -6    1283
Family                  15     4     6     6    66   959   213     0     0   -12      14
*Blink                  15   -99     6     6   -99   -99    62   -99   -99   -99     -99
important               15     5     9     9    14   963   213     2     2   -99      20
Ferguson,               15     5     9     8    28   965   191     3     3   -14      21
so,                     15     5     3     2    41   967   281     2     2   -13     154
extension,              15     5    10     9    47   969   172     1     1    -6       2
have                    15     5     4     4    60   970   205     3     3   -13     361
extension,              15     5    10     9    55   969   197     9     9     5       2
wider                   15     5     5     5    68   972   243     2     2   -13       8
have                    15     5     4     4    61   970   215     4     4     7     361
upbringing.             16     1    11    10     4   976   179     0     0     0       2
upbringing.             16     1    11    10     9   976   211     5     5    -5       2
case,                   16     1     5     4    23   979   183     0     0   -14      26
that                    16     1     4     4    30   980   161     1     1    -7     871
Govan,                  16     1     6     5    39   982   252     1     1    -9       1
that                    16     1     4     4    32   980   222     3     3     7     871
Clydeside               16     1     9     9    50   984   341     1     1   -18       1
district                16     1     8     8    62   985   217     3     3   -12       1
on                      16     1     2     2    70   986    74     2     2    -8     417
*Blink                  16   -99     2     2   -99   -99    90   -99   -99   -99     -99
*Off-screen             16   -99     2     2   -99   -99   243   -99   -99   -99     -99
Glasgow,                16     2     8     7    25   991   183     3     3   -99       3
his                     16     2     3     3    38   993   104     1     1   -13     161
where                   16     2     5     5    33   992    70     2     2     5      58
*Blink                  16   -99     5     5   -99   -99    51   -99   -99   -99     -99
where                   16     2     5     5    35   992   167     4     4   -99      58
Alex                    16     2     4     4    52   995   336     3     3   -17       3
snr,                    16     2     4     3    56   996   210     2     2    -4       1
one                     16     2     3     3    64   998   261     1     1    -8     176
was                     16     2     3     3    62   997   214     3     3     2     383
100,000                 16     2     7     6    73  1000   296     3     3   -11     -99
100,000                 16     2     7     6    76  1000   280     6     6    -3     -99
*Blink                  16   -99     7     6   -99   -99    81   -99   -99   -99     -99
so                      16     3     2     2     1  1002    63     1     1   -99     154
so                      16     3     2     2     2  1002   153     2     2    -1     154
built                   16     3     5     5    15  1005   291     4     4   -13       7
built                   16     3     5     5    13  1005    78     2     2     2       7
sense                   16     3     5     5    33  1008   173     5     5   -20      14
The                     16     3     3     3    27  1007   203     3     3     6    3511
community               16     3     9     9    37  1010   100     0     0   -10      10
which                   16     3     5     5    53  1012   199     3     3   -16     152
grew                    16     3     4     4    67  1014   176     2     2   -14       2
*Blink                  16   -99     4     4   -99   -99    86   -99   -99   -99     -99
so                      16     3     2     2     0  1002   148     0     0   -99     154
palpable,               16     4     9     8     2  1017   115     2     2   -99       1
as                      16     4     2     2    16  1019   243     2     2   -14     422
toolmaker               16     4     9     9    28  1022   210     3     3   -12       1
Glasgow                 16     4     7     7    42  1025   112     2     2   -14       3
factory,                16     4     8     7    49  1026   122     1     1    -7       1
was                     16     4     3     3    61  1028   193     1     1   -12     383
he                      16     4     2     2    58  1027   116     1     1     3     265
involved                16     4     8     8    69  1030   166     0     0   -11      10
*Blink                  16   -99     8     8   -99   -99    65   -99   -99   -99     -99
Full-time               16     5     9     9    21  1034   209     6     6   -99     -99
Full-time               16     5     9     9    17  1034   186     2     2     4     -99
professional            16     5    12    12    35  1035   153    10    10   -18       6
football                16     5     8     8    42  1036   127     4     4    -7       6
not                     16     5     3     3    51  1038   233     0     0    -9     277
come                    16     5     4     4    58  1039   224     3     3    -7      37
he                      16     5     2     2    66  1041   297     0     0    -8     265
was                     16     5     3     3    69  1042   295     0     0    -3     383
when                    17     1     4     4     1  1044   173     1     1     0     144
joined                  17     1     6     6     8  1046   169     0     0    -7       3
Dunfermline.            17     1    12    11    22  1047   267     7     7   -14       1
Spells                  17     1     6     6    33  1048   320     5     5   -11       1
three                   17     1     5     5    42  1050   240     4     4    -9      28
clubs                   17     1     5     5    53  1052   283     3     3   -11       1
followed.               17     1     9     8    60  1053   108     4     4    -7       9
ran                     17     1     3     3    72  1055   221     3     3   -12       2
*Blink                  17   -99     3     3   -99   -99    69   -99   -99   -99     -99
Glasgow                 17     2     7     7     4  1059   129     1     1   -99       3
taking                  17     2     6     6    19  1061   244     1     1   -15      11
first                   17     2     5     5    36  1064   274     4     4   -17      87
post,                   17     2     5     4    49  1066   151     0     0   -13       6
St                      17     2     2     2    60  1068   178     2     2   -11       4
St                      17     2     2     2    58  1068   162     0     0     2       4
was                     17     2     3     3    76  1072   404     0     0   -18     383
*Blink                  17   -99     3     3   -99   -99    63   -99   -99   -99     -99
the                     17     3     3     3     3  1074   156     0     0   -99    3511
Aberdeen,               17     3     9     8    22  1077   229     4     4   -19       1
*Blink                  17   -99     9     8   -99   -99   136   -99   -99   -99     -99
1978                    17     3     4     4    35  1079   243     2     2   -99     -99
1978                    17     3     4     4    36  1079   118     3     3    -1     -99
1986,                   17     3     5     4    45  1081   176     4     4    -9     -99
1986,                   17     3     5     4    43  1081   182     2     2     2     -99
Ferguson                17     3     8     8    52  1083   176     0     0    -9      21
his                     17     3     3     3    68  1085   184     2     2   -16     161
made                    17     3     4     4    63  1084   108     2     2     5      40
*Blink                  17   -99     4     4   -99   -99    63   -99   -99   -99     -99
breaking                17     4     8     8     5  1087   160     5     5   -99       6
hold                    17     4     4     4    16  1089   226     3     3   -11       5
Scottish                17     4     8     8    28  1091   170     5     5   -12       3
football                17     4     8     8    37  1092    91     5     5    -9       6
football                17     4     8     8    40  1092    65     8     8    -3       6
enjoyed                 17     4     7     7    46  1093    67     5     5    -6       2
Rangers                 17     4     7     7    56  1095   239     4     4   -10       1
Celtic,                 17     4     7     6    68  1097   199     4     4   -12       2
before                  17     4     6     6    75  1098   140     3     3    -7      50
*Blink                  17   -99     6     6   -99   -99    66   -99   -99   -99     -99
moving                  17     5     6     6     3  1099   179     3     3   -99       5
Manchester.             17     5    11    10    14  1101   163     4     4   -11       5
United                  17     5     6     6    32  1102   341     6     6   -18      16
club                    17     5     4     4    39  1105   216     0     0    -7       5
was                     17     5     3     3    34  1103   280     1     1     5     383
which                   17     5     5     5    49  1107   226     2     2   -15     152
past                    17     5     4     4    61  1109   269     4     4   -12      27
bore                    17     5     4     4    65  1110   225     3     3    -4       3
down.                   17     5     5     4    71  1111   175     4     4    -6      38
down.                   17     5     5     4    72  1111   229     5     5    -1      38
United                  17     5     6     6    30  1102   286     4     4    42      16
the                     18     1     3     3     5  1114   183     0     0     0    3511
Munich                  18     1     6     6    12  1115   204     3     3    -7       1
disaster                18     1     8     8    24  1117   232     4     4   -12       2
disaster                18     1     8     8    23  1117   103     3     3     1       2
and                     18     1     3     3    40  1120   145     3     3   -17    1283
1958                    18     1     4     4    36  1119   203     4     4     4     -99
triumphs                18     1     8     8    48  1122   198     3     3   -12       2
late                    18     1     4     4    63  1125   197     2     2   -15      11
*Blink                  18   -99     4     4   -99   -99   235   -99   -99   -99     -99
late                    18     1     4     4    64  1125   163     3     3   -99      11
it                      18     1     2     2    73  1127   186     0     0    -9     544
*Blink                  18   -99     2     2   -99   -99    85   -99   -99   -99     -99
that                    18     2     4     4    18  1132   263     2     2   -99     871
struggling              18     2    10    10    30  1135   252     2     2   -12       2
was                     18     2     3     3    24  1134   119     0     0     6     383
live                    18     2     4     4    44  1137   488     2     2   -20      15
to.                     18     2     3     2    51  1139   152     1     1    -7    1597
Since                   18     2     5     5    57  1140   546     3     3    -6      32
retirement,             18     2    11    10    68  1142   215     4     4   -11       7
Since                   18     2     5     5    57  1140   286     3     3    11      32
retirement,             18     2    11    10    67  1142   191     3     3   -10       7
in                      18     2     2     2    76  1143   102     0     0    -9    1091
1971,                   18     3     5     4     2  1144   175     2     2   -99     -99
great                   18     3     5     5    15  1147   215     2     2   -13      31
Matt                    18     3     4     4    24  1149   181     1     1    -9       1
Busby,                  18     3     6     5    31  1150   155     3     3    -7       1
succession              18     3    10    10    41  1152   212     4     4   -10       2
managers                18     3     8     8    53  1154   240     2     2   -12       2
come                    18     3     4     4    64  1156   208     0     0   -11      37
and                     18     3     3     3    72  1157   106     3     3    -8    1283
*Blink                  18   -99     3     3   -99   -99    72   -99   -99   -99     -99
show.                   18     4     5     4    15  1162   166     0     0   -99      15
Ferguson                18     4     8     8    28  1164   196     1     1   -13      21
Would                   18     4     5     5    23  1163   129     2     2     5     146
better?                 18     4     7     6    44  1167   191     1     1   -21      26
early                   18     4     5     5    64  1170   207     2     2   -20      18
In                      18     4     2     2    57  1168   210     2     2     7    1091
years,                  18     4     6     5    71  1171   180     3     3   -14     104
*Blink                  18   -99     6     5   -99   -99    67   -99   -99   -99     -99
was                     18     5     3     3     1  1173    53     1     1   -99     383
was                     18     5     3     3     1  1173   153     1     1     0     383
whether                 18     5     7     7    18  1177   233     1     1   -17      37
would                   18     5     5     5    31  1179   289     3     3   -13     146
he                      18     5     2     2    49  1182   223     2     2   -18     265
But                     18     5     3     3    46  1181   170     3     3     3     325
some                    18     5     4     4    60  1184   302     3     3   -14      86
by                      18     5     2     2    68  1186   325     1     1    -8     252
time                    18     5     4     4    63  1185   282     1     1     5     105
the                     19     1     3     3     3  1188   173     3     3     0    3511
Cup                     19     1     3     3    10  1190   150     3     3    -7       9
1990,                   19     1     5     4    18  1192   266     4     4    -8     -99
championship,           19     1    13    12    36  1196   164     0     0   -18       3
elusive                 19     1     7     7    31  1195   239     3     3     5       1
the                     19     1     3     3    26  1194   201     2     2     5    3511
championship,           19     1    13    12    38  1196   187     2     2   -12       3
club's                  19     1     6     6    54  1198   399     0     0   -16       1
club's                  19     1     6     6    59  1198   164     5     5    -5       1
first                   19     1     5     5    66  1199   246     5     5    -7      87
26                      19     1     2     2    73  1201   181     2     2    -7     -99
years,                  19     1     6     5    79  1202   117     5     5    -6     104
*Blink                  19   -99     6     5   -99   -99    73   -99   -99   -99     -99
finally                 19     2     7     7     2  1203   162     2     2   -99       9
in                      19     2     2     2    17  1205   117     1     1   -15    1091
1993,                   19     2     5     4    23  1206   313     4     4    -6     -99
inaugural               19     2     9     9    34  1209   242     2     2   -11       1
Premier                 19     2     7     7    46  1210   205     4     4   -12       3
*Blink                  19   -99     7     7   -99   -99    74   -99   -99   -99     -99
season.                 19     2     7     6    57  1212   243     0     0   -99       5
season.                 19     2     7     6    58  1212    89     1     1    -1       5
Since                   19     2     5     5    69  1213   205     4     4   -11      32
then,                   19     2     5     4    73  1214    71     2     2    -4      71
*Blink                  19   -99     5     4   -99   -99    69   -99   -99   -99     -99
United                  19     3     6     6     3  1215   172     3     3   -99      16
almost                  19     3     6     6    23  1218   159     6     6   -20      16
unstoppable,            19     3    12    11    30  1219   179     6     6    -7       1
both                    19     3     4     4    44  1221   169     4     4   -14      25
both                    19     3     4     4    40  1221   190     0     0     4      25
a                       19     3     1     1    63  1225   131     0     0   -23    1434
commercial              19     3    10    10    68  1226   111     3     3    -5       9
*Blink                  19   -99    10    10   -99   -99    69   -99   -99   -99     -99
Ferguson's              19     4    10    10    12  1228   215     5     5   -99     -99
achievement             19     4    11    11    23  1229   198     5     5   -11       2
been                    19     4     4     4    35  1231   158     1     1   -12     178
withstand               19     4     9     9    49  1233   131     7     7   -14       1
withstand               19     4     9     9    47  1233    93     5     5     2       1
withstand               19     4     9     9    49  1233   109     7     7    -2       1
pressure                19     4     8     8    59  1235   251     3     3   -10       8
goes                    19     4     4     4    71  1237   209     1     1   -12      13
*Blink                  19   -99     4     4   -99   -99    63   -99   -99   -99     -99
running                 19     5     7     7     1  1239   161     1     1   -99       8
world's                 19     5     7     7    19  1241   213     7     7   -18       2
club,                   19     5     5     4    30  1243   182     2     2   -11       5
same                    19     5     4     4    46  1247   266     1     1   -16      36
maintain                19     5     8     8    56  1249   254     1     1   -10       5
attacking               19     5     9     9    70  1251   487     2     2   -14       1
tradition               20     1     9     9     5  1252   220     5     5     0       4
United                  20     1     6     6    21  1255   238     4     4   -16      16
of                      20     1     2     2    32  1257   197     2     2   -11    1757
Even                    20     1     4     4    40  1259   361     2     2    -8      84
United's                20     1     8     8    46  1260   190     3     3    -6     -99
detractors              20     1    10    10    56  1261   106     4     4   -10       1
*Blink                  20   -99    10    10   -99   -99    70   -99   -99   -99     -99
club                    20     1     4     4    69  1264   402     0     0   -99       5
resented                20     2     8     8    15  1267   225     6     6   -99       2
stranglehold            20     2    12    12    30  1270   287     4     4   -15       1
its                     20     2     3     3    22  1269   165     0     0     8     152
the                     20     2     3     3    45  1272   248     3     3   -23    3511
English                 20     2     7     7    53  1273    98     7     7    -8      14
to                      20     2     2     2    68  1277    51     2     2   -15    1597
have                    20     2     4     4    64  1276   215     3     3     4     361
admit                   20     2     5     5    73  1278   187     4     4    -9       3
under                   20     3     5     5     4  1280   262     4     4   -99      32
football                20     3     8     8    25  1283   257     0     0   -21       6
raised                  20     3     6     6    44  1286   194     1     1   -19       5
been                    20     3     4     4    38  1285   157     0     0     6     178
breathtaking            20     3    12    12    58  1288   260     5     5   -20       2
new                     20     3     3     3    69  1289   157     3     3   -11      93
*Blink                  20   -99     3     3   -99   -99    63   -99   -99   -99     -99
such                    20     4     4     4     3  1292   206     0     0   -99      87
Continentals            20     4    12    12    20  1294   325     4     4   -17       1
Continentals            20     4    12    12    25  1294   100     9     9    -5       1
England                 20     4     7     7    39  1297   267     3     3   -14      12
the                     20     4     3     3    32  1296   165     0     0     7    3511
Sven                    20     4     4     4    55  1299   277     2     2   -23       1
Goran                   20     4     5     5    63  1300   208     5     5    -8       1
and                     20     4     3     3    77  1302   196     3     3   -14    1283
*Blink                  20   -99     3     3   -99   -99    72   -99   -99   -99     -99
Arsäne                  20     5     6     6     4  1303   110     4     4   -99     -99
of                      20     5     2     2    16  1305   164     2     2   -12    1757
Arsenal                 20     5     7     7    22  1306   142     5     5    -6       1
represent               20     5     9     9    33  1309   250     0     0   -11       2
represent               20     5     9     9    37  1309   120     4     4    -4       2
studiousness            20     5    12    12    49  1312   282     0     0   -12       1
football,               20     5     9     8    67  1314   371     2     2   -18       6
then                    20     5     4     4    77  1315   283     2     2   -10      71
*Off-screen             21   -99     4     4   -99   -99   147   -99   -99   -99     -99
Ferguson                21     1     8     8     5  1316   133     5     5   -99      21
might                   21     1     5     5    14  1317   188     5     5    -9      56
a                       21     1     1     1    26  1321   198     0     0   -12    1434
throwback               21     1     9     9    34  1322   228     6     6    -8       1
age                     21     1     3     3    47  1325   216     3     3   -13      22
sort                    21     1     4     4    57  1328   174     0     0   -10      14
of                      21     1     2     2    63  1329   177     1     1    -6    1757
whom                    21     1     4     4    72  1332   159     0     0    -9      12
he                      21     1     2     2    78  1333   119     1     1    -6     265
*Off-screen             21   -99     2     2   -99   -99   103   -99   -99   -99     -99
fellow-Scots            21     2    12    12    16  1338   235     0     0   -99     -99
fellow-Scots            21     2    12    12    28  1338   221    12    12   -12     -99
Bill                    21     2     4     4    40  1341   276     3     3   -12       4
Shankly                 21     2     7     7    48  1342   162     6     6    -8       1
Stein                   21     2     5     5    59  1345   202     0     0   -11       1
Jock                    21     2     4     4    56  1344   113     2     2     3       1
seethed                 21     2     7     7    73  1347   233     6     6   -17       1
*Blink                  21   -99     7     7   -99   -99    63   -99   -99   -99     -99
passion                 21     3     7     7     2  1350   108     0     0   -99       3
the                     21     3     3     3    17  1352   217     3     3   -15    3511
sometimes               21     3     9     9    38  1357   188     1     1   -21      12
exuded                  21     3     6     6    28  1355   177     0     0    10       1
terrifying              21     3    10    10    50  1358   131     3     3   -22       3
authority.              21     3    10     9    63  1359    98     5     5   -13       8
But                     21     3     3     3    74  1360   146     1     1   -11     325
*Blink                  21   -99     3     3   -99   -99    78   -99   -99   -99     -99
towering                21     4     8     8    24  1367   331     4     4   -99       2
be                      21     4     2     2    13  1365   167     0     0    11     423
Ferguson                21     4     8     8    47  1370   207     6     6   -34      21
become                  21     4     6     6    56  1372   211     2     2    -9      22
without                 21     4     7     7    66  1373   203     5     5   -10      33
*Blink                  21   -99     7     7   -99   -99    61   -99   -99   -99     -99
shrewdness,             21     5    11    10     5  1375    58     5     5   -99       1
attention               21     5     9     9    17  1376   145     5     5   -12      10
*Blink                  21   -99     9     9   -99   -99    92   -99   -99   -99     -99
to                      21     5     2     2    23  1377   113     1     1   -99    1597
attention               21     5     9     9    20  1376    59     8     8     3      10
detail                  21     5     6     6    30  1378   206     5     5   -10       3
profound                21     5     8     8    42  1380   171     6     6   -12       2
profound                21     5     8     8    40  1380   139     4     4     2       2
understanding           21     5    13    13    51  1381   213     6     6   -11       2
players'                21     5     8     7    64  1383   531     2     2   -13       9
personalities           22     1    13    13     4  1384   230     4     4     0       2
personalities           22     1    13    13    12  1384   160    12    12    -8       2
no                      22     1     2     2    22  1386   153     2     2   -10     117
of                      22     1     2     2    31  1388   128     1     1    -9    1757
intimidation            22     1    12    12    40  1389   167     7     7    -9       1
make                    22     1     4     4    53  1391   294     3     3   -13      60
just                    22     1     4     4    72  1395   200     4     4   -19      75
It's                    22     1     4     4    65  1394   117     2     2     7     152
*Blink                  22   -99     4     4   -99   -99    54   -99   -99   -99     -99
unlike                  22     2     6     6     0  1397   215     0     0   -99       6
and                     22     2     3     3    17  1399   146     1     1   -17    1283
Wenger,                 22     2     7     6    23  1400   193     3     3    -6       2
