WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
favour.                 13     1     7     6    69   800   196     0     0    -8       6
favour.                 13     1     7     6    74   800   148     5     5    -5       6
He                      13     1     2     2    79   801   160     2     2    -5     265
stood                   13     2     5     5     6   803   303     2     2   -99       2
from                    13     2     4     4    16   805   220     1     1   -10     248
job                     13     2     3     3    27   807   210     3     3   -11      16
because                 13     2     7     7    33   808   161     5     5    -6      78
illness,                13     2     8     7    44   810   298     5     5   -11      12
when                    13     2     4     4    52   812   196     0     0    -8     144
he                      13     2     2     2    59   813   185     2     2    -7     265
returned                13     2     8     8    67   814   145     7     7    -8       7
good                    13     2     4     4    75   816   170     3     3    -8      52
health                  13     3     6     6     4   817   188     4     4   -99      12
asked                   13     3     5     5    13   819   209     2     2    -9       8
new                     13     3     3     3    26   822   193     3     3   -13      93
the                     13     3     3     3    32   824   138     0     0    -6    3511
then                    13     3     4     4    38   825   191     2     2    -6      71
whip,                   13     3     5     4    48   827   228     1     1   -10       2
Edward                  13     3     6     6    53   828   241     0     0    -5       4
Edward                  13     3     6     6    58   828   199     5     5    -5       4
Heath,                  13     3     6     5    65   829   205     5     5    -7       5
the                     13     3     3     3    72   831   228     0     0    -7    3511
right-winger:           13     4    13    12    11   832   166    11    11   -99     -99
'You're                 13     4     7     6    20   833   208     6     5    -9     -99
finished.'              13     4    10     8    27   834   194     5     5    -7       2
years,                  13     4     6     5    41   837   152     1     1   -14     104
16                      13     4     2     2    38   836   202     1     1     3     -99
Neave                   13     4     5     5    49   838   145     2     2   -11      25
nursed                  13     4     6     6    54   839   166     1     1    -5       1
nursed                  13     4     6     6    59   839   187     6     6    -5       1
bitterness;             13     4    11    10    72   841   110     8     8   -13       1
and                     13     4     3     3    79   842   106     3     3    -7    1283
1975,                   13     5     5     4    12   845   290     3     3   -99     -99
challenge               13     5     9     9    23   847   157     6     6   -11       3
challenge               13     5     9     9    21   847    88     4     4     2       3
raised                  13     5     6     6    33   849   146     2     2   -12       5
raised                  13     5     6     6    31   849   120     0     0     2       5
to                      13     5     2     2    39   850   194     1     1    -8    1597
Heath                   13     5     5     5    45   851   188     4     4    -6       5
leader                  13     5     6     6    55   853   213     5     5   -10       8
*Blink                  13   -99     6     6   -99   -99   238   -99   -99   -99     -99
as                      13     5     2     2    49   852    80     2     2   -99     422
as                      13     5     2     2    48   852   134     1     1     1     422
Heath                   13     5     5     5    44   851   165     3     3     4       5
Conservative            13     5    12    12    65   856   141     1     1   -21       6
*Off-screen             13   -99    12    12   -99   -99    40   -99   -99   -99     -99
*Off-screen             14   -99    12    12   -99   -99   156   -99   -99   -99     -99
Party,                  14     1     6     5     5   857   184     5     5   -99      22
Neave                   14     1     5     5    10   858   181     3     3    -5      25
Party,                  14     1     6     5     2   857   214     2     2     8      22
Neave                   14     1     5     5    11   858   192     4     4    -9      25
became                  14     1     6     6    16   859   169     3     3    -5      22
campaign                14     1     8     8    27   860   160     7     7   -11       7
campaign                14     1     8     8    25   860   146     5     5     2       7
manager                 14     1     7     7    34   861   196     5     5    -9      12
rightist                14     1     8     8    47   864   161     2     2   -13       1
rightist                14     1     8     8    52   864   115     7     7    -5       1
contender,              14     1    10     9    59   865   309     5     5    -7       1
rightist                14     1     8     8    50   864   226     5     5     9       1
contender,              14     1    10     9    61   865   119     7     7   -11       1
contender,              14     1    10     9    59   865   132     5     5     2       1
Margaret                14     1     8     8    70   866   191     5     5   -11       8
a                       14     2     1     1    17   869   192     0     0   -99    1434
tactical                14     2     8     8    23   870   259     4     4    -6       2
masterstroke,           14     2    13    12    33   871   248     5     5   -10       1
masterstroke,           14     2    13    12    39   871   225    11    11    -6       1
Neave                   14     2     5     5    45   872    70     3     3    -6      25
encouraged              14     2    10    10    50   873   174     2     2    -5       3
encouraged              14     2    10    10    54   873   209     6     6    -4       3
backbenchers            14     2    12    12    65   875    92     1     1   -11       3
backbenchers            14     2    12    12    71   875    82     7     7    -6       3
backbenchers            14     2    12    12    76   875    67    12    12    -5       3
think                   14     3     5     5     4   877   169     4     4   -99      52
Thatcher                14     3     8     8    15   879   181     4     4   -11      12
stood                   14     3     5     5    24   880   210     4     4    -9       2
little                  14     3     6     6    32   881   315     6     6    -8      33
chance                  14     3     6     6    37   882   108     4     4    -5      11
victory.                14     3     8     7    48   884   323     5     5   -11       4
hinted                  14     3     6     6    57   886   131     2     2    -9       1
that                    14     3     4     4    62   887   158     0     0    -5     871
MPs                     14     3     3     3    69   888   214     2     2    -7       5
were                    14     3     4     4    77   890   240     2     2    -8     106
were                    14     3     4     4    75   890   202     0     0     2     106
*Off-screen             14   -99     4     4   -99   -99   180   -99   -99   -99     -99
themselves              14     4    10    10     6   892   258     2     2   -99      21
not                     14     4     3     3     2   891   145     2     2     4     277
right                   14     4     5     5    22   895   220     0     0   -20      38
the                     14     4     3     3    18   894    86     0     0     4    3511
of                      14     4     2     2    28   896   171     0     0   -10    1757
party,                  14     4     6     5    38   898   256     3     3   -10      22
still                   14     4     5     5    50   900   142     4     4   -12      52
still                   14     4     5     5    47   900   176     1     1     3      52
felt                    14     4     4     4    55   901   285     3     3    -8       9
time                    14     4     4     4    68   904   235     4     4   -13     105
*Blink                  14   -99     4     4   -99   -99   213   -99   -99   -99     -99
should                  14     5     6     6     9   909   169     2     2   -99      88
should                  14     5     6     6     7   909   117     0     0     2      88
vote                    14     5     4     4    16   910   222     2     2    -9       6
Thatcher                14     5     8     8    26   911    86     7     7   -10      12
resignation             15     1    11    11     6   919   155     6     6     0       1
resignation             15     1    11    11     4   919   177     4     4     2       1
allowing                15     1     8     8    20   921   266     4     4   -16       3
other                   15     1     5     5    29   922   200     4     4    -9      78
likely                  15     1     6     6    38   924   209     2     2    -9      16
*Blink                  15   -99     6     6   -99   -99   204   -99   -99   -99     -99
Whitelaw                15     2     8     8     7   930   201     7     7   -99       3
enter                   15     2     5     5    16   933   226     2     2    -9       4
race.                   15     2     5     4    25   935   169     1     1    -9      12
race.                   15     2     5     4    28   935   195     4     4    -3      12
Yet,                    15     2     4     3    34   936    89     4     4    -6      49
event,                  15     2     6     5    42   939   155     0     0    -8       6
*Blink                  15   -99     6     5   -99   -99   673   -99   -99   -99     -99
the                     15     3     3     3     2   945   180     2     2   -99    3511
first                   15     3     5     5     8   946   194     4     4    -6      87
ballot                  15     3     6     6    13   947   190     3     3    -5       3
she                     15     3     3     3    22   949   215     0     0    -9      91
Heath,                  15     3     6     5    31   951   255     0     0    -9       5
beat                    15     3     4     4    29   950   377     3     3     2       3
Heath,                  15     3     6     5    35   951   228     4     4    -6       5
first                   15     3     5     5     5   946   243     1     1    30      87
first                   15     3     5     5     5   946    54     1     1     0      87
first                   15     3     5     5     9   946   146     5     5    -4      87
that                    15     3     4     4    19   948   227     2     2   -10     871
beat                    15     3     4     4    30   950   139     4     4   -11       3
her.                    15     4     4     3    37   965   166     1     1   -99     107
*Blink                  15   -99     4     3   -99   -99    54   -99   -99   -99     -99
none                    15     4     4     4     5   959    61     0     0   -99       5
of                      15     4     2     2    11   960    63     1     1    -6    1757
rivals                  15     4     6     6    19   962   181     2     2    -8       2
could                   15     4     5     5    24   963   450     0     0    -5      84
catch                   15     4     5     5    31   964   298     1     1    -7       2
could                   15     4     5     5    28   963   156     4     4     3      84
She                     15     4     3     3    41   966    85     0     0   -13      91
and                     15     4     3     3    52   968   206     3     3   -11    1283
won                     15     4     3     3    47   967    92     2     2     5       5
became                  15     4     6     6    59   970   144     0     0   -12      22
the                     15     4     3     3    67   971   291     1     1    -8    3511
leader                  15     4     6     6    75   972   261     5     5    -8       8
*Off-screen             15   -99     6     6   -99   -99   121   -99   -99   -99     -99
Tory                    16     1     4     4     8   989   167     1     1     0       6
former                  16     1     6     6     4   988   178     4     4     4      12
minister                16     1     8     8    14   990   163     2     2   -10      24
minister                16     1     8     8    18   990    75     6     6    -4      24
Clark,                  16     1     6     5    29   992   245     3     3   -11       1
Alan                    16     1     4     4    24   991    96     3     3     5       3
subtlety                16     1     8     8    38   994   285     1     1   -14       1
insight                 16     1     7     7    51   996   224     1     1   -13       2
subtlety                16     1     8     8    42   994   288     5     5     9       1
his                     16     1     3     3    34   993   148     1     1     8     161
insight                 16     1     7     7    53   996   772     3     3   -19       2
-                       16     1     1     1    59   997   144     1     1    -6     -99
were                    16     1     4     4    63   998   111     3     3    -4     106
that                    16     1     4     4    70  1000   240     0     0    -7     871
Mrs                     16     1     3     3    76  1001   104     1     1    -6       4
said                    16     2     4     4    13  1003   215     4     4   -99      53
had                     16     2     3     3    23  1006   172     0     0   -10     130
been                    16     2     4     4    29  1007   199     2     2    -6     178
feeling                 16     2     7     7    37  1009   271     0     0    -8       9
feeling                 16     2     7     7    43  1009   121     6     6    -6       9
puppet                  16     2     6     6    54  1012   211     1     1   -11       1
a                       16     2     1     1    51  1011   104     0     0     3    1434
puppet                  16     2     6     6    59  1012   169     6     6    -8       1
strings                 16     2     7     7    66  1014   166     0     0    -7       2
been                    16     3     4     4     4  1016   211     4     4   -99     178
But                     16     3     3     3    16  1018   133     1     1   -12     325
But                     16     3     3     3    18  1018   144     3     3    -2     325
Neave's                 16     3     7     7    23  1019    94     4     4    -5     -99
Neave's                 16     3     7     7    21  1019   267     2     2     2     -99
manipulations           16     3    13    13    32  1020   237     5     5   -11       1
restricted              16     3    10    10    50  1023   266     0     0   -18       2
restricted              16     3    10    10    56  1023   168     6     6    -6       2
political               16     3     9     9    68  1026   141     0     0   -12      33
the                     16     3     3     3    65  1025    97     1     1     3    3511
Though                  16     4     6     6    12  1028   175     5     5   -99      37
Iron                    16     4     4     4    20  1030   326     2     2    -8       1
Lady,                   16     4     5     4    26  1031   173     3     3    -6       7
the                     16     4     3     3    15  1029   116     1     1    11    3511
Though                  16     4     6     6     9  1028   188     2     2     6      37
became                  16     4     6     6    38  1034   243     0     0   -29      22
Leader                  16     4     6     6    45  1035   201     0     0    -7       8
when                    16     4     4     4    32  1032   209     3     3    13     144
became                  16     4     6     6    39  1034    75     1     1    -7      22
the                     16     4     3     3    57  1037   189     2     2   -18    3511
Opposition,             16     4    11    10    66  1038   189     7     7    -9       3
the                     16     5     3     3     4  1041    95     0     0   -99    3511
chance                  16     5     6     6    11  1042   193     3     3    -7      11
shadow                  16     5     6     6    24  1044   148     6     6   -13       1
shadow                  16     5     6     6    20  1044   147     2     2     4       1
Cabinet                 16     5     7     7    32  1046   159     3     3   -12       5
any                     16     5     3     3    28  1045   151     3     3     4      58
wanted                  16     5     6     6    46  1049   145     1     1   -18      14
he                      16     5     2     2    44  1048    56     2     2     2     265
wanted                  16     5     6     6    51  1049   154     6     6    -7      14
take                    16     5     4     4    59  1052   204     1     1    -8      42
on                      16     5     2     2    63  1053    54     0     0    -4     417
same                    16     5     4     4    70  1055    65     0     0    -7      36
*Blink                  16   -99     4     4   -99   -99   251   -99   -99   -99     -99
post                    16     5     4     4    40  1047   233     3     3   -99       6
post                    16     5     4     4    39  1047   221     2     2     1       6
take                    16     5     4     4    61  1052    62     3     3   -22      42
*Off-screen             17   -99     4     4   -99   -99   120   -99   -99   -99     -99
the                     17     1     3     3     6  1058   219     1     1   -99    3511
Tories                  17     1     6     6    15  1059   172     6     6    -9       3
to                      17     1     2     2    23  1061   181     2     2    -8    1597
to                      17     1     2     2    22  1061    80     1     1     1    1597
-                       17     1     1     1    30  1063   197     0     0    -8     -99
chose                   17     1     5     5    39  1065   215     4     4    -9       5
forgo                   17     1     5     5    48  1067   256     4     4    -9       1
great                   17     1     5     5    55  1069   214     1     1    -7      31
great                   17     1     5     5    58  1069   190     4     4    -3      31
offices                 17     1     7     7    64  1070   148     4     4    -6       3
state                   17     1     5     5    75  1072   261     4     4   -11      36
and                     17     1     3     3    79  1073    57     2     2    -4    1283
asked                   17     2     5     5     5  1074   185     5     5   -99       8
Northern                17     2     8     8    15  1076   181     5     5   -10       8
Ireland.                17     2     8     7    25  1077   214     6     6   -10      12
meant                   17     2     5     5    34  1079   255     1     1    -9       8
that,                   17     2     5     4    41  1080   177     2     2    -7     871
an                      17     2     2     2    49  1082   212     1     1    -8     195
era                     17     2     3     3    54  1083   198     3     3    -5       4
Ireland                 17     2     7     7    60  1085   220     0     0    -6      12
when                    17     2     4     4    59  1084   157     4     4     1     144
when                    17     2     4     4    55  1084   338     0     0     4     144
when                    17     2     4     4    59  1084   213     4     4    -4     144
was                     17     2     3     3    71  1086   115     3     3   -12     383
replacing               17     3     9     9     7  1087    66     7     7   -99       5
Cold                    17     3     4     4    16  1089   214     2     2    -9       4
War                     17     3     3     3    19  1090   102     0     0    -3      28
as                      17     3     2     2    25  1091   280     2     2    -6     422
chief                   17     3     5     5    34  1093   188     4     4    -9      16
preoccupation           17     3    13    13    43  1094   227     7     7    -9       1
military                17     3     8     8    59  1096   174     6     6   -16       6
military                17     3     8     8    56  1096    93     3     3     3       6
intelligence,           17     3    13    12    68  1097   199     6     6   -12       9
the                     17     3     3     3    78  1098   169     2     2   -10    3511
security                17     4     8     8     5  1099   210     5     5   -99       6
services                17     4     8     8    14  1100   236     5     5    -9      19
one                     17     4     3     3    23  1102   243     1     1    -9     176
their                   17     4     5     5    31  1104   206     2     2    -8     225
men                     17     4     3     3    35  1105   124     0     0    -4      20
a                       17     4     1     1    42  1107   270     0     0    -7    1434
pivotal                 17     4     7     7    49  1108   212     5     5    -7       1
role                    17     4     4     4    54  1109   179     2     2    -5       8
at                      17     4     2     2    57  1110   135     0     0    -3     269
crucial                 17     4     7     7    66  1112   184     4     4    -9       4
moment                  17     4     6     6    74  1113   239     4     4    -8      12
*Off-screen             17   -99     6     6   -99   -99    82   -99   -99   -99     -99
history                 17     5     7     7     5  1116   128     1     1   -99       9
province.               17     5     9     8    20  1119   213     1     1   -15       2
province.               17     5     9     8    24  1119   164     5     5    -4       2
Quite                   17     5     5     5    37  1120   275     4     4   -13      48
Neave's                 17     5     7     7    46  1122   155     2     2    -9     -99
what                    17     5     4     4    43  1121   162     4     4     3     125
role                    17     5     4     4    55  1123   440     3     3   -12       8
secret                  17     5     6     6    68  1126   235     4     4   -13      12
the                     17     5     3     3    61  1125   229     1     1     7    3511
secret                  17     5     6     6    70  1126   176     6     6    -9      12
service                 17     5     7     7    77  1127   301     6     6    -7      25
*Off-screen             17   -99     7     7   -99   -99    26   -99   -99   -99     -99
the                     18     1     3     3     8  1130   160     1     1     0    3511
in                      18     1     2     2     6  1129   101     2     2     2    1091
years                   18     1     5     5    14  1131   282     3     3    -8     104
followed                18     1     8     8    23  1133   263     1     1    -9       9
followed                18     1     8     8    29  1133   157     7     7    -6       9
never                   18     1     5     5    37  1135   317     2     2    -8      28
clear.                  18     1     6     5    48  1137   178     0     0   -11      15
clear.                  18     1     6     5    52  1137   142     4     4    -4      15
Critics                 18     1     7     7    59  1138   194     4     4    -7      11
British                 18     1     7     7    68  1140    94     2     2    -9      77
of                      18     1     2     2    65  1139   141     2     2     3    1757
policy                  18     1     6     6    77  1141   149     3     3   -12      23
Ulster                  18     2     6     6     5  1143   236     2     2   -99       2
maintained              18     2    10    10    15  1144   214     5     5   -10       3
British                 18     2     7     7    26  1146   225     0     0   -11      77
British                 18     2     7     7    33  1146   264     7     7    -7      77
intelligence            18     2    12    12    41  1147   159     7     7    -8       9
became                  18     2     6     6    51  1148   199     4     4   -10      22
involved                18     2     8     8    60  1149   214     6     6    -9      10
treasonable             18     2    11    11    68  1151   218     2     2    -8       1
treasonable             18     2    11    11    75  1151   170     9     9    -7       1
treasonable             18     2    11    11    72  1151   219     6     6     3       1
treasonable             18     2    11    11    76  1151   151    10    10    -4       1
policies.               18     3     9     8     5  1152   255     5     5   -99       3
1987,                   18     3     5     4    16  1154   594     3     3   -11     -99
Labour                  18     3     6     6    24  1156   204     1     1    -8      24
Labour                  18     3     6     6    29  1156   155     6     6    -5      24
Livingstone             18     3    11    11    38  1159   330     1     1    -9       1
Livingstone             18     3    11    11    43  1159    93     6     6    -5       1
the                     18     3     3     3    54  1161   335     0     0   -11    3511
cover                   18     3     5     5    60  1162   162     2     2    -6      10
cover                   18     3     5     5    63  1162    90     5     5    -3      10
parliamentary           18     3    13    13    72  1164   190     5     5    -9       2
privilege               18     4     9     9     5  1165    86     5     5   -99       2
suggest                 18     4     7     7    18  1167   225     5     5   -13      11
the                     18     4     3     3    27  1169   286     3     3    -9    3511
House                   18     4     5     5    33  1170   107     5     5    -6      26
that                    18     4     4     4    47  1173   160     2     2   -14     871
Airey                   18     4     5     5    52  1174   206     2     2    -5      13
Neave                   18     4     5     5    60  1175   184     4     4    -8      25
a                       18     4     1     1    67  1177   324     1     1    -7    1434
conspirator             18     5    11    11     5  1179   176     5     5   -99       1
MI5                     18     5     3     3    20  1181   167     3     3   -15     -99
with                    18     5     4     4    16  1180   284     4     4     4     393
in                      18     5     2     2    29  1184   176     0     0   -13    1091
disinformation          18     5    14    14    37  1185   383     5     5    -8       1
in                      18     5     2     2    31  1184   196     2     2     6    1091
disinformation          18     5    14    14    46  1185   161    14    14   -15       1
disinformation          18     5    14    14    41  1185   134     9     9     5       1
disinformation          18     5    14    14    38  1185   105     6     6     3       1
activities              18     5    10    10    50  1186   170     3     3   -12       5
activities              18     5    10    10    55  1186   108     8     8    -5       5
involving               18     5     9     9    64  1187   235     6     6    -9       4
*Off-screen             18   -99     9     9   -99   -99   140   -99   -99   -99     -99
controversial           19     1    13    13     5  1189   336     5     5     0       2
whistle-blowing         19     1    15    15    20  1190   265     6     6   -15     -99
whistle-blowing         19     1    15    15    27  1190   200    13    13    -7     -99
spies                   19     1     5     5    35  1191   144     5     5    -8       1
spies                   19     1     5     5    33  1191   196     3     3     2       1
Colin                   19     1     5     5    41  1192   217     5     5    -8       1
Wallace                 19     1     7     7    46  1193   241     4     4    -5       4
Peter                   19     1     5     5    56  1195   219     2     2   -10      11
Wright.                 19     1     7     6    63  1196   193     3     3    -7       2
also                    19     1     4     4    71  1198   168     0     0    -8      58
He                      19     1     2     2    69  1197   127     1     1     2     265
also                    19     1     4     4    73  1198    81     2     2    -4      58
alleged                 19     2     7     7     6  1199   174     6     6   -99       2
that,                   19     2     5     4    13  1200   197     5     5    -7     871
before                  19     2     6     6    21  1203   162     0     0    -8      50
week                    19     2     4     4    20  1202    56     4     4     1      42
before                  19     2     6     6    27  1203   154     6     6    -7      50
murder,                 19     2     7     6    33  1205   195     1     1    -6       6
his                     19     2     3     3    31  1204   195     3     3     2     161
Neave                   19     2     5     5    44  1206   215     4     4   -13      25
sought                  19     2     6     6    51  1207   173     5     5    -7       4
recruit                 19     2     7     7    59  1209   246     3     3    -8       2
a                       19     2     1     1    64  1210   103     0     0    -5    1434
former                  19     2     6     6    71  1211   219     5     5    -7      12
*Off-screen             19   -99     6     6   -99   -99   169   -99   -99   -99     -99
officer                 19     3     7     7     5  1213   171     5     5   -99       7
set                     19     3     3     3    13  1215   229     2     2    -8      26
small                   19     3     5     5    21  1218   204     1     1    -8      14
small                   19     3     5     5    25  1218   101     5     5    -4      14
to                      19     3     2     2    34  1220   177     2     2    -9    1597
involve                 19     3     7     7    42  1221   199     7     7    -8       3
itself                  19     3     6     6    49  1222   282     6     6    -7      17
internal                19     3     8     8    60  1225   136     3     3   -11       3
the                     19     3     3     3    55  1224   134     2     2     5    3511
struggles               19     3     9     9    72  1226   188     6     6   -17       1
struggles               19     3     9     9    70  1226   127     4     4     2       1
of                      19     3     2     2    77  1227   102     1     1    -7    1757
Labour                  19     4     6     6     6  1229   128     2     2   -99      24
Party.                  19     4     6     5    16  1230   391     5     5   -10      22
Livingstone's           19     4    13    13    22  1231   202     4     4    -6     -99
Livingstone's           19     4    13    13    27  1231   120     9     9    -5     -99
efforts                 19     4     7     7    37  1232   226     5     5   -10       7
earned                  19     4     6     6    46  1233   222     6     6    -9       1
deluge                  19     4     6     6    53  1236   202     0     0    -7       1
deluge                  19     4     6     6    59  1236   300     6     6    -6       1
condemnation            19     4    12    12    68  1238   224     5     5    -9       1
condemnation            19     4    12    12    73  1238   157    10    10    -5       1
from                    19     4     4     4    80  1239   146     4     4    -7     248
establishment,          19     5    14    13    19  1242   305     7     7   -99       5
there                   19     5     5     5    32  1244   235     1     1   -13     189
were                    19     5     4     4    40  1245   239     3     3    -8     106
straws                  19     5     6     6    47  1246   169     5     5    -7       1
wind                    19     5     4     4    59  1249   243     3     3   -12       5
that                    19     5     4     4    62  1250   144     1     1    -3     871
that                    19     5     4     4    64  1250    59     3     3    -2     871
the                     19     5     3     3    52  1248   194     0     0    12    3511
that                    19     5     4     4    64  1250   144     3     3   -12     871
security                20     1     8     8    10  1253   178     2     2     0       6
several                 20     1     7     7     6  1252   238     6     6     4      14
security                20     1     8     8    15  1253   262     7     7    -9       6
experts                 20     1     7     7    24  1254   317     7     7    -9       7
wonder                  20     1     6     6    31  1256   154     3     3    -7       8
wonder                  20     1     6     6    30  1256    88     2     2     1       8
whether                 20     1     7     7    40  1257   217     5     5   -10      37
something               20     1     9     9    48  1258   222     5     5    -8      29
untoward                20     1     8     8    58  1259   224     5     5   -10       1
indeed                  20     1     6     6    68  1261   134     2     2   -10      26
had                     20     1     3     3    64  1260   139     2     2     4     130
indeed                  20     1     6     6    71  1261   113     5     5    -7      26
occurred.               20     2     9     8     4  1262   275     4     4   -99       2
These                   20     2     5     5    18  1263   205     4     4   -14      73
not                     20     2     3     3    25  1265   210     0     0    -7     277
were                    20     2     4     4    24  1264   131     4     4     1     106
wildest                 20     2     7     7    37  1267   217     4     4   -13       2
allegations.            20     2    12    11    47  1268   286     6     6   -10       2
There                   20     2     5     5    59  1269   200     5     5   -12     189
improbable              20     2    10    10    67  1271   206     2     2    -8       1
improbable              20     2    10    10    73  1271   128     8     8    -6       1
tales                   20     3     5     5     4  1272   208     4     4   -99       3
how                     20     3     3     3    12  1274   188     0     0    -8      59
Neave,                  20     3     6     5    19  1275   279     3     3    -7      25
others,                 20     3     7     6    31  1277   206     4     4   -12      12
how                     20     3     3     3    12  1274   226     0     0    19      59
others,                 20     3     7     6    31  1277   201     4     4   -19      12
decade                  20     3     6     6    45  1280   236     4     4   -14       6
had                     20     3     3     3    38  1278   135     3     3     7     130
earlier                 20     3     7     7    51  1281   234     3     3   -13      11
decade                  20     3     6     6    45  1280   241     4     4     6       6
earlier                 20     3     7     7    54  1281   166     6     6    -9      11
planned                 20     3     7     7    62  1282   182     6     6    -8       2
set                     20     3     3     3    70  1284   174     3     3    -8      26
an                      20     3     2     2    75  1286   141     1     1    -5     195
resistance'             20     4    11    10    13  1289   255     4     4   -99       5
the                     20     4     3     3    27  1291   248     3     3   -14    3511
Labour                  20     4     6     6    32  1292   174     4     4    -5      24
government              20     4    10    10    41  1293   151     6     6    -9      55
Wilson                  20     4     6     6    53  1296   215     0     0   -12       3
Wilson                  20     4     6     6    58  1296   171     5     5    -5       3
to                      20     4     2     2    64  1298   229     0     0    -6    1597
'forestall              20     4    10     9    72  1299    86     5     4    -8       1
Communist               20     5     9     9     4  1301   151     4     4   -99       2
take-over'              20     5    10     9    14  1302   215     4     4   -10     -99
take-over'              20     5    10     9    19  1302   171     9     9    -5     -99
talked                  20     5     6     6    28  1304   199     3     3    -9       3
assassinating           20     5    13    13    42  1306   159     7     7   -14       1
assassinating           20     5    13    13    39  1306   188     4     4     3       1
Benn                    20     5     4     4    54  1308   219     0     0   -15       1
Benn                    20     5     4     4    58  1308   111     4     4    -4       1
*Blink                  20   -99     4     4   -99   -99   694   -99   -99   -99     -99
*Off-screen             20   -99     4     4   -99   -99   126   -99   -99   -99     -99
*Blink                  20   -99     4     4   -99   -99   172   -99   -99   -99     -99
talked                  20     5     6     6    29  1304   178     4     4   -99       3
take-over'              20     5    10     9    14  1302    63     4     4    15     -99
Yet                     21     1     3     3    18  1314   101     2     2     0      49
minister.               21     1     9     8     7  1313   491     1     1    11      24
such                    21     1     4     4    24  1315   174     4     4   -17      87
such                    21     1     4     4    23  1315    77     3     3     1      87
the                     21     1     3     3    31  1317   181     2     2    -8    3511
the                     21     1     3     3    29  1317   211     0     0     2    3511
febrile                 21     1     7     7    37  1318   230     4     4    -8       1
atmosphere              21     1    10    10    47  1319   179     6     6   -10       3
atmosphere              21     1    10    10    45  1319   208     4     4     2       3
febrile                 21     1     7     7    35  1318   288     2     2    10       1
febrile                 21     1     7     7    38  1318   294     5     5    -3       1
atmosphere              21     1    10    10    45  1319   275     4     4    -7       3
that                    21     1     4     4    58  1321   215     3     3   -13     871
Cold                    21     1     4     4    64  1322   219     4     4    -6       4
epoch                   21     1     5     5    69  1324   150     0     0    -5       2
that                    21     1     4     4    75  1325   171     0     0    -6     871
*Off-screen             21   -99     4     4   -99   -99   229   -99   -99   -99     -99
epoch                   21     1     5     5    73  1324   165     4     4   -99       2
that                    21     1     4     4    79  1325   129     4     4    -6     871
sceptics                21     2     8     8    11  1327   231     6     6   -99       2
credibility             21     2    11    11    23  1329   140     4     4   -12       2
credibility             21     2    11    11    20  1329   146     1     1     3       2
the                     21     2     3     3    37  1331   267     3     3   -17    3511
possibility.            21     2    12    11    45  1332   295     7     7    -8       4
was,                    21     2     4     3    59  1334   254     3     3   -14     383
credibility             21     2    11    11    28  1329   198     9     9    31       2
credibility             21     2    11    11    24  1329   197     5     5     4       2
gave                    21     2     4     4    18  1328   224     4     4     6       6
to                      21     2     2     2    32  1330   216     1     1   -14    1597
possibility.            21     2    12    11    39  1332   119     1     1    -7       4
the                     21     2     3     3    37  1331   159     3     3     2    3511
possibility.            21     2    12    11    48  1332   162    10    10   -11       4
was,                    21     2     4     3    57  1334   253     1     1    -9     383
was,                    21     2     4     3    60  1334   182     4     4    -3     383
must                    21     2     4     4    65  1336    69     1     1    -5      31
be                      21     2     2     2    69  1337   182     0     0    -4     423
*Off-screen             21   -99     2     2   -99   -99   111   -99   -99   -99     -99
remembered,             21     3    11    10     4  1338   153     4     4   -99       4
time,                   21     3     5     4    20  1340   240     4     4   -16     105
1970,                   21     3     5     4    29  1342   227     1     1    -9     -99
when                    21     3     4     4    34  1343   156     0     0    -5     144
Auberon                 21     3     7     7    42  1344   240     3     3    -8       2
Waugh                   21     3     5     5    47  1345   194     0     0    -5       1
-                       21     3     1     1    54  1346   249     1     1    -7     -99
Auberon                 21     3     7     7    45  1344   217     6     6     9       2
Waugh                   21     3     5     5    48  1345   177     1     1    -3       1
-                       21     3     1     1    53  1346   216     0     0    -5     -99
various                 21     3     7     7    62  1349   210     0     0    -9       8
various                 21     3     7     7    67  1349   192     5     5    -5       8
various                 21     3     7     7    69  1349   188     7     7    -2       8
*Off-screen             21   -99     7     7   -99   -99   276   -99   -99   -99     -99
*Blink                  21   -99     7     7   -99   -99    89   -99   -99   -99     -99
including               21     4     9     9     6  1351   100     6     6   -99       8
MI6                     21     4     3     3    16  1353   201     2     2   -10     -99
agent                   21     4     5     5    20  1354   153     2     2    -4       5
uncle                   21     4     5     5    25  1355   228     1     1    -5       3
Auberon                 21     4     7     7    31  1356   258     1     1    -6       2
Auberon                 21     4     7     7    36  1356   373     6     6    -5       2
-                       21     4     1     1    46  1358   230     0     0   -10     -99
a                       21     4     1     1    57  1360   189     0     0   -11    1434
of                      21     4     2     2    67  1362   288     1     1   -10    1757
clearly                 21     4     7     7    76  1363   240     7     7    -9      14
defamatory              21     5    10    10     6  1364   162     6     6   -99       1
articles                21     5     8     8    15  1365   362     4     4    -9       8
articles                21     5     8     8    18  1365   193     7     7    -3       8
Private                 21     5     7     7    27  1367   206     4     4    -9      12
openly                  21     5     6     6    40  1369   229     5     5   -13       1
openly                  21     5     6     6    37  1369   267     2     2     3       1
alleging                21     5     8     8    42  1370   184     0     0    -5       1
alleging                21     5     8     8    50  1370   229     8     8    -8       1
