WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
Frankenstein's           9     1    14    14    18   529   154     2     2     0     -99
than                     9     1     4     4    11   527   103     2     2     7     123
than                     9     1     4     4    10   527   165     1     1     1     123
Frankenstein's           9     1    14    14    22   529   193     6     6   -12     -99
Frankenstein's           9     1    14    14    26   529   205    10    10    -4     -99
monster                  9     1     7     7    37   530   225     6     6   -11       2
scavenged                9     1     9     9    47   532   267     5     5   -10       2
art-parts.               9     1    10     9    56   533   313     4     4    -9     -99
art-parts.               9     1    10     9    60   533   190     8     8    -4     -99
it                       9     1     2     2    70   535   243     0     0   -10     544
Shelley's                9     2     9     9    14   538   203     0     0   -99     -99
Mary                     9     2     4     4    13   537   115     4     4     1       1
Shelley's                9     2     9     9    20   538   130     6     6    -7     -99
stroke                   9     2     6     6    30   539   187     6     6   -10       2
inspiration              9     2    11    11    40   541   271     6     6   -10       2
inspiration              9     2    11    11    45   541    63    11    11    -5       2
shores                   9     2     6     6    53   544   157     0     0    -8       2
the                      9     2     3     3    51   543    54     2     2     2    3511
shores                   9     2     6     6    58   544   243     5     5    -7       2
Geneva                   9     2     6     6    68   547   252     0     0   -10       3
Geneva                   9     2     6     6    73   547   168     5     5    -5       3
*Off-screen              9   -99     6     6   -99   -99   149   -99   -99   -99     -99
large                    9     3     5     5    12   550   216     5     5   -99      18
the                      9     3     3     3    19   552   142     3     3    -7    3511
publicity                9     3     9     9    25   553   166     5     5    -6       8
Four.                    9     3     5     4    38   555   245     4     4   -13      27
for                      9     3     3     3    33   554   218     3     3     5     519
Frequent                 9     3     8     8    43   556   189     3     3   -10       1
trailers                 9     3     8     8    55   557   182     6     6   -12       1
trailers                 9     3     8     8    54   557    91     5     5     1       1
deployed                 9     3     8     8    63   559   189     0     0    -9       1
deployed                 9     3     8     8    68   559   146     5     5    -5       1
the                      9     3     3     3    75   560   310     3     3    -7    3511
*Off-screen              9   -99     3     3   -99   -99    87   -99   -99   -99     -99
the                      9     4     3     3    12   563   187     2     2   -99    3511
genius                   9     4     6     6    18   564   184     4     4    -6       4
loci                     9     4     4     4    24   565   200     3     3    -6       1
label                    9     4     5     5    33   567   117     4     4    -9       1
label                    9     4     5     5    31   567   189     2     2     2       1
label                    9     4     5     5    33   567    60     4     4    -2       1
new                      9     4     3     3    41   569   216     2     2    -8      93
outfit                   9     4     6     6    49   570   150     6     6    -8       1
place                    9     4     5     5    56   573   176     0     0    -7      22
place                    9     4     5     5    60   573    89     4     4    -4      22
think'.                  9     4     7     5    67   575   226     2     2    -7      52
think'.                  9     4     7     5    68   575   123     3     3    -1      52
the                      9     4     3     3    77   577   293     0     0    -9    3511
hype                     9     5     4     4     3   578   199     3     3   -99       1
agrees                   9     5     6     6     9   579   206     4     4    -6       2
this                     9     5     4     4    18   581   162     1     1    -9     293
that                     9     5     4     4    15   580   112     3     3     3     871
must                     9     5     4     4    24   582   182     2     2    -9      31
special                  9     5     7     7    32   585   146     0     0    -8      10
special                  9     5     7     7    37   585   159     5     5    -5      10
location,                9     5     9     8    46   586   215     6     6    -9       5
location,                9     5     9     8    44   586   255     4     4     2       5
special                  9     5     7     7    36   585   275     4     4     8      10
'satisfyingly            9     5    13    12    55   587   431     5     4   -19       1
special                  9     5     7     7    37   585   227     5     5    18      10
'satisfyingly            9     5    13    12    56   587   290     6     5   -19       1
different'               9     5    10     9    69   588   206     5     5   -13      24
from                     9     5     4     4    77   589   305     2     2    -8     248
mainstream              10     1    10    10     5   590   250     5     5     0       2
-                       10     1     1     1    14   592   321     0     0    -9     -99
haven                   10     1     5     5    22   594   176     4     4    -8       1
for                     10     1     3     3    25   595    65     1     1    -3     519
seekers                 10     1     7     7    32   596   129     4     4    -7       1
seekers                 10     1     7     7    30   596   113     2     2     2       1
seekers                 10     1     7     7    34   596    93     6     6    -4       1
mavericks.              10     1    10     9    45   598   231     5     5   -11       1
mavericks.              10     1    10     9    43   598   204     3     3     2       1
mavericks.              10     1    10     9    47   598   136     7     7    -4       1
Now,                    10     1     4     3    59   599   201     4     4   -12     107
who                     10     1     3     3    63   600   224     3     3    -4     157
(apart                  10     1     6     5    68   601   164     4     3    -5      12
who                     10     1     3     3    63   600   185     3     3     5     157
(apart                  10     1     6     5    69   601   172     5     4    -6      12
from                    10     1     4     4    75   602   165     4     4    -6     248
Murdoch)                10     2     8     7     8   604   116     8     8   -99       3
could                   10     2     5     5    14   605   187     5     5    -6      84
possibly                10     2     8     8    20   606   143     5     5    -6       4
object                  10     2     6     6    28   607   217     4     4    -8       1
that?                   10     2     5     4    37   609   445     3     3    -9     871
Well,                   10     2     5     4    45   610   171     5     5    -8      48
can                     10     2     3     3    52   612   324     2     2    -7     123
welcome                 10     2     7     7    58   613   181     4     4    -6       7
channel's               10     2     9     9    69   615   165     3     3   -11       3
the                     10     2     3     3    65   614   202     3     3     4    3511
while                   10     3     5     5    11   617   361     3     3   -99      43
content                 10     3     7     7     5   616   150     5     5     6       3
lamenting               10     3     9     9    22   619   140     2     2   -17       1
still                   10     3     5     5    19   618   125     5     5     3      52
lamenting               10     3     9     9    24   619   174     4     4    -5       1
drift                   10     3     5     5    36   621   229     2     2   -12       1
towards                 10     3     7     7    46   622   158     6     6   -10      15
towards                 10     3     7     7    45   622    76     5     5     1      15
segmentation            10     3    12    12    54   623   204     6     6    -9       1
fragmentation           10     3    13    13    70   625   303     5     5   -16       2
fragmentation           10     3    13    13    73   625    57     8     8    -3       2
coming                  10     4     6     6     9   628   252     0     0   -99       7
represents.             10     4    11    10    22   629   209     6     6   -13       1
These                   10     4     5     5    33   630   182     5     5   -11      73
These                   10     4     5     5    32   630    79     4     4     1      73
days,                   10     4     5     4    38   631   145     4     4    -6      28
all                     10     4     3     3    47   634   243     0     0    -9     167
the                     10     4     3     3    54   635   258     3     3    -7    3511
all                     10     4     3     3    50   634   176     3     3     4     167
playthings              10     4    10    10    61   636   227     6     6   -11       1
playthings              10     4    10    10    59   636   101     4     4     2       1
demography,             10     4    11    10    72   638   264     3     3   -13       1
demography,             10     4    11    10    76   638   173     7     7    -4       1
tastes                  10     5     6     6     6   640   238     2     2   -99       1
ticketed                10     5     8     8    13   641   272     2     2    -7       1
bracketed               10     5     9     9    27   643   123     3     3   -14       2
bracketed               10     5     9     9    24   643   181     0     0     3       2
tastes                  10     5     6     6     5   640   230     1     1    19       1
ticketed                10     5     8     8    18   641   201     7     7   -13       1
bracketed               10     5     9     9    30   643   134     6     6   -12       2
bracketed               10     5     9     9    28   643   165     4     4     2       2
media                   10     5     5     5    39   645   226     2     2   -11      12
puppet-masters          10     5    14    14    44   646    93     1     1    -5     -99
puppet-masters          10     5    14    14    49   646   307     6     6    -5     -99
puppet-masters          10     5    14    14    55   646   207    12    12    -6     -99
long                    10     5     4     4    63   648   274     1     1    -8      43
give                    10     5     4     4    71   650   501     1     1    -8      16
give                    10     5     4     4    72   650    66     2     2    -1      16
us                      10     5     2     2    77   651   122     2     2    -5      86
what                    11     1     4     4    10   653   177     2     2     0     125
exactly                 11     1     7     7     7   652   112     7     7     3       8
know                    11     1     4     4    19   655   202     1     1   -12      31
want                    11     1     4     4    26   657   188     0     0    -7      40
-                       11     1     1     1    32   658   258     1     1    -6     -99
we                      11     1     2     2    25   656    85     2     2     7     179
nothing                 11     1     7     7    41   660   256     4     4   -16      14
less,                   11     1     5     4    50   661   172     5     5    -9      27
more.                   11     1     5     4    56   663   192     2     2    -6     168
more.                   11     1     5     4    54   663    74     0     0     2     168
'Niche'                 11     1     7     5    68   664   373     4     3   -14       1
culture                 11     1     7     7    77   665   201     5     5    -9      22
culture                 11     1     7     7    75   665    78     3     3     2      22
permits                 11     2     7     7     7   666   179     7     7   -99       1
providers               11     2     9     9    15   667   265     7     7    -8       4
deliver                 11     2     7     7    26   669   146     5     5   -11       4
deliver                 11     2     7     7    23   669   122     2     2     3       4
deliver                 11     2     7     7    26   669   191     5     5    -3       4
targeted                11     2     8     8    33   670   185     4     4    -7       2
audiences               11     2     9     9    43   671   199     5     5   -10       4
audiences               11     2     9     9    45   671   146     7     7    -2       4
advertisers             11     2    11    11    55   673   232     4     4   -10       3
advertisers             11     2    11    11    61   673   262    10    10    -6       3
enough                  11     2     6     6    69   675   229     1     1    -8      32
enough                  11     2     6     6    73   675   161     5     5    -4      32
exactitude              11     3    10    10     6   676   241     6     6   -99       1
to                      11     3     2     2    13   677   208     2     2    -7    1597
make                    11     3     4     4    18   678   142     4     4    -5      60
exactitude              11     3    10    10     4   676   301     4     4    14       1
make                    11     3     4     4    17   678   357     3     3   -13      60
that                    11     3     4     4    25   680   154     1     1    -8     871
twentysomething         11     3    15    15    32   682   155     1     1    -7       2
twentysomething         11     3    15    15    38   682   285     7     7    -6       2
a                       11     3     1     1    29   681   236     0     0     9    1434
urban                   11     3     5     5    52   683   331     5     5   -23       3
clubber                 11     3     7     7    58   684   230     5     5    -6       1
seldom                  11     3     6     6    66   685   229     5     5    -8       1
to                      11     3     2     2    72   687   280     0     0    -6    1597
to                      11     3     2     2    74   687    83     2     2    -2    1597
ad                      11     4     2     2    17   690   229     2     2   -99       2
ad                      11     4     2     2    15   690   317     0     0     2       2
a                       11     4     1     1    23   692   135     1     1    -8    1434
for                     11     4     3     3    21   691   111     3     3     2     519
DIY                     11     4     3     3    27   693   169     3     3    -6       1
greenhouse              11     4    10    10    33   694   210     5     5    -6       1
stair-lift.             11     4    11    10    46   697   133     2     2   -13     -99
a                       11     4     1     1    43   696   189     1     1     3    1434
stair-lift.             11     4    11    10    49   697   426     5     5    -6     -99
a                       11     4     1     1    42   696   306     0     0     7    1434
stair-lift.             11     4    11    10    55   697   163    11    11   -13     -99
stair-lift.             11     4    11    10    53   697   152     9     9     2     -99
stair-lift.             11     4    11    10    48   697   218     4     4     5     -99
a                       11     4     1     1    43   696   185     1     1     5    1434
stair-lift.             11     4    11    10    54   697   211    10    10   -11     -99
Filterers               11     4     9     9    61   698   252     5     5    -7       1
packagers               11     4     9     9    70   700   269     0     0    -9       1
Filterers               11     4     9     9    59   698   429     3     3    11       1
packagers               11     4     9     9    73   700   299     3     3   -14       1
packagers               11     4     9     9    76   700   134     6     6    -3       1
devote                  11     5     6     6     3   701   226     3     3   -99       2
their                   11     5     5     5    11   702   259     4     4    -8     225
time                    11     5     4     4    16   703   192     3     3    -5     105
skill                   11     5     5     5    26   705   304     4     4   -10       2
guaranteeing            11     5    12    12    33   707   223     2     2    -7       1
guaranteeing            11     5    12    12    36   707   122     5     5    -3       1
we                      11     5     2     2    50   709   146     1     1   -14     179
that                    11     5     4     4    48   708    94     4     4     2     871
never                   11     5     5     5    55   710   198     3     3    -7      28
across                  11     5     6     6    63   712   170     1     1    -8      28
run                     11     5     3     3    61   711   131     3     3     2      20
across                  11     5     6     6    65   712   217     3     3    -4      28
any                     11     5     3     3    72   713   355     3     3    -7      58
item                    11     5     4     4    76   714   153     3     3    -4       3
surprises               12     1     9     9    10   716   190     5     5     0       1
or                      12     1     2     2    16   717   162     1     1    -6     194
intrigues               12     1     9     9    26   718   182     8     8   -10       1
intrigues               12     1     9     9    23   718   182     5     5     3       1
If                      12     1     2     2    32   720   210     0     0    -9     150
didn't                  12     1     6     6    39   722   387     1     1    -7     -99
sound                   12     1     5     5    48   723   314     3     3    -9       5
too                     12     1     3     3    51   724   143     0     0    -3      56
much                    12     1     4     4    59   725   203     4     4    -8      97
like                    12     1     4     4    64   726   220     4     4    -5      99
sort                    12     1     4     4    71   728   184     2     2    -7      14
of                      12     1     2     2    75   729   106     1     1    -4    1757
pompous                 12     2     7     7     6   730   265     6     6   -99       1
Restoration             12     2    11    11    15   731   180     7     7    -9       1
Restoration             12     2    11    11    13   731   191     5     5     2       1
tragedy                 12     2     7     7    24   732   192     4     4   -11       2
not                     12     2     3     3    35   734   133     2     2   -11     277
that                    12     2     4     4    32   733   103     4     4     3     871
Four                    12     2     4     4    42   736   306     0     0   -10      27
Four                    12     2     4     4    46   736   160     4     4    -4      27
deign                   12     2     5     5    53   738   194     0     0    -7       1
deign                   12     2     5     5    58   738   159     5     5    -5       1
broadcast,              12     2    10     9    68   740   210     6     6   -10       3
broadcast,              12     2    10     9    65   740   120     3     3     3       3
you                     12     2     3     3    74   741   158     1     1    -9     179
this                    12     3     4     4    11   744   267     0     0   -99     293
trend                   12     3     5     5    17   745   217     1     1    -6       5
Death                   12     3     5     5    30   747   257     4     4   -13      22
Serendipity.            12     3    12    11    42   749   211     7     7   -12       3
Serendipity.            12     3    12    11    40   749   236     5     5     2       3
Serendipity.            12     3    12    11    44   749   172     9     9    -4       3
course,                 12     3     7     6    58   751   250     3     3   -14      32
course,                 12     3     7     6    61   751    90     6     6    -3      32
BBC                     12     3     3     3    67   753   208     0     0    -6      21
BBC                     12     3     3     3    70   753   190     3     3    -3      21
no                      12     3     2     2    75   755   182     0     0    -5     117
no                      12     3     2     2    77   755    65     2     2    -2     117
advertisers             12     4    11    11    10   757   259     3     3   -99       3
advertisers             12     4    11    11    16   757    64     9     9    -6       3
please                  12     4     6     6    26   759   383     4     4   -10       2
(just                   12     4     5     4    33   760   214     4     3    -7      75
fickle                  12     4     6     6    38   761   199     3     3    -5       2
politicians).           12     4    13    11    49   762   151     7     7   -11      14
politicians).           12     4    13    11    47   762   140     5     5     2      14
So                      12     4     2     2    58   763   179     2     2   -11     154
doesn't                 12     4     7     7    65   765   228     3     3    -7     -99
need                    12     4     4     4    74   766   205     4     4    -9      36
to                      12     4     2     2    77   767    97     2     2    -3    1597
play                    12     5     4     4     3   768   145     3     3   -99       5
demographic             12     5    11    11    13   770   215     4     4   -10       1
of                      12     5     2     2    26   772   151     0     0   -13    1757
game                    12     5     4     4    25   771   452     4     4     1       8
demographic             12     5    11    11    15   770   167     6     6    10       1
divide-and-lure         12     5    15    15    30   773   169     1     1   -15     -99
divide-and-lure         12     5    15    15    34   773   200     5     5    -4     -99
divide-and-lure         12     5    15    15    43   773   487    14    14    -9     -99
quite                   12     5     5     5    50   775   200     2     2    -7      48
quite                   12     5     5     5    52   775   150     4     4    -2      48
crude                   12     5     5     5    59   777   294     2     2    -7       1
fashion.                12     5     8     7    66   779   198     1     1    -7       7
The                     12     5     3     3    77   780   297     3     3   -11    3511
constituency            13     1    12    12     6   782   256     0     0     0       2
constituency            13     1    12    12    15   782   209     9     9    -9       2
ought                   13     1     5     5    27   785   255     0     0   -12       6
ought                   13     1     5     5    31   785   330     4     4    -4       6
consist                 13     1     7     7    40   787   208     4     4    -9       1
self-selecting          13     1    14    14    49   789   222     2     2    -9     -99
self-selecting          13     1    14    14    55   789   223     8     8    -6     -99
minorities              13     1    10    10    65   790   235     3     3   -10       2
passion                 13     2     7     7    19   794   154     5     5   -99       3
passion                 13     2     7     7    16   794   158     2     2     3       3
a                       13     2     1     1    12   793   229     0     0     4    1434
passion                 13     2     7     7    19   794   136     5     5    -7       3
whether                 13     2     7     7    30   796   231     6     6   -11      37
qawwali                 13     2     7     7    37   798   306     1     1    -7       1
qawwali                 13     2     7     7    41   798   214     5     5    -4       1
music                   13     2     5     5    46   799   154     2     2    -5       4
music                   13     2     5     5    49   799   157     5     5    -3       4
music                   13     2     5     5    48   799   145     4     4     1       4
quantum                 13     2     7     7    56   801   234     3     3    -8       1
theory                  13     2     6     6    63   802   184     2     2    -7       3
rather                  13     2     6     6    74   804   188     4     4   -11      42
the                     13     3     3     3    11   807   229     3     3   -99    3511
parameters              13     3    10    10    19   809   250     1     1    -8       1
region,                 13     3     7     6    34   811   304     2     2   -15       1
region,                 13     3     7     6    38   811   139     6     6    -4       1
or                      13     3     2     2    45   813   247     1     1    -7     194
age                     13     3     3     3    42   812   215     2     2     3      22
class.                  13     3     6     5    50   814   236     3     3    -8      12
region,                 13     3     7     6    35   811   306     3     3    15       1
region,                 13     3     7     6    34   811   155     2     2     1       1
Always                  13     3     6     6    55   815   199     1     1   -21      26
Always                  13     3     6     6    58   815    99     4     4    -3      26
remember                13     3     8     8    64   816   166     3     3    -6      10
that                    13     3     4     4    72   817   184     2     2    -8     871
majority                13     4     8     8    11   820   143     5     5   -99       4
majority                13     4     8     8     9   820   235     3     3     2       4
affluent                13     4     8     8    22   822   196     4     4   -13       1
take                    13     4     4     4    32   824   127     0     0   -10      42
folk                    13     4     4     4    30   823   159     3     3     2       1
take                    13     4     4     4    36   824   174     4     4    -6      42
leisure                 13     4     7     7    43   826   270     0     0    -7       1
take                    13     4     4     4    33   824   145     1     1    10      42
leisure                 13     4     7     7    46   826   321     3     3   -13       1
entirely                13     4     8     8    57   828   233     3     3   -11       9
populist                13     4     8     8    66   829   343     3     3    -9       1
forms:                  13     4     6     5    76   830   280     4     4   -10       4
week,                   13     5     5     4     9   832   110     4     4   -99      42
learned                 13     5     7     7    19   834   202     5     5   -10       2
that                    13     5     4     4    26   835   168     4     4    -7     871
third                   13     5     5     5    33   837   190     4     4    -7       7
Chelsea                 13     5     7     7    43   839   261     5     5   -10       1
ticket-holders          13     5    14    14    49   840   258     3     3    -6     -99
ticket-holders          13     5    14    14    58   840   205    12    12    -9     -99
earn                    13     5     4     4    65   841   273     4     4    -7       5
more                    13     5     4     4    69   842   252     3     3    -4     168
than                    13     5     4     4    75   843    84     4     4    -6     123
œ50,000                 14     1     7     6     4   844   317     4     4     0     -99
year.                   14     1     5     4    15   846   324     3     3   -11      51
Meanwhile,              14     1    10     9    26   847   136     8     8   -11      12
Meanwhile,              14     1    10     9    24   847    83     6     6     2      12
Keating                 14     1     7     7    32   848   230     3     3    -8       2
colleagues              14     1    10    10    41   850   161     0     0    -9       3
colleagues              14     1    10    10    46   850   177     5     5    -5       3
that                    14     1     4     4    57   852   145     1     1   -11     871
vow                     14     1     3     3    55   851   215     3     3     2       2
BBC                     14     1     3     3    62   853   234     1     1    -7      21
2                       14     1     1     1    66   854   117     1     1    -4     -99
particular              14     1    10    10    71   856   202     1     1    -5      13
will                    14     2     4     4     4   857   177     4     4   -99     210
treat                   14     2     5     5    12   859   210     3     3    -8       3
treat                   14     2     5     5     9   859   250     0     0     3       3
treat                   14     2     5     5    13   859   188     4     4    -4       3
birth                   14     2     5     5    20   861   230     1     1    -7       4
birth                   14     2     5     5    23   861   103     4     4    -3       4
Four                    14     2     4     4    32   863   214     4     4    -9      27
pretext                 14     2     7     7    39   866   145     1     1    -7       1
as                      14     2     2     2    35   864   104     2     2     4     422
pretext                 14     2     7     7    43   866   295     5     5    -8       1
an                      14     2     2     2    52   868   135     2     2    -9     195
an                      14     2     2     2    50   868   115     0     0     2     195
even                    14     2     4     4    56   869   208     3     3    -6      84
deeper                  14     2     6     6    62   870   249     4     4    -6       2
plunge                  14     2     6     6    70   871   247     5     5    -8       2
into                    14     2     4     4    76   872   133     4     4    -6      82
gardening-and-game-s    14     3    23    23     4   873   206     4     4   -99     -99
gardening-and-game-s    14     3    23    23    13   873   230    13    13    -9     -99
gardening-and-game-s    14     3    23    23    17   873   177    17    17    -4     -99
gardening-and-game-s    14     3    23    23    23   873   151    23    23    -6     -99
territory.              14     3    10     9    30   874   258     6     6    -7       3
shall                   14     3     5     5    41   876   274     3     3   -11       5
see.                    14     3     4     3    47   877   185     3     3    -6      41
'narrowcasting'         14     3    15    13    59   879   230     3     2   -12       2
'narrowcasting'         14     3    15    13    64   879   204     8     7    -5       2
'narrowcasting'         14     3    15    13    68   879   240    12    11    -4       2
'narrowcasting'         14     3    15    13    63   879   257     7     6     5       2
ventures                14     3     8     8    76   880   187     4     4   -13       2
ventures                14     3     8     8    75   880   118     3     3     1       2
In                      14     3     2     2    55   878   149     2     2    20    1091
ventures                14     3     8     8    76   880   240     4     4   -21       2
as                      14     4     2     2     5   882   293     0     0   -99     422
Four,                   14     4     5     4    11   883   164     3     3    -6      27
there's                 14     4     7     7    17   884   308     3     3    -6     -99
paradox                 14     4     7     7    28   886   239     4     4   -11       2
work                    14     4     4     4    37   888   491     2     2    -9      32
deserves                14     4     8     8    46   890   257     1     1    -9       3
deserves                14     4     8     8    50   890   104     5     5    -4       3
that                    14     4     4     4    43   889    75     3     3     7     871
more                    14     4     4     4    54   891   142     0     0   -11     168
more                    14     4     4     4    58   891   144     4     4    -4     168
attention               14     4     9     9    63   892   354     4     4    -5      10
than                    14     4     4     4    72   893   186     3     3    -9     123
it                      14     4     2     2    76   894   100     2     2    -4     544
Since                   14     5     5     5     9   896   227     3     3   -99      32
Sixties,                14     5     8     7    19   898   234     3     3   -10       6
many                    14     5     4     4    28   899   280     3     3    -9      81
most                    14     5     4     4    39   902   201     2     2   -11      93
exciting                14     5     8     8    47   903   478     5     5    -8       1
pulses                  14     5     6     6    55   904   267     4     4    -8       1
innovation              14     5    10    10    66   906   449     5     5   -11       2
across                  14     5     6     6    76   907   243     4     4   -10      28
a                       14     5     1     1    80   908    98     1     1    -4    1434
                        14     0     0     0     0     0     0     0     0   -99       0
of                      15     1     2     2     7   910   153     0     0     0    1757
spread                  15     1     6     6     5   909   107     5     5     2       3
of                      15     1     2     2     8   910    63     1     1    -3    1757
cultural                15     1     8     8    17   911   219     7     7    -9       7
have                    15     1     4     4    28   913   122     3     3   -11     361
have                    15     1     4     4    25   913   143     0     0     3     361
come                    15     1     4     4    32   914   199     2     2    -7      37
from                    15     1     4     4    38   915   206     3     3    -6     248
push                    15     1     4     4    46   917   264     4     4    -8       3
towards                 15     1     7     7    52   918   164     5     5    -6      15
fusion                  15     1     6     6    59   919   208     4     4    -7       1
hybridity.              15     1    10     9    68   921   411     2     2    -9       1
confused                15     2     8     8    15   923   232     4     4   -99       2
artists                 15     2     7     7    24   924   374     4     4    -9       4
have                    15     2     4     4    32   925   204     4     4    -8     361
sought                  15     2     6     6    37   926   184     4     4    -5       4
abolish                 15     2     7     7    46   928   239     3     3    -9       1
distance                15     2     8     8    55   930   188     0     0    -9       4
distance                15     2     8     8    59   930   175     4     4    -4       4
between                 15     2     7     7    67   931   208     3     3    -8      42
‚lite                   15     2     5     5    76   932   188     4     4    -9       2
and                     15     3     3     3     3   933   148     3     3   -99    1283
popular                 15     3     7     7     8   934   150     4     4    -5      10
styles,                 15     3     7     6    16   935   205     4     4    -8       1
styles,                 15     3     7     6    15   935   130     3     3     1       1
'highbrow'              15     3    10     8    27   936   183     7     6   -12       2
'highbrow'              15     3    10     8    25   936   376     5     4     2       2
'lowbrow'               15     3     9     7    40   938   472     5     4   -15       1
registers,              15     3    10     9    51   939   140     6     6   -11       2
registers,              15     3    10     9    49   939   214     4     4     2       2
learned                 15     3     7     7    57   940   161     1     1    -8       2
learned                 15     3     7     7    60   940   438     4     4    -3       2
learned                 15     3     7     7    59   940    68     3     3     1       2
vernacular              15     3    10    10    72   942   345     4     4   -13       1
traditions.             15     4    11    10     6   943   305     6     6   -99       1
Look                    15     4     4     4    16   944   207     4     4   -10      18
some                    15     4     4     4    24   946   243     4     4    -8      86
BBC                     15     4     3     3    31   948   196     3     3    -7      21
Four's                  15     4     6     6    36   949   193     4     4    -5     -99
Four's                  15     4     6     6    35   949   182     3     3     1     -99
early                   15     4     5     5    39   950   135     0     0    -4      18
early                   15     4     5     5    42   950   246     3     3    -3      18
performance             15     4    11    11    50   951   208     5     5    -8       7
slots,                  15     4     6     5    62   952   362     5     5   -12       1
you'll                  15     4     6     6    69   954   180     1     1    -7     -99
you'll                  15     4     6     6    72   954    63     4     4    -3     -99
spot                    15     4     4     4    76   955   152     1     1    -4       3
force                   15     5     5     5     8   957   140     3     3   -99       8
progress:               15     5     9     8    18   959   348     4     4   -10       8
at                      15     5     2     2    36   962   234     0     0   -18     269
Covent                  15     5     6     6    44   963   137     5     5    -8       4
sings                   15     5     5     5    35   961   123     5     5     9       1
Garden;                 15     5     7     6    48   964   193     2     2   -13       4
*Blink                  15   -99     7     6   -99   -99    76   -99   -99   -99     -99
Bj”rk                   15     5     5     5    28   960   357     4     4   -99     -99
sings                   15     5     5     5    35   961   282     5     5    -7       1
Covent                  15     5     6     6    42   963   218     3     3    -7       4
Garden;                 15     5     7     6    53   964   138     7     7   -11       4
Fidelio                 15     5     7     7    57   965    78     3     3    -4       1
*Blink                  15   -99     7     7   -99   -99   116   -99   -99   -99     -99
*Off-screen             15   -99     7     7   -99   -99   425   -99   -99   -99     -99
live                    15     5     4     4    71   967   211     3     3   -99      15
from                    15     5     4     4    76   968   188     3     3    -5     248
from                    15     5     4     4    77   968    76     4     4    -1     248
*Off-screen             15   -99     4     4   -99   -99    51   -99   -99   -99     -99
Birmingham              16     1    10    10    10   970   155    10    10     0       3
Birmingham              16     1    10    10     6   970   123     6     6     4       3
Birmingham              16     1    10    10     8   970    63     8     8    -2       3
top;                    16     1     4     3    18   972   212     3     3   -10      14
an                      16     1     2     2    21   973   227     1     1    -3     195
company                 16     1     7     7    29   975   238     0     0    -8      17
company                 16     1     7     7    34   975   260     5     5    -5      17
mounts                  16     1     6     6    42   976   186     5     5    -8       1
(successful)            16     1    12    10    53   978   183     7     6   -11      15
(successful)            16     1    12    10    51   978   148     5     4     2      15
search                  16     1     6     6    63   979   221     4     4   -12       4
new                     16     1     3     3    71   981   178     1     1    -8      93
divas                   16     1     5     5    75   982    92     1     1    -4       1
townships               16     2     9     9    11   985   197     4     4   -99       1
South                   16     2     5     5    21   987   174     1     1   -10      11
Africa.                 16     2     7     6    26   988   195     0     0    -5       6
Africa.                 16     2     7     6    31   988   168     5     5    -5       6
in                      16     2     2     2    44   990   262     1     1   -13    1091
the                     16     2     3     3    49   992   238     0     0    -5    3511
Tune                    16     2     4     4    42   989   216     4     4     7       1
liveliest               16     2     9     9    53   993   240     0     0   -11       1
liveliest               16     2     9     9    57   993   204     4     4    -4       1
American                16     2     8     8    67   994   292     4     4   -10      16
TV                      16     2     2     2    74   995   176     2     2    -7      11
(so                     16     2     3     2    77   996   147     2     1    -3     154
the                     16     3     3     3     6   998   198     0     0   -99    3511
benchmark               16     3     9     9    16   999   189     6     6   -10       1
British                 16     3     7     7    33  1002   271     3     3   -17      77
broadcasters),          16     3    14    12    46  1003   178     8     8   -13       3
broadcasters),          16     3    14    12    44  1003   117     6     6     2       3
this                    16     3     4     4    57  1005   189     0     0   -13     293
this                    16     3     4     4    61  1005   278     4     4    -4     293
pattern                 16     3     7     7    65  1006   254     3     3    -4       1
stares                  16     3     6     6    75  1007   188     5     5   -10       1
you                     16     3     3     3    79  1008   221     2     2    -4     179
face.                   16     4     5     4    10  1011   202     3     3   -99      10
Buffy                   16     4     5     5    17  1012   272     4     4    -7       1
Vampire                 16     4     7     7    27  1014   197     4     4   -10       1
Slayer                  16     4     6     6    37  1015   149     6     6   -10       1
samples                 16     4     7     7    43  1016   243     5     5    -6       2
years                   16     4     5     5    51  1018   280     1     1    -8     104
years                   16     4     5     5    53  1018   313     3     3    -2     104
Gothic                  16     4     6     6    62  1020   241     3     3    -9       1
visual                  16     4     6     6    70  1021   245     4     4    -8       3
literary                16     5     8     8     4  1023   149     4     4   -99       7
style,                  16     5     6     5    12  1024   242     3     3    -8       3
places                  16     5     6     6    24  1026   217     4     4   -12       9
self-conscious          16     5    14    14    31  1028   178     2     2    -7     -99
self-conscious          16     5    14    14    34  1028   112     5     5    -3     -99
self-conscious          16     5    14    14    39  1028   177    10    10    -5     -99
embodiment              16     5    10    10    50  1029   134     6     6   -11       2
embodiment              16     5    10    10    49  1029   208     5     5     1       2
