WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
jolted                   9     2     6     6    26   559    91     0     0   -11       1
*Blink                   9   -99     6     6   -99   -99    91   -99   -99   -99     -99
jolted                   9     2     6     6    26   559   166     0     0   -99       1
jolted                   9     2     6     6    30   559    83     4     4    -4       1
imagination              9     2    11    11    37   561   184     0     0    -7       5
imagination              9     2    11    11    41   561   257     4     4    -4       5
most                     9     2     4     4    51   562   187     2     2   -10      93
vividly.                 9     2     8     7    56   563   107     2     2    -5       1
*Blink                   9   -99     8     7   -99   -99    91   -99   -99   -99     -99
over                     9     5     4     4    62   604    61     0     0   -99      76
still                    9     2     5     5    72   566   198     0     0   -99      52
vividly.                 9     2     8     7    59   563   510     5     5    13       1
still                    9     2     5     5    72   566   287     0     0   -13      52
*Off-screen              9   -99     5     5   -99   -99   186   -99   -99   -99     -99
*Off-screen              9   -99     5     5   -99   -99   196   -99   -99   -99     -99
Darwin's                 9     3     8     8     7   568   174     0     0   -99     -99
Darwin's                 9     3     8     8    14   568   170     7     7    -7     -99
Finches                  9     3     7     7    18   569   231     2     2    -4       3
his                      9     3     3     3    28   571   224     1     1   -10     161
*Blink                   9   -99     3     3   -99   -99    83   -99   -99   -99     -99
Finches                  9     3     7     7    23   569   115     7     7   -99       3
his                      9     3     3     3    27   571   153     0     0    -4     161
honour.                  9     3     7     6    31   572   183     0     0    -4       2
There                    9     3     5     5    44   573   238     5     5   -13     189
13                       9     3     2     2    49   575   272     0     0    -5     -99
different                9     3     9     9    52   576   101     0     0    -3      24
different                9     3     9     9    55   576   143     3     3    -3      24
species                  9     3     7     7    69   577   268     7     7   -14       7
*Off-screen              9   -99     7     7   -99   -99   105   -99   -99   -99     -99
*Off-screen              9   -99     7     7   -99   -99   153   -99   -99   -99     -99
finches                  9     4     7     7     3   580   275     3     3   -99       3
across                   9     4     6     6    14   581   258     6     6   -11      28
islands                  9     4     7     7    25   583   175     6     6   -11       7
*Blink                   9   -99     7     7   -99   -99    52   -99   -99   -99     -99
(our                     9     4     4     3    27   584    73     0    -1   -99      84
(our                     9     4     4     3    31   584    64     4     3    -4      84
group                    9     4     5     5    37   585   208     5     5    -6      18
managed                  9     4     7     7    42   586   154     4     4    -5       3
managed                  9     4     7     7    43   586    98     5     5    -1       3
see                      9     4     3     3    52   588   242     3     3    -9      41
or                       9     4     2     2    58   590   143     0     0    -6     194
*Blink                   9   -99     2     2   -99   -99   104   -99   -99   -99     -99
see                      9     4     3     3    51   588   158     2     2   -99      41
five                     9     4     4     4    53   589   201     0     0    -2      18
The                      9     4     3     3    70   592    70     3     3   -17    3511
*Off-screen              9   -99     3     3   -99   -99   270   -99   -99   -99     -99
fascination              9     5    11    11     5   593   350     5     5   -99       2
in                       9     5     2     2    17   595   310     2     2   -12    1091
beaks.                   9     5     6     5    24   597   211     2     2    -7       1
*Blink                   9   -99     6     5   -99   -99    75   -99   -99   -99     -99
in                       9     5     2     2    15   595   157     0     0   -99    1091
the                      9     5     3     3    18   596    60     0     0    -3    3511
in                       9     5     2     2    15   595   264     0     0     3    1091
beaks.                   9     5     6     5    26   597   382     4     4   -11       1
*Blink                   9   -99     6     5   -99   -99    70   -99   -99   -99     -99
Each                     9     5     4     4    29   598   121     0     0   -99      16
Each                     9     5     4     4    33   598   188     4     4    -4      16
on                       9     5     2     2    42   600   145     0     0    -9     417
each                     9     5     4     4    48   601   224     3     3    -6      16
island                   9     5     6     6    54   602   234     4     4    -6       8
each                     9     5     4     4    49   601   106     4     4     5      16
*Blink                   9   -99     4     4   -99   -99    84   -99   -99   -99     -99
each                     9     5     4     4    47   601    90     2     2   -99      16
has,                     9     5     4     3    61   603   138     4     4   -14     239
time,                    9     5     5     4    67   605   176     0     0    -6     105
time,                    9     5     5     4    72   605   128     5     5    -5     105
*Blink                   9   -99     5     4   -99   -99    70   -99   -99   -99     -99
island                   9     5     6     6    52   602    60     2     2   -99       8
time,                    9     5     5     4    69   605   202     2     2   -17     105
time,                    9     5     5     4    71   605   161     4     4    -2     105
time,                    9     5     5     4    68   605   367     1     1     3     105
developed               10     1     9     9     0   606   171     0     0     0       4
developed               10     1     9     9     2   606   148     2     2    -2       4
differently             10     1    11    11    16   608   221     4     4   -14       1
shaped                  10     1     6     6    28   609   157     4     4   -12       6
*Blink                  10   -99     6     6   -99   -99    74   -99   -99   -99     -99
beak,                   10     1     5     4    33   610   154     2     2   -99       1
adapted                 10     1     7     7    37   611   316     0     0    -4       1
adapted                 10     1     7     7    42   611   187     5     5    -5       1
the                     10     1     3     3    51   613   184     3     3    -9    3511
vegetation              10     1    10    10    55   614   256     3     3    -4       2
the                     10     1     3     3    69   616   108     2     2   -14    3511
*Off-screen             10   -99     3     3   -99   -99   220   -99   -99   -99     -99
competition             10     2    11    11     3   617   245     3     3   -99       4
that                    10     2     4     4    16   619   165     1     1   -13     871
*Blink                  10   -99     4     4   -99   -99   188   -99   -99   -99     -99
particular              10     2    10    10    25   620   243     5     5   -99      13
location.               10     2     9     8    35   621   137     4     4   -10       5
*Blink                  10   -99     9     8   -99   -99   113   -99   -99   -99     -99
location.               10     2     9     8    32   621    98     1     1   -99       5
These                   10     2     5     5    43   622    96     2     2   -11      73
tiny                    10     2     4     4    49   623   261     2     2    -6      13
tiny                    10     2     4     4    51   623   184     4     4    -2      13
These                   10     2     5     5    46   622   386     5     5     5      73
tiny                    10     2     4     4    51   623   130     4     4    -5      13
birds                   10     2     5     5    54   624   131     2     2    -3       8
with                    10     2     4     4    61   625   188     3     3    -7     393
distinctions            10     2    12    12    68   627   240     0     0    -7       2
distinctions            10     2    12    12    80   627   705    12    12   -12       2
helped                  10     3     6     6     5   628   365     5     5   -99       8
produce                 10     3     7     7    14   630   219     4     4    -9       9
of                      10     3     2     2    23   632   199     1     1    -9    1757
greatest                10     3     8     8    31   634   178     2     2    -8       7
greatest                10     3     8     8    35   634   172     6     6    -4       7
ever                    10     3     4     4    42   635   208     4     4    -7      38
advances                10     3     8     8    49   636   159     6     6    -7       5
*Blink                  10   -99     8     8   -99   -99   108   -99   -99   -99     -99
years,                  10     5     6     5    61   663    58     5     5   -99     104
history                 10     3     7     7    60   639    91     1     1   -99       9
history                 10     3     7     7    65   639   168     6     6    -5       9
*Off-screen             10   -99     7     7   -99   -99   540   -99   -99   -99     -99
thought.                10     4     8     7     8   642   187     8     8   -99      24
Darwin                  10     4     6     6    20   644   211     1     1   -12       2
called,                 10     4     7     6    26   645   151     0     0    -6      22
called,                 10     4     7     6    32   645   258     6     6    -6      22
islands                 10     4     7     7    40   647   224     0     0    -8       7
on                      10     4     2     2    49   648   149     1     1    -9     417
*Blink                  10   -99     2     2   -99   -99    84   -99   -99   -99     -99
these                   10     4     5     5    36   646   102     2     2   -99      73
islands                 10     4     7     7    43   647   100     3     3    -7       7
Darwin                  10     4     6     6    22   644   123     3     3    21       2
Since                   10     4     5     5    18   643   295     5     5     4      32
Darwin                  10     4     6     6    21   644    58     2     2    -3       2
called,                 10     4     7     6    30   645   156     4     4    -9      22
called,                 10     4     7     6    33   645   121     7     7    -3      22
islands                 10     4     7     7    42   647   245     2     2    -9       7
the                     10     4     3     3    52   649   284     1     1   -10    3511
have                    10     4     4     4    64   651   184     1     1   -12     361
Equator                 10     4     7     7    62   650   187     7     7     2       1
struggled               10     4     9     9    71   652   241     3     3    -9       2
struggled               10     4     9     9    77   652   109     9     9    -6       2
*Off-screen             10   -99     9     9   -99   -99   110   -99   -99   -99     -99
fragile                 10     5     7     7    17   656   321     4     4   -99       3
balance                 10     5     7     7    26   657   333     5     5    -9       3
their                   10     5     5     5    37   659   335     5     5   -11     225
their                   10     5     5     5    35   659   131     3     3     2     225
ecology.                10     5     8     7    43   660   244     5     5    -8       1
their                   10     5     5     5    33   659   179     1     1    10     225
their                   10     5     5     5    32   659   110     0     0     1     225
the                     10     5     3     3    52   662   177     0     0   -20    3511
years,                  10     5     6     5    60   663   241     4     4    -8     104
indigenous              10     5    10    10    70   665   175     3     3   -10       1
indigenous              10     5    10    10    75   665   260     8     8    -5       1
indigenous              10     5    10    10    77   665   123    10    10    -2       1
years,                  10     5     6     5    58   663    26     2     2    19     104
animal                  11     1     6     6     0   666   166     0     0     0       3
animal                  11     1     6     6     2   666   157     2     2    -2       3
population              11     1    10    10    11   667   124     4     4    -9      11
population              11     1    10    10    12   667   136     5     5    -1      11
been                    11     1     4     4    23   669   330     1     1   -11     178
under                   11     1     5     5    28   670   149     1     1    -5      32
increasing              11     1    10    10    36   671   232     3     3    -8       3
threat,                 11     1     7     6    47   672   222     3     3   -11       7
from                    11     1     4     4    54   673   174     2     2    -7     248
wayward                 11     1     7     7    62   674   205     5     5    -8       1
wayward                 11     1     7     7    60   674   229     3     3     2       1
fishermen,              11     1    10     9    74   675   258     9     9   -14       1
*Off-screen             11   -99    10     9   -99   -99   329   -99   -99   -99     -99
feral                   11     2     5     5    10   678   333     5     5   -99       1
dogs,                   11     2     5     4    15   679   225     4     4    -5      12
goats                   11     2     5     5    22   680   217     5     5    -7       1
rats                    11     2     4     4    31   682    56     4     4    -9       1
*Blink                  11   -99     4     4   -99   -99    91   -99   -99   -99     -99
rats                    11     2     4     4    31   682    70     4     4   -99       1
escaping                11     2     8     8    34   683    52     2     2    -3       2
escaping                11     2     8     8    37   683   181     5     5    -3       2
human                   11     2     5     5    46   685   188     0     0    -9      25
human                   11     2     5     5    49   685   179     3     3    -3      25
settlements             11     2    11    11    56   686   199     4     4    -7       1
human                   11     2     5     5    51   685   129     5     5     5      25
settlements             11     2    11    11    58   686   185     6     6    -7       1
boats.                  11     2     6     5    71   688   313     4     4   -13       3
*Off-screen             11   -99     6     5   -99   -99   196   -99   -99   -99     -99
or                      11     2     2     2    66   687   140     2     2   -99     194
is                      11     5     2     2    48   717   104     1     1   -99     717
Recently                11     3     8     8     7   689   151     7     7   -99      12
Recently                11     3     8     8     5   689   354     5     5     2      12
Ecuador                 11     3     7     7    16   691   252     3     3   -11       2
authorities             11     3    11    11    25   692   216     4     4    -9       9
authorities             11     3    11    11    27   692   192     6     6    -2       9
Ecuador                 11     3     7     7    18   691   128     5     5     9       2
*Blink                  11   -99     7     7   -99   -99   113   -99   -99   -99     -99
authorities             11     3    11    11    22   692   125     1     1   -99       9
authorities             11     3    11    11    31   692    72    10    10    -9       9
started                 11     3     7     7    38   693   338     5     5    -7       8
trying                  11     3     6     6    44   694   242     3     3    -6      23
started                 11     3     7     7    37   693   275     4     4     7       8
trying                  11     3     6     6    45   694   241     4     4    -8      23
started                 11     3     7     7    39   693   215     6     6     6       8
started                 11     3     7     7    37   693   205     4     4     2       8
trying                  11     3     6     6    47   694   181     6     6   -10      23
eradicate               11     3     9     9    54   696   336     3     3    -7       1
eradicate               11     3     9     9    59   696    89     8     8    -5       1
invading                11     3     8     8    71   698   327     6     6   -12       2
species,                11     4     8     7     2   699    61     2     2   -99       7
species,                11     4     8     7     4   699   184     4     4    -2       7
have                    11     4     4     4    14   701   190     1     1   -10     361
now                     11     4     3     3    20   702   190     2     2    -6     107
succeeded               11     4     9     9    26   703   212     4     4    -6       2
now                     11     4     3     3    20   702   194     2     2     6     107
succeeded               11     4     9     9    26   703   192     4     4    -6       2
freeing                 11     4     7     7    38   705   221     3     3   -12       2
some                    11     4     4     4    46   706   129     3     3    -8      86
*Blink                  11   -99     4     4   -99   -99    63   -99   -99   -99     -99
some                    11     4     4     4    44   706    88     1     1   -99      86
entire                  11     4     6     6    51   707    67     3     3    -7       5
some                    11     4     4     4    47   706   191     4     4     4      86
islands                 11     4     7     7    60   708   226     5     5   -13       7
non-native              11     4    10    10    69   710   198     1     1    -9     -99
non-native              11     4    10    10    75   710   239     7     7    -6     -99
*Off-screen             11   -99    10    10   -99   -99   346   -99   -99   -99     -99
*Off-screen             11   -99    10    10   -99   -99   130   -99   -99   -99     -99
protected               12     1     9     9     0   724   172     0     0     0     -99
protected               12     1     9     9     1   724   165     1     1    -1     -99
protected               12     1     9     9     3   724    72     3     3    -2     -99
environment             12     1    11    11    10   725   122     0     0    -7      10
environment             12     1    11    11    18   725   147     8     8    -8      10
time                    12     1     4     4    28   728   450     1     1   -10     105
time                    12     1     4     4    30   728   106     3     3    -2     105
when                    12     1     4     4    36   729   188     4     4    -6     144
are                     12     1     3     3    42   731   287     0     0    -6     351
at                      12     1     2     2    46   732   191     0     0    -4     269
greatest                12     1     8     8    50   733   187     1     1    -4       7
greatest                12     1     8     8    53   733   175     4     4    -3       7
risk,                   12     1     5     4    61   734   192     3     3    -8      13
*Off-screen             12   -99     5     4   -99   -99   194   -99   -99   -99     -99
*Off-screen             12   -99     5     4   -99   -99   184   -99   -99   -99     -99
returning               12     2     9     9     5   737   175     5     5   -99     -99
*Blink                  12   -99     9     9   -99   -99   219   -99   -99   -99     -99
them                    12     2     4     4    13   738   202     3     3   -99      80
the                     12     2     3     3    19   740   228     1     1    -6    3511
wild.                   12     2     5     4    25   741   192     3     3    -6       3
there                   12     2     5     5    33   743   234     1     1    -8     189
there                   12     2     5     5    37   743   244     5     5    -4     189
strict                  12     2     6     6    43   745   241     1     1    -6       3
strict                  12     2     6     6    47   745   202     5     5    -4       3
laws                    12     2     4     4    51   746   145     2     2    -4       5
now                     12     2     3     3    57   747   208     3     3    -6     107
place                   12     2     5     5    66   749   174     5     5    -9      22
*Off-screen             12   -99     5     5   -99   -99   302   -99   -99   -99     -99
harming                 12     3     7     7     5   751   346     5     5   -99       1
destroying              12     3    10    10    14   753   154     3     3    -9       3
wildlife                12     3     8     8    28   755    55     2     2   -14       5
*Blink                  12   -99     8     8   -99   -99   136   -99   -99   -99     -99
the                     12     3     3     3    25   754   125     3     3   -99    3511
though                  12     3     6     6    40   757   210     3     3   -15      37
only                    12     3     4     4    46   758   142     2     2    -6      97
recently                12     3     8     8    50   759   129     1     1    -4      12
though                  12     3     6     6    43   757   238     6     6     7      37
only                    12     3     4     4    48   758   218     4     4    -5      97
recently                12     3     8     8    56   759   170     7     7    -8      12
group                   12     3     5     5    63   761   375     3     3    -7      18
of                      12     3     2     2    66   762   112     0     0    -3    1757
slain                   12     3     5     5    73   764   276     1     1    -7       1
slain                   12     3     5     5    77   764   126     5     5    -4       1
*Off-screen             12   -99     5     5   -99   -99   310   -99   -99   -99     -99
tortoises               12     4     9     9     5   765   204     5     5   -99       2
discovered              12     4    10    10    16   767   187     2     2   -11       5
discovered              12     4    10    10    24   767   147    10    10    -8       5
killed                  12     4     6     6    31   768   167     6     6    -7       5
apparently              12     4    10    10    39   769    99     7     7    -8       5
*Blink                  12   -99    10    10   -99   -99    54   -99   -99   -99     -99
apparently              12     4    10    10    42   769   104    10    10   -99       5
the                     12     4     3     3    48   771    97     1     1    -6    3511
Japanese                12     4     8     8    55   772   276     4     4    -7       3
aphrodisiac             12     4    11    11    66   773   362     6     6   -11       1
aphrodisiac             12     4    11    11    70   773   349    10    10    -4       1
aphrodisiac             12     4    11    11    71   773   130    11    11    -1       1
market.                 12     4     7     6    79   774   346     7     7    -8      19
*Blink                  12   -99     7     6   -99   -99   148   -99   -99   -99     -99
aphrodisiac             12     4    11    11    61   773   176     1     1   -99       1
for                     12     4     3     3    43   770   110     0     0    18     519
*Off-screen             12   -99     3     3   -99   -99   114   -99   -99   -99     -99
boon                    13     1     4     4     1   787   497     1     1     0       1
boon                    13     1     4     4     2   787    82     2     2    -1       1
the                     13     1     3     3     8   788   122     3     3    -6    3511
islands                 13     1     7     7    13   789   183     4     4    -5       7
ever                    13     1     4     4    23   791   324     1     1   -10      38
had:                    13     1     4     3    28   792   163     1     1    -5     130
had:                    13     1     4     3    30   792   237     3     3    -2     130
tourism.                13     1     8     7    36   793   264     4     4    -6       3
Ninety                  13     1     6     6    45   794   326     4     4    -9       1
boats,                  13     1     6     5    50   795   223     2     2    -5       3
Ninety                  13     1     6     6    45   794   259     4     4     5       1
boats,                  13     1     6     5    53   795    72     5     5    -8       3
ranging                 13     1     7     7    58   796   175     3     3    -5       2
12                      13     1     2     2    76   800   233     0     0   -18     -99
*Off-screen             13   -99     2     2   -99   -99   351   -99   -99   -99     -99
to                      13     2     2     2    13   802   220     2     2   -99    1597
to                      13     2     2     2    11   802   122     0     0     2    1597
100,                    13     2     4     3    17   803    81     3     3    -6     -99
the                     13     2     3     3    23   805   209     1     1    -6    3511
rounds                  13     2     6     6    29   806   210     3     3    -6       1
the                     13     2     3     3    36   808   179     0     0    -7    3511
rounds                  13     2     6     6    31   806    95     5     5     5       1
the                     13     2     3     3    22   805   254     0     0     9    3511
rounds                  13     2     6     6    32   806   122     6     6   -10       1
the                     13     2     3     3    38   808    73     2     2    -6    3511
*Blink                  13   -99     3     3   -99   -99   122   -99   -99   -99     -99
And                     13     2     3     3    52   810   274     3     3   -99    1283
And                     13     2     3     3    52   810    70     3     3     0    1283
the                     13     2     3     3    59   812   319     3     3    -7    3511
whole,                  13     2     6     5    66   813    99     6     6    -7      12
schedules               13     2     9     9    80   815   781     9     9   -14       1
managed                 13     3     7     7    11   817   181     7     7   -99       3
are                     13     3     3     3     3   816   118     3     3     8     351
itineraries             13     3    11    11    27   820   164     5     5   -24       1
itineraries             13     3    11    11    23   820   179     1     1     4       1
itineraries             13     3    11    11    27   820   143     5     5    -4       1
staggered,              13     3    10     9    38   822   208     0     0   -11       1
staggered,              13     3    10     9    43   822   163     5     5    -5       1
so                      13     3     2     2    49   823   166     0     0    -6     154
that                    13     3     4     4    53   824   189     1     1    -4     871
at                      13     3     2     2    57   825   246     0     0    -4     269
two                     13     3     3     3    65   827   191     0     0    -8      43
or                      13     3     2     2    70   828   146     1     1    -5     194
*Off-screen             13   -99     2     2   -99   -99   246   -99   -99   -99     -99
boats                   13     4     5     5     2   830   243     2     2   -99       3
boats                   13     4     5     5     4   830   224     4     4    -2       3
at                      13     4     2     2    20   833   219     1     1   -16     269
location                13     4     8     8    28   835   178     2     2    -8       5
location                13     4     8     8    31   835   185     5     5    -3       5
same                    13     4     4     4    42   838   267     0     0   -11      36
time.                   13     4     5     4    49   839   163     2     2    -7     105
you                     13     4     3     3    59   841   204     1     1   -10     179
go                      13     4     2     2    64   842   106     2     2    -5      40
ashore                  13     4     6     6    67   843   181     2     2    -3       3
ashore                  13     4     6     6    70   843   237     5     5    -3       3
have                    13     4     4     4    79   845   167     3     3    -9     361
be                      13     5     2     2     3   847   418     0     0   -99     423
a                       13     5     1     1    12   849   194     1     1    -9    1434
to                      13     5     2     2     2   846   301     2     2    10    1597
*Blink                  13   -99     2     2   -99   -99    52   -99   -99   -99     -99
to                      13     5     2     2     2   846   338     2     2   -99    1597
cannot                  13     5     6     6    24   852   118     0     0   -22      11
cannot                  13     5     6     6    29   852   125     5     5    -5      11
stray                   13     5     5     5    34   853   188     3     3    -5       1
the                     13     5     3     3    42   855   242     0     0    -8    3511
marked                  13     5     6     6    49   856   213     3     3    -7       3
trails,                 13     5     7     6    56   857   178     3     3    -7       3
marked                  13     5     6     6    52   856    59     6     6     4       3
*Blink                  13   -99     6     6   -99   -99    79   -99   -99   -99     -99
and                     13     5     3     3    63   858   297     2     2   -99    1283
cannot                  13     5     6     6    69   860   106     0     0    -6      11
cannot                  13     5     6     6    70   860    60     1     1    -1      11
cannot                  13     5     6     6    73   860   502     4     4    -3      11
touch                   14     1     5     5     1   861   388     1     1     0       9
wildlife.               14     1     9     8    16   863   283     6     6   -15       5
wildlife.               14     1     9     8    19   863   167     9     9    -3       5
of                      14     1     2     2    26   865   212     2     2    -7    1757
passengers              14     1    10    10    32   867   157     1     1    -6       3
passengers              14     1    10    10    35   867   102     4     4    -3       3
passengers              14     1    10    10    37   867   192     6     6    -2       3
our                     14     1     3     3    45   869   220     0     0    -8      84
boat                    14     1     4     4    49   870   285     0     0    -4       8
boat                    14     1     4     4    51   870   189     2     2    -2       8
*Blink                  14   -99     4     4   -99   -99   113   -99   -99   -99     -99
was                     14     1     3     3    57   871   338     3     3   -99     383
roundly                 14     1     7     7    62   872   236     4     4    -5       1
*Off-screen             14   -99     7     7   -99   -99   605   -99   -99   -99     -99
chastised               14     2     9     9     2   875   356     2     2   -99       1
stroking                14     2     8     8    17   877   264     3     3   -15       1
young                   14     2     5     5    27   879   164     2     2   -10      43
sea-lion                14     2     8     8    31   880   173     0     0    -4     -99
sea-lion                14     2     8     8    35   880   143     4     4    -4     -99
an                      14     2     2     2    44   882   126     2     2    -9     195
action                  14     2     6     6    49   883   266     4     4    -5       9
with                    14     2     4     4    52   884   133     0     0    -3     393
action                  14     2     6     6    47   883   244     2     2     5       9
with                    14     2     4     4    56   884   204     4     4    -9     393
with                    14     2     4     4    54   884    51     2     2     2     393
potentially             14     2    11    11    65   885   310     8     8   -11       3
*Off-screen             14   -99    11    11   -99   -99   294   -99   -99   -99     -99
the                     14     3     3     3    19   889   253     2     2   -99    3511
sea-lion                14     3     8     8    25   890   220     4     4    -6     -99
sea-lion                14     3     8     8    29   890    72     8     8    -4     -99
because                 14     3     7     7    34   891   183     4     4    -5      78
the                     14     3     3     3    43   893   183     2     2    -9    3511
risk                    14     3     4     4    46   894   102     1     1    -3      13
rejection               14     3     9     9    54   896   246     1     1    -8       1
the                     14     3     3     3    69   898   188     3     3   -15    3511
mother.                 14     3     7     6    77   899   329     7     7    -8      11
*Blink                  14   -99     7     6   -99   -99   172   -99   -99   -99     -99
In                      14     4     2     2     2   900   220     2     2   -99    1091
a                       14     4     1     1     3   901   664     0     0    -1    1434
poor                    14     4     4     4    19   904   230     3     3   -16      16
Ecuador,                14     4     8     7    30   906   226     6     6   -11       2
Ecuador,                14     4     8     7    32   906   126     8     8    -2       2
temptation              14     4    10    10    41   908   233     4     4    -9       2
temptation              14     4    10    10    45   908   202     8     8    -4       2
increase                14     4     8     8    56   910   234     5     5   -11       8
the                     14     4     3     3    63   911   120     3     3    -7    3511
numbers                 14     4     7     7    69   912   134     5     5    -6       6
of                      14     4     2     2    74   913   311     2     2    -5    1757
*Off-screen             14   -99     2     2   -99   -99   100   -99   -99   -99     -99
permission              15     1    10    10     2   927   345     2     2     0       2
much                    15     1     4     4    19   930   258     2     2   -17      97
larger                  15     1     6     6    25   931   194     3     3    -6       4
much                    15     1     4     4    18   930   180     1     1     7      97
much                    15     1     4     4    20   930   126     3     3    -2      97
larger                  15     1     6     6    25   931    72     3     3    -5       4
boat                    15     1     4     4    29   932   130     0     0    -4       8
to                      15     1     2     2    35   933   292     1     1    -6    1597
travel                  15     1     6     6    39   934   161     2     2    -4       4
round                   15     1     5     5    47   935   210     3     3    -8      11
Galapagos,              15     1    10     9    55   937   221     1     1    -8       7
Galapagos,              15     1    10     9    58   937   146     4     4    -3       7
some                    15     1     4     4    76   939   271     2     2   -18      86
*Off-screen             15   -99     4     4   -99   -99   179   -99   -99   -99     -99
500                     15     2     3     3     3   940   163     3     3   -99     -99
shudder                 15     2     7     7    18   943   214     0     0   -15       1
shudder                 15     2     7     7    24   943   143     6     6    -6       1
think                   15     2     5     5    31   945   160     2     2    -7      52
what                    15     2     4     4    39   946   187     4     4    -8     125
might                   15     2     5     5    45   947   240     5     5    -6      56
happen                  15     2     6     6    52   948   195     6     6    -7       7
such                    15     2     4     4    57   950   194     1     1    -5      87
boat                    15     2     4     4    64   952    79     1     1    -7       8
at                      15     2     2     2    78   954   110     2     2   -14     269
*Off-screen             15   -99     2     2   -99   -99   137   -99   -99   -99     -99
Punta                   15     3     5     5     5   955   232     5     5   -99       1
everyone                15     3     8     8    31   959   154     2     2   -26       7
everyone                15     3     8     8    32   959   194     3     3    -1       7
to                      15     3     2     2    42   961   273     1     1   -10    1597
Fernandina              15     3    10    10    50   962   149     6     6    -8       2
on                      15     3     2     2    39   960   239     1     1    11     417
Fernandina              15     3    10    10    51   962   201     7     7   -12       2
Island                  15     3     6     6    57   963   141     2     2    -6       8
the                     15     3     3     3    67   965   213     2     2   -10    3511
time.                   15     3     5     4    74   967    67     0     0    -7     105
*Off-screen             15   -99     5     4   -99   -99   396   -99   -99   -99     -99
Not                     15     4     3     3     2   968   212     2     2   -99     277
Not                     15     4     3     3     2   968   272     2     2     0     277
would                   15     4     5     5     9   970   163     0     0    -7     146
of                      15     4     2     2    25   973   190     0     0   -16    1757
thousand                15     4     8     8    34   975   192     4     4    -9       5
thousand                15     4     8     8    32   975    57     2     2     2       5
tramping                15     4     8     8    46   976   251     7     7   -14       1
endanger                15     4     8     8    55   978   199     2     2    -9       1
endanger                15     4     8     8    60   978   163     7     7    -5       1
*Off-screen             15   -99     8     8   -99   -99   514   -99   -99   -99     -99
degrade                 16     1     7     7     1   995   413     1     1     0       1
quality                 16     1     7     7    15   997   145     3     3   -14       5
of                      16     1     2     2    21   998   142     1     1    -6    1757
visitors'               16     1     9     8    29  1000   153     2     2    -8       3
visitors'               16     1     9     8    31  1000   117     4     4    -2       3
visitors'               16     1     9     8    33  1000   188     6     6    -2       3
own                     16     1     3     3    39  1001   191     2     2    -6      44
experience.             16     1    11    10    45  1002   328     4     4    -6      17
experience.             16     1    11    10    48  1002   156     7     7    -3      17
Herein                  16     1     6     6    60  1003   225     3     3   -12       1
one                     16     1     3     3    72  1005   668     3     3   -12     176
*Off-screen             16   -99     3     3   -99   -99   296   -99   -99   -99     -99
dilemmas                16     2     8     8    10  1009   205     3     3   -99       2
about                   16     2     5     5    20  1010   173     4     4   -10     164
evolution               16     2     9     9    30  1012   232     4     4   -10       1
tourism.                16     2     8     7    39  1014   248     0     0    -9       3
tourism.                16     2     8     7    41  1014   174     2     2    -2       3
We                      16     2     2     2    50  1015   286     2     2    -9     179
value,                  16     2     6     5    53  1016    52     2     2    -3       8
and                     16     2     3     3    60  1017   229     2     2    -7    1283
want                    16     2     4     4    66  1019   263     1     1    -6      40
want                    16     2     4     4    68  1019    90     3     3    -2      40
value,                  16     2     6     5    54  1016   157     3     3    14       8
value,                  16     2     6     5    52  1016    63     1     1     2       8
to                      16     2     2     2    62  1018   140     0     0   -10    1597
want                    16     2     4     4    67  1019   180     2     2    -5      40
visit,                  16     2     6     5    74  1021   197     1     1    -7      12
*Off-screen             16   -99     6     5   -99   -99   212   -99   -99   -99     -99
the                     16     3     3     3     1  1022   392     1     1   -99    3511
unique                  16     3     6     6     7  1023   109     3     3    -6       7
fragile                 16     3     7     7    17  1025   229     2     2   -10       3
environments            16     3    12    12    28  1026   204     5     5   -11       1
the                     16     3     3     3    40  1028   265     1     1   -12    3511
Yet                     16     3     3     3    50  1030   153     0     0   -10      49
Yet                     16     3     3     3    53  1030   176     3     3    -3      49
visiting                16     3     8     8    59  1032   278     2     2    -6       4
in                      16     3     2     2    55  1031   250     1     1     4    1091
visiting                16     3     8     8    61  1032   102     4     4    -6       4
risk                    16     3     4     4    71  1034   329     2     2   -10      13
destroying              16     4    10    10     2  1035   306     2     2   -99       3
qualities               16     4     9     9    21  1038   180     1     1   -19       7
that                    16     4     4     4    30  1039   211     0     0    -9     871
render                  16     4     6     6    39  1040   219     4     4    -9       2
places                  16     4     6     6    48  1042   223     0     0    -9       9
places                  16     4     6     6    54  1042   134     6     6    -6       9
enticing.               16     4     9     8    63  1044   210     5     5    -9       1
enticing.               16     4     9     8    58  1044   226     0     0     5       1
This                    16     4     4     4    70  1045   182     2     2   -12     293
is                      16     4     2     2    73  1046   111     0     0    -3     717
*Off-screen             16   -99     2     2   -99   -99   349   -99   -99   -99     -99
Galapagos.              17     1    10     9     1  1064   149     1     1     0       7
Galapagos.              17     1    10     9     4  1064   159     4     4    -3       7
Galapagos.              17     1    10     9     9  1064   130     9     9    -5       7
*Off-screen             17   -99    10     9   -99   -99   167   -99   -99   -99     -99
*Off-screen             17   -99    10     9   -99   -99   142   -99   -99   -99     -99
Responsible             17     1    11    11    24  1065   227     9     9   -99       7
