WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
point                   10     1     5     5    23   607   155     3     3    -8      26
lamentable              10     1    10    10    35   610   185     1     1   -12       1
lamentable              10     1    10    10    40   610   188     6     6    -5       1
lamentable              10     1    10    10    43   610   121     9     9    -3       1
standards               10     1     9     9    51   611   236     6     6    -8       9
standards               10     1     9     9    50   611    63     5     5     1       9
that                    10     1     4     4    58   612   120     3     3    -8     871
standards               10     1     9     9    51   611   136     6     6     7       9
seem                    10     1     4     4    64   613   222     4     4   -13      18
prevail                 10     1     7     7    74   615   223     6     6   -10       2
*Off-screen             10   -99     7     7   -99   -99   135   -99   -99   -99     -99
services.               10     2     9     8    12   618   108     5     5   -99      19
need                    10     2     4     4    27   621   205     0     0   -15      36
pressure                10     2     8     8    32   622    96     0     0    -5       8
pressure                10     2     8     8    38   622   152     6     6    -6       8
Whitehall,              10     2    10     9    49   624   188     3     3   -11       5
Whitehall,              10     2    10     9    52   624   146     6     6    -3       5
so                      10     2     2     2    63   626   200     2     2   -11     154
there                   10     2     5     5    69   628    80     1     1    -6     189
is                      10     2     2     2    76   629   178     2     2    -7     717
*Blink                  10   -99     2     2   -99   -99    87   -99   -99   -99     -99
little                  10     3     6     6     1   630   151     1     1   -99      33
it                      10     3     2     2    16   633   207     1     1   -15     544
being                   10     3     5     5    22   634   145     4     4    -6      54
applied.                10     3     8     7    30   635   432     6     6    -8       1
*Blink                  10   -99     8     7   -99   -99   126   -99   -99   -99     -99
*Blink                  10   -99     8     7   -99   -99    71   -99   -99   -99     -99
applied.                10     3     8     7    29   635    86     5     5   -99       1
applied.                10     3     8     7    30   635   129     6     6    -1       1
*Off-screen             10   -99     8     7   -99   -99    52   -99   -99   -99     -99
*Off-screen             10   -99     8     7   -99   -99   241   -99   -99   -99     -99
Have                    11     1     4     4     0   636   204     0     0     0     361
ever                    11     1     4     4     7   638    89     0     0    -7      38
mentioned               11     1     9     9    18   639   189     6     6   -11       2
come                    11     1     4     4    30   642   157     1     1   -12      37
from                    11     1     4     4    34   643   140     0     0    -4     248
woodman                 11     1     7     7    43   644   198     4     4    -9       3
stock?                  11     1     6     5    50   645   194     3     3    -7       6
woodman                 11     1     7     7    45   644   406     6     6     5       3
stock?                  11     1     6     5    51   645   173     4     4    -6       6
woodman                 11     1     7     7    59   647   209     1     1    -8       3
woodman                 11     1     7     7    62   647   139     4     4    -3       3
sense                   11     1     5     5    75   650   138     2     2   -13      14
*Off-screen             11   -99     5     5   -99   -99   120   -99   -99   -99     -99
man                     11     2     3     3    11   653   187     3     3   -99      21
the                     11     2     3     3    19   655   145     2     2    -8    3511
the                     11     2     3     3    18   655    57     1     1     1    3511
primeval                11     2     8     8    27   656   230     6     6    -9       1
primeval                11     2     8     8    29   656   210     8     8    -2       1
undergrowth,            11     2    12    11    39   657   165     9     9   -10       1
undergrowth,            11     2    12    11    36   657   210     6     6     3       1
hunter                  11     2     6     6    49   659   275     3     3   -13       1
game                    11     2     4     4    58   661   180     2     2    -9       8
Queen's                 11     2     7     7    69   664   282     1     1   -11     -99
Queen's                 11     2     7     7    73   664   220     5     5    -4     -99
woodman                 11     3     7     7    17   667   257     4     4   -99       3
sensualist              11     3    10    10    29   670   280     2     2   -12       1
sensualist              11     3    10    10    27   670   110     0     0     2       1
sensualist              11     3    10    10    35   670   324     8     8    -8       1
of                      11     3     2     2    39   671   146     1     1    -4    1757
plank.                  11     3     6     5    45   673   188     0     0    -6       2
plank.                  11     3     6     5    49   673   287     4     4    -4       2
father                  11     3     6     6    59   675   159     4     4   -10       9
father                  11     3     6     6    57   675   139     2     2     2       9
one                     11     3     3     3    67   677   198     1     1   -10     176
of                      11     3     2     2    71   678   166     1     1    -4    1757
*Off-screen             11   -99     2     2   -99   -99   143   -99   -99   -99     -99
*Blink                  11   -99     2     2   -99   -99   118   -99   -99   -99     -99
men                     11     4     3     3     1   680   155     1     1   -99      20
men                     11     4     3     3     2   680   108     2     2    -1      20
men                     11     4     3     3     3   680   171     3     3    -1      20
went                    11     4     4     4    10   682   157     2     2    -7      13
went                    11     4     4     4     9   682   116     1     1     1      13
nowhere                 11     4     7     7    17   683   202     4     4    -8       6
without                 11     4     7     7    26   684   233     5     5    -9      33
saw                     11     4     3     3    32   686    99     1     1    -6      16
in                      11     4     2     2    37   687   188     2     2    -5    1091
hand,                   11     4     5     4    43   689   175     1     1    -6      15
hand,                   11     4     5     4    42   689    97     0     0     1      15
sheet                   11     4     5     5    53   691   267     3     3   -11       1
sandpaper               11     4     9     9    63   693   133     4     4   -10       1
sandpaper               11     4     9     9    66   693   153     7     7    -3       1
his                     11     4     3     3    75   695   173     3     3    -9     161
pocket                  11     5     6     6     2   696   136     2     2   -99       2
nails                   11     5     5     5    12   698   202     1     1   -10       1
mouth.                  11     5     6     5    24   701   206     0     0   -12       3
mouth.                  11     5     6     5    29   701   215     5     5    -5       3
is,                     11     5     3     2    37   704   229     0     0    -8     717
is,                     11     5     3     2    40   704   468     3     3    -3     717
rhyming                 11     5     7     7    48   706   313     4     4    -8       1
rhyming                 11     5     7     7    47   706    92     3     3     1       1
slang,                  11     5     6     5    56   707   268     4     4    -9       1
four-by-two,            11     5    12    11    64   709   232     3     3    -8     -99
four-by-two,            11     5    12    11    70   709   152     9     9    -6     -99
four-by-two,            11     5    12    11    72   709   309    11    11    -2     -99
four-by-two,            11     5    12    11    69   709   114     8     8     3     -99
*Off-screen             11   -99    12    11   -99   -99   371   -99   -99   -99     -99
*Off-screen             12   -99    12    11   -99   -99   151   -99   -99   -99     -99
those                   12     1     5     5     3   711   135     3     3   -99      59
measurements            12     1    12    12    12   712   131     6     6    -9       1
measurements            12     1    12    12    14   712    72     8     8    -2       1
measurements            12     1    12    12    18   712   128    12    12    -4       1
ice                     12     1     3     3    28   715   228     2     2   -10       3
in                      12     1     2     2    31   716   192     1     1    -3    1091
in                      12     1     2     2    30   716   182     0     0     1    1091
house.                  12     1     6     5    38   718   229     1     1    -8      26
house.                  12     1     6     5    43   718   134     6     6    -5      26
Two-by-one,             12     1    11    10    50   719   174     6     6    -7     -99
Two-by-one,             12     1    11    10    53   719   165     9     9    -3     -99
that                    12     1     4     4    60   720   211     4     4    -7     871
my                      12     1     2     2    66   722   257     1     1    -6      91
father's                12     1     8     8    73   723    98     5     5    -7       2
love;                   12     2     5     4    11   725    81     5     5   -99      15
for                     12     2     3     3    19   727   170     3     3    -8     519
the                     12     2     3     3    23   728   148     3     3    -4    3511
perfect                 12     2     7     7    30   729   320     6     6    -7      11
length                  12     2     6     6    36   730   258     4     4    -6       3
of                      12     2     2     2    39   731    97     0     0    -3    1757
two-by-one              12     2    10    10    45   732   167     3     3    -6     -99
two-by-one              12     2    10    10    50   732   160     8     8    -5     -99
two-by-one              12     2    10    10    52   732   145    10    10    -2     -99
dead                    12     2     4     4    59   734   191     4     4    -7       8
straight                12     2     8     8    65   735   249     5     5    -6       2
you                     12     2     3     3    77   737   154     3     3   -12     179
pointed                 12     3     7     7     3   738   220     3     3   -99       2
the                     12     3     3     3    17   741   311     3     3   -14    3511
Pole                    12     3     4     4    24   743   157     0     0    -7       1
and                     12     3     3     3    30   744   177     1     1    -6    1283
cast                    12     3     4     4    37   745   210     4     4    -7       3
eye                     12     3     3     3    46   747   293     3     3    -9      15
along                   12     3     5     5    51   748   227     4     4    -5       8
length,                 12     3     7     6    59   750   293     2     2    -8       3
your                    12     3     4     4    40   746   159     2     2    19      65
length,                 12     3     7     6    58   750   144     1     1   -18       3
length,                 12     3     7     6    62   750   158     5     5    -4       3
smooth                  12     3     6     6    74   752   335     6     6   -12       2
*Off-screen             12   -99     6     6   -99   -99   167   -99   -99   -99     -99
could                   12     4     5     5     3   754   172     3     3   -99      84
sleep                   12     4     5     5    10   755    87     4     4    -7       4
entwined                12     4     8     8    19   756   317     7     7    -9       1
entwined                12     4     8     8    17   756   164     5     5     2       1
sleep                   12     4     5     5     9   755   178     3     3     8       4
entwined                12     4     8     8    18   756   183     6     6    -9       1
it                      12     4     2     2    29   758   204     1     1   -11     544
-                       12     4     1     1    32   759   131     1     1    -3     -99
would                   12     4     5     5    40   761   320     4     4    -8     146
have                    12     4     4     4    45   762   162     3     3    -5     361
swapped                 12     4     7     7    52   763   307     5     5    -7       1
offspring.              12     4    10     9    62   765   191     3     3   -10       2
his                     12     4     3     3    58   764   227     3     3     4     161
offspring.              12     4    10     9    65   765   252     6     6    -7       2
Fortunately             12     5    11    11     2   766   153     2     2   -99       2
never                   12     5     5     5    19   768   191     4     4   -17      28
found                   12     5     5     5    26   769   163     5     5    -7      29
he                      12     5     2     2    34   771   182     2     2    -8     265
was                     12     5     3     3    36   772   156     1     1    -2     383
looking                 12     5     7     7    41   773    66     2     2    -5      13
looking                 12     5     7     7    46   773   101     7     7    -5      13
for.                    12     5     4     3    51   774   136     4     4    -5     519
Perhaps                 12     5     7     7    58   775   141     6     6    -7      30
knew                    12     5     4     4    66   777   204     3     3    -8       7
never                   12     5     5     5    76   779   109     5     5   -10      28
dared.                  13     1     6     5     0   780   333     0     0     0       1
The                     13     1     3     3     7   781   145     0     0    -7    3511
search                  13     1     6     6    13   782   186     2     2    -6       4
informed                13     1     8     8    25   785   181     0     0   -12       3
*Blink                  13   -99     8     8   -99   -99    57   -99   -99   -99     -99
informed                13     1     8     8    32   785   243     7     7   -99       3
life,                   13     1     5     4    40   787   180     2     2    -8      56
his                     13     1     3     3    34   786   279     0     0     6     161
life,                   13     1     5     4    38   787   183     0     0    -4      56
though,                 13     1     7     6    48   788    67     4     4   -10      37
informed                13     1     8     8    25   785   238     0     0    23       3
informed                13     1     8     8    32   785   204     7     7    -7       3
though,                 13     1     7     6    50   788   138     6     6   -18      37
though,                 13     1     7     6    49   788   286     5     5     1      37
his                     13     1     3     3    37   786   141     3     3    12     161
making                  13     1     6     6    52   789   218     0     0   -15      27
making                  13     1     6     6    58   789   202     6     6    -6      27
and                     13     1     3     3    67   792   156     0     0    -9    1283
*Off-screen             13   -99     3     3   -99   -99   169   -99   -99   -99     -99
introspective           13     2    13    13     2   793   222     2     2   -99       1
introspective           13     2    13    13     6   793   122     6     6    -4       1
end,                    13     2     4     3    21   796   194     0     0   -15      32
end,                    13     2     4     3    24   796   131     3     3    -3      32
haunter                 13     2     7     7    33   798   310     5     5    -9       1
timber                  13     2     6     6    44   800   356     5     5   -11       1
of                      13     2     2     2    37   799   220     1     1     7    1757
merchants               13     2     9     9    50   801   233     4     4   -13       1
merchants               13     2     9     9    52   801   166     6     6    -2       1
timber                  13     2     6     6    44   800   197     5     5     8       1
merchants               13     2     9     9    53   801   120     7     7    -9       1
junk                    13     2     4     4    62   803   167     2     2    -9       1
yards,                  13     2     6     5    65   804    99     0     0    -3       2
yards,                  13     2     6     5    70   804   202     5     5    -5       2
*Off-screen             13   -99     6     5   -99   -99   190   -99   -99   -99     -99
into                    13     3     4     4    13   808   272     4     4   -99      82
to                      13     3     2     2    31   811   227     2     2   -18    1597
examine                 13     3     7     7    36   812   185     4     4    -5       1
shelves                 13     3     7     7    48   814   284     4     4   -12       3
fell                    13     3     4     4    60   817   230     0     0   -12       5
into                    13     3     4     4    65   818   107     0     0    -5      82
a                       13     3     1     1    71   819   317     1     1    -6    1434
into                    13     3     4     4    68   818   121     3     3     3      82
a                       13     3     1     1    71   819   106     1     1    -3    1434
brown                   13     3     5     5    75   820    75     3     3    -4      12
into                    13     3     4     4    65   818   184     0     0    10      82
fell                    13     3     4     4    63   817    56     3     3     2       5
brown                   13     3     5     5    76   820   321     4     4   -13      12
study                   13     4     5     5     1   821   225     1     1   -99       3
when                    13     4     4     4     8   822   178     2     2    -7     144
visited                 13     4     7     7    17   824   178     3     3    -9       3
relatives               13     4     9     9    29   825   291     7     7   -12       1
who,                    13     4     4     3    34   826   137     2     2    -5     157
took                    13     5     4     4    43   840    68     4     4   -99      17
through                 13     4     7     7    42   827    54     5     5   -99      40
*Blink                  13   -99     7     7   -99   -99    71   -99   -99   -99     -99
poverty                 13     4     7     7    47   828    64     2     2   -99       2
poverty                 13     4     7     7    48   828    59     3     3    -1       2
through                 13     4     7     7    41   827   221     4     4     7      40
poverty                 13     4     7     7    49   828   220     4     4    -8       2
poverty                 13     4     7     7    52   828    94     7     7    -3       2
design,                 13     4     7     6    59   830   271     3     3    -7       4
lived                   13     4     5     5    68   831   432     4     4    -9       6
*Off-screen             13   -99     5     5   -99   -99   115   -99   -99   -99     -99
uncarpeted              13     5    10    10     2   833   403     2     2   -99       1
rooms.                  13     5     6     5    12   834   224     1     1   -10       5
the                     13     5     3     3    24   836   189     0     0   -12    3511
rest                    13     5     4     4    32   837   226     4     4    -8      14
took                    13     5     4     4    40   840   291     1     1    -8      17
and                     13     5     3     3    48   842   291     0     0    -8    1283
talked,                 13     5     7     6    56   843   248     4     4    -8       3
would                   13     5     5     5    67   845   234     4     4   -11     146
with                    13     5     4     4    75   847   206     2     2    -8     393
*Off-screen             13   -99     4     4   -99   -99   192   -99   -99   -99     -99
*Off-screen             13   -99     4     4   -99   -99    93   -99   -99   -99     -99
his                     14     1     3     3     0   848   269     0     0     0     161
head                    14     1     4     4     4   849   118     0     0    -4      17
between                 14     1     7     7    11   850   140     2     2    -7      42
knees,                  14     1     6     5    23   852   186     2     2   -12       2
up                      14     1     2     2    35   854   221     0     0   -12     135
floorboards             14     1    11    11    45   856   162     3     3   -10       1
floorboards             14     1    11    11    49   856   158     7     7    -4       1
floorboards             14     1    11    11    52   856   109    10    10    -3       1
cutting                 14     1     7     7    63   858   245     5     5   -11       4
into                    14     1     4     4    71   860   146     0     0    -8      82
*Off-screen             14   -99     4     4   -99   -99   227   -99   -99   -99     -99
dimensions              14     2    10    10    11   863   244     5     5   -99       1
imagination.            14     2    12    11    28   866   287     4     4   -17       5
imagination.            14     2    12    11    27   866   113     3     3     1       5
good                    14     2     4     4    43   868   229     4     4   -16      52
we                      14     2     2     2    48   870   172     0     0    -5     179
weren't                 14     2     7     7    55   871   240     4     4    -7     -99
still                   14     2     5     5    64   872   346     5     5    -9      52
living                  14     2     6     6    71   873   276     6     6    -7      10
*Off-screen             14   -99     6     6   -99   -99   170   -99   -99   -99     -99
forests                 14     3     7     7     1   876   211     1     1   -99       3
Podolia,                14     3     8     7    13   878   379     2     2   -12       1
in                      14     3     2     2    22   879    92     2     2    -9    1091
cabins.                 14     3     7     6    28   881   214     1     1    -6       1
cabins.                 14     3     7     6    31   881   197     4     4    -3       1
Unless                  14     3     6     6    40   882   170     5     5    -9       5
was                     14     3     3     3    50   884   189     3     3   -10     383
exactly                 14     3     7     7    56   885   241     5     5    -6       8
he                      14     3     2     2    64   887   157     0     0    -8     265
missing.                14     3     8     7    72   889   112     1     1    -8       4
missing.                14     3     8     7    79   889   169     8     8    -7       4
Though                  14     4     6     6     1   890   215     1     1   -99      37
chip                    14     4     4     4    10   892   253     0     0    -9       2
off                     14     4     3     3    18   893   121     3     3    -8      28
old                     14     4     3     3    24   895   169     1     1    -6      18
block                   14     4     5     5    32   896   157     5     5    -8       2
myself                  14     4     6     6    38   897   148     5     5    -6      14
ever                    14     4     4     4    51   901   253     3     3   -13      38
made                    14     4     4     4    57   902   203     4     4    -6      40
after                   14     4     5     5    63   903   138     5     5    -6      62
years                   14     4     5     5    70   905   146     1     1    -7     104
of                      14     4     2     2    75   906   127     0     0    -5    1757
woodwork                14     5     8     8    15   908   195     6     6   -99       1
was                     14     5     3     3    28   911   146     0     0   -13     383
school                  14     5     6     6    27   910    84     6     6     1      19
woodwork                14     5     8     8    17   908   202     8     8    10       1
school                  14     5     6     6    27   910    72     6     6   -10      19
splint                  14     5     6     6    36   913   190     2     2    -9       1
splint                  14     5     6     6    40   913   142     6     6    -4       1
hold                    14     5     4     4    48   915   122     4     4    -8       5
hold                    14     5     4     4    47   915   174     3     3     1       5
finger                  14     5     6     6    55   917   264     2     2    -8       1
finger                  14     5     6     6    58   917    85     5     5    -3       1
broken                  14     5     6     6    65   919   266     1     1    -7       2
broken                  14     5     6     6    70   919   147     6     6    -5       2
while                   14     5     5     5    75   920   335     4     4    -5      43
but                     14     5     3     3    77   710   112     3     3    -2     325
trying                  15     1     6     6     1   921   203     1     1     0      23
to                      15     1     2     2     9   922   112     2     2    -8    1597
for                     15     1     3     3    23   926   206     1     1   -14     519
someone                 15     1     7     7    31   927   243     5     5    -8      13
else's                  15     1     6     6    39   928    78     5     5    -8     -99
a                       15     1     1     1    16   924   289     0     0    23    1434
for                     15     1     3     3    25   926    53     3     3    -9     519
else's                  15     1     6     6    39   928   431     5     5   -14     -99
pencil                  15     1     6     6    45   929   181     4     4    -6       3
box                     15     1     3     3    51   930   250     3     3    -6       6
still                   15     1     5     5    61   934   242     2     2   -10      52
still                   15     1     5     5    63   934   151     4     4    -2      52
fondly                  15     1     6     6    70   935   293     5     5    -7       1
reminded                15     1     8     8    72   936    84     0     0    -2       1
reminded                15     1     8     8    79   936   213     7     7    -7       1
reminded                15     1     8     8    80   936   367     8     8    -1       1
*Blink                  15   -99     8     8   -99   -99    79   -99   -99   -99     -99
of                      15     2     2     2     2   937    96     2     2   -99    1757
timbery                 15     2     7     7    12   940   118     0     0   -10       1
timbery                 15     2     7     7    17   940   126     5     5    -5       1
beginnings              15     2    10    10    25   941   226     5     5    -8       1
beginnings              15     2    10    10    29   941   247     9     9    -4       1
the                     15     2     3     3    37   943   186     3     3    -8    3511
newspaper               15     2     9     9    45   944   182     7     7    -8      13
photographs             15     2    11    11    54   945   194     6     6    -9       5
photographs             15     2    11    11    59   945   121    11    11    -5       5
those                   15     2     5     5    68   947   194     5     5    -9      59
thousands               15     2     9     9    77   948   171     8     8    -9       6
tons                    15     3     4     4     3   950   204     0     0   -99       1
Swedish                 15     3     7     7    13   952   243     2     2   -10       1
pine                    15     3     4     4    23   953   186     4     4   -10       1
washed                  15     3     6     6    30   954   205     6     6    -7       3
the                     15     3     3     3    40   957   244     3     3   -10    3511
Cornish                 15     3     7     7    46   958   169     5     5    -6       3
coast                   15     3     5     5    53   959   209     4     4    -7       1
week:                   15     3     5     4    61   961   160     1     1    -8      42
week:                   15     3     5     4    64   961   171     4     4    -3      42
the                     15     3     3     3    71   963   124     1     1    -7    3511
*Off-screen             15   -99     3     3   -99   -99   107   -99   -99   -99     -99
firewood                15     4     8     8     1   964   247     1     1   -99       1
in                      15     4     2     2    10   965   403     1     1    -9    1091
enough                  15     4     6     6    23   967   247     5     5   -13      32
enough                  15     4     6     6    21   967   251     3     3     2      32
matchwood               15     4     9     9    30   968   223     5     5    -9       1
matchwood               15     4     9     9    32   968   203     7     7    -2       1
keep                    15     4     4     4    41   970   225     3     3    -9      10
devil's                 15     4     7     7    49   972   188     2     2    -8     -99
devil's                 15     4     7     7    52   972    70     5     5    -3     -99
furnaces                15     4     8     8    60   973   225     5     5    -8       1
furnaces                15     4     8     8    62   973    98     7     7    -2       1
for                     15     4     3     3    71   975   302     0     0    -9     519
ever.                   15     4     5     4    78   976   132     3     3    -7      38
ever.                   15     4     5     4    77   976   103     2     2     1      38
aflame                  15     4     6     6    69   974   342     5     5     8       1
ever.                   15     4     5     4    78   976    55     3     3    -9      38
ever.                   15     4     5     4    78   976   165     3     3     0      38
If                      15     5     2     2     1   977    85     1     1   -99     150
If                      15     5     2     2     1   977   140     1     1     0     150
you                     15     5     3     3     8   979    65     0     0    -7     179
wondered                15     5     8     8    15   980    85     3     3    -7       2
If                      15     5     2     2     2   977   259     2     2    13     150
ever                    15     5     4     4     6   978   127     3     3    -4      38
wondered                15     5     8     8    17   980   116     5     5   -11       2
conceptual              15     5    10    10    28   982   216     2     2   -11       1
conceptual              15     5    10    10    32   982   217     6     6    -4       1
artists                 15     5     7     7    42   983   262     5     5   -10       4
were                    15     5     4     4    49   984   162     4     4    -7     106
striving                15     5     8     8    55   985   185     5     5    -6       3
for,                    15     5     4     3    63   986   177     4     4    -8     519
here,                   15     5     5     4    68   987   221     4     4    -5      29
once                    15     5     4     4    74   988   229     4     4    -6      23
and                     15     5     3     3    78   989   163     3     3    -4    1283
for                     16     1     3     3     2   990   220     2     2     0     519
it                      16     1     2     2    10   992    91     1     1    -8     544
is,                     16     1     3     2    15   993   101     3     3    -5     717
constructed             16     1    11    11    23   994   190     7     7    -8       1
constructed             16     1    11    11    27   994    89    11    11    -4       1
sufficient              16     1    10    10    34   996   205     1     1    -7       7
sufficient              16     1    10    10    40   996   131     7     7    -6       7
absence                 16     1     7     7    48   997   189     4     4    -8       2
construction            16     1    12    12    58   999   199     3     3   -10       6
construction            16     1    12    12    64   999   197     9     9    -6       6
construction            16     1    12    12    66   999   174    11    11    -2       6
*Off-screen             16   -99    12    12   -99   -99   216   -99   -99   -99     -99
one                     16     2     3     3     8  1003   171     2     2   -99     176
them,                   16     2     5     4    13  1005   200     0     0    -5      80
from                    16     2     4     4    22  1006   177     3     3    -9     248
most                    16     2     4     4    30  1008   237     2     2    -8      93
plainly                 16     2     7     7    35  1009   156     2     2    -5       2
plainly                 16     2     7     7    39  1009   172     6     6    -4       2
functional              16     2    10    10    49  1010   251     8     8   -10       1
functional              16     2    10    10    51  1010   118    10    10    -2       1
the                     16     2     3     3    58  1012   166     3     3    -7    3511
superfluously           16     2    13    13    65  1014   137     1     1    -7       1
superfluously           16     2    13    13    71  1014   226     7     7    -6       1
superfluously           16     2    13    13    74  1014   114    10    10    -3       1
*Off-screen             16   -99    13    13   -99   -99   103   -99   -99   -99     -99
grandiose               16     3     9     9     0  1015   292     0     0   -99       1
from                    16     3     4     4    12  1017   170     0     0   -12     248
Carl                    16     3     4     4    17  1018   139     0     0    -5       1
Andr‚                   16     3     5     5    25  1019   240     3     3    -8       1
bricklayer              16     3    10    10    35  1021   227     3     3   -10       1
bricklayer              16     3    10    10    38  1021   152     6     6    -3       1
old                     16     3     3     3    49  1023   262     3     3   -11      18
Clingwrap               16     3     9     9    54  1024   202     4     4    -5       1
Clingwrap               16     3     9     9    57  1024   303     7     7    -3       1
Christo                 16     3     7     7    64  1025   282     4     4    -7       1
Christo                 16     3     7     7    65  1025   145     5     5    -1       1
himself                 16     3     7     7    73  1026   208     5     5    -8      13
eat                     16     4     3     3     2  1028   203     2     2   -99       3
their                   16     4     5     5     9  1029   206     5     5    -7     225
their                   16     4     5     5     5  1029   213     1     1     4     225
hearts.                 16     4     7     6    15  1031   182     1     1   -10       4
Behold                  16     4     6     6    28  1032   185     6     6   -13       1
every                   16     4     5     5    34  1033   342     5     5    -6      45
clich‚                  16     4     6     6    44  1035   189     5     5   -10       2
clich‚                  16     4     6     6    42  1035   110     3     3     2       2
art                     16     4     3     3    38  1034   152     3     3     4       8
last                    16     4     4     4    54  1038   146     1     1   -16      73
last                    16     4     4     4    56  1038   111     3     3    -2      73
years:                  16     4     6     5    62  1040   156     0     0    -6     104
years:                  16     4     6     5    65  1040   323     3     3    -3     104
the                     16     4     3     3    69  1041   104     0     0    -4    3511
objet                   16     4     5     5    76  1042   195     3     3    -7       1
objet                   16     4     5     5    78  1042   144     5     5    -2       1
with                    16     5     4     4    11  1044   179     4     4   -99     393
with                    16     5     4     4     8  1044    60     1     1     3     393
vengeance,              16     5    10     9    17  1046   185     3     3    -9       1
vengeance,              16     5    10     9    20  1046    86     6     6    -3       1
ordinary                16     5     8     8    32  1048   231     3     3   -12       3
ordinary                16     5     8     8    36  1048   196     7     7    -4       3
become                  16     5     6     6    44  1049   238     6     6    -8      22
amazing,                16     5     8     7    50  1050   246     5     5    -6       2
changing                16     5     8     8    61  1052   175     1     1   -11       2
changing                16     5     8     8    65  1052   172     5     5    -4       2
scale                   16     5     5     5    58  1051   187     4     4     7       5
changing                16     5     8     8    65  1052   172     5     5    -7       2
meaning,                16     5     8     7    75  1053   247     6     6   -10       3
the                     17     1     3     3     0  1054   238     0     0     0    3511
the                     17     1     3     3     1  1054   236     1     1    -1    3511
natural                 17     1     7     7    11  1055   191     7     7   -10       9
unnatural,              17     1    10     9    23  1057   274     4     4   -12       1
unnatural,              17     1    10     9    25  1057   180     6     6    -2       1
space                   17     1     5     5    33  1058   195     3     3    -8       5
volume                  17     1     6     6    41  1060   192     1     1    -8       1
volume                  17     1     6     6    44  1060   113     4     4    -3       1
redefined,              17     1    10     9    51  1061   200     4     4    -7       1
redefined,              17     1    10     9    53  1061   148     6     6    -2       1
litter                  17     1     6     6    60  1062   179     2     2    -7       5
striving                17     1     8     8    69  1063   217     4     4    -9       3
litter                  17     1     6     6    62  1062   152     4     4     7       5
striving                17     1     8     8    70  1063   102     5     5    -8       3
*Off-screen             17   -99     8     8   -99   -99   243   -99   -99   -99     -99
beauteous,              17     2    10     9     3  1066   412     3     3   -99       1
beauteous,              17     2    10     9     1  1066   321     1     1     2       1
beauteous,              17     2    10     9     5  1066   171     5     5    -4       1
beauty                  17     2     6     6    13  1067   263     2     2    -8       3
striving                17     2     8     8    22  1068   253     4     4    -9       3
striving                17     2     8     8    24  1068    71     6     6    -2       3
be                      17     2     2     2    32  1070   174     2     2    -8     423
litter,                 17     2     7     6    37  1071   249     4     4    -5       5
gallery                 17     2     7     7    46  1073   143     1     1    -9       4
litter,                 17     2     7     6    35  1071   147     2     2    11       5
litter,                 17     2     7     6    38  1071    80     5     5    -3       5
gallery                 17     2     7     7    46  1073   184     1     1    -8       4
gallery                 17     2     7     7    49  1073   147     4     4    -3       4
gallery                 17     2     7     7    51  1073    71     6     6    -2       4
rendered                17     2     8     8    58  1074   259     5     5    -7       1
otiose,                 17     2     7     6    67  1075   431     5     5    -9       1
otiose,                 17     2     7     6    68  1075   151     6     6    -1       1
randomness              17     2    10    10    80  1076   293    10    10   -12       1
*Off-screen             17   -99    10    10   -99   -99   189   -99   -99   -99     -99
made                    17     3     4     4     4  1077   249     4     4   -99      40
made                    17     3     4     4     2  1077   181     2     2     2      40
magisterial,            17     3    12    11     9  1078   196     4     4    -7       1
materials               17     3     9     9    24  1079   146     6     6   -15      10
materials               17     3     9     9    22  1079   200     4     4     2      10
mocking                 17     3     7     7    31  1080   206     3     3    -9       1
mocking                 17     3     7     7    32  1080   131     4     4    -1       1
their                   17     3     5     5    40  1081   139     4     4    -8     225
origin                  17     3     6     6    46  1082   193     4     4    -6       1
here                    17     3     4     4    54  1084   154     0     0    -8      29
here                    17     3     4     4    56  1084   190     2     2    -2      29
towering                17     3     8     8    65  1087   133     1     1    -9       2
towering                17     3     8     8    69  1087   104     5     5    -4       2
forest                  17     3     6     6    78  1088   139     5     5    -9       2
which                   17     4     5     5    10  1091   200     2     2   -99     152
came                    17     4     4     4    18  1092   153     4     4    -8      22
forests),               17     4     9     7    28  1094   222     4     4   -10       3
best                    17     4     4     4    40  1096   211     2     2   -12      23
best                    17     4     4     4    42  1096   132     4     4    -2      23
all,                    17     4     4     3    48  1098   191     2     2    -6     167
artist                  17     4     6     6    57  1100   253     2     2    -9       5
artist                  17     4     6     6    59  1100   230     4     4    -2       5
artist                  17     4     6     6    60  1100   293     5     5    -1       5
nowhere                 17     4     7     7    67  1101   237     5     5    -7       6
be                      17     4     2     2    74  1103   141     1     1    -7     423
*Off-screen             17   -99     2     2   -99   -99   245   -99   -99   -99     -99
great                   17     5     5     5    18  1107   195     0     0   -99      31
great                   17     5     5     5    23  1107   220     5     5    -5      31
conceptualist.          17     5    14    13    33  1108   281     9     9   -10       1
conceptualist.          17     5    14    13    36  1108    65    12    12    -3       1
God                     17     5     3     3    13  1105   144     3     3    23      12
conceptualist.          17     5    14    13    38  1108   101    14    14   -25       1
Charles                 17     5     7     7    46  1109   196     7     7    -8       3
Saatchi                 17     5     7     7    53  1110   196     6     6    -7       1
be                      17     5     2     2    62  1112   156     2     2    -9     423
