WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
seriously,              12     5    10     9    18   751   168     1     1   -16       7
remarkably              12     5    10    10    13   750   215     7     7     5       1
seriously,              12     5    10     9    25   751   175     8     8   -12       7
the                     12     5     3     3    37   753   264     1     1   -12    3511
warmest                 12     5     7     7    47   754   352     7     7   -10       1
congratulations.        12     5    16    15    56   755   355     8     8    -9       1
the                     12     5     3     3    39   753    14     3     3    17    3511
There                   13     1     5     5     3   756   169     3     3     0     189
There                   13     1     5     5     5   756   120     5     5    -2     189
fiction                 13     1     7     7    13   758   206     3     3    -8       5
E                       13     1     1     1    24   761   143     1     1   -11       2
*Blink                  13   -99     1     1   -99   -99   214   -99   -99   -99     -99
poetry                  13     1     6     6    37   764   201     2     2   -99       1
poetry                  13     1     6     6    40   764    91     5     5    -3       1
Cesare                  13     1     6     6    48   766   269     3     3    -8       1
Pavese.                 13     1     7     6    54   767   287     2     2    -6       1
Renatus                 13     1     7     7    64   768   271     4     4   -10       1
*Blink                  13   -99     7     7   -99   -99    99   -99   -99   -99     -99
Renatus                 13     1     7     7    63   768   243     3     3   -99       1
Hartogs                 13     1     7     7    71   769   284     3     3    -8       1
MD                      13     1     2     2    78   770   220     2     2    -7       3
*Blink                  13   -99     2     2   -99   -99    68   -99   -99   -99     -99
PhD                     13     2     3     3     1   771    77     1     1   -99       1
discussed               13     2     9     9     8   772   241     4     4    -7       4
psychology              13     2    10    10    21   774   258     3     3   -13       1
hoarding.               13     2     9     8    35   776   292     3     3   -14       1
Richard                 13     2     7     7    45   777   489     3     3   -10       8
Burton                  13     2     6     6    53   778   158     3     3    -8       1
Elizabeth               13     2     9     9    65   780   395     4     4   -12      10
*Blink                  13   -99     9     9   -99   -99    82   -99   -99   -99     -99
talked                  13     3     6     6     1   782   138     1     1   -99       3
stormy                  13     3     6     6    20   785   251     1     1   -19       1
marriage.               13     3     9     8    31   786   174     5     5   -11       3
Malcolm                 13     3     7     7    42   788   188     0     0   -11       1
Malcolm                 13     3     7     7    42   788   159     0     0     0       1
reviewed                13     3     8     8    54   789   145     4     4   -12       3
*Blink                  13   -99     8     8   -99   -99    84   -99   -99   -99     -99
new                     13     3     3     3    64   791   418     3     3   -99      93
reviewed                13     3     8     8    58   789   167     8     8     6       3
reviewed                13     3     8     8    52   789   195     2     2     6       3
new                     13     3     3     3    64   791   227     3     3   -12      93
called                  13     3     6     6    73   793   139     3     3    -9      22
*Blink                  13   -99     6     6   -99   -99    70   -99   -99   -99     -99
Clockwork               13     4     9     9     2   795   137     2     2   -99       1
Orange.                 13     4     7     6    14   796   102     4     4   -12       2
Eugene                  13     4     6     6    23   797   278     5     5    -9       2
Schoenfeld              13     4    10    10    30   798   287     5     5    -7       1
revealed                13     4     8     8    39   800   236     0     0    -9       9
revealed                13     4     8     8    43   800   156     4     4    -4       9
the                     13     4     3     3    55   802   205     2     2   -12    3511
principal               13     4     9     9    61   803   208     4     4    -6       2
cause                   13     4     5     5    69   804   212     2     2    -8       7
male                    13     4     4     4    76   806   111     0     0    -7       5
*Blink                  13   -99     4     4   -99   -99    70   -99   -99   -99     -99
'the                    13     5     4     3    15   809   161     0    -1   -99    3511
fear                    13     5     4     4    24   810   207     4     4    -9       9
their                   13     5     5     5    32   812   165     2     2    -8     225
penises                 13     5     7     7    41   813   202     5     5    -9       1
not                     13     5     3     3    51   815   195     3     3   -10     277
enough'.                13     5     8     6    59   817   172     1     1    -8      32
was                     13     5     3     3    74   819   308     1     1   -15     383
                        13     0     0     0     0     0     0     0     0   -99       0
special                 14     1     7     7     4   821   158     4     4     0      10
of                      14     1     2     2    14   823   150     0     0   -10    1757
bikini                  14     1     6     6    23   825   366     4     4    -9       1
œ2.90,                  14     1     6     4    32   827   291     2     2    -9     -99
double-page             14     1    11    11    45   830   343     2     2   -13     -99
double-page             14     1    11    11    48   830   147     5     5    -3     -99
advert                  14     1     6     6    58   831   288     3     3   -10       1
declared                14     1     8     8    64   832   227     2     2    -6       7
that                    14     1     4     4    73   833   148     2     2    -9     871
*Blink                  14   -99     4     4   -99   -99    64   -99   -99   -99     -99
Crimplene               14     2     9     9     2   834   251     2     2   -99       1
fabric                  14     2     6     6    20   837   414     2     2   -18       1
capture                 14     2     7     7    30   839   219     2     2   -10       4
mood                    14     2     4     4    42   841   297     2     2   -12       4
spring.                 14     2     7     6    50   843   222     2     2    -8       4
its                     14     2     3     3    67   845   238     2     2   -17     152
From                    14     2     4     4    63   844    83     3     3     4     248
very                    14     2     4     4    71   846   223     2     2    -8      56
*Blink                  14   -99     4     4   -99   -99    67   -99   -99   -99     -99
issue,                  14     3     6     5     1   848   176     1     1   -99      28
March                   14     3     5     5    14   850   162     3     3   -13       5
1972                    14     3     4     4    21   851   305     4     4    -7     -99
issue,                  14     3     6     5    28   852   158     6     6    -7      28
which                   14     3     5     5    34   853   168     5     5    -6     152
sale                    14     3     4     4    43   856   274     0     0    -9       3
30                      14     3     2     2    49   857   207     1     1    -6     -99
this                    14     3     4     4    62   860   283     1     1   -13     293
years                   14     3     5     5    55   858    83     4     4     7     104
*Blink                  14   -99     5     5   -99   -99    53   -99   -99   -99     -99
Cosmopolitan            14     4    12    12     4   862    55     4     4   -99       4
confounded              14     4    10    10    14   863   230     1     1   -10       1
expectations.           14     4    13    12    29   864   234     5     5   -15       2
mixed                   14     4     5     5    46   866   365     5     5   -17       3
high                    14     4     4     4    48   867    69     1     1    -2      14
art                     14     4     3     3    55   868   170     3     3    -7       8
popular                 14     4     7     7    65   870   210     5     5   -10      10
culture,                14     4     8     7    73   871   149     5     5    -8      22
*Blink                  14   -99     8     7   -99   -99    70   -99   -99   -99     -99
covered                 14     5     7     7     4   873    56     4     4   -99       3
covered                 14     5     7     7     4   873   193     4     4     0       3
diverse                 14     5     7     7    11   874   265     3     3    -7       2
subjects                14     5     8     8    20   875   187     4     4    -9      13
kissing                 14     5     7     7    35   878   232     3     3   -15       1
getting                 14     5     7     7    48   880   244     5     5   -13      23
loans                   14     5     5     5    57   882   246     1     1    -9       2
you                     14     5     3     3    66   884   173     1     1    -9     179
were                    14     5     4     4    71   885   189     2     2    -5     106
bank                    14     5     4     4    52   881   232     1     1    19      12
*Off-screen             15   -99     4     4   -99   -99   180   -99   -99   -99     -99
single                  15     1     6     6     6   887   210     6     6   -99       9
had                     15     1     3     3    20   891   179     0     0   -14     130
previously              15     1    10    10    32   893   243     4     4   -12       4
found                   15     1     5     5    45   895   165     1     1   -13      29
been                    15     1     4     4    41   894   163     2     2     4     178
within                  15     1     6     6    55   896   300     5     5   -14      14
same                    15     1     4     4    63   898   206     2     2    -8      36
covers.                 15     1     7     6    71   899   158     5     5    -8       3
*Off-screen             15   -99     7     6   -99   -99   108   -99   -99   -99     -99
*Blink                  15   -99     7     6   -99   -99    78   -99   -99   -99     -99
launch                  15     2     6     6     4   901   120     4     4   -99       3
Joyce                   15     2     5     5    18   903   278     3     3   -14       1
Hopkirk,                15     2     8     7    28   904   143     7     7   -10       5
appealed                15     2     8     8    36   905   176     6     6    -8       1
directly                15     2     8     8    45   906   109     6     6    -9       2
readers                 15     2     7     7    55   908   161     4     4   -10      28
are                     15     2     3     3    66   911   147     0     0   -11     351
*Blink                  15   -99     3     3   -99   -99    58   -99   -99   -99     -99
Cosmopolitan            15     3    12    12     4   913    59     4     4   -99       4
girl,                   15     3     5     4    16   914   132     3     3   -12       6
aren't                  15     3     6     6    23   915   166     4     4    -7     -99
explained               15     3     9     9    43   919   166     5     5   -20       7
and                     15     3     3     3    37   918   159     3     3     6    1283
target                  15     3     6     6    58   922   410     2     2   -21       7
audience                15     3     8     8    67   923   287     4     4    -9       5
*Blink                  15   -99     8     8   -99   -99    67   -99   -99   -99     -99
'You're                 15     4     7     6     4   925   113     4     3   -99     -99
interested              15     4    10    10    15   927   193     2     2   -11       6
naturally,              15     4    10     9    32   930   217     0     0   -17       1
naturally,              15     4    10     9    39   930   518     7     7    -7       1
think                   15     4     5     5    49   932   163     2     2   -10      52
of                      15     4     2     2    63   935   151     1     1   -14    1757
yourself                15     4     8     8    69   936   148     4     4    -6       6
entirely                15     5     8     8    20   941   243     5     5   -99       9
him.                    15     5     4     3    35   943   173     3     3   -15      49
means                   15     5     5     5    46   945   256     4     4   -11      10
going                   15     5     5     5    59   947   222     4     4   -13      39
the                     15     5     3     3    69   950   290     0     0   -10    3511
most                    15     5     4     4    77   951   216     4     4    -8      93
yourself                16     1     8     8     3   953   236     3     3     0       6
your                    16     1     4     4    14   955   208     3     3   -11      65
your                    16     1     4     4    23   957   129     1     1    -9      65
face,                   16     1     5     4    30   958   172     3     3    -7      10
clothes,                16     1     8     7    39   960   176     1     1    -9       4
hair,                   16     1     5     4    52   962   253     0     0   -13      12
your                    16     1     4     4    61   963   240     3     3    -9      65
and                     16     1     3     3    67   965   115     0     0    -6    1283
your                    16     1     4     4    75   966   107     4     4    -8      65
*Blink                  16   -99     4     4   -99   -99    74   -99   -99   -99     -99
*Blink                  16   -99     4     4   -99   -99    86   -99   -99   -99     -99
brains                  16     2     6     6    17   969   243     3     3   -99       3
brains                  16     2     6     6    17   969   117     3     3     0       3
last                    16     2     4     4    28   971   234     2     2   -11      73
Hopkirk's               16     2     9     9    37   973   274     3     3    -9     -99
list,                   16     2     5     4    47   974   229     3     3   -10       5
readers                 16     2     7     7    55   976   242     1     1    -8      28
not                     16     2     3     3    66   978   168     0     0   -11     277
to                      16     2     2     2    75   980    99     0     0    -9    1597
*Blink                  16   -99     2     2   -99   -99    68   -99   -99   -99     -99
first                   16     3     5     5    12   983   282     2     2   -99      87
sold                    16     3     4     4    24   985   201     2     2   -12       9
its                     16     3     3     3    34   987   213     3     3   -10     152
350,000                 16     3     7     6    48   991   253     0     0   -14     -99
copies                  16     3     6     6    59   992   218     3     3   -11       5
lunchtime;              16     3    10     9    69   994   277     3     3   -10       3
the                     16     3     3     3    78   995   122     1     1    -9    3511
*Blink                  16   -99     3     3   -99   -99    69   -99   -99   -99     -99
second                  16     4     6     6     2   996   127     2     2   -99      18
even                    16     4     4     4    16   999   217     2     2   -14      84
bigger                  16     4     6     6    25  1000   111     6     6    -9       2
selling                 16     4     7     7    38  1002   121     3     3   -13       6
selling                 16     4     7     7    39  1002    69     4     4    -1       6
450,000.                16     4     8     6    47  1003   247     4     4    -8     -99
Cosmo,                  16     4     6     5    56  1004   256     4     4    -9      15
readers                 16     4     7     7    68  1007   171     2     2   -12      28
*Blink                  16   -99     7     7   -99   -99    62   -99   -99   -99     -99
to                      16     5     2     2    19  1010   175     1     1   -99    1597
it,                     16     5     3     2    29  1012   148     3     3   -10     544
enjoyed                 16     5     7     7    41  1014   135     7     7   -12       2
enjoyed                 16     5     7     7    38  1014   168     4     4     3       2
most                    16     5     4     4    55  1018   215     2     2   -17      93
successful              16     5    10    10    63  1019   164     5     5    -8      15
launches                16     5     8     8    75  1020   340     6     6   -12       2
                        16     0     0     0     0     0     0     0     0   -99       0
magazine                17     1     8     8     3  1022   189     3     3     0      24
magazine                17     1     8     8     6  1022   113     6     6    -3      24
history.                17     1     8     7    15  1023   135     6     6    -9       9
became                  17     1     6     6    27  1025   282     6     6   -12      22
synonymous              17     1    10    10    33  1026   184     5     5    -6       1
the                     17     1     3     3    47  1028   163     3     3   -14    3511
freedom                 17     1     7     7    51  1029   174     3     3    -4       6
women                   17     1     5     5    59  1030   219     3     3    -8      20
enjoying,               17     1     9     8    70  1032   212     3     3   -11       4
or                      17     1     2     2    77  1033    94     0     0    -7     194
*Blink                  17   -99     2     2   -99   -99    74   -99   -99   -99     -99
enjoy,                  17     2     6     5    15  1036   202     5     5   -99       4
consequence             17     2    11    11    26  1039   258     4     4   -11       4
sexual                  17     2     6     6    41  1042   228     0     0   -15       6
revolution.             17     2    11    10    53  1043   187     5     5   -12       4
one                     17     2     3     3    70  1046   237     0     0   -17     176
*Blink                  17   -99     3     3   -99   -99    59   -99   -99   -99     -99
those                   17     3     5     5     3  1048    87     3     3   -99      59
readers.                17     3     8     7    19  1050   218     4     4   -16      28
loved                   17     3     5     5    31  1052   128     5     5   -12       4
devouring               17     3     9     9    39  1054   120     0     0    -8       1
devouring               17     3     9     9    47  1054   185     8     8    -8       1
same                    17     3     4     4    61  1058   143     0     0   -14      36
enthusiasm              17     3    10    10    72  1059   132     6     6   -11       5
*Blink                  17   -99    10    10   -99   -99    61   -99   -99   -99     -99
Eunuch,                 17     4     7     6    20  1065   303     0     0   -99       1
been                    17     4     4     4    39  1068   349     1     1   -19     178
published               17     4     9     9    51  1069   233     8     8   -12       8
years                   17     4     5     5    63  1072   169     1     1   -12     104
earlier.                17     4     8     7    72  1073   175     4     4    -9      11
*Off-screen             17   -99     8     7   -99   -99    70   -99   -99   -99     -99
Cicero                  17     5     6     6    26  1080   181     2     2   -99       1
and                     17     5     3     3    34  1081   210     3     3    -8    1283
Jackie,                 17     5     7     6    42  1082   389     7     7    -8       1
Eliot                   17     5     5     5    52  1085   214     5     5   -10       1
Heyer,                  17     5     6     5    67  1088   306     0     0   -15       1
so                      17     5     2     2    75  1089   219     1     1    -8     154
*Off-screen             17   -99     2     2   -99   -99   130   -99   -99   -99     -99
*Off-screen             18   -99     2     2   -99   -99   146   -99   -99   -99     -99
wasn't                  18     1     6     6     6  1091   152     6     6   -99     -99
discomfited             18     1    11    11    20  1094   232     6     6   -14       1
find                    18     1     4     4    33  1096   152     4     4   -13      27
winning                 18     1     7     7    50  1098   237     4     4   -17       7
novelists               18     1     9     9    57  1099   187     3     3    -7       2
male                    18     1     4     4    72  1101   284     4     4   -15       5
*Blink                  18   -99     4     4   -99   -99    66   -99   -99   -99     -99
same                    18     2     4     4    10  1105   153     3     3   -99      36
magazine.               18     2     9     8    17  1106   113     5     5    -7      24
(Hopkirk                18     2     8     7    30  1107   181     8     7   -13       5
(Hopkirk                18     2     8     7    27  1107   207     5     4     3       5
engagingly              18     2    10    10    36  1108   255     5     5    -9       1
introduced              18     2    10    10    46  1109   231     4     4   -10       4
short                   18     2     5     5    58  1111   254     3     3   -12      11
by                      18     2     2     2    68  1113   110     1     1   -10     252
*Blink                  18   -99     2     2   -99   -99    83   -99   -99   -99     -99
Alberto                 18     2     7     7    71  1114   189     1     1   -99       1
*Blink                  18   -99     7     7   -99   -99    63   -99   -99   -99     -99
Moravia                 18     3     7     7     2  1115   209     2     2   -99       1
observing               18     3     9     9    14  1117   260     3     3   -12       1
'our                    18     3     4     3    30  1119   190     4     3   -16      84
fiction                 18     3     7     7    36  1120   106     5     5    -6       5
tough.                  18     3     6     5    48  1124   299     0     0   -12       6
then,                   18     3     5     4    62  1126   208     2     2   -14      71
But,                    18     3     4     3    58  1125   148     3     3     4     325
life?')                 18     3     7     4    74  1128   202     2     2   -16      56
isn't                   18     3     5     5    69  1127   132     3     3     5     -99
*Blink                  18   -99     5     5   -99   -99    88   -99   -99   -99     -99
'Our                    18     5     4     3    13  1141    95     2     1   -99      84
second                  18     4     6     6    10  1130   121     6     6   -99      18
introduced              18     4    10    10    23  1132   249     6     6   -13       4
pictures                18     4     8     8    36  1133   272     8     8   -13       4
men,                    18     4     4     3    46  1136   282     0     0   -10      20
the                     18     4     3     3    60  1138   207     3     3   -14    3511
the                     18     4     3     3    58  1138   230     1     1     2    3511
not-quite-accurate      18     4    18    18    72  1139   239    11    11   -14     -99
not-quite-accurate      18     4    18    18    78  1139   219    17    17    -6     -99
first                   18     5     5     5    18  1142   200     2     2   -99      87
pin-up                  18     5     6     6    29  1144   292     2     2   -11     -99
pin-up                  18     5     6     6    27  1144   180     0     0     2     -99
reveals                 18     5     7     7    37  1145   158     3     3   -10       4
all'.                   18     5     5     3    43  1146   164     1     1    -6     167
Feu,                    18     5     4     3    56  1149   244     0     0   -13       2
who                     18     5     3     3    61  1150   284     0     0    -5     157
been                    18     5     4     4    71  1152   473     2     2   -10     178
married                 19     1     7     7     0  1153   145     0     0     0       1
married                 19     1     7     7     5  1153   146     5     5    -5       1
Germaine                19     1     8     8    14  1155   113     3     3    -9       1
Greer,                  19     1     6     5    26  1156   243     6     6   -12       1
photographed            19     1    12    12    34  1158   211     3     3    -8       1
lounging                19     1     8     8    48  1159   220     4     4   -14       1
floor,                  19     1     6     5    60  1162   218     0     0   -12       4
right                   19     1     5     5    72  1164   246     1     1   -12      38
leg                     19     1     3     3    79  1165   113     2     2    -7       3
*Blink                  19   -99     3     3   -99   -99    67   -99   -99   -99     -99
modestly                19     2     8     8     3  1166   243     3     3   -99       1
raised                  19     2     6     6    14  1167   158     5     5   -11       5
conceal                 19     2     7     7    23  1169   235     4     4    -9       1
genitals.               19     2     9     8    32  1171   197     1     1    -9       1
late                    19     2     4     4    54  1174   203     2     2   -22      11
the                     19     2     3     3    49  1173   229     1     1     5    3511
1970s,                  19     2     6     5    59  1175   245     2     2   -10       5
I                       19     2     1     1    70  1177   179     1     1   -11     327
*Blink                  19   -99     1     1   -99   -99    70   -99   -99   -99     -99
*Blink                  19   -99     1     1   -99   -99    94   -99   -99   -99     -99
local                   19     3     5     5    15  1182   243     2     2   -99      15
the                     19     3     3     3    30  1185   243     2     2   -15    3511
England                 19     3     7     7    46  1188   178     5     5   -16      12
pining                  19     3     6     6    57  1190   229     4     4   -11       1
London,                 19     3     7     6    65  1192   104     1     1    -8      27
used                    19     3     4     4    74  1194   127     0     0    -9      32
*Blink                  19   -99     4     4   -99   -99    75   -99   -99   -99     -99
around                  19     4     6     6    12  1197   180     4     4   -99      31
newsagents,             19     4    11    10    23  1198   169     8     8   -11       2
for                     19     4     3     3    35  1200   234     0     0   -12     519
issue                   19     4     5     5    49  1203   206     1     1   -14      28
in.                     19     4     3     2    63  1206   212     1     1   -14    1091
too                     19     4     3     3    74  1208   159     0     0   -11      56
us,'                    19     5     4     2    20  1211   201     3     3   -99      86
colleague               19     5     9     9    32  1213   268     8     8   -12       1
observed,               19     5     9     8    46  1215   281     7     7   -14       3
and                     19     5     3     3    56  1217   257     0     0   -10    1283
it                      19     5     2     2    69  1220   302     2     2   -13     544
the                     19     5     3     3    76  1222   296     3     3    -7    3511
once                    19     5     4     4    34  1214    35     0     0    42      23
most                    20     1     4     4     3  1223   217     3     3     0      93
enormous                20     1     8     8    11  1224   171     6     6    -8       3
*Blink                  20   -99     8     8   -99   -99   127   -99   -99   -99     -99
compliment.             20     1    11    10    22  1225   185     8     8   -99       2
my                      20     1     2     2    36  1228   197     2     2   -14      91
friends                 20     1     7     7    42  1229   102     5     5    -6      11
still                   20     1     5     5    52  1231   211     3     3   -10      52
recall                  20     1     6     6    59  1232   180     4     4    -7       8
individual              20     1    10    10    67  1233   160     5     5    -8       8
*Blink                  20   -99    10    10   -99   -99    61   -99   -99   -99     -99
period.                 20     2     7     6    20  1237   269     1     1   -99      11
magazines               20     2     9     9    37  1240   317     0     0   -17       5
say                     20     2     3     3    55  1243   204     0     0   -18      49
you                     20     2     3     3    53  1242   323     2     2     2     179
about?'                 20     2     7     5    69  1245   101     5     5   -16     164
*Blink                  20   -99     7     5   -99   -99    97   -99   -99   -99     -99
one                     20     2     3     3    72  1246   171     0     0   -99     176
one                     20     2     3     3    73  1246    54     1     1    -1     176
*Blink                  20   -99     3     3   -99   -99    65   -99   -99   -99     -99
wondered                20     3     8     8     9  1249   151     4     4   -99       2
week                    20     3     4     4    22  1251   252     3     3   -13      42
reminiscing             20     3    11    11    39  1255   247     2     2   -17       1
the                     20     3     3     3    55  1257   203     0     0   -16    3511
early                   20     3     5     5    63  1258   223     4     4    -8      18
Cosmo.                  20     3     6     5    76  1261    90     3     3   -13      15
*Blink                  20   -99     6     5   -99   -99    66   -99   -99   -99     -99
It                      20     4     2     2     2  1262   146     2     2   -99     544
she                     20     4     3     3    28  1268   230     0     0   -26      91
she                     20     4     3     3    29  1268    94     1     1    -1      91
remembered,             20     4    11    10    37  1269   163     5     5    -8       4
articles                20     4     8     8    53  1271   272     5     5   -16       8
finance                 20     4     7     7    64  1273   213     4     4   -11       4
finance                 20     4     7     7    67  1273    71     7     7    -3       4
property,               20     5     9     8     6  1275   108     6     6   -99       6
inspired                20     5     8     8    17  1277   174     1     1   -11       2
her                     20     5     3     3    25  1278   188     0     0    -8     107
own                     20     5     3     3    41  1282   194     2     2   -16      44
conveyancing            20     5    12    12    53  1283   225    10    10   -12       1
bought                  20     5     6     6    67  1286   229     2     2   -14       7
her                     20     5     3     3    72  1287   276     0     0    -5     107
conveyancing            20     5    12    12    50  1283    14     7     7    22       1
first                   21     1     5     5     3  1288    55     3     3     0      87
house.                  21     1     6     5     7  1289   190     1     1    -4      26
remember                21     1     8     8    19  1291   234     4     4   -12      10
thrill                  21     1     6     6    32  1293   188     4     4   -13       1
*Blink                  21   -99     6     6   -99   -99    92   -99   -99   -99     -99
acquiring               21     1     9     9    43  1295   288     5     5   -99       1
first                   21     1     5     5    55  1297   162     4     4   -12      87
first                   21     1     5     5    53  1297   176     2     2     2      87
'real'                  21     1     6     4    69  1300   215     2     1   -16      37
*Blink                  21   -99     6     4   -99   -99    63   -99   -99   -99     -99
perfume,                21     2     8     7     3  1301    60     3     3   -99       1
perfume,                21     2     8     7     3  1301   127     3     3     0       1
tiny                    21     2     4     4    15  1303   184     4     4   -12      13
of                      21     2     2     2    24  1305   175     2     2    -9    1757
Diorella,               21     2     9     8    31  1306   184     6     6    -7       1
through                 21     2     7     7    41  1307   241     6     6   -10      40
special                 21     2     7     7    56  1311   292     2     2   -15      10
offers.                 21     2     7     6    65  1312   172     3     3    -9       6
Several                 21     2     7     7    75  1313   142     5     5   -10      14
*Blink                  21   -99     7     7   -99   -99    65   -99   -99   -99     -99
later,                  21     3     6     5     6  1315    64     0     0   -99      23
plucked                 21     3     7     7    18  1317   226     3     3   -12       1
courage                 21     3     7     7    32  1319   230     6     6   -14       2
then                    21     3     4     4    47  1323   200     1     1   -15      71
leave                   21     3     5     5    40  1321   169     3     3     7      11
with                    21     3     4     4    65  1325   216     3     3   -25     393
whom                    21     3     4     4    71  1326   251     4     4    -6      12
lived                   21     4     5     5     2  1329   151     2     2   -99       6
university,             21     4    11    10    21  1332   303     1     1   -19      18
reading                 21     4     7     7    38  1334   544     0     0   -17       5
article                 21     4     7     7    54  1336   521     5     5   -16       2
Cosmo                   21     4     5     5    65  1338   222     5     5   -11      15
breaking                21     4     8     8    74  1340   140     5     5    -9       6
*Blink                  21   -99     8     8   -99   -99    65   -99   -99   -99     -99
were                    21     5     4     4    14  1343   215     4     4   -99     106
pioneering              21     5    10    10    25  1344   159    10    10   -11       1
on                      21     5     2     2    35  1346   234     0     0   -10     417
abortion,               21     5     9     8    47  1347   183     9     9   -12       1
legalised               21     5     9     9    63  1351   159     0     0   -16       1
had                     21     5     3     3    57  1349   190     3     3     6     130
in                      21     5     2     2    73  1352   185     0     0   -16    1091
*Off-screen             21   -99     2     2   -99   -99   112   -99   -99   -99     -99
years                   22     1     5     5    16  1356   204     3     3     0     104
the                     22     1     3     3    27  1358   160     1     1   -11    3511
magazine                22     1     8     8    36  1359   191     6     6    -9      24
appeared                22     1     8     8    45  1360   230     6     6    -9       7
newsagents'             22     1    11    10    55  1362   181     4     4   -10       2
shelves;                22     1     8     7    68  1363   275     5     5   -13       3
the                     22     1     3     3    74  1364    89     2     2    -6    3511
*Blink                  22   -99     3     3   -99   -99    75   -99   -99   -99     -99
Cosmo                   22     2     5     5    15  1368   235     0     0   -99      15
explained               22     2     9     9    27  1369   241     6     6   -12       7
new                     22     2     3     3    42  1372   188     3     3   -15      93
wasn't                  22     2     6     6    48  1374    90     1     1    -6     -99
why                     22     2     3     3    34  1370    63     3     3    14      35
wasn't                  22     2     6     6    52  1374   288     5     5   -18     -99
Hopkirk                 22     2     7     7    68  1376   263     5     5   -16       5
took                    22     2     4     4    75  1377   123     4     4    -7      17
*Blink                  22   -99     4     4   -99   -99    68   -99   -99   -99     -99
step                    22     3     4     4    18  1380   249     4     4   -99       5
flagging                22     3     8     8    26  1382   240     4     4    -8       1
the                     22     3     3     3    42  1386   199     2     2   -16    3511
up                      22     3     2     2    34  1384   257     0     0     8     135
four                    22     3     4     4    60  1389   114     2     2   -26      27
naming                  22     3     6     6    53  1388   164     2     2     7       1
famous                  22     3     6     6    64  1390   250     1     1   -11       9
women                   22     3     5     5    72  1391   151     2     2    -8      20
*Blink                  22   -99     5     5   -99   -99    68   -99   -99   -99     -99
terminations.           22     4    13    12    11  1395   191     3     3   -99       1
this                    22     4     4     4    36  1398   214     4     4   -25     293
this                    22     4     4     4    32  1398   223     0     0     4     293
no-holds-barred         22     4    15    15    47  1399   124    10    10   -15     -99
approach                22     4     8     8    60  1400   165     7     7   -13      13
and                     22     4     3     3    71  1403   229     2     2   -11    1283
its                     22     4     3     3    76  1404    86     3     3    -5     152
people                  22     5     6     6    23  1408   224     0     0   -99      90
associate               22     5     9     9    38  1410   180     2     2   -15       2
with                    22     5     4     4    47  1411   173     1     1    -9     393
original                22     5     8     8    62  1413   260     7     7   -15       9
Early                   22     5     5     5    72  1415   220     1     1   -10      18
this                    22     5     4     4    80  1353   148     4     4    -8     293
associate               22     5     9     9    39  1410    63     3     3    41       2
issues                  23     1     6     6     3  1416   222     3     3     0       5
offered                 23     1     7     7    14  1417   160     7     7   -11       7
Ways                    23     1     4     4    22  1419   271     3     3    -8       8
Kiss                    23     1     4     4    29  1421   106     2     2    -7       1
Man                     23     1     3     3    37  1423   151     3     3    -8      21
That                    23     1     4     4    45  1425   176     4     4    -8     871
Yours                   23     1     5     5    51  1427   212     0     0    -6       1
For                     23     1     3     3    58  1428   244     1     1    -7     519
Long                    23     1     4     4    71  1431   169     1     1   -13      43
*Blink                  23   -99     4     4   -99   -99    62   -99   -99   -99     -99
'Things                 23     2     7     6    18  1434   257     5     4   -99      31
In                      23     2     2     2    28  1437   131     0     0   -10    1091
years                   23     2     5     5    44  1440   203     3     3   -16     104
later,                  23     2     6     5    53  1441   147     6     6    -9      23
Hopkirk                 23     2     7     7    60  1443   211     1     1    -7       5
been                    23     2     4     4    71  1445   122     0     0   -11     178
*Blink                  23   -99     4     4   -99   -99    68   -99   -99   -99     -99
editor                  23     3     6     6    16  1448   231     3     3   -99       8
Deidre                  23     3     6     6    26  1450   245     3     3   -10       1
McSharry,               23     3     9     8    34  1451   342     4     4    -8       1
magazine                23     3     8     8    48  1453   207     4     4   -14      24
maintaining             23     3    11    11    59  1455   243     2     2   -11       1
maintaining             23     3    11    11    68  1455   222    11    11    -9       1
*Blink                  23   -99    11    11   -99   -99    63   -99   -99   -99     -99
with                    23     4     4     4     4  1458    83     4     4   -99     393
raunchy                 23     4     7     7    12  1459   140     7     7    -8       1
coverlines.             23     4    11    10    17  1460   196     4     4    -5       1
it                      23     4     2     2    31  1462   198     2     2   -14     544
had                     23     4     3     3    39  1464   112     2     2    -8     130
Tweedie                 23     4     7     7    49  1466   301     3     3   -10       1
'Women,                 23     4     7     5    61  1468   309     4     3   -12      20
money                   23     4     5     5    70  1469   209     5     5    -9      37
*Off-screen             23   -99     5     5   -99   -99    54   -99   -99   -99     -99
*Blink                  23   -99     5     5   -99   -99    73   -99   -99   -99     -99
love',                  23     5     6     4    16  1474   136     5     5   -99      15
confirming              23     5    10    10    27  1475   257     9     9   -11       1
magazine's              23     5    10    10    41  1477   215     8     8   -14       5
both                    23     5     4     4    57  1479   293     2     2   -16      25
writing                 23     5     7     7    70  1482   266     2     2   -13       6
and                     23     5     3     3    77  1483   201     1     1    -7    1283
goal                    24     1     4     4     4  1485   181     0     0     0       1
of                      24     1     2     2    11  1486   188     2     2    -7    1757
financial               24     1     9     9    21  1487   156     9     9   -10      11
independence            24     1    12    12    32  1488   141    10    10   -11       1
readers.                24     1     8     7    43  1491   104     0     0   -11      28
