WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
backwards                8     5     9     9     5   517   252     5     5   -99       1
with                     8     5     4     4    13   518   211     3     3    -8     393
broom.                   8     5     6     5    20   520   456     3     3    -7       1
drugs                    8     5     5     5    29   522   199     2     2    -9       5
drugs                    8     5     5     5    31   522   396     4     4    -2       5
violence                 8     5     8     8    37   524   186     1     1    -6       8
violence                 8     5     8     8    42   524   170     6     6    -5       8
there,                   8     5     6     5    50   525   236     5     5    -8     189
it                       8     5     2     2    56   527   184     0     0    -6     544
is                       8     5     2     2    61   528   162     2     2    -5     717
a                        8     5     1     1    62   529   162     0     0    -1    1434
little                   8     5     6     6    68   530   440     4     4    -6      33
*Off-screen              9   -99     6     6   -99   -99   185   -99   -99   -99     -99
*Off-screen              9   -99     6     6   -99   -99   148   -99   -99   -99     -99
disillusioning           9     1    14    14     2   531   102     2     2   -99       1
disillusioning           9     1    14    14     3   531    82     3     3    -1       1
to                       9     1     2     2    16   532   143     1     1   -13    1597
discover                 9     1     8     8    22   533   226     4     4    -6       4
the                      9     1     3     3    32   535   192     0     0   -10    3511
Scottish                 9     1     8     8    38   536   149     2     2    -6       3
gold                     9     1     4     4    48   537   196     3     3   -10       8
medallists               9     1    10    10    54   538   166     4     4    -6       1
medallists               9     1    10    10    58   538    98     8     8    -4       1
captured                 9     1     8     8    70   540   139     5     5   -12       1
captured                 9     1     8     8    68   540   122     3     3     2       1
hearts                   9     1     6     6    80   541   223     6     6   -12       4
headlines                9     2     9     9     6   543   164     2     2   -99       1
were                     9     2     4     4    18   544   167     4     4   -12     106
helped                   9     2     6     6    22   545   104     3     3    -4       8
their                    9     2     5     5    31   547   250     2     2    -9     225
sweeping                 9     2     8     8    39   548   193     4     4    -8       2
stone-sliding            9     2    13    13    48   550   142     0     0    -9     -99
stone-sliding            9     2    13    13    53   550   104     5     5    -5     -99
stone-sliding            9     2    13    13    58   550   188    10    10    -5     -99
technique                9     2     9     9    69   551   179     7     7   -11       5
*Off-screen              9   -99     9     9   -99   -99   154   -99   -99   -99     -99
computer                 9     3     8     8     0   553   176     0     0   -99      11
analysis                 9     3     8     8     9   554   174     0     0    -9       2
the                      9     3     3     3    24   556   222     3     3   -15    3511
Centre                   9     3     6     6    26   557   132     1     1    -2      16
Materials                9     3     9     9    36   559   188     0     0   -10      10
Materials                9     3     9     9    43   559   199     7     7    -7      10
Materials                9     3     9     9    40   559   201     4     4     3      10
Science                  9     3     7     7    49   560   387     3     3    -9      19
Materials                9     3     9     9    42   559   147     6     6     7      10
Engineering              9     3    11    11    64   562   247     6     6   -22       3
*Off-screen              9   -99    11    11   -99   -99   136   -99   -99   -99     -99
Edinburgh.               9     4    10     9    15   567   216     1     1   -99       1
seems                    9     4     5     5    36   569   231     4     4   -21      30
tradition                9     4     9     9    46   571   360     4     4   -10       4
tradition                9     4     9     9    48   571   100     6     6    -2       4
sporting                 9     4     8     8    59   573   281     4     4   -11       1
tradition                9     4     9     9    51   571   109     9     9     8       4
amateurism               9     4    10    10    69   574   234     5     5   -18       1
is                       9     4     2     2    75   575    98     0     0    -6     717
*Off-screen              9   -99     2     2   -99   -99   109   -99   -99   -99     -99
safer                    9     5     5     5     4   576    65     4     4   -99       3
safer                    9     5     5     5     3   576   161     3     3     1       3
hands                    9     5     5     5    15   579   214     2     2   -12       5
youngsters               9     5    10    10    29   582   219     3     3   -14       2
youngsters               9     5    10    10    33   582   165     7     7    -4       2
to                       9     5     2     2    44   584   259     0     0   -11    1597
the                      9     5     3     3    53   586   313     0     0    -9    3511
Budweiser                9     5     9     9    63   587   298     6     6   -10       1
tent.                    9     5     5     4    72   588   150     5     5    -9       2
Budweiser                9     5     9     9    64   587   141     7     7     8       1
tent.                    9     5     5     4    67   588   151     0     0    -3       2
trying                   9     5     6     6    37   583   146     0     0    30      23
youngsters               9     5    10    10    31   582   116     5     5     6       2
youngsters               9     5    10    10    32   582    48     6     6    -1       2
The                     10     1     3     3     0   589   141     0     0     0    3511
rules                   10     1     5     5     7   590   119     3     3    -7       9
war,                    10     1     4     3    15   592   202     2     2    -8      28
America's               10     1     9     9    27   594   172     3     3   -12     -99
America's               10     1     9     9    32   594   103     8     8    -5     -99
crimes                  10     1     6     6    38   596   218     0     0    -6       6
crimes                  10     1     6     6    43   596   222     5     5    -5       6
envoy                   10     1     5     5    50   597   169     5     5    -7       2
yesterday               10     1     9     9    56   598   333     5     5    -6      16
declared                10     1     8     8    68   599   378     7     7   -12       7
obsolete,               10     1     9     8    74   600    68     4     4    -6       1
*Off-screen             10   -99     9     8   -99   -99   362   -99   -99   -99     -99
have                    10     2     4     4     2   601   180     2     2   -99     361
evolved                 10     2     7     7     7   602   134     2     2    -5       2
a                       10     2     1     1    19   604   136     1     1   -12    1434
a                       10     2     1     1    18   604   160     0     0     1    1434
century                 10     2     7     7    25   605   213     5     5    -7       4
half                    10     2     4     4    34   608    87     0     0    -9      20
evolved                 10     2     7     7    11   602   148     6     6    23       2
evolved                 10     2     7     7     8   602    83     3     3     3       2
half                    10     2     4     4    36   608   210     2     2   -28      20
which                   10     2     5     5    44   610   286     2     2    -8     152
the                     10     2     3     3    51   611    68     3     3    -7    3511
nature                  10     2     6     6    56   612   250     4     4    -5       7
warfare                 10     2     7     7    67   614   276     5     5   -11       2
*Off-screen             10   -99     7     7   -99   -99   271   -99   -99   -99     -99
pitched                 10     3     7     7     6   618   116     1     1   -99       1
pitched                 10     3     7     7    11   618   203     6     6    -5       1
battles                 10     3     7     7    19   619   264     6     6    -8       3
horrors                 10     3     7     7    29   622   187     1     1   -10       1
horrors                 10     3     7     7    34   622   271     6     6    -5       1
international           10     3    13    13    45   624   236     6     6   -11      12
international           10     3    13    13    49   624   101    10    10    -4      12
terrorism.              10     3    10     9    60   625   252     7     7   -11       5
terrorism.              10     3    10     9    62   625    79     9     9    -2       5
first                   10     3     5     5    76   627   146     4     4   -14      87
*Off-screen             10   -99     5     5   -99   -99   173   -99   -99   -99     -99
guidelines              10     4    10    10     9   628   295     9     9   -99       4
guidelines              10     4    10    10    10   628   193    10    10    -1       4
drawn                   10     4     5     5    18   630   224     2     2    -8       4
up                      10     4     2     2    22   631   234     0     0    -4     135
1864                    10     4     4     4    29   633   177     1     1    -7     -99
and                     10     4     3     3    33   634   414     0     0    -4    1283
revised                 10     4     7     7    39   635   187     2     2    -6       2
revised                 10     4     7     7    43   635   268     6     6    -4       2
the                     10     4     3     3    51   637   166     1     1    -8    3511
years.                  10     4     6     5    58   638   403     4     4    -7     104
conventions             10     4    11    11    71   640   207     6     6   -13       4
conventions             10     4    11    11    75   640   184    10    10    -4       4
the                     10     5     3     3     9   642    73     2     2   -99    3511
most                    10     5     4     4    15   643   207     4     4    -6      93
international           10     5    13    13    28   645   178     2     2   -13      12
international           10     5    13    13    35   645   243     9     9    -7      12
instruments             10     5    11    11    49   646   230     9     9   -14       1
defending               10     5     9     9    61   648   276     5     5   -12       1
human                   10     5     5     5    71   649   201     5     5   -10      25
dignity                 10     5     7     7    76   650   343     4     4    -5       5
dignity                 10     5     7     7    78   650   258     6     6    -2       5
*Blink                  10   -99     7     7   -99   -99    66   -99   -99   -99     -99
dignity                 10     5     7     7    78   650    81     6     6   -99       5
in                      11     1     2     2     1   651   160     1     1     0    1091
war.                    11     1     4     3     5   652   146     2     2    -4      28
provide                 11     1     7     7    14   654   118     1     1    -9       9
provide                 11     1     7     7    20   654   151     7     7    -6       9
foundation              11     1    10    10    31   657   189     0     0   -11       3
foundation              11     1    10    10    40   657   167     9     9    -9       3
the                     11     1     3     3    49   659   217     3     3    -9    3511
work                    11     1     4     4    54   660   107     4     4    -5      32
the                     11     1     3     3    60   662   181     2     2    -6    3511
Cross                   11     1     5     5    66   664   184     0     0    -6       9
and                     11     1     3     3    73   665   203     1     1    -7    1283
*Off-screen             11   -99     3     3   -99   -99   196   -99   -99   -99     -99
signed                  11     2     6     6     8   668   165     3     3   -99       5
almost                  11     2     6     6    18   670   245     3     3   -10      16
by                      11     2     2     2    14   669   152     2     2     4     252
countries.              11     2    10     9    27   672   286     1     1   -13      10
200                     11     2     3     3    25   671   416     3     3     2     -99
countries.              11     2    10     9    32   672   181     6     6    -7      10
countries.              11     2    10     9    34   672   116     8     8    -2      10
These                   11     2     5     5    45   673   208     4     4   -11      73
the                     11     2     3     3    51   675   221     0     0    -6    3511
rules                   11     2     5     5    57   676   209     2     2    -6       9
rules                   11     2     5     5    59   676    99     4     4    -2       9
President               11     2     9     9    70   678   139     4     4   -11       7
*Off-screen             11   -99     9     9   -99   -99   171   -99   -99   -99     -99
been                    11     2     4     4     0   667    52     0     0   -99     178
*Off-screen             11   -99     4     4   -99   -99   210   -99   -99   -99     -99
envoy,                  11     3     6     5    14   681   275     0     0   -99       2
Pierre-Richard          11     3    14    14    24   682   110     3     3   -10     -99
Pierre-Richard          11     3    14    14    22   682   164     1     1     2     -99
Pierre-Richard          11     3    14    14    31   682   481    10    10    -9     -99
Prosper,                11     3     8     7    40   683   391     4     4    -9       2
suggests                11     3     8     8    51   685   201     2     2   -11       9
suggests                11     3     8     8    53   685    85     4     4    -2       9
out                     11     3     3     3    64   687   204     2     2   -11     113
of                      11     3     2     2    68   688   149     2     2    -4    1757
as                      11     3     2     2    76   690   220     1     1    -8     422
*Off-screen             11   -99     2     2   -99   -99   157   -99   -99   -99     -99
outrage                 11     5     7     7     0   703   147     0     0   -99       1
administration          11     4    14    14    10   693   209     3     3   -99       1
tries                   11     4     5     5    26   694   166     4     4   -16       1
tries                   11     4     5     5    24   694   173     2     2     2       1
to                      11     4     2     2    30   695   243     2     2    -6    1597
the                     11     4     3     3    42   698   154     1     1   -12    3511
aftermath               11     4     9     9    52   699   146     7     7   -10       3
al-Qa'ida               11     5     9     9    57   712    77     1     1   -99     -99
detainees               11     5     9     9    71   713   201     5     5   -14       1
followed                11     5     8     8    14   705   169     0     0    57       9
followed                11     5     8     8    22   705   239     8     8    -8       9
refusal                 11     5     7     7    29   707   167     2     2    -7       3
allow                   11     5     5     5    41   709   243     3     3   -12       6
Taliban                 11     5     7     7    50   710   261     6     6    -9       2
al-Qa'ida               11     5     9     9    63   712   183     7     7   -13     -99
al-Qa'ida               11     5     9     9    60   712   172     4     4     3     -99
detainees               11     5     9     9    67   713   155     1     1    -7       1
detainees               11     5     9     9    73   713   226     7     7    -6       1
detainees               11     5     9     9    73   713    54     7     7     0       1
*Off-screen             11   -99     9     9   -99   -99   163   -99   -99   -99     -99
detainees               11     5     9     9    75   713   220     9     9   -99       1
detainees               11     5     9     9    73   713   271     7     7     2       1
detainees               11     5     9     9    74   713   145     8     8    -1       1
the                     11     5     3     3    78   714   105     2     2    -4    3511
*Off-screen             11   -99     3     3   -99   -99   222   -99   -99   -99     -99
*Off-screen             12   -99     3     3   -99   -99   169   -99   -99   -99     -99
convention's            12     1    12    12     1   715   129     1     1   -99       4
protection              12     1    10    10    17   716   203     4     4   -16       4
protection              12     1    10    10    22   716   207     9     9    -5       4
Guantanamo              12     1    10    10    31   718   192     4     4    -9       1
Guantanamo              12     1    10    10    35   718   287     8     8    -4       1
Guantanamo              12     1    10    10    36   718   175     9     9    -1       1
Bay.                    12     1     4     3    42   719   319     4     4    -6       2
Guantanamo              12     1    10    10    35   718   141     8     8     7       1
summer                  12     1     6     6    56   722   133     2     2   -21       4
the                     12     1     3     3    53   721   142     3     3     3    3511
summer                  12     1     6     6    59   722   137     5     5    -6       4
1859,                   12     1     5     4    69   724   180     5     5   -10     -99
Henri                   12     1     5     5    71   725   667     1     1    -2       2
*Off-screen             12   -99     5     5   -99   -99   234   -99   -99   -99     -99
Dunant,                 12     2     7     6     7   726   196     7     7   -99       8
sometime                12     2     8     8    16   728   229     6     6    -9       3
diarist                 12     2     7     7    20   729   144     1     1    -4       1
diarist                 12     2     7     7    26   729   376     7     7    -6       1
sometime                12     2     8     8    38   731   166     7     7   -12       3
sometime                12     2     8     8    37   731   123     6     6     1       3
merchant,               12     2     9     8    47   732   299     7     7   -10       2
travelling              12     2    10    10    60   734   146     6     6   -13       2
travelling              12     2    10    10    58   734   158     4     4     2       2
*Off-screen             12   -99    10    10   -99   -99   308   -99   -99   -99     -99
he                      12     3     2     2    12   739   142     1     1   -99     265
arrived                 12     3     7     7    21   740   163     7     7    -9       9
small                   12     3     5     5    31   743   172     2     2   -10      14
small                   12     3     5     5    33   743    77     4     4    -2      14
village                 12     3     7     7    41   744   169     6     6    -8       4
Castiglione             12     3    11    11    52   746   162     6     6   -11       3
Castiglione             12     3    11    11    56   746   191    10    10    -4       3
Castiglione             12     3    11    11    57   746   270    11    11    -1       3
Pieve.                  12     3     6     5    65   748   213     1     1    -8       1
Dunant                  12     3     6     6    72   749   323     1     1    -7       8
*Off-screen             12   -99     6     6   -99   -99   291   -99   -99   -99     -99
could                   12     4     5     5     4   750   208     4     4   -99      84
not                     12     4     3     3     9   751   149     3     3    -5     277
have                    12     4     4     4    14   752    80     4     4    -5     361
arrived                 12     4     7     7    20   753   173     5     5    -6       9
more                    12     4     4     4    30   756   207     2     2   -10     168
inauspicious            12     4    12    12    38   757   241     5     5    -8       1
time.                   12     4     5     4    46   758   155     0     0    -8     105
time.                   12     4     5     4    51   758   305     5     5    -5     105
day,                    12     4     4     3    65   760   196     4     4   -14      35
June,                   12     4     5     4    72   762   184     3     3    -7       6
a                       12     4     1     1    76   763   126     1     1    -4    1434
*Off-screen             12   -99     1     1   -99   -99   159   -99   -99   -99     -99
raging                  12     5     6     6    12   766   137     1     1   -99       2
around                  12     5     6     6    21   767    73     3     3    -9      31
Castiglione             12     5    11    11    27   768   110     2     2    -6       3
Castiglione             12     5    11    11    33   768   235     8     8    -6       3
would                   12     5     5     5    47   771   208     2     2   -14     146
be                      12     5     2     2    53   772   181     2     2    -6     423
decisive                12     5     8     8    62   774   233     6     6    -9       1
episode                 12     5     7     7    72   775   252     7     7   -10       1
decisive                12     5     8     8    57   774   187     1     1    15       1
the                     12     5     3     3    79   777    54     3     3   -22    3511
*Off-screen             12   -99     3     3   -99   -99   134   -99   -99   -99     -99
Castiglione             12     5    11    11    35   768   196    10    10   -99       3
struggle                13     1     8     8     1   778   221     1     1     0       7
struggle                13     1     8     8     3   778   201     3     3    -2       7
Italian                 13     1     7     7    16   780   179     3     3   -13       4
unification.            13     1    12    11    22   781   137     1     1    -6       1
unification.            13     1    12    11    30   781   266     9     9    -8       1
French,                 13     1     7     6    39   783   173     1     1    -9      22
French,                 13     1     7     6    44   783   152     6     6    -5      22
allied                  13     1     6     6    51   784   198     5     5    -7       2
the                     13     1     3     3    59   786   196     3     3    -8    3511
Sardinians              13     1    10    10    67   787   201     7     7    -8       1
Sardinians              13     1    10    10    69   787    63     9     9    -2       1
*Off-screen             13   -99    10    10   -99   -99   241   -99   -99   -99     -99
Napoleon                13     2     8     8     8   791   189     0     0   -99       2
Napoleon                13     2     8     8    16   791   267     8     8    -8       2
their                   13     2     5     5    26   794   282     2     2   -10     225
their                   13     2     5     5    28   794    53     4     4    -2     225
at                      13     2     2     2    23   793   217     2     2     5     269
their                   13     2     5     5    27   794   139     3     3    -4     225
head,                   13     2     5     4    32   795   140     2     2    -5      17
head,                   13     2     5     4    34   795    98     4     4    -2      17
faced                   13     2     5     5    41   796   200     5     5    -7       4
Austrian                13     2     8     8    50   798   217     4     4    -9       2
troops,                 13     2     7     6    58   799   226     3     3    -8       2
Austrian                13     2     8     8    52   798   179     6     6     6       2
men                     13     2     3     3    71   801   150     0     0   -19      20
300,000                 13     2     7     6    68   800   205     5     5     3     -99
300,000                 13     2     7     6    67   800   296     4     4     1     -99
in                      13     2     2     2    76   802   104     1     1    -9    1091
*Off-screen             13   -99     2     2   -99   -99   344   -99   -99   -99     -99
all,                    13     3     4     3     2   803   329     2     2   -99     167
engaged                 13     3     7     7     7   804   373     2     2    -5       4
engaged                 13     3     7     7     8   804   150     3     3    -1       4
bitter                  13     3     6     6    21   807   327     3     3   -13       1
unrelenting             13     3    11    11    29   809   149     0     0    -8       1
unrelenting             13     3    11    11    35   809   331     6     6    -6       1
battle.                 13     3     7     6    45   810   296     4     4   -10       8
By                      13     3     2     2    55   811   193     2     2   -10     252
end                     13     3     3     3    62   813   211     2     2    -7      32
day,                    13     3     4     3    74   816   163     3     3   -12      35
when                    13     3     4     4    80   817   268     4     4    -6     144
the                     13     4     3     3     2   818   190     2     2   -99    3511
Austrians               13     4     9     9    11   819   180     7     7    -9       2
abandoned               13     4     9     9    22   820   229     8     8   -11       4
positions,              13     4    10     9    34   822   289     4     4   -12       2
more                    13     4     4     4    44   823   229     3     3   -10     168
6,000                   13     4     5     4    52   825   195     1     1    -8     -99
6,000                   13     4     5     4    56   825   243     5     5    -4     -99
would                   13     4     5     5    61   827   154     0     0    -5     146
be                      13     4     2     2    69   828   190     2     2    -8     423
and                     13     4     3     3    78   830   203     3     3    -9    1283
*Off-screen             13   -99     3     3   -99   -99   148   -99   -99   -99     -99
wounded                 13     5     7     7    12   832   187     5     5   -99       8
was                     13     5     3     3    24   835   242     1     1   -12     383
known                   13     5     5     5    31   836   155     4     4    -7      16
as                      13     5     2     2    33   837   155     0     0    -2     422
Battle                  13     5     6     6    43   839   152     3     3   -10       8
Battle                  13     5     6     6    46   839    95     6     6    -3       8
Solferino.              13     5    10     9    57   841   226     7     7   -11       2
Solferino.              13     5    10     9    59   841   169     9     9    -2       2
Solferino.              13     5    10     9    58   841   153     8     8     1       2
Mr                      13     5     2     2    61   402   144     0     0    -3     109
was                     13     5     3     3    72    75   345     3     3   -11     383
*Off-screen             13   -99     3     3   -99   -99   142   -99   -99   -99     -99
initially               14     1     9     9     1   843   138     1     1     0       4
initially               14     1     9     9     7   843   354     7     7    -6       4
unintentional           14     1    13    13    18   845   227     5     5   -11       1
unintentional           14     1    13    13    23   845   110    10    10    -5       1
unintentional           14     1    13    13    14   845   239     1     1     9       1
unintentional           14     1    13    13    23   845   130    10    10    -9       1
unintentional           14     1    13    13    26   845   209    13    13    -3       1
observer,               14     1     9     8    27   846   139     0     0    -1       4
observer,               14     1     9     8    32   846   246     5     5    -5       4
observer,               14     1     9     8    35   846    88     8     8    -3       4
Dunant                  14     1     6     6    41   847   330     4     4    -6       8
Dunant                  14     1     6     6    42   847   136     5     5    -1       8
played                  14     1     6     6    48   848   187     4     4    -6       3
important               14     1     9     9    56   850   253     2     2    -8      20
that                    14     1     4     4    69   852    84     0     0   -13     871
*Off-screen             14   -99     4     4   -99   -99   589   -99   -99   -99     -99
chronicling             14     2    11    11     4   854   831     4     4   -99       1
chronicling             14     2    11    11     1   854   290     1     1     3       1
chronicling             14     2    11    11     3   854   320     3     3    -2       1
chronicling             14     2    11    11     6   854   225     6     6    -3       1
battle                  14     2     6     6    18   856   244     2     2   -12       8
and                     14     2     3     3    26   857   197     3     3    -8    1283
efforts                 14     2     7     7    31   859   163     0     0    -5       7
efforts                 14     2     7     7    35   859   144     4     4    -4       7
efforts                 14     2     7     7    34   859   138     3     3     1       7
efforts                 14     2     7     7    36   859    87     5     5    -2       7
afterwards              14     2    10    10    45   860   276     6     6    -9       3
afterwards              14     2    10    10    48   860   100     9     9    -3       3
local                   14     2     5     5    53   862   161     0     0    -5      15
local                   14     2     5     5    57   862   189     4     4    -4      15
*Blink                  14   -99     5     5   -99   -99    63   -99   -99   -99     -99
people                  14     2     6     6    65   863   127     6     6   -99      90
*Off-screen             14   -99     6     6   -99   -99   202   -99   -99   -99     -99
*Off-screen             14   -99     6     6   -99   -99   190   -99   -99   -99     -99
wounded                 14     3     7     7    14   869   247     4     4   -99       8
wounded                 14     3     7     7    16   869    55     6     6    -2       8
regardless              14     3    10    10    26   870   285     8     8   -10       5
their                   14     3     5     5    36   872   241     4     4   -10     225
allegiance.             14     3    11    10    44   873   270     6     6    -8       1
allegiance.             14     3    11    10    46   873   210     8     8    -2       1
Working                 14     3     7     7    55   874   188     5     5    -9      22
the                     14     3     3     3    64   876   159     1     1    -9    3511
the                     14     3     3     3    63   876    65     0     0     1    3511
of                      14     3     2     2    75   878   170     1     1   -12    1757
*Off-screen             14   -99     2     2   -99   -99   138   -99   -99   -99     -99
Castiglione,            14     4    12    11     3   879   228     3     3   -99       3
Castiglione,            14     4    12    11     6   879   179     6     6    -3       3
chiesa                  14     4     6     6    22   881   224     5     5   -16       1
maggiore,               14     4     9     8    24   882   248     0     0    -2       1
maggiore,               14     4     9     8    26   882   140     2     2    -2       1
maggiore,               14     4     9     8    32   882   299     8     8    -6       1
helped                  14     4     6     6    41   884   243     0     0    -9       8
local                   14     4     5     5    48   885   208     0     0    -7      15
local                   14     4     5     5    53   885   197     5     5    -5      15
as                      14     4     2     2    60   887   230     0     0    -7     422
did                     14     4     3     3    68   889   186     0     0    -8      43
what                    14     4     4     4    75   890    61     3     3    -7     125
*Off-screen             14   -99     4     4   -99   -99   120   -99   -99   -99     -99
only                    14     5     4     4    20   894   249     4     4   -99      97
basic                   14     5     5     5    31   897   243     1     1   -11      10
of                      14     5     2     2    36   898   198     0     0    -5    1757
materials.              14     5    10     9    48   899   180     9     9   -12      10
materials.              14     5    10     9    46   899   145     7     7     2      10
effect                  14     5     6     6    64   901   227     6     6   -18      12
young                   14     5     5     5    75   904   400     2     2   -11      43
*Off-screen             14   -99     5     5   -99   -99   149   -99   -99   -99     -99
young                   14     5     5     5    75   904   128     2     2   -99      43
man                     15     1     3     3     0   905   262     0     0     0      21
man                     15     1     3     3     2   905    82     2     2    -2      21
privileged              15     1    10    10    16   908   212     5     5   -14       4
background              15     1    10    10    22   909    76     0     0    -6       1
background              15     1    10    10    28   909   210     6     6    -6       1
was                     15     1     3     3    36   910   123     3     3    -8     383
so                      15     1     2     2    39   911   118     2     2    -3     154
that                    15     1     4     4    46   913   197     0     0    -7     871
it                      15     1     2     2    51   914   191     0     0    -5     544
led                     15     1     3     3    57   915   175     3     3    -6       7
to                      15     1     2     2    63   917   186     1     1    -6    1597
an                      15     1     2     2    74   919    91     0     0   -11     195
international           15     2    13    13     1   920   162     1     1   -99      12
convention              15     2    10    10    18   921   133     4     4   -17       8
*Blink                  15   -99    10    10   -99   -99    84   -99   -99   -99     -99
that                    15     2     4     4    27   922   170     2     2   -99     871
eventually              15     2    10    10    33   923   162     3     3    -6      13
developed               15     2     9     9    41   924    57     0     0    -8       4
eventually              15     2    10    10    40   923    68    10    10     1      13
developed               15     2     9     9    49   924   241     8     8    -9       4
into                    15     2     4     4    53   925   198     2     2    -4      82
for                     15     2     3     3    67   927   184     0     0   -14     519
countries               15     3     9     9     1   929   222     1     1   -99      10
involved                15     3     8     8    11   930   187     1     1   -10      10
combat.                 15     3     7     6    23   932   342     1     1   -12       1
involved                15     3     8     8    12   930   144     2     2    11      10
A                       15     3     1     1    38   934   284     1     1   -26    1434
In                      15     3     2     2    34   933   156     0     0     4    1091
of                      15     3     2     2    47   936   258     1     1   -13    1757
Solferino,              15     3    10     9    50   937   436     1     1    -3       2
Solferino,              15     3    10     9    49   937   316     0     0     1       2
Solferino,              15     3    10     9    51   937   224     2     2    -2       2
Solferino,              15     3    10     9    59   937   192    10    10    -8       2
published               15     3     9     9    64   938    86     4     4    -5       8
1862,                   15     3     5     4    76   940   234     3     3   -12     -99
Dunant                  15     4     6     6     5   941   243     5     5   -99       8
Dunant                  15     4     6     6     4   941   154     4     4     1       8
'I                      15     4     2     1    16   943   319     2     1   -12     327
mere                    15     4     4     4    24   946   323     1     1    -8       3
tourist                 15     4     7     7    34   947   271     6     6   -10       1
with                    15     4     4     4    39   948    95     3     3    -5     393
part                    15     4     4     4    45   950   176     1     1    -6      35
whatever                15     4     8     8    56   951   177     7     7   -11       9
in                      15     4     2     2    59   952   115     1     1    -3    1091
great                   15     4     5     5    66   954   156     0     0    -7      31
but                     15     5     3     3     1   956   102     1     1   -99     325
it                      15     5     2     2     4   957   213     0     0    -3     544
my                      15     5     2     2    11   959   184     0     0    -7      91
privilege,              15     5    10     9    21   961   203     2     2   -10       2
through                 15     5     7     7    30   962   200     0     0    -9      40
unusual                 15     5     7     7    41   964   320     0     0   -11       3
unusual                 15     5     7     7    48   964   190     7     7    -7       3
circumstances,          15     5    14    13    59   967   308     1     1   -11      10
train                   15     5     5     5    50   965   176     1     1     9       4
circumstances,          15     5    14    13    62   967   243     4     4   -12      10
circumstances,          15     5    14    13    67   967   173     9     9    -5      10
circumstances,          15     5    14    13    71   967   263    13    13    -4      10
                        15     0     0     0     0     0     0     0     0   -99       0
witness                 16     1     7     7     0   969   290     0     0     0       2
witness                 16     1     7     7     5   969   158     5     5    -5       2
the                     16     1     3     3    11   970    96     3     3    -6    3511
scenes                  16     1     6     6    19   972   235     0     0    -8       1
that                    16     1     4     4    29   973   189     3     3   -10     871
resolved                16     1     8     8    38   976   243     0     0    -9       2
resolved                16     1     8     8    39   976   139     1     1    -1       2
resolved                16     1     8     8    42   976    66     4     4    -3       2
describe.               16     1     9     8    51   978   172     1     1    -9       1
to                      16     1     2     2    49   977   332     2     2     2    1597
'Here                   16     1     5     4    66   979   131     2     1   -17      29
have                    16     1     4     4    36   975   201     3     3    30     361
resolved                16     1     8     8    39   976   119     1     1    -3       2
a                       16     1     1     1    73   981   234     0     0   -34    1434
'Here                   16     1     5     4    67   979    95     3     2     6      29
hand-                   16     1     5     5    80   982   214     5     5   -13      15
to-hand                 16     2     7     7     1   983   357     1     1   -99     -99
struggle                16     2     8     8    10   984   221     2     2    -9       7
all                     16     2     3     3    21   986   226     1     1   -11     167
its                     16     2     3     3    25   987   219     1     1    -4     152
in                      16     2     2     2    19   985   194     2     2     6    1091
struggle                16     2     8     8    16   984   102     8     8     3       7
its                     16     2     3     3    26   987   455     2     2   -10     152
horror                  16     2     6     6    31   988   263     3     3    -5       1
frightfulness,          16     2    14    13    40   990   222     1     1    -9       1
frightfulness,          16     2    14    13    44   990   205     5     5    -4       1
frightfulness,          16     2    14    13    48   990   262     9     9    -4       1
Austrians               16     2     9     9    57   991   211     3     3    -9       2
Austrians               16     2     9     9    59   991   280     5     5    -2       2
Austrians               16     2     9     9    60   991   261     6     6    -1       2
allies                  16     2     6     6    74   993   303     6     6   -14       3
*Off-screen             16   -99     6     6   -99   -99   117   -99   -99   -99     -99
each                    16     3     4     4    13   995   180     3     3   -99      16
underfoot,              16     3    10     9    25   997    64     4     4   -12       1
underfoot,              16     3    10     9    27   997   271     6     6    -2       1
underfoot,              16     3    10     9    28   997   108     7     7    -1       1
killing                 16     3     7     7    33   998   206     1     1    -5       2
one                     16     3     3     3    40   999   239     0     0    -7     176
another                 16     3     7     7    44  1000   104     0     0    -4      33
another                 16     3     7     7    51  1000   221     7     7    -7      33
of                      16     3     2     2    61  1003   356     0     0   -10    1757
corpses,                16     4     8     7     1  1005   280     1     1   -99       1
felling                 16     4     7     7    11  1006   189     2     2   -10       1
their                   16     4     5     5    19  1007   248     2     2    -8     225
enemies                 16     4     7     7    26  1008   202     3     3    -7       6
their                   16     4     5     5    19  1007   226     2     2     7     225
corpses,                16     4     8     7     7  1005   298     7     7    12       1
with                    16     4     4     4    32  1009   159     1     1   -25     393
with                    16     4     4     4    31  1009   194     0     0     1     393
their                   16     4     5     5    36  1010   179     0     0    -5     225
rifle-butts,            16     4    12    11    42  1011   285     0     0    -6     -99
rifle-butts,            16     4    12    11    47  1011   250     5     5    -5     -99
crushing                16     4     8     8    56  1012   199     1     1    -9       2
crushing                16     4     8     8    55  1012   104     0     0     1       2
skulls,                 16     4     7     6    64  1013   292     0     0    -9       1
ripping                 16     4     7     7    75  1014   203     3     3   -11       1
bellies                 16     5     7     7     7  1015   253     7     7   -99       1
with                    16     5     4     4    17  1017   233     4     4   -10     393
