WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
September,              10     1    10     9     7   654   188     1     1     3       8
September,              10     1    10     9     8   654    69     2     2    -1       8
unlikely                10     1     8     8    22   656   225     0     0   -14       6
unlikely                10     1     8     8    30   656   120     8     8    -8       6
unlikely                10     1     8     8    28   656   167     6     6     2       6
operative               10     1     9     9    37   657   216     6     6    -9       1
Berkshire               10     1     9     9    50   660   236     2     2   -13       1
Berkshire               10     1     9     9    55   660   172     7     7    -5       1
faction                 10     1     7     7    64   661   219     6     6    -9       1
al-Qa'ida               10     1     9     9    73   663   308     4     4    -9     -99
al-Qa'ida               10     1     9     9    72   663   198     3     3     1     -99
faction                 10     1     7     7    62   661   320     4     4    10       1
al-Qa'ida               10     1     9     9    74   663   114     5     5   -12     -99
al-Qa'ida               10     1     9     9    78   663    65     9     9    -4     -99
to                      10     2     2     2    12   666   242     1     1   -99    1597
perfected               10     2     9     9    19   668   216     0     0    -7       2
perfected               10     2     9     9    25   668   149     6     6    -6       2
technique               10     2     9     9    38   670   134     5     5   -13       5
technique               10     2     9     9    35   670   151     2     2     3       5
getting                 10     2     7     7    52   672   272     6     6   -17      23
offices                 10     2     7     7    60   673   192     6     6    -8       3
fly.                    10     2     4     3    68   675   239     3     3    -8       4
offices                 10     2     7     7    58   673   204     4     4    10       3
fly.                    10     2     4     3    67   675   314     2     2    -9       4
Besides                 10     2     7     7    71   676    97     1     1    -4       3
Besides                 10     2     7     7    76   676   165     6     6    -5       3
inside                  10     3     6     6    13   678   189     6     6   -99       7
building                10     3     8     8    22   680   220     4     4    -9      14
huge                    10     3     4     4    33   683   203     1     1   -11      14
canteen                 10     3     7     7    37   684   121     0     0    -4       1
canteen                 10     3     7     7    43   684   255     6     6    -6       1
containing              10     3    10    10    48   685   167     3     3    -5       1
containing              10     3    10    10    51   685   165     6     6    -3       1
about                   10     3     5     5    60   686   203     4     4    -9     164
fifty                   10     3     5     5    66   687   160     4     4    -6       1
million                 10     3     7     7    73   688    73     5     5    -7      11
*Blink                  10   -99     7     7   -99   -99   114   -99   -99   -99     -99
forks.                  10     4     6     5     4   689   257     4     4   -99       2
Once                    10     4     4     4    15   690   184     4     4   -11      23
inside,                 10     4     7     6    21   691   194     5     5    -6       7
nothing                 10     4     7     7    30   692   197     6     6    -9      14
done                    10     4     4     4    39   695   186     0     0    -9      25
without                 10     4     7     7    46   696   146     2     2    -7      33
without                 10     4     7     7    51   696   108     7     7    -5      33
or                      10     4     2     2    60   699   190     1     1    -9     194
permit                  10     4     6     6    68   701   317     4     4    -8       1
a                       10     4     1     1    74   703   230     0     0    -6    1434
card.                   10     5     5     4    13   705   320     3     3   -99       1
memo                    10     5     4     4    21   707   263     3     3    -8       1
round                   10     5     5     5    28   709   188     0     0    -7      11
one                     10     5     3     3    34   710   248     0     0    -6     176
morning                 10     5     7     7    45   711   131     7     7   -11      17
morning                 10     5     7     7    43   711    99     5     5     2      17
us                      10     5     2     2    54   714   189     0     0   -11      86
'today                  10     5     6     5    63   716   185     1     0    -9      13
between                 10     5     7     7    69   717   194     0     0    -6      42
between                 10     5     7     7    76   717   149     7     7    -7      42
and                     11     1     3     3     5   719   147     0     0     0    1283
one                     11     1     3     3    10   720   130     1     1    -5     176
o'clock,                11     1     8     7    16   721   241     3     3    -6     -99
o'clock,                11     1     8     7    21   721   150     8     8    -5     -99
will                    11     1     4     4    29   723   201     3     3    -8     210
receive                 11     1     7     7    37   724   186     6     6    -8       5
from                    11     1     4     4    48   727   187     1     1   -11     248
the                     11     1     3     3    55   728   145     3     3    -7    3511
internal                11     1     8     8    63   729   225     7     7    -8       3
window                  11     1     6     6    70   730   103     5     5    -7       4
cleaner.'               11     2     9     7     7   731   294     7     7   -99       1
cleaner.'               11     2     9     7     9   731   113     9     9    -2       1
start                   11     2     5     5    22   733   243     4     4   -13      11
to                      11     2     2     2    26   734   146     2     2    -4    1597
worry                   11     2     5     5    31   735   329     4     4    -5       3
saying                  11     2     6     6    40   737   217     1     1    -9       9
'I'm                    11     2     4     3    46   738   176     0    -1    -6     -99
just                    11     2     4     4    53   739   201     2     2    -7      75
nipping                 11     2     7     7    61   740   163     5     5    -8       1
toilet'                 11     2     7     6    72   743   142     1     1   -11       2
the                     11     2     3     3    69   742   216     2     2     3    3511
someone                 11     3     7     7    15   746   159     7     7   -99      13
authority               11     3     9     9    28   748   143     9     9   -13       8
authority               11     3     9     9    25   748   133     6     6     3       8
'First                  11     3     6     5    35   750   165     0    -1   -10      87
says,                   11     3     5     4    33   749   202     4     4     2      47
you'll                  11     3     6     6    43   751   157     1     1   -10     -99
you'll                  11     3     6     6    48   751   160     6     6    -5     -99
need                    11     3     4     4    53   752   182     4     4    -5      36
to                      11     3     2     2    62   755   180     2     2    -9    1597
to                      11     3     2     2    60   755   122     0     0     2    1597
fourth                  11     3     6     6    73   757   185     6     6   -13       2
you'll                  11     3     6     6    43   751   147     1     1    30     -99
you'll                  11     3     6     6    47   751   176     5     5    -4     -99
need                    11     3     4     4    53   752   206     4     4    -6      36
go                      11     3     2     2    59   754   172     2     2    -6      40
the                     11     3     3     3    66   756   188     3     3    -7    3511
floor                   11     3     5     5    77   758   119     3     3   -11       4
department              11     4    10    10    20   763   217     0     0   -99       5
department              11     4    10    10    28   763   146     8     8    -8       5
department              11     4    10    10    26   763   167     6     6     2       5
to                      11     4     2     2    33   764   181     2     2    -7    1597
your                    11     4     4     4    40   766   167     2     2    -7      65
khazi                   11     4     5     5    45   767   147     2     2    -5       1
warrant                 11     4     7     7    49   768   222     0     0    -4       1
warrant                 11     4     7     7    54   768   445     5     5    -5       1
validated.'             11     4    11     9    63   769   279     6     6    -9       1
validated.'             11     4    11     9    61   769   122     4     4     2       1
some                    11     4     4     4    78   771   301     2     2   -17      86
*Blink                  11   -99     4     4   -99   -99    89   -99   -99   -99     -99
ways,                   11     5     5     4     4   772   190     4     4   -99       8
office                  11     5     6     6    12   773    65     6     6    -8      11
*Blink                  11   -99     6     6   -99   -99   114   -99   -99   -99     -99
as                      11     5     2     2    21   776   243     0     0   -99     422
is                      11     5     2     2    19   775   163     1     1     2     717
class-ridden            11     5    12    12    24   777   264     0     0    -5     -99
class-ridden            11     5    12    12    29   777   224     5     5    -5     -99
class-ridden            11     5    12    12    36   777   180    12    12    -7     -99
class-ridden            11     5    12    12    35   777   135    11    11     1     -99
as                      11     5     2     2    22   776   173     1     1    13     422
as                      11     5     2     2    23   776    77     2     2    -1     422
anything                11     5     8     8    47   779   143     7     7   -24      25
anything                11     5     8     8    46   779   122     6     6     1      25
19th-century,           11     5    13    12    58   782   188     0     0   -12     -99
19th-century,           11     5    13    12    64   782   150     6     6    -6     -99
19th-century,           11     5    13    12    70   782   211    12    12    -6     -99
because                 11     5     7     7    78   783   393     6     6    -8      78
purpose                 12     1     7     7    10   786   318     1     1     0       5
appears                 12     1     7     7    18   787   188     1     1    -8       4
to                      12     1     2     2    26   788   171     1     1    -8    1597
wreck                   12     1     5     5    36   791   132     2     2   -10       3
to                      12     1     2     2    33   790   104     2     2     3    1597
your                    12     1     4     4    40   792   182     0     0    -7      65
self-esteem.            12     1    12    11    48   793   147     3     3    -8     -99
self-esteem.            12     1    12    11    46   793   111     1     1     2     -99
self-esteem.            12     1    12    11    51   793   124     6     6    -5     -99
worst                   12     1     5     5    65   795   212     3     3   -14      10
thing                   12     1     5     5    70   796   116     2     2    -5      24
about                   12     1     5     5    77   797    63     3     3    -7     164
*Off-screen             12   -99     5     5   -99   -99   132   -99   -99   -99     -99
all                     12     2     3     3     9   799   173     0     0   -99     167
day                     12     2     3     3    16   800   233     3     3    -7      35
being                   12     2     5     5    20   801   191     3     3    -4      54
shunted                 12     2     7     7    30   802   214     7     7   -10       1
broken-down             12     2    11    11    39   804   133     3     3    -9     -99
broken-down             12     2    11    11    36   804   157     0     0     3     -99
broken-down             12     2    11    11    46   804   159    10    10   -10     -99
train                   12     2     5     5    51   805   155     3     3    -5       4
to                      12     2     2     2    55   806   163     1     1    -4    1597
overcrowded             12     2    11    11    65   807   227     8     8   -10       1
to                      12     2     2     2    74   809   385     0     0    -9    1597
*Off-screen             12   -99     2     2   -99   -99   137   -99   -99   -99     -99
mini-metropolis         12     3    15    15    14   811   199     1     1   -99     -99
mini-metropolis         12     3    15    15    20   811   203     7     7    -6     -99
mini-metropolis         12     3    15    15    26   811   251    13    13    -6     -99
mini-metropolis         12     3    15    15    25   811   122    12    12     1     -99
it                      12     3     2     2    36   814   273     0     0   -11     544
you                     12     3     3     3    45   816   218     0     0    -9     179
feel                    12     3     4     4    52   817   197     3     3    -7      23
utterly                 12     3     7     7    61   818   235     7     7    -9       5
worthless.              12     3    10     9    67   819   229     5     5    -6       1
*Off-screen             12   -99    10     9   -99   -99   141   -99   -99   -99     -99
*Blink                  12   -99    10     9   -99   -99    80   -99   -99   -99     -99
wonder                  12     4     6     6    10   823    65     0     0   -99       8
wonder                  12     4     6     6    16   823   247     6     6    -6       8
whether                 12     4     7     7    24   824   196     7     7    -8      37
were                    12     4     4     4    32   826   194     1     1    -8     106
originally              12     4    10    10    40   827   149     4     4    -8       2
were                    12     4     4     4    35   826   158     4     4     5     106
sheep                   12     4     5     5    30   825   151     5     5     5       1
originally              12     4    10    10    42   827   200     6     6   -12       2
originally              12     4    10    10    40   827   125     4     4     2       2
originally              12     4    10    10    43   827    69     7     7    -3       2
super-intelligent       12     4    17    17    53   828   197     6     6   -10     -99
super-intelligent       12     4    17    17    60   828    88    13    13    -7     -99
*Blink                  12   -99    17    17   -99   -99    92   -99   -99   -99     -99
creatures               12     4     9     9    71   829   501     6     6   -99       3
who                     12     4     3     3    76   830   140     1     1    -5     157
but                     12     5     3     3    18   834   189     1     1   -99     325
the                     12     5     3     3     8   832   182     2     2    10    3511
after                   12     5     5     5    24   835   271     3     3   -16      62
centuries               12     5     9     9    35   838   249     2     2   -11       4
centuries               12     5     9     9    41   838   201     8     8    -6       4
herded                  12     5     6     6    52   841   162     0     0   -11       1
being                   12     5     5     5    51   840   136     5     5     1      54
across                  12     5     6     6    59   842   252     0     0    -8      28
across                  12     5     6     6    64   842   248     5     5    -5      28
fields                  12     5     6     6    66   843   255     0     0    -2       2
fields                  12     5     6     6    71   843   248     5     5    -5       2
because                 12     5     7     7    76   783   420     4     4    -5      78
*Off-screen             13   -99     7     7   -99   -99   179   -99   -99   -99     -99
several                 13     1     7     7    16   847   203     6     6   -99      14
hundred,                13     1     8     7    25   848   204     7     7    -9       4
by                      13     1     2     2    33   850   250     2     2    -8     252
they                    13     1     4     4    41   852   198     3     3    -8     258
gave                    13     1     4     4    51   854   217     4     4   -10       6
thought,                13     1     8     7    60   857   216     1     1    -9      24
thought,                13     1     8     7    64   857   166     5     5    -4      24
sod                     13     1     3     3    72   859   196     0     0    -8       1
sod                     13     1     3     3    75   859   193     3     3    -3       1
it,                     13     1     3     2    78   860   130     2     2    -3     544
well                    13     2     4     4    14   864   193     3     3   -99      48
in                      13     2     2     2    22   866   170     0     0    -8    1091
gormless                13     2     8     8    33   868   109     6     6   -11       1
gormless                13     2     8     8    29   868   184     2     2     4       1
a                       13     2     1     1    25   867   164     0     0     4    1434
stare                   13     2     5     5    19   865   131     3     3     6       1
trance                  13     2     6     6    36   869   135     0     0   -17       1
trance                  13     2     6     6    42   869   170     6     6    -6       1
someone                 13     2     7     7    50   871   187     1     1    -8      13
someone                 13     2     7     7    56   871   139     7     7    -6      13
mercifully              13     2    10    10    65   872   206     8     8    -9       1
sticks                  13     2     6     6    73   873   192     5     5    -8       1
me                      13     2     2     2    75   874    74     0     0    -2      55
in                      13     2     2     2    80   875   254     2     2    -5    1091
*Off-screen             13   -99     2     2   -99   -99   199   -99   -99   -99     -99
does                    14     1     4     4     9   880   162     1     1     0      45
hell                    14     1     4     4     6   879   136     3     3     3       8
exist,                  14     1     6     5    17   881   158     4     4   -11       1
exist,                  14     1     6     5    15   881   189     2     2     2       1
does                    14     1     4     4     8   880   145     0     0     7      45
hell                    14     1     4     4     3   879    75     0     0     5       8
think                   14     1     5     5    24   883   103     2     2   -21      52
exist,                  14     1     6     5    18   881   177     5     5     6       1
think                   14     1     5     5    26   883   162     4     4    -8      52
certainly               14     1     9     9    41   886   126     3     3   -15      21
almost                  14     1     6     6    36   885   243     5     5     5      16
certainly               14     1     9     9    47   886   158     9     9   -11      21
contains                14     1     8     8    54   887   150     6     6    -7       4
corner                  14     1     6     6    65   889   266     6     6   -11       2
to                      14     1     2     2    74   891   225     0     0    -9    1597
pointless               14     2     9     9     6   892   152     6     6   -99       2
discussions.            14     2    12    11    17   893   196     7     7   -11       1
discussions.            14     2    12    11    15   893   155     5     5     2       1
satanic                 14     2     7     7    29   895   186     0     0   -14       2
satanic                 14     2     7     7    36   895   162     7     7    -7       2
satanic                 14     2     7     7    34   895   162     5     5     2       2
coercion                14     2     8     8    41   896   153     4     4    -7       1
coercion                14     2     8     8    45   896   205     8     8    -4       1
coercion                14     2     8     8    43   896   130     6     6     2       1
damned                  14     2     6     6    55   898   230     5     5   -12       1
be                      14     2     2     2    64   900   195     2     2    -9     423
obliged                 14     2     7     7    71   901   172     6     6    -7       1
will                    14     2     4     4    61   899   193     4     4    10     210
obliged                 14     2     7     7    70   901    85     5     5    -9       1
*Off-screen             14   -99     7     7   -99   -99   150   -99   -99   -99     -99
sit                     14     2     3     3    78   903   109     2     2   -99       4
eternity                14     3     8     8     8   905   192     4     4   -99       1
discussing              14     3    10    10    20   906   201     7     7   -12       2
discussing              14     3    10    10    19   906   199     6     6     1       2
whether                 14     3     7     7    30   907   268     6     6   -11      37
*Off-screen             14   -99     7     7   -99   -99   166   -99   -99   -99     -99
of                      15     1     2     2     6   941   271     0     0     0    1757
British                 15     1     7     7    16   943   170     3     3   -10      77
British                 15     1     7     7    14   943    84     1     1     2      77
film                    15     1     4     4    22   944   164     1     1    -8      20
industry.               15     1     9     8    29   945   226     3     3    -7      13
industry.               15     1     9     8    32   945   216     6     6    -3      13
few                     15     1     3     3    48   948   312     0     0   -16      46
people                  15     1     6     6    53   949   163     1     1    -5      90
people                  15     1     6     6    58   949   165     6     6    -5      90
be                      15     1     2     2    66   951   200     2     2    -8     423
this                    15     1     4     4    73   953   139     0     0    -7     293
*Off-screen             15   -99     4     4   -99   -99   103   -99   -99   -99     -99
week                    15     2     4     4    18   956   151     1     1   -99      42
week                    15     2     4     4    17   956   188     0     0     1      42
provoked                15     2     8     8    32   958   198     8     8   -15       2
Bafta                   15     2     5     5    42   961   146     2     2   -10       2
Bafta                   15     2     5     5    40   961    93     0     0     2       2
shortlist               15     2     9     9    47   962   303     1     1    -7       3
shortlist               15     2     9     9    53   962   217     7     7    -6       3
nominations             15     2    11    11    64   964   241     5     5   -11       1
nominations             15     2    11    11    68   964   115     9     9    -4       1
best                    15     2     4     4    77   966   250     2     2    -9      23
film,                   15     3     5     4    12   968   202     4     4   -99      20
this                    15     3     4     4    20   970   175     0     0    -8     293
includes                15     3     8     8    31   972   248     1     1   -11       4
year                    15     3     4     4    25   971   123     0     0     6      51
includes                15     3     8     8    37   972   212     7     7   -12       4
titles                  15     3     6     6    48   974   167     4     4   -11       4
that                    15     3     4     4    54   975   119     3     3    -6     871
seem                    15     3     4     4    60   976   197     4     4    -6      18
stretch                 15     3     7     7    67   978   186     3     3    -7       2
the                     15     3     3     3    72   979    72     0     0    -5    3511
*Off-screen             15   -99     3     3   -99   -99    89   -99   -99   -99     -99
little.                 15     4     7     6    19   982   495     6     6   -99      33
little.                 15     4     7     6    15   982   146     2     2     4      33
Columbus's              15     4    10    10    30   984   174     3     3   -15     -99
Columbus's              15     4    10    10    27   984   166     0     0     3     -99
Columbus's              15     4    10    10    34   984   242     7     7    -7     -99
Harry                   15     4     5     5    38   985   402     0     0    -4       3
Harry                   15     4     5     5    43   985   229     5     5    -5       3
and                     15     4     3     3    51   987   210     0     0    -8    1283
Robert                  15     4     6     6    61   988   310     6     6   -10       5
Potter                  15     4     6     6    45   986   152     1     1    16       3
Harry                   15     4     5     5    38   985   392     0     0     7       3
Potter                  15     4     6     6    48   986   194     4     4   -10       3
Robert                  15     4     6     6    61   988   244     6     6   -13       5
Altman's                15     4     8     8    69   989   280     7     7    -8     -99
Gosford                 15     4     7     7    72   990   131     1     1    -3       1
*Off-screen             15   -99     7     7   -99   -99   182   -99   -99   -99     -99
are                     15     5     3     3     7   992   170     2     2   -99     351
packed                  15     5     6     6    14   993   216     5     5    -7       3
British                 15     5     7     7    24   995   146     3     3   -10      77
British                 15     5     7     7    23   995    55     2     2     1      77
A-list                  15     5     6     6    32   996   147     3     3    -9     -99
talent,                 15     5     7     6    37   997   183     1     1    -5       4
A-list                  15     5     6     6    35   996   119     6     6     2     -99
talent,                 15     5     7     6    43   997   191     7     7    -8       4
both                    15     5     4     4    51   999   149     3     3    -8      25
are                     15     5     3     3    55  1000   134     2     2    -4     351
directed                15     5     8     8    63  1001   219     6     6    -8       2
Americans               15     5     9     9    76  1003   124     7     7   -13       6
Americans               15     5     9     9    71  1003   126     2     2     5       6
because                 15     5     7     7    79   783   128     7     7    -8      78
financed                16     1     8     8    12  1005   204     8     8     0       1
almost                  16     1     6     6    15  1006   262     2     2    -3      16
entirely                16     1     8     8    22  1007   229     2     2    -7       9
entirely                16     1     8     8    28  1007   228     8     8    -6       9
American                16     1     8     8    39  1009   285     5     5   -11      16
American                16     1     8     8    34  1009    76     0     0     5      16
money.                  16     1     6     5    49  1010   157     6     6   -15      37
Surely,                 16     1     7     6    60  1011   239     6     6   -11       7
sceptics                16     1     8     8    68  1013   219     2     2    -8       2
sceptics                16     1     8     8    73  1013   388     7     7    -5       2
sceptics                16     1     8     8    67  1013   162     1     1     6       2
*Off-screen             16   -99     8     8   -99   -99   117   -99   -99   -99     -99
this                    16     2     4     4     7  1016   140     2     2   -99     293
the                     16     2     3     3    14  1018   189     1     1    -7    3511
kind                    16     2     4     4    21  1019   211     4     4    -7      12
smash-and-grab          16     2    14    14    33  1021   263     8     8   -12     -99
smash-and-grab          16     2    14    14    38  1021   392    13    13    -5     -99
that                    16     2     4     4    46  1023   233     1     1    -8     871
best                    16     2     4     4    54  1025   151     0     0    -8      23
the                     16     2     3     3    51  1024   209     1     1     3    3511
that                    16     2     4     4    45  1023   304     0     0     6     871
the                     16     2     3     3    50  1024   193     0     0    -5    3511
best                    16     2     4     4    58  1025   194     4     4    -8      23
British                 16     2     7     7    66  1026   267     7     7    -8      77
category                16     2     8     8    74  1028   133     2     2    -8       4
category                16     2     8     8    80  1028   119     8     8    -6       4
prevent.                16     3     8     7    21  1032   216     5     5   -99       3
prevent.                16     3     8     7    24  1032   181     8     8    -3       3
award                   16     3     5     5    32  1034   191     3     3    -8       4
has                     16     3     3     3    37  1035    77     2     2    -5     239
always                  16     3     6     6    44  1036   247     5     5    -7      26
smack                   16     3     5     5    54  1039   174     2     2   -10       2
smack                   16     3     5     5    53  1039   147     1     1     1       2
of                      16     3     2     2    59  1040   166     1     1    -6    1757
consolation             16     3    11    11    71  1042   284     6     6   -12       1
consolation             16     3    11    11    69  1042    85     4     4     2       1
consolation             16     3    11    11    74  1042   271     9     9    -5       1
consolation             16     3    11    11    71  1042   200     6     6     3       1
-                       16     4     1     1     7  1044   194     1     1   -99     -99
it                      16     4     2     2    15  1047   204     1     1    -8     544
one                     16     4     3     3    22  1049   237     0     0    -7     176
one                     16     4     3     3    25  1049    69     3     3    -3     176
those                   16     4     5     5    30  1051   149     1     1    -5      59
Jolly                   16     4     5     5    41  1053   230     0     0   -11       5
Hard                    16     4     4     4    49  1054   188     2     2    -8       9
Hard                    16     4     4     4    47  1054   433     0     0     2       9
stickers                16     4     8     8    57  1055   170     5     5   -10       1
stickers                16     4     8     8    60  1055   228     8     8    -3       1
stickers                16     4     8     8    52  1055   229     0     0     8       1
that                    16     4     4     4    63  1056   162     2     2   -11     871
that                    16     4     4     4    61  1056    91     0     0     2     871
more                    16     4     4     4    72  1058   179     2     2   -11     168
the                     16     4     3     3    68  1057    94     2     2     4    3511
*Off-screen             16   -99     3     3   -99   -99   147   -99   -99   -99     -99
anxious                 16     5     7     7     6  1059   158     6     6   -99       1
schools                 16     5     7     7    14  1060   225     6     6    -8      32
out                     16     5     3     3    24  1062   140     3     3   -10     113
out                     16     5     3     3    22  1062    74     1     1     2     113
sports                  16     5     6     6    31  1064   184     3     3    -9       3
on                      16     5     2     2    27  1063   156     2     2     4     417
day,                    16     5     4     3    35  1065   174     0     0    -8      35
so                      16     5     2     2    42  1066   144     2     2    -7     154
slow                    16     5     4     4    48  1068   169     0     0    -6       4
boys                    16     5     4     4    57  1069   223     4     4    -9       4
discouraged.            16     5    12    11    66  1071   176     1     1    -9       1
discouraged.            16     5    12    11    74  1071   297     9     9    -8       1
havoc                   16     5     5     5    80   651   121     5     5    -6       1
the                     17     1     3     3    14  1074   152     3     3     0    3511
what's                  17     1     6     6     8  1073   315     4     4     6     -99
point                   17     1     5     5    16  1075   340     1     1    -8      26
of                      17     1     2     2    22  1076   183     1     1    -6    1757
cordoning               17     1     9     9    31  1077   243     7     7    -9       1
a                       17     1     1     1    39  1079   149     1     1    -8    1434
off                     17     1     3     3    37  1078   153     3     3     2      28
section                 17     1     7     7    45  1080   210     5     5    -8       2
trophy                  17     1     6     6    56  1083   184     1     1   -11       1
the                     17     1     3     3    54  1082    98     3     3     2    3511
table,                  17     1     6     5    63  1084   151     1     1    -9       4
table,                  17     1     6     5    67  1084   151     5     5    -4       4
if                      17     1     2     2    71  1085   157     2     2    -4     150
just                    17     2     4     4    16  1088   196     2     2   -99      75
lean                    17     2     4     4    23  1089   209     4     4    -7       4
and                     17     2     3     3    29  1091   186     0     0    -6    1283
rake                    17     2     4     4    37  1092   286     4     4    -8       1
in                      17     2     2     2    38  1093   165     0     0    -1    1091
cups?                   17     2     5     4    49  1095   329     4     4   -11       4
the                     17     2     3     3    41  1094   359     0     0     8    3511
cups?                   17     2     5     4    46  1095   178     1     1    -5       4
Bafta's                 17     2     7     7    61  1096   188     6     6   -15     -99
Bafta's                 17     2     7     7    60  1096   133     5     5     1     -99
definition              17     2    10    10    69  1097   215     6     6    -9       4
definition              17     2    10    10    68  1097   125     5     5     1       4
turns                   17     3     5     5    17  1100   251     5     5   -99       5
to                      17     3     2     2    24  1102   200     2     2    -7    1597
pretty                  17     3     6     6    33  1104   201     5     5    -9       8
straightforward.        17     3    16    15    43  1105   275     8     8   -10       2
you                     17     3     3     3    58  1107   262     3     3   -15     179
qualify                 17     3     7     7    64  1108   218     5     5    -6       3
for                     17     3     3     3    68  1109   189     1     1    -4     519
relief                  17     4     6     6    19  1112   154     4     4   -99       3
relief                  17     4     6     6    15  1112   163     0     0     4       3
relief                  17     4     6     6    21  1112   133     6     6    -6       3
British                 17     4     7     7    31  1115   127     4     4   -10      77
British                 17     4     7     7    27  1115   198     0     0     4      77
then                    17     4     4     4    41  1117   236     1     1   -14      71
qualify                 17     4     7     7    49  1119   251     0     0    -8       3
qualify                 17     4     7     7    56  1119   187     7     7    -7       3
section.                17     4     8     7    66  1122   215     0     0   -10       2
section.                17     4     8     7    72  1122   197     6     6    -6       2
this                    17     4     4     4    64  1121   221     3     3     8     293
*Off-screen             17   -99     4     4   -99   -99   286   -99   -99   -99     -99
a                       17     5     1     1    19  1128   115     0     0   -99    1434
that                    17     5     4     4    16  1127   249     2     2     3     871
film                    17     5     4     4    25  1129   154     4     4    -9      20
counts                  17     5     6     6    33  1131   201     2     2    -8       1
counts                  17     5     6     6    36  1131   184     5     5    -3       1
British                 17     5     7     7    47  1133   200     6     6   -11      77
than                    17     5     4     4    57  1136   248     0     0   -10     123
70                      17     5     2     2    64  1137   205     2     2    -7     -99
cent                    17     5     4     4    72  1139   151     3     3    -8      30
of                      17     5     2     2    75  1140   107     1     1    -3    1757
*Off-screen             17   -99     2     2   -99   -99   197   -99   -99   -99     -99
spent                   18     1     5     5    12  1144   170     2     2     0      15
is                      18     1     2     2     7  1143   216     0     0     5     717
is                      18     1     2     2     8  1143    76     1     1    -1     717
in                      18     1     2     2    16  1145   225     0     0    -8    1091
United                  18     1     6     6    27  1147   221     4     4   -11      16
Kingdom                 18     1     7     7    34  1148    62     4     4    -7       4
more                    18     1     4     4    44  1150   188     2     2   -10     168
than                    18     1     4     4    48  1151   138     1     1    -4     123
70                      18     1     2     2    54  1152   192     2     2    -6     -99
cent                    18     1     4     4    62  1154   161     3     3    -8      30
payroll                 18     1     7     7    73  1157   169     2     2   -11       1
the                     18     1     3     3    69  1156   158     2     2     4    3511
to                      18     2     2     2     7  1159   264     2     2   -99    1597
European                18     2     8     8    14  1160   179     6     6    -7      27
Commonwealth            18     2    12    12    28  1162   256     7     7   -14       3
talent,                 18     2     7     6    38  1163   243     4     4   -10       4
can                     18     2     3     3    47  1165   185     1     1    -9     123
that                    18     2     4     4    54  1167   233     0     0    -7     871
there's                 18     2     7     7    62  1168   205     3     3    -8     -99
concept                 18     2     7     7    69  1170    71     0     0    -7       3
of                      18     2     2     2    77  1171   210     0     0    -8    1757
that                    18     3     4     4    17  1174   197     0     0   -99     871
more                    18     3     4     4    25  1176   181     0     0    -8     168
is                      18     3     2     2    23  1175   104     1     1     2     717
more                    18     3     4     4    29  1176   233     4     4    -6     168
all-embracing           18     3    13    13    39  1177   207     9     9   -10     -99
all-embracing           18     3    13    13    34  1177   105     4     4     5     -99
that                    18     3     4     4    51  1179   208     2     2   -17     871
generally               18     3     9     9    58  1180   215     4     4    -7       2
adopted                 18     3     7     7    64  1181   157     0     0    -6       6
adopted                 18     3     7     7    71  1181    74     7     7    -7       6
the                     18     3     3     3    77  1183    83     2     2    -6    3511
*Blink                  18   -99     3     3   -99   -99    87   -99   -99   -99     -99
immigration             18     4    11    11     6  1185    82     3     3   -99       6
immigration             18     4    11    11    10  1185   233     7     7    -4       6
service.                18     4     8     7    21  1186   204     6     6   -11      25
But                     18     4     3     3    31  1187   153     3     3   -10     325
Bafta's                 18     4     7     7    38  1188   252     6     6    -7     -99
approach                18     4     8     8    47  1189   204     7     7    -9      13
matter                  18     4     6     6    57  1192   307     0     0   -10       9
matter                  18     4     6     6    63  1192   240     6     6    -6       9
me                      18     4     2     2    72  1194   161     0     0    -9      55
*Off-screen             18   -99     2     2   -99   -99   181   -99   -99   -99     -99
perfectly               18     5     9     9     8  1196    60     8     8   -99       6
sensible                18     5     8     8    17  1197   166     7     7    -9       5
sensible                18     5     8     8    15  1197   157     5     5     2       5
least                   18     5     5     5    28  1201   397     1     1   -13      26
properly                18     5     8     8    35  1202   146     2     2    -7       3
properly                18     5     8     8    40  1202   181     7     7    -5       3
insouciant              18     5    10    10    49  1203   224     7     7    -9       1
about                   18     5     5     5    58  1204   176     5     5    -9     164
an                      18     5     2     2    60  1205   246     1     1    -2     195
an                      18     5     2     2    59  1205   190     0     0     1     195
insouciant              18     5    10    10    50  1203   301     8     8     9       1
insouciant              18     5    10    10    52  1203   154    10    10    -2       1
an                      18     5     2     2    59  1205   172     0     0    -7     195
essentially             18     5    11    11    68  1206   135     6     6    -9       4
essentially             18     5    11    11    64  1206   143     2     2     4       4
essentially             18     5    11    11    71  1206    55     9     9    -7       4
matter.                 19     1     7     6    11  1208   163     3     3     0       9
matter.                 19     1     7     6     8  1208   172     0     0     3       9
Besides,                19     1     8     7    16  1209   192     0     0    -8       3
Besides,                19     1     8     7    23  1209   192     7     7    -7       3
really                  19     1     6     6    32  1211   216     1     1    -9      34
really                  19     1     6     6    37  1211   268     6     6    -5      34
there                   19     1     5     5    30  1210   136     5     5     7     189
