WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
non-native              11     4    10    10    73   710   196     5     5   -22     -99
non-native              11     4    10    10    68   710   119     0     0     5     -99
giant                   11     5     5     5    13   713   237     0     0   -99       7
tortoise                11     5     8     8    27   714   154     8     8   -14       1
breeding                11     5     8     8    34   715   220     6     6    -7       1
programme               11     5     9     9    45   716   141     8     8   -11       8
place,                  11     5     6     5    58   719   236     5     5   -13      22
infants                 11     5     7     7    68   721   222     0     0   -10       1
rearing                 11     5     7     7    66   720   244     6     6     2       1
infants                 11     5     7     7    75   721   209     7     7    -9       1
a                       11     5     1     1    80   723    60     1     1    -5    1434
protected               12     1     9     9     1   724   292     1     1     0     -99
environment             12     1    11    11    12   725   198     2     2   -11      10
time                    12     1     4     4    30   728   246     3     3   -18     105
are                     12     1     3     3    44   731   319     2     2   -14     351
greatest                12     1     8     8    51   733   212     2     2    -7       7
risk,                   12     1     5     4    59   734   155     1     1    -8      13
then                    12     1     4     4    69   736   141     1     1   -10      71
*Blink                  12   -99     4     4   -99   -99    58   -99   -99   -99     -99
returning               12     2     9     9     1   737   182     1     1   -99     -99
the                     12     2     3     3    21   740   224     3     3   -20    3511
there                   12     2     5     5    37   743   148     5     5   -16     189
there                   12     2     5     5    32   743   147     0     0     5     189
strict                  12     2     6     6    42   745    77     0     0   -10       3
laws                    12     2     4     4    49   746   241     0     0    -7       5
now                     12     2     3     3    57   747   193     3     3    -8     107
place                   12     2     5     5    63   749   175     2     2    -6      22
against                 12     2     7     7    70   750   136     3     3    -7      36
*Blink                  12   -99     7     7   -99   -99    65   -99   -99   -99     -99
harming                 12     3     7     7     1   751   214     1     1   -99       1
or                      12     3     2     2    10   752   197     2     2    -9     194
wildlife                12     3     8     8    28   755   201     2     2   -18       5
though                  12     3     6     6    42   757   150     5     5   -14      37
though                  12     3     6     6    38   757    91     1     1     4      37
*Blink                  12   -99     6     6   -99   -99    58   -99   -99   -99     -99
only                    12     3     4     4    48   758   154     4     4   -99      97
a                       12     3     1     1    59   760   195     1     1   -11    1434
a                       12     3     1     1    59   760   137     1     1     0    1434
12                      12     3     2     2    69   763   215     0     0   -10     -99
discovered              12     4    10    10    15   767   146     1     1   -99       5
discovered              12     4    10    10    23   767   168     9     9    -8       5
apparently              12     4    10    10    34   769    91     2     2   -11       5
*Blink                  12   -99    10    10   -99   -99   112   -99   -99   -99     -99
for                     12     4     3     3    46   770    63     3     3   -99     519
for                     12     4     3     3    45   770    70     2     2     1     519
Japanese                12     4     8     8    52   772   114     1     1    -7       3
aphrodisiac             12     4    11    11    63   773   318     3     3   -11       1
market.                 12     4     7     6    74   774   191     2     2   -11      19
most                    12     5     4     4     4   776   117     0     0   -99      93
ecological              12     5    10    10    21   778   232     4     4   -17       1
threat,                 12     5     7     6    31   779   222     3     3   -10       7
is                      12     5     2     2    45   781   184     0     0   -14     717
posed                   12     5     5     5    51   782   205     3     3    -6       2
greatest                12     5     8     8    65   785   314     4     4   -14       7
economic                12     5     8     8    72   786   138     2     2    -7      25
economic                12     5     8     8    71   786   165     1     1     1      25
boon                    13     1     4     4     1   787   622     1     1     0       1
islands                 13     1     7     7    13   789   163     4     4   -12       7
ever                    13     1     4     4    24   791   117     2     2   -11      38
*Blink                  13   -99     4     4   -99   -99   218   -99   -99   -99     -99
tourism.                13     1     8     7    34   793   241     2     2   -99       3
Ninety                  13     1     6     6    45   794   321     4     4   -11       1
boats,                  13     1     6     5    51   795   239     3     3    -6       3
ranging                 13     1     7     7    58   796   330     3     3    -7       2
from                    13     1     4     4    71   799   264     0     0   -13     248
*Off-screen             13   -99     4     4   -99   -99   123   -99   -99   -99     -99
*Blink                  13   -99     4     4   -99   -99    66   -99   -99   -99     -99
are                     13     3     3     3     1   816   178     1     1   -99     351
well.                   13     3     5     4    15   818   194     3     3   -14      48
itineraries             13     3    11    11    28   820   243     6     6   -13       1
itineraries             13     3    11    11    29   820   121     7     7    -1       1
itineraries             13     3    11    11    22   820   197     0     0     7       1
staggered,              13     3    10     9    43   822   225     5     5   -21       1
that                    13     3     4     4    55   824   244     3     3   -12     871
at                      13     3     2     2    59   825   124     2     2    -4     269
three                   13     3     5     5    74   829   303     2     2   -15      28
*Blink                  13   -99     5     5   -99   -99    63   -99   -99   -99     -99
boats                   13     4     5     5     1   830    61     1     1   -99       3
boats                   13     4     5     5     1   830   184     1     1     0       3
appear                  13     4     6     6    17   832   164     5     5   -16       9
location                13     4     8     8    26   835   224     0     0    -9       5
the                     13     4     3     3    40   837    95     2     2   -14    3511
at                      13     4     2     2    37   836   177     2     2     3     269
time.                   13     4     5     4    48   839   194     1     1   -11     105
When                    13     4     4     4    56   840   219     3     3    -8     144
you                     13     4     3     3    61   841    86     3     3    -5     179
*Blink                  13   -99     3     3   -99   -99    90   -99   -99   -99     -99
ashore                  13     4     6     6    66   843   268     1     1   -99       3
you                     13     4     3     3    72   844   102     0     0    -6     179
*Blink                  13   -99     3     3   -99   -99    65   -99   -99   -99     -99
to                      13     5     2     2     1   846   152     1     1   -99    1597
with                    13     5     4     4     9   848   254     3     3    -8     393
guide,                  13     5     6     5    16   850    69     3     3    -7       9
cannot                  13     5     6     6    29   852    73     5     5   -13      11
stray                   13     5     5     5    34   853    86     3     3    -5       1
the                     13     5     3     3    45   855   249     3     3   -11    3511
trails,                 13     5     7     6    60   857   229     7     7   -15       3
cannot                  13     5     6     6    70   860   225     1     1   -10      11
ashore                  13     5     6     6    78   196   171     6     6    -8       3
*Off-screen             13   -99     6     6   -99   -99   230   -99   -99   -99     -99
*Off-screen             13   -99     6     6   -99   -99   251   -99   -99   -99     -99
*Off-screen             13   -99     6     6   -99   -99   236   -99   -99   -99     -99
*Off-screen             13   -99     6     6   -99   -99   306   -99   -99   -99     -99
*Off-screen             13   -99     6     6   -99   -99   140   -99   -99   -99     -99
*Off-screen             13   -99     6     6   -99   -99   234   -99   -99   -99     -99
*Off-screen             13   -99     6     6   -99   -99   309   -99   -99   -99     -99
*Off-screen             13   -99     6     6   -99   -99   354   -99   -99   -99     -99
*Off-screen             13   -99     6     6   -99   -99   436   -99   -99   -99     -99
passengers              13     2    10    10     7   801    89     7     7   -99       3
touch                   14     1     5     5     2   861   328     2     2     0       9
wildlife.               14     1     9     8    14   863   190     4     4   -12       5
the                     14     1     3     3    28   866   222     1     1   -14    3511
passengers              14     1    10    10    35   867   189     4     4    -7       3
boat                    14     1     4     4    49   870   217     0     0   -14       8
roundly                 14     1     7     7    60   872   256     2     2   -11       1
rightly                 14     1     7     7    74   874   170     4     4   -14       3
*Blink                  14   -99     7     7   -99   -99    60   -99   -99   -99     -99
stroking                14     2     8     8    16   877   263     2     2   -99       1
young                   14     2     5     5    28   879   234     3     3   -12      43
sea-lion                14     2     8     8    35   880   177     4     4    -7     -99
action                  14     2     6     6    49   883   230     4     4   -14       9
action                  14     2     6     6    46   883   109     1     1     3       9
potentially             14     2    11    11    62   885   257     5     5   -16       3
fatal                   14     2     5     5    73   886   110     4     4   -11       3
*Blink                  14   -99     5     5   -99   -99    63   -99   -99   -99     -99
consequences            14     3    12    12     1   887   105     1     1   -99       8
sea-lion                14     3     8     8    21   890   240     0     0   -20     -99
because                 14     3     7     7    30   891   135     0     0    -9      78
of                      14     3     2     2    40   892    75     2     2   -10    1757
of                      14     3     2     2    51   895   212     1     1   -11    1757
rejection               14     3     9     9    57   896   195     4     4    -6       1
mother.                 14     3     7     6    72   899   179     2     2   -15      11
*Blink                  14   -99     7     6   -99   -99    67   -99   -99   -99     -99
a                       14     4     1     1     4   901   248     1     1   -99    1434
Ecuador,                14     4     8     7    24   906   157     0     0   -20       2
Ecuador,                14     4     8     7    31   906   155     7     7    -7       2
temptation              14     4    10    10    44   908   209     7     7   -13       2
the                     14     4     3     3    60   911   267     0     0   -16    3511
numbers                 14     4     7     7    71   912   154     7     7   -11       6
tourists                14     5     8     8     1   914   177     1     1   -99       3
always                  14     5     6     6    18   916   220     6     6   -17      26
there's                 14     5     7     7    44   921   167     5     5   -26     -99
told                    14     5     4     4    34   920   212     0     0    10      21
recent                  14     5     6     6    55   924   217     1     1   -21      13
request                 14     5     7     7    64   925   223     3     3    -9       1
for                     14     5     3     3    71   926   346     2     2    -7     519
permission              15     1    10    10     3   927   177     3     3     0       2
permission              15     1    10    10     1   927   151     1     1     2       2
much                    15     1     4     4    19   930   234     2     2   -18      97
boat                    15     1     4     4    29   932   233     0     0   -10       8
*Blink                  15   -99     4     4   -99   -99    52   -99   -99   -99     -99
larger                  15     1     6     6    28   931    69     6     6   -99       4
travel                  15     1     6     6    39   934   134     2     2   -11       4
the                     15     1     3     3    53   936   213     3     3   -14    3511
Galapagos,              15     1    10     9    56   937   146     2     2    -3       7
carrying                15     1     8     8    70   938   232     5     5   -14       4
some                    15     1     4     4    78   939    97     4     4    -8      86
*Blink                  15   -99     4     4   -99   -99    72   -99   -99   -99     -99
500                     15     2     3     3     1   940   385     1     1   -99     -99
shudder                 15     2     7     7    22   943   257     4     4   -21       1
think                   15     2     5     5    33   945   198     4     4   -11      52
might                   15     2     5     5    45   947   194     5     5   -12      56
boat                    15     2     4     4    63   952   200     0     0   -18       8
arrived                 15     2     7     7    71   953   177     3     3    -8       9
*Blink                  15   -99     7     7   -99   -99    71   -99   -99   -99     -99
disgorged               15     3     9     9    26   958   262     7     7   -99       1
disgorged               15     3     9     9    23   958   320     4     4     3       1
Fernandina              15     3    10    10    44   962   227     0     0   -21       2
Fernandina              15     3    10    10    48   962    92     4     4    -4       2
the                     15     3     3     3    65   965   237     0     0   -17    3511
at                      15     3     2     2    63   964   162     1     1     2     269
same                    15     3     4     4    72   966   402     3     3    -9      36
*Blink                  15   -99     4     4   -99   -99    63   -99   -99   -99     -99
Not                     15     4     3     3     1   968    66     1     1   -99     277
Not                     15     4     3     3     1   968   202     1     1     0     277
would                   15     4     5     5    14   970   243     5     5   -13     146
thousand                15     4     8     8    36   975   250     6     6   -22       5
tramping                15     4     8     8    47   976   268     8     8   -11       1
endanger                15     4     8     8    56   978   207     3     3    -9       1
the                     15     4     3     3    72   981   230     0     0   -16    3511
*Off-screen             15   -99     3     3   -99   -99   131   -99   -99   -99     -99
teeming                 15     5     7     7    17   985   226     3     3   -99       1
wildlife                15     5     8     8    29   986   195     7     7   -12       5
depends                 15     5     7     7    41   988   248     5     5   -12       4
it                      15     5     2     2    56   992   293     1     1   -15     544
seriously               15     5     9     9    64   994   266     0     0    -8       7
seriously               15     5     9     9    70   994   187     6     6    -6       7
*Blink                  15   -99     9     9   -99   -99    65   -99   -99   -99     -99
*Off-screen             15   -99     9     9   -99   -99   123   -99   -99   -99     -99
degrade                 16     1     7     7     1   995   133     1     1     0       1
degrade                 16     1     7     7     2   995   147     2     2    -1       1
quality                 16     1     7     7    13   997   165     1     1   -11       5
visitors'               16     1     9     8    30  1000   191     3     3   -17       3
experience.             16     1    11    10    42  1002   185     1     1   -12      17
lies                    16     1     4     4    67  1004   184     3     3   -25      14
Herein                  16     1     6     6    59  1003   216     2     2     8       1
one                     16     1     3     3    71  1005   110     2     2   -12     176
the                     16     1     3     3    77  1007    67     1     1    -6    3511
*Blink                  16   -99     3     3   -99   -99    67   -99   -99   -99     -99
oldest                  16     2     6     6     1  1008   188     1     1   -99       2
dilemmas                16     2     8     8     8  1009   242     1     1    -7       2
evolution               16     2     9     9    29  1012   216     3     3   -21       1
tourism.                16     2     8     7    42  1014   200     3     3   -13       3
value,                  16     2     6     5    52  1016   209     1     1   -10       8
want                    16     2     4     4    65  1019   450     0     0   -13      40
visit,                  16     2     6     5    75  1021    74     2     2   -10      12
*Blink                  16   -99     6     5   -99   -99    72   -99   -99   -99     -99
the                     16     3     3     3     1  1022    78     1     1   -99    3511
fragile                 16     3     7     7    17  1025   219     2     2   -16       3
environments            16     3    12    12    29  1026   186     6     6   -12       1
world.                  16     3     6     5    44  1029   227     1     1   -15      60
in                      16     3     2     2    55  1031   146     1     1   -11    1091
visiting                16     3     8     8    59  1032    86     2     2    -4       4
risk                    16     3     4     4    69  1034    99     0     0   -10      13
*Blink                  16   -99     4     4   -99   -99    65   -99   -99   -99     -99
qualities               16     4     9     9    21  1038   248     1     1   -99       7
render                  16     4     6     6    39  1040   262     4     4   -18       2
places                  16     4     6     6    48  1042    83     0     0    -9       9
so                      16     4     2     2    57  1043   151     2     2    -9     154
enticing.               16     4     9     8    65  1044   185     7     7    -8       1
*Off-screen             16   -99     9     8   -99   -99   145   -99   -99   -99     -99
where                   16     5     5     5    17  1049   245     1     1   -99      58
true                    16     5     4     4    14  1048    97     3     3     3      13
of                      16     5     2     2    33  1052   497     0     0   -19    1757
is                      16     5     2     2    48  1055   205     2     2   -15     717
so                      16     5     2     2    55  1057   142     0     0    -7     154
marked                  16     5     6     6    64  1058   187     6     6    -9       3
the                     16     5     3     3    78  1063   186     1     1   -14    3511
in                      16     5     2     2    74  1062   293     0     0     4    1091
Galapagos.              17     1    10     9     1  1064   134     1     1     0       7
Galapagos.              17     1    10     9     3  1064   250     3     3    -2       7
Responsible             17     1    11    11    21  1065   333     6     6   -18       7
tourism                 17     1     7     7    31  1066   236     4     4   -10       3
in                      17     1     2     2    42  1068   303     2     2   -11    1091
absolute                17     1     8     8    49  1069   131     6     6    -7       2
respect                 17     1     7     7    55  1070   161     3     3    -6       6
location                17     1     8     8    70  1073   248     2     2   -15       5
and                     17     1     3     3    79  1074   150     2     2    -9    1283
*Blink                  17   -99     3     3   -99   -99    67   -99   -99   -99     -99
world                   17     5     5     5    36  1116    63     2     2   -99      60
treading                17     2     8     8    28  1080    54     0     0   -99       1
*Blink                  17   -99     8     8   -99   -99    54   -99   -99   -99     -99
lies                    17     2     4     4    23  1078    88     3     3   -99      14
lies                    17     2     4     4    21  1078    93     1     1     2      14
lies                    17     2     4     4    22  1078   139     2     2    -1      14
treading                17     2     8     8    33  1080   188     5     5   -11       1
carefully               17     2     9     9    42  1081   194     5     5    -9       5
wherever                17     2     8     8    50  1082   221     3     3    -8       1
we                      17     2     2     2    58  1083   121     2     2    -8     179
lies                    17     2     4     4    67  1086   193     1     1    -9      14
*Off-screen             17   -99     4     4   -99   -99    56   -99   -99   -99     -99
*Blink                  17   -99     4     4   -99   -99    66   -99   -99   -99     -99
ensuring                17     3     8     8     1  1088    54     1     1   -99       2
the                     17     3     3     3    16  1090   179     2     2   -15    3511
economic                17     3     8     8    25  1091   152     7     7    -9      25
contribution            17     3    12    12    32  1092   150     5     5    -7       8
make                    17     3     4     4    46  1094   243     3     3   -14      60
make                    17     3     4     4    44  1094   120     1     1     2      60
going                   17     3     5     5    54  1096   173     3     3   -10      39
helps                   17     3     5     5    60  1097   130     3     3    -6       4
conserve                17     3     8     8    68  1099   117     2     2    -8       1
rather                  17     4     6     6     1  1100    86     1     1   -99      42
destroy.                17     4     8     7    18  1103   197     3     3   -17       5
developing              17     4    10    10    39  1108   324     0     0   -21       3
developing              17     4    10    10    49  1108   204    10    10   -10       3
international           17     4    13    13    67  1110   420    13    13   -18      12
*Off-screen             17   -99    13    13   -99   -99   180   -99   -99   -99     -99
*Off-screen             17   -99    13    13   -99   -99   338   -99   -99   -99     -99
difference              18     1    10    10     2  1124   255     2     2     0      15
ground.                 18     1     7     6    19  1127   122     1     1   -17       3
Fortunately,            18     1    12    11    38  1128   230     8     8   -19       2
Fortunately,            18     1    12    11    34  1128    69     4     4     4       2
Galapagos,              18     1    10     9    52  1131   265     2     2   -18       7
Charles                 18     1     7     7    66  1132   148     5     5   -14       3
*Off-screen             18   -99     7     7   -99   -99   215   -99   -99   -99     -99
*Blink                  18   -99     7     7   -99   -99    68   -99   -99   -99     -99
would                   18     2     5     5     1  1134   194     1     1   -99     146
much                    18     2     4     4    18  1136   239     2     2   -17      97
saw                     18     2     3     3    35  1140   133     3     3   -17      16
returned                18     2     8     8    45  1143   229     3     3   -10       7
today.                  18     2     6     5    53  1144   136     2     2    -8      13
our                     18     2     3     3    65  1147   216     1     1   -12      84
It                      18     2     2     2    59  1145   227     1     1     6     544
*Off-screen             18   -99     2     2   -99   -99    91   -99   -99   -99     -99
*Blink                  18   -99     2     2   -99   -99    65   -99   -99   -99     -99
ensure                  18     3     6     6     1  1150    52     1     1   -99       5
ensure                  18     3     6     6     1  1150   153     1     1     0       5
recognise               18     3     9     9    26  1154   199     5     5   -25       6
again,                  18     3     6     5    38  1156   185     4     4   -12      28
another                 18     3     7     7    46  1157   150     5     5    -8      33
two                     18     3     3     3    52  1158   191     3     3    -6      43
another                 18     3     7     7    45  1157   180     4     4     7      33
centuries               18     3     9     9    62  1159   237     9     9   -17       4
hence.                  18     3     6     5    63  1160   188     0     0    -1       2
*Off-screen             18   -99     6     5   -99   -99   131   -99   -99   -99     -99
'For                    19     1     4     3     3  1161   229     3     2     0     519
last                    19     1     4     4    13  1163   214     4     4   -10      73
there                   19     1     5     5    28  1166   120     2     2   -15     189
*Blink                  19   -99     5     5   -99   -99   207   -99   -99   -99     -99
been                    19     1     4     4    36  1168   133     0     0   -99     178
an                      19     1     2     2    42  1169    60     1     1    -6     195
utterly                 19     1     7     7    45  1170   107     1     1    -3       5
inexplicable            19     1    12    12    53  1171   227     1     1    -8       1
in                      19     1     2     2    70  1173   281     0     0   -17    1091
*Off-screen             19   -99     2     2   -99   -99    87   -99   -99   -99     -99
*Blink                  19   -99     2     2   -99   -99    61   -99   -99   -99     -99
prison                  19     2     6     6     1  1175   223     1     1   -99      23
population              19     2    10    10    10  1176   239     3     3    -9      11
about                   19     2     5     5    25  1178   211     4     4   -15     164
prisoners               19     2     9     9    31  1180   254     0     0    -6       8
prisoners               19     2     9     9    39  1180   118     8     8    -8       8
week.'                  19     2     6     4    44  1182   180     1     1    -5      42
The                     19     2     3     3    52  1183   205     2     2    -8    3511
Martin                  19     2     6     6    63  1186   586     0     0   -11       4
Narey,                  19     2     6     5    75  1187   198     5     5   -12       1
the                     19     2     3     3    80  1188   160     3     3    -5    3511
*Blink                  19   -99     3     3   -99   -99    68   -99   -99   -99     -99
director-general        19     3    16    16     1  1189   100     1     1   -99     -99
director-general        19     3    16    16    11  1189   231    11    11   -10     -99
Prison                  19     3     6     6    26  1192   242     2     2   -15      23
Service,                19     3     8     7    35  1193   156     4     4    -9      25
ought                   19     3     5     5    43  1194   137     3     3    -8       6
prompt                  19     3     6     6    51  1196   115     2     2    -8       2
more                    19     3     4     4    59  1197   195     3     3    -8     168
customary               19     3     9     9    72  1200   169     2     2   -13       1
panic.                  19     4     6     5    13  1202   210     3     3   -99       1
morning                 19     4     7     7    26  1205   216     1     1   -13      17
this                    19     4     4     4    22  1204   151     2     2     4     293
prison                  19     4     6     6    39  1207   238     2     2   -17      23
population,             19     4    11    10    51  1208   216     7     7   -12      11
seemed                  19     4     6     6    67  1210   261     5     5   -16      11
*Off-screen             19   -99     6     6   -99   -99   156   -99   -99   -99     -99
*Off-screen             19   -99     6     6   -99   -99   303   -99   -99   -99     -99
70,000                  20     1     6     5     4  1228   153     0     0     0     -99
the                     20     1     3     3     2  1227   135     2     2     2    3511
mark.                   20     1     5     4    13  1229   161     2     2   -11      10
the                     20     1     3     3    27  1231    78     1     1   -14    3511
*Blink                  20   -99     3     3   -99   -99    81   -99   -99   -99     -99
Although                20     1     8     8    23  1230   205     6     6   -99      19
causes                  20     1     6     6    31  1232   243     1     1    -8       6
the                     20     1     3     3    43  1234   236     3     3   -12    3511
the                     20     1     3     3    54  1237   287     1     1   -11    3511
three                   20     1     5     5    65  1239   131     3     3   -11      28
have                    20     1     4     4    78  1241   171     4     4   -13     361
*Blink                  20   -99     4     4   -99   -99    63   -99   -99   -99     -99
baffled                 20     2     7     7     1  1242   122     1     1   -99       1
who                     20     2     3     3    16  1244   239     2     2   -15     157
know,                   20     2     5     4    26  1246   146     2     2   -10      31
underlying              20     2    10    10    35  1248   125     1     1    -9       3
*Blink                  20   -99    10    10   -99   -99   125   -99   -99   -99     -99
underlying              20     2    10    10    44  1248   284    10    10   -99       3
a                       20     2     1     1    53  1250   254     1     1    -9    1434
the                     20     2     3     3    65  1253   152     3     3   -12    3511
*Blink                  20   -99     3     3   -99   -99    59   -99   -99   -99     -99
of                      20     3     2     2    12  1257   164     2     2   -99    1757
5,000                   20     3     5     4    13  1258    55     0     0    -1     -99
since                   20     3     5     5    21  1259   227     2     2    -8      32
since                   20     3     5     5    21  1259   178     2     2     0      32
time                    20     3     4     4    31  1261   186     1     1   -10     105
year,                   20     3     5     4    40  1263   145     0     0    -9      51
utterly                 20     3     7     7    52  1265   282     3     3   -12       5
utterly                 20     3     7     7    53  1265    67     4     4    -1       5
explicable,             20     3    11    10    62  1266   183     5     5    -9       1
indeed                  20     3     6     6    76  1268   202     3     3   -14      26
policy                  20     4     6     6    28  1272   192     2     2   -99      23
Prison                  20     4     6     6    22  1271   220     3     3     6      23
policy                  20     4     6     6    31  1272   137     5     5    -9      23
UK                      20     4     2     2    42  1275   203     2     2   -11      12
uphill                  20     4     6     6    56  1279   169     1     1   -14       1
uphill                  20     4     6     6    61  1279   151     6     6    -5       1
for                     20     4     3     3    69  1281   255     0     0    -8     519
*Off-screen             20   -99     3     3   -99   -99   267   -99   -99   -99     -99
*Off-screen             20   -99     3     3   -99   -99   275   -99   -99   -99     -99
laws                    21     1     4     4     1  1294   225     1     1     0       5
write                   21     1     5     5    14  1296   123     5     5   -13      10
guidelines              21     1    10    10    23  1297   133     8     8    -9       4
requiring               21     1     9     9    31  1298   208     5     5    -8       1
criminals               21     1     9     9    42  1300   170     1     1   -11       9
criminals               21     1     9     9    47  1300   106     6     6    -5       9
imprisoned              21     1    10    10    64  1303   242     7     7   -17       1
*Off-screen             21   -99    10    10   -99   -99   160   -99   -99   -99     -99
longer.                 21     2     7     6    15  1308   168     4     4   -99      14
now                     21     2     3     3    26  1310   250     1     1   -11     107
then,                   21     2     5     4    35  1312   176     2     2    -9      71
however,                21     2     8     7    45  1313   167     6     6   -10      38
crisis                  21     2     6     6    59  1317   271     0     0   -14      11
*Off-screen             21   -99     6     6   -99   -99   191   -99   -99   -99     -99
*Blink                  21   -99     6     6   -99   -99    73   -99   -99   -99     -99
prisons                 21     3     7     7     7  1323   152     0     0   -99       5
begin                   21     3     5     5    20  1324   193     5     5   -13       6
under                   21     3     5     5    30  1327   284     2     2   -10      32
weight                  21     3     6     6    42  1329   278     4     4   -12       7
numbers                 21     3     7     7    52  1331   312     4     4   -10       6
contained               21     3     9     9    61  1332   233     5     5    -9       4
therein.                21     3     8     7    72  1333   124     6     6   -11       1
Politicians             21     4    11    11     3  1334   141     3     3   -99      14
scrabble                21     4     8     8    21  1336   240     4     4   -18       1
'tough'                 21     4     7     5    37  1339   194     0    -1   -16       6
'tough'                 21     4     7     5    44  1339   176     7     6    -7       6
alternatives            21     4    12    12    53  1340   198     8     8    -9       2
which                   21     4     5     5    67  1343   261     0     0   -14     152
they                    21     4     4     4    77  1344   165     4     4   -10     258
*Off-screen             21   -99     4     4   -99   -99   412   -99   -99   -99     -99
that                    22     1     4     4     3  1359   216     3     3     0     871
that                    22     1     4     4     2  1359    64     2     2     1     871
its                     22     1     3     3    14  1361   169     1     1   -12     152
conclusion              22     1    10    10    22  1362   136     5     5    -8       7
*Blink                  22   -99    10    10   -99   -99    78   -99   -99   -99     -99
bone-jarring            22     1    12    12    36  1365   243     1     1   -99     -99
bone-jarring            22     1    12    12    46  1365   218    11    11   -10     -99
stupidity               22     1     9     9    51  1366   240     3     3    -5       1
Michael                 22     1     7     7    65  1368   265     4     4   -14       4
*Off-screen             22   -99     7     7   -99   -99   281   -99   -99   -99     -99
*Blink                  22   -99     7     7   -99   -99    71   -99   -99   -99     -99
works'                  22     2     6     5    14  1371   128     6     6   -99       8
works'                  22     2     6     5    11  1371   199     3     3     3       8
slogan.                 22     2     7     6    19  1372   199     4     4    -8       1
prison-building         22     2    15    15    35  1374   181     8     8   -16     -99
prison-building         22     2    15    15    29  1374   212     2     2     6     -99
prison-building         22     2    15    15    41  1374   175    14    14   -12     -99
programme               22     2     9     9    48  1375   181     5     5    -7       8
catches                 22     2     7     7    62  1377   308     4     4   -14       1
the                     22     2     3     3    77  1380   161     3     3   -15    3511
*Blink                  22   -99     3     3   -99   -99    68   -99   -99   -99     -99
prison                  22     3     6     6     1  1381   142     1     1   -99      23
resume                  22     3     6     6    28  1385   203     2     2   -27       1
we                      22     3     2     2    23  1384   175     0     0     5     179
zig-zag                 22     3     7     7    39  1387   115     2     2   -16     -99
has                     22     3     3     3    52  1389   165     1     1   -13     239
us                      22     3     2     2    62  1391   163     1     1   -10      86
least                   22     3     5     5    72  1393   168     4     4   -10      26
*Blink                  22   -99     5     5   -99   -99    69   -99   -99   -99     -99
successful              22     4    10    10     3  1394   179     3     3   -99      15
prison                  22     4     6     6    16  1395   161     5     5   -13      23
Europe.                 22     4     7     6    28  1398   150     0     0   -12      18
Europe.                 22     4     7     6    33  1398   181     5     5    -5      18
election                22     4     8     8    51  1400   362     7     7   -18       5
government              22     4    10    10    66  1404   268     1     1   -15      55
government              22     4    10    10    75  1404   168    10    10    -9      55
*Off-screen             22   -99    10    10   -99   -99   269   -99   -99   -99     -99
defeating               23     1     9     9     1  1421   198     1     1     0       1
defeating               23     1     9     9     6  1421   194     6     6    -5       1
sequence.               23     1     9     8    16  1422   150     6     6   -10       1
Unfortunately,          23     1    14    13    31  1423   185    11    11   -15       2
Unfortunately,          23     1    14    13    27  1423    99     7     7     4       2
*Blink                  23   -99    14    13   -99   -99    75   -99   -99   -99     -99
Blair's                 23     1     7     7    40  1425   242     0     0   -99     -99
first                   23     1     5     5    52  1426   301     4     4   -12      87
Secretary,              23     1    10     9    61  1428   103     2     2    -9      13
*Off-screen             23   -99    10     9   -99   -99   184   -99   -99   -99     -99
*Blink                  23   -99    10     9   -99   -99    67   -99   -99   -99     -99
defeating               23     1     9     9     0  1421   230     0     0   -99       1
lacked                  23     2     6     6    11  1431   210     4     4   -99       2
to                      23     2     2     2    26  1434   177     0     0   -15    1597
courage                 23     2     7     7    22  1433   158     4     4     4       2
seize                   23     2     5     5    33  1435   164     4     4   -11       2
Blunkett                23     2     8     8    45  1438   202     0     0   -12       3
David                   23     2     5     5    41  1437   169     2     2     4      12
more                    23     2     4     4    62  1441   264     3     3   -21     168
adventurous             23     2    11    11    72  1442    91     8     8   -10       2
*Blink                  23   -99    11    11   -99   -99    77   -99   -99   -99     -99
shows                   23     3     5     5    14  1445   152     3     3   -99       5
shows                   23     3     5     5    15  1445    79     4     4    -1       5
of                      23     3     2     2    28  1448   233     0     0   -13    1757
willing                 23     3     7     7    41  1450   146     4     4   -13       4
*Blink                  23   -99     7     7   -99   -99    52   -99   -99   -99     -99
challenge               23     3     9     9    56  1452   157     8     8   -99       3
challenge               23     3     9     9    56  1452   244     8     8     0       3
assumptions             23     3    11    11    68  1454   220     6     6   -12       2
the                     23     3     3     3    80  1456   133     3     3   -12    3511
still                   23     4     5     5    14  1460   220     1     1   -99      52
too                     23     4     3     3    27  1462   192     2     2   -13      56
for                     23     4     3     3    35  1464   197     0     0    -8     519
unitive                 23     4     7     7    50  1466   222     7     7   -15       1
gallery.                23     4     8     7    57  1467   131     6     6    -7       4
least                   23     4     5     5    71  1469   263     4     4   -14      26
will                    23     4     4     4    76  1471   212     0     0    -5     210
*Off-screen             23   -99     4     4   -99   -99   424   -99   -99   -99     -99
to                      24     1     2     2     2  1484   157     2     2     0    1597
away                    24     1     4     4     8  1486   134     0     0    -6      27
magistrates             24     1    11    11    20  1488   107     2     2   -12       1
*Blink                  24   -99    11    11   -99   -99   158   -99   -99   -99     -99
altogether              24     1    10    10    33  1489   243     3     3   -99       3
power                   24     1     5     5    46  1491   205     1     1   -13      13
