WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
log                     14     3     3     3    26   880   233     3     3   -99       1
cabins.                 14     3     7     6    31   881   152     4     4    -5       1
Unless                  14     3     6     6    40   882   219     5     5    -9       5
exactly                 14     3     7     7    52   885   256     1     1   -12       8
he                      14     3     2     2    66   887   180     2     2   -14     265
missing.                14     3     8     7    72   889   201     1     1    -6       4
what                    14     3     4     4    60   886   152     1     1    12     125
*Blink                  14   -99     4     4   -99   -99    87   -99   -99   -99     -99
chip                    14     4     4     4    14   892   145     4     4   -99       2
*Blink                  14   -99     4     4   -99   -99    93   -99   -99   -99     -99
old                     14     4     3     3    26   895   136     3     3   -99      18
myself                  14     4     6     6    33   897    75     0     0    -7      14
myself                  14     4     6     6    33   897   127     0     0     0      14
ever                    14     4     4     4    50   901   199     2     2   -17      38
I                       14     4     1     1    47   900   121     1     1     3     327
five                    14     4     4     4    64   904   269     0     0   -17      18
years                   14     4     5     5    69   905   180     0     0    -5     104
made                    14     4     4     4    57   902   239     4     4    12      40
five                    14     4     4     4    64   904   102     0     0    -7      18
of                      14     4     2     2    76   906   113     1     1   -12    1757
*Blink                  14   -99     2     2   -99   -99    73   -99   -99   -99     -99
learning                14     5     8     8     5   907    57     5     5   -99       7
learning                14     5     8     8     5   907    96     5     5     0       7
woodwork                14     5     8     8    16   908   503     7     7   -11       1
school                  14     5     6     6    25   910   167     4     4    -9      19
splint                  14     5     6     6    38   913   219     4     4   -13       1
the                     14     5     3     3    50   916   284     1     1   -12    3511
finger                  14     5     6     6    58   917   173     5     5    -8       1
broken                  14     5     6     6    67   919   274     3     3    -9       2
while                   14     5     5     5    74   920   108     3     3    -7      43
                        14     0     0     0     0     0     0     0     0   -99       0
*Off-screen             15   -99     0     0   -99   -99   137   -99   -99   -99     -99
trying                  15     1     6     6     3   921   220     3     3   -99      23
plane                   15     1     5     5    13   923   207     3     3   -10       1
for                     15     1     3     3    23   926    75     1     1   -10     519
*Blink                  15   -99     3     3   -99   -99   110   -99   -99   -99     -99
someone                 15     1     7     7    29   927   243     3     3   -99      13
else's                  15     1     6     6    40   928   199     6     6   -11     -99
pencil                  15     1     6     6    47   929   205     6     6    -7       3
still                   15     1     5     5    61   934   201     2     2   -14      52
am                      15     1     2     2    57   933   196     1     1     4      18
reminded                15     1     8     8    72   936   387     0     0   -15       1
timbery                 15     2     7     7    15   940   224     3     3   -99       1
beginnings              15     2    10    10    25   941   103     5     5   -10       1
*Blink                  15   -99    10    10   -99   -99   145   -99   -99   -99     -99
newspaper               15     2     9     9    40   944   243     2     2   -99      13
photographs             15     2    11    11    52   945   267     4     4   -12       5
those                   15     2     5     5    66   947   406     3     3   -14      59
Swedish                 15     3     7     7    13   952   277     2     2   -99       1
washed                  15     3     6     6    24   954   334     0     0   -11       3
Cornish                 15     3     7     7    44   958   353     3     3   -20       3
last                    15     3     4     4    57   960   196     2     2   -13      73
week:                   15     3     5     4    64   961   146     4     4    -7      42
all                     15     3     3     3    69   962   173     3     3    -5     167
hell,                   15     4     5     4    13   966    58     1     1   -99       8
matchwood               15     4     9     9    32   968    99     7     7   -19       1
*Blink                  15   -99     9     9   -99   -99   103   -99   -99   -99     -99
matchwood               15     4     9     9    25   968   174     0     0   -99       1
matchwood               15     4     9     9    33   968   183     8     8    -8       1
the                     15     4     3     3    44   971   154     1     1   -11    3511
keep                    15     4     4     4    42   970   213     4     4     2      10
devil's                 15     4     7     7    54   972   274     7     7   -12     -99
furnaces                15     4     8     8    61   973   203     6     6    -7       1
aflame                  15     4     6     6    70   974   272     6     6    -9       1
ever.                   15     4     5     4    77   976   131     2     2    -7      38
wondered                15     5     8     8    17   980   115     5     5   -99       2
conceptual              15     5    10    10    29   982   170     3     3   -12       1
conceptual              15     5    10    10    36   982   227    10    10    -7       1
were                    15     5     4     4    45   984   220     0     0    -9     106
striving                15     5     8     8    54   985   268     4     4    -9       3
for,                    15     5     4     3    63   986   174     4     4    -9     519
here,                   15     5     5     4    68   987   401     4     4    -5      29
once                    15     5     4     4    73   988   117     3     3    -5      23
*Off-screen             15   -99     4     4   -99   -99   174   -99   -99   -99     -99
all,                    16     1     4     3     4   991   271     0     0     0     167
constructed             16     1    11    11    20   994   239     4     4   -16       1
is,                     16     1     3     2    15   993   235     3     3     5     717
sufficient              16     1    10    10    37   996   246     4     4   -22       7
with                    16     1     4     4    32   995   102     4     4     5     393
absence                 16     1     7     7    47   997   236     3     3   -15       2
construction            16     1    12    12    59   999   264     4     4   -12       6
make                    16     1     4     4    71  1001   176     0     0   -12      60
the                     16     2     3     3    25  1007   234     1     1   -99    3511
from                    16     2     4     4    22  1006   159     3     3     3     248
plainly                 16     2     7     7    35  1009   245     2     2   -13       2
functional              16     2    10    10    46  1010   149     5     5   -11       1
*Blink                  16   -99    10    10   -99   -99   100   -99   -99   -99     -99
the                     16     2     3     3    57  1012   269     2     2   -99    3511
most                    16     2     4     4    62  1013   151     3     3    -5      93
superfluously           16     2    13    13    69  1014   202     5     5    -7       1
from                    16     3     4     4    15  1017   214     3     3   -99     248
Andr‚                   16     3     5     5    24  1019   301     2     2    -9       1
bricklayer              16     3    10    10    36  1021   277     4     4   -12       1
Clingwrap               16     3     9     9    50  1024   200     0     0   -14       1
Clingwrap               16     3     9     9    57  1024   264     7     7    -7       1
Christo                 16     3     7     7    64  1025   318     4     4    -7       1
himself                 16     3     7     7    72  1026   108     4     4    -8      13
*Blink                  16   -99     7     7   -99   -99    75   -99   -99   -99     -99
eat                     16     4     3     3     3  1028   149     3     3   -99       3
own                     16     4     3     3    12  1030   232     2     2    -9      44
hearts.                 16     4     7     6    20  1031   135     6     6    -8       4
every                   16     4     5     5    29  1033   657     0     0    -9      45
Behold                  16     4     6     6    27  1032   167     5     5     2       1
clich‚                  16     4     6     6    41  1035   277     2     2   -14       2
art                     16     4     3     3    36  1034   181     1     1     5       8
last                    16     4     4     4    54  1038   183     1     1   -18      73
100                     16     4     3     3    61  1039   239     3     3    -7     -99
objet                   16     4     5     5    75  1042   185     2     2   -14       1
trouv‚                  16     5     6     6     1  1043   238     1     1   -99       1
vengeance,              16     5    10     9    18  1046   279     4     4   -17       1
become                  16     5     6     6    38  1049   188     0     0   -20      22
ordinary                16     5     8     8    31  1048   189     2     2     7       3
amazing,                16     5     8     7    49  1050   234     4     4   -18       2
become                  16     5     6     6    44  1049   125     6     6     5      22
changing                16     5     8     8    64  1052   205     4     4   -20       2
changing                16     5     8     8    60  1052   197     0     0     4       2
meaning,                16     5     8     7    73  1053   283     4     4   -13       3
become                  17     1     6     6    17  1056   226     5     5     0      22
unnatural,              17     1    10     9    26  1057   210     7     7    -9       1
space                   17     1     5     5    35  1058   323     5     5    -9       5
redefined,              17     1    10     9    48  1061   239     1     1   -13       1
litter                  17     1     6     6    61  1062   251     3     3   -13       5
striving                17     1     8     8    67  1063   175     2     2    -6       3
to                      17     1     2     2    76  1064   164     2     2    -9    1597
beauty                  17     2     6     6    15  1067   157     4     4   -99       3
*Blink                  17   -99     6     6   -99   -99   109   -99   -99   -99     -99
striving                17     2     8     8    23  1068   243     5     5   -99       3
striving                17     2     8     8    22  1068    63     4     4     1       3
litter,                 17     2     7     6    36  1071   217     3     3   -14       5
gallery                 17     2     7     7    47  1073   340     2     2   -11       4
rendered                17     2     8     8    56  1074   301     3     3    -9       1
otiose,                 17     2     7     6    64  1075   227     2     2    -8       1
randomness              17     2    10    10    73  1076   495     3     3    -9       1
magisterial,            17     3    12    11     8  1078   151     3     3   -99       1
materials               17     3     9     9    27  1079   243     9     9   -19      10
materials               17     3     9     9    26  1079   221     8     8     1      10
mocking                 17     3     7     7    34  1080   198     6     6    -8       1
origin                  17     3     6     6    45  1082   295     3     3   -11       1
here                    17     3     4     4    56  1084   237     2     2   -11      29
towering                17     3     8     8    64  1087   251     0     0    -8       2
forest                  17     3     6     6    73  1088   147     0     0    -9       2
which                   17     4     5     5    10  1091   211     2     2   -99     152
forests),               17     4     9     7    24  1094   222     0     0   -14       3
of                      17     4     2     2    43  1097   190     0     0   -19    1757
best                    17     4     4     4    40  1096   215     2     2     3      23
artist                  17     4     6     6    59  1100   284     4     4   -19       5
nowhere                 17     4     7     7    67  1101   190     5     5    -8       6
to                      17     4     2     2    71  1102   100     1     1    -4    1597
the                     17     5     3     3    15  1106   230     1     1   -99    3511
conceptualist.          17     5    14    13    28  1108   140     4     4   -13       1
*Off-screen             17   -99    14    13   -99   -99    78   -99   -99   -99     -99
Charles                 17     5     7     7    44  1109   233     5     5   -99       3
Saatchi                 17     5     7     7    51  1110   260     4     4    -7       1
must                    17     5     4     4    59  1111   182     4     4    -8      31
looking                 17     5     7     7    65  1113   184     2     2    -6      13
to                      17     5     2     2    73  1114   110     2     2    -8    1597
up                      18     1     2     2     5  1117   231     1     1     0     135
we                      18     1     2     2    15  1120   171     0     0   -10     179
speak,                  18     1     6     5    23  1121   167     5     5    -8       7
Serota                  18     1     6     6    32  1123   118     3     3    -9       1
*Blink                  18   -99     6     6   -99   -99    52   -99   -99   -99     -99
wondering               18     1     9     9    41  1124   243     5     5   -99       8
wondering               18     1     9     9    41  1124   178     5     5     0       8
squeeze                 18     1     7     7    54  1127   244     1     1   -13       2
Him                     18     1     3     3    63  1128   188     2     2    -9      49
to                      18     1     2     2    69  1130   118     1     1    -6    1597
year's                  18     2     6     6    21  1135   264     2     2   -99     104
Turner.                 18     2     7     6    29  1136   203     3     3    -8       1
God                     18     2     3     3    39  1138   466     1     1   -10      12
giggle                  18     2     6     6    45  1139   203     3     3    -6       1
ninny                   18     2     5     5    57  1142   323     1     1   -12       1
when                    18     2     4     4    66  1143   274     4     4    -9     144
offer                   18     2     5     5    72  1145    67     0     0    -6      16
*Blink                  18   -99     5     5   -99   -99    80   -99   -99   -99     -99
cheque?                 18     3     7     6    14  1148   173     6     6   -99       1
all                     18     3     3     3    23  1151   160     0     0    -9     167
*Blink                  18   -99     3     3   -99   -99   244   -99   -99   -99     -99
do                      18     3     2     2    44  1155   325     0     0   -99      75
Did                     18     3     3     3    58  1157   230     1     1   -14      43
not                     18     3     3     3    65  1159   188     1     1    -7     277
make                    18     3     4     4    70  1160   145     2     2    -5      60
Warhol,                 18     4     7     6     3  1162   220     3     3   -99       3
employing               18     4     9     9    12  1163   198     4     4    -9       1
the                     18     4     3     3    26  1166   238     0     0   -14    3511
elements                18     4     8     8    33  1167   228     3     3    -7       3
none                    18     4     4     4    21  1164   194     3     3    12       5
normally                18     4     8     8    44  1169   388     2     2   -23       2
associate               18     4     9     9    57  1170   253     6     6   -13       2
life?                   18     4     5     4    67  1172   240     1     1   -10      56
*Off-screen             18   -99     5     4   -99   -99   124   -99   -99   -99     -99
*Blink                  18   -99     5     4   -99   -99    79   -99   -99   -99     -99
would                   18     5     5     5     2  1174   108     2     2   -99     146
think                   18     5     5     5    19  1177   368     5     5   -17      52
Cornish                 18     5     7     7    30  1180   248     1     1   -11       3
have                    18     5     4     4    40  1181   157     3     3   -10     361
in                      18     5     2     2    51  1184   126     0     0   -11    1091
out                     18     5     3     3    47  1183   283     0     0     4     113
thousands,              18     5    10     9    63  1186   242     3     3   -16       6
thronging               18     5     9     9    74  1187   285     3     3   -11       1
the                     19     1     3     3     1  1188   190     1     1     0    3511
shoreline               19     1     9     9     9  1189   266     5     5    -8       2
marvel                  19     1     6     6    21  1191   238     4     4   -12       1
glorious                19     1     8     8    34  1194   169     2     2   -13       3
*Blink                  19   -99     8     8   -99   -99    77   -99   -99   -99     -99
sight                   19     1     5     5    46  1195   243     5     5   -99       3
rescued                 19     1     7     7    53  1198   317     0     0    -7       1
the                     19     1     3     3    67  1200   229     1     1   -14    3511
wreck                   19     1     5     5    71  1201    83     1     1    -4       3
commerce,               19     2     9     8     3  1203   226     3     3   -99       1
destruction             19     2    11    11    15  1204   370     5     5   -12       3
itself                  19     2     6     6    28  1205   213     6     6   -13      17
itself                  19     2     6     6    27  1205    58     5     5     1      17
by                      19     2     2     2    45  1208   331     1     1   -18     252
accounts                19     2     8     8    51  1210   339     0     0    -6       5
they                    19     2     4     4    63  1211    85     3     3   -12     258
have                    19     2     4     4    68  1212    68     3     3    -5     361
just                    19     2     4     4    74  1213    62     4     4    -6      75
and                     19     3     3     3    20  1219   306     1     1   -99    1283
sea                     19     3     3     3    18  1218    92     3     3     2       9
filling                 19     3     7     7    28  1220   207     5     5   -10       2
boots                   19     3     5     5    39  1222   266     4     4   -11       3
their                   19     3     5     5    48  1224   212     4     4    -9     225
offcuts.                19     3     8     7    61  1227   267     1     1   -13       1
Perhaps                 19     3     7     7    70  1228   298     1     1    -9      30
first                   19     4     5     5    18  1231   228     3     3   -99      87
scavenged               19     4     9     9    29  1233   215     4     4   -11       2
later.                  19     4     6     5    39  1234   167     4     4   -10      23
'Wrecking'              19     4    10     8    51  1235   224     5     4   -12       2
call                    19     4     4     4    63  1237   178     1     1   -12      22
down                    19     4     4     4    74  1239   161     1     1   -11      38
*Blink                  19   -99     4     4   -99   -99    82   -99   -99   -99     -99
lived                   19     5     5     5    13  1242   266     4     4   -99       6
Cornish                 19     5     7     7    25  1245   190     0     0   -12       3
and                     19     5     3     3    39  1247   229     1     1   -14    1283
recall                  19     5     6     6    42  1248    92     0     0    -3       8
recall                  19     5     6     6    48  1248   302     6     6    -6       8
occasion                19     5     8     8    63  1252   385     0     0   -15       2
when                    19     5     4     4    75  1253   182     3     3   -12     144
*Off-screen             19   -99     4     4   -99   -99    13   -99   -99   -99     -99
word                    20     1     4     4     1  1255   185     1     1     0      11
went                    20     1     4     4     9  1256   177     4     4    -8      13
there                   20     1     5     5    27  1259   247     5     5   -18     189
valuables               20     1     9     9    35  1261   191     2     2    -8       1
being                   20     1     5     5    46  1262   200     3     3   -11      54
washed                  20     1     6     6    53  1263   111     4     4    -7       3
the                     20     1     3     3    64  1266   216     2     2   -11    3511
Out                     20     1     3     3    74  1268   194     2     2   -10     113
torches                 20     2     7     7     8  1271   152     4     4   -99       1
Wellington              20     2    10    10    22  1274   131     2     2   -14       1
*Blink                  20   -99    10    10   -99   -99   173   -99   -99   -99     -99
and                     20     2     3     3    37  1276   101     0     0   -99    1283
boots                   20     2     5     5    33  1275   111     2     2     4       3
we'd                    20     2     4     4    48  1278   193     3     3   -15     -99
troop,                  20     2     6     5    55  1280   184     1     1    -7       1
prepared                20     2     8     8    65  1281   346     4     4   -10       5
climb                   20     2     5     5    73  1283    98     0     0    -8       2
feet                    20     3     4     4    24  1288   184     0     0   -99       9
into                    20     3     4     4    32  1289   140     3     3    -8      82
raging                  20     3     6     6    42  1291   213     4     4   -10       2
disturbing              20     3    10    10    62  1293   228     6     6   -20       1
disturbing              20     3    10    10    59  1293   105     3     3     3       1
homes                   20     3     5     5    72  1295   158     1     1   -13       5
sea                     20     4     3     3    13  1298   251     3     3   -99       9
in                      20     4     2     2    30  1301   185     1     1   -17    1091
swaying                 20     4     7     7    24  1300   165     3     3     6       3
howling,                20     4     8     7    50  1304   171     8     8   -26       1
falling,                20     4     8     7    55  1305   146     4     4    -5       5
half                    20     4     4     4    76  1308   275     0     0   -21      20
*Blink                  20   -99     4     4   -99   -99    81   -99   -99   -99     -99
sometimes,              20     5    10     9    15  1310   132     6     6   -99      12
order                   20     5     5     5    27  1312   230     4     4   -12      12
our                     20     5     3     3    39  1315   107     3     3   -12      84
*Blink                  20   -99     3     3   -99   -99    69   -99   -99   -99     -99
punctured               20     5     9     9    55  1319   148     1     1   -99       1
punctured               20     5     9     9    54  1319    64     0     0     1       1
punctured               20     5     9     9    56  1319   174     2     2    -2       1
sack                    20     5     4     4    68  1320   320     4     4   -12       1
sodden                  20     5     6     6    75  1322   239     3     3    -7       1
tea,                    21     1     4     3     0  1323   161     0     0     0       4
tea,                    21     1     4     3     4  1323   149     4     4    -4       4
of                      21     1     2     2    13  1326   204     1     1    -9    1757
Christmas               21     1     9     9    22  1327   106     7     7    -9       3
*Blink                  21   -99     9     9   -99   -99   187   -99   -99   -99     -99
decorations             21     1    11    11    36  1328   142    11    11   -99       1
fabricated              21     1    10    10    44  1329    68     7     7    -8       1
fabricated              21     1    10    10    44  1329   155     7     7     0       1
Taiwan                  21     1     6     6    53  1331   228     2     2    -9       1
smashed                 21     1     7     7    67  1334   290     1     1   -14       1
into                    21     1     4     4    76  1335   174     2     2    -9      82
the                     21     2     3     3    28  1341   176     3     3   -99    3511
up                      21     2     2     2    22  1340    98     0     0     6     135
we'd                    21     2     4     4    40  1343    51     4     4   -18     -99
ourselves               21     2     9     9    47  1345   200     1     1    -7       3
ourselves               21     2     9     9    52  1345   203     6     6    -5       3
clasping                21     2     8     8    65  1347   236     2     2   -13       1
chests                  21     3     6     6    17  1352   104     0     0   -99       1
shining                 21     3     7     7    34  1355   243     6     6   -17       2
shining                 21     3     7     7    34  1355    59     6     6     0       2
truism                  21     3     6     6    55  1359   287     4     4   -21       1
it                      21     3     2     2    64  1361   206     1     1    -9     544
not                     21     3     3     3    72  1363   166     3     3    -8     277
*Blink                  21   -99     3     3   -99   -99    69   -99   -99   -99     -99
winning                 21     4     7     7     3  1365   189     3     3   -99       7
matters,                21     4     8     7    17  1367   204     4     4   -14       4
taking                  21     4     6     6    31  1370   180     1     1   -14      11
taking                  21     4     6     6    31  1370   100     1     1     0      11
all                     21     4     3     3    54  1373   118     3     3   -23     167
all                     21     4     3     3    53  1373    89     2     2     1     167
day                     21     4     3     3    70  1376   190     1     1   -17      35
alive                   21     5     5     5    17  1381   245     0     0   -99       4
tales                   21     5     5     5    28  1383   186     0     0   -11       3
our                     21     5     3     3    37  1385   147     0     0    -9      84
adventures.             21     5    11    10    44  1386   153     3     3    -7       2
things                  21     5     6     6    58  1388   246     0     0   -14      31
we'd                    21     5     4     4    65  1389   272     0     0    -7     -99
found                   21     5     5     5    72  1390   242     2     2    -7      29
down                    21     5     4     4    76  1391   156     0     0    -4      38
there!                  22     1     6     5     3  1392   198     3     3     0     189
Gold                    22     1     4     4    11  1393   162     4     4    -8       8
Watches                 22     1     7     7    30  1396   243     6     6   -19       1
Watches                 22     1     7     7    29  1396   140     5     5     1       1
from                    22     1     4     4    39  1398   182     3     3   -10     248
men's                   22     1     5     5    46  1400   246     0     0    -7     -99
Rings                   22     1     5     5    63  1402   294     3     3   -17       5
pulled                  22     1     6     6    68  1403   182     2     2    -5       2
the                     22     2     3     3     3  1405   163     3     3   -99    3511
fingers                 22     2     7     7    17  1407   262     4     4   -14       3
society                 22     2     7     7    28  1409   150     4     4   -11      12
still                   22     2     5     5    42  1411   243     3     3   -14      52
still                   22     2     5     5    43  1411    58     4     4    -1      52
destined                22     2     8     8    58  1414   188     0     0   -15       1
destined                22     2     8     8    64  1414   159     6     6    -6       1
cruise                  22     2     6     6    73  1416   208     3     3    -9       2
oceans                  22     3     6     6     2  1418   229     2     2   -99       1
world                   22     3     5     5    16  1421   217     2     2   -14      60
more.                   22     3     5     4    26  1423   151     3     3   -10     168
tiara,                  22     3     6     5    34  1425   372     3     3    -8       1
less,                   22     3     5     4    42  1427   265     1     1    -8      27
seen                    22     3     4     4    51  1428   273     4     4    -9      19
rockpool,               22     3     9     8    68  1432   254     2     2   -17       1
at                      22     3     2     2    77  1433   107     1     1    -9     269
mistaken                22     4     8     8     9  1435   198     3     3   -99       1
jellyfish.              22     4    10     9    22  1438   269     1     1   -13       1
Wrecking                22     4     8     8    35  1439   319     3     3   -13       2
form                    22     4     4     4    47  1442   197     1     1   -12      18
social                  22     4     6     6    59  1444   144     5     5   -12      12
vengefulness,           22     4    13    12    65  1445   217     4     4    -6       1
you                     22     4     3     3    75  1446   142     0     0   -10     179
*Blink                  22   -99     3     3   -99   -99    75   -99   -99   -99     -99
see.                    22     5     4     3     2  1447   152     2     2   -99      41
of                      22     5     2     2    12  1450   225     1     1   -10    1757
way                     22     5     3     3    10  1449   208     3     3     2      58
to                      22     5     2     2    21  1452   143     0     0   -11    1597
what                    22     5     4     4    36  1455   111     4     4   -15     125
around,                 22     5     7     6    42  1457   200     0     0    -6      31
comes                   22     5     5     5    55  1458   330     5     5   -13       8
Imperial                22     5     8     8    67  1460   291     3     3   -12       6
Caesar                  22     5     6     6    75  1461   179     2     2    -8       1
dead                    23     1     4     4     1  1462   229     1     1     0       8
turned                  23     1     6     6    13  1464   219     4     4   -12       5
*Blink                  23   -99     6     6   -99   -99    93   -99   -99   -99     -99
stopping                23     1     8     8    26  1467   335     1     1   -99       2
stopping                23     1     8     8    31  1467   397     6     6    -5       2
hole                    23     1     4     4    38  1469   253     2     2    -7       2
the                     23     1     3     3    50  1472   194     1     1   -12    3511
wind                    23     1     4     4    57  1473   164     4     4    -7       5
rafter                  23     1     6     6    67  1476   224     1     1   -10       1
meant                   23     1     5     5    73  1477   182     0     0    -6       8
*Blink                  23   -99     5     5   -99   -99    74   -99   -99   -99     -99
a                       23     2     1     1     4  1479    81     0     0   -99    1434
kitchen                 23     2     7     7    23  1483   181     3     3   -19       5
now                     23     2     3     3    16  1481   138     2     2     7     107
*Blink                  23   -99     3     3   -99   -99    92   -99   -99   -99     -99
shelf                   23     2     5     5    30  1484   291     2     2   -99       2
Portwrinkle.            23     2    12    11    40  1486   302     3     3   -10       1
Though                  23     2     6     6    59  1487   518     5     5   -19      37
climber,                23     2     8     7    72  1491   103     1     1   -13       1
*Blink                  23   -99     8     7   -99   -99    91   -99   -99   -99     -99
was                     23     2     3     3    65  1489   234     1     1   -99     383
Though                  23     2     6     6    58  1487   217     4     4     7      37
father                  23     3     6     6    19  1496   226     2     2   -99       9
there                   23     3     5     5    31  1498   219     2     2   -12     189
beach,                  23     3     6     5    43  1501   118     1     1   -12       6
seventh                 23     3     7     7    55  1503   290     3     3   -12       1
heaven,                 23     3     7     6    63  1504   174     3     3    -8       4
*Blink                  23   -99     7     6   -99   -99    68   -99   -99   -99     -99
retractable             23     4    11    11     3  1506   200     3     3   -99       1
measure                 23     4     7     7    14  1507   340     2     2   -11       4
hand,                   23     4     5     4    27  1510   204     0     0   -13      15
in                      23     4     2     2    44  1513   164     2     2   -17    1091
pencil                  23     4     6     6    38  1512   244     3     3     6       3
ear,                    23     4     4     3    49  1515   187     0     0   -11       3
perhaps                 23     4     7     7    60  1516   200     6     6   -11      30
perhaps                 23     4     7     7    57  1516   147     3     3     3      30
sawing                  23     4     6     6    67  1517   164     5     5   -10       1
plank                   23     4     5     5    74  1519   104     3     3    -7       2
*Blink                  23   -99     5     5   -99   -99    79   -99   -99   -99     -99
knee,                   23     5     5     4    11  1522   169     2     2   -99       1
something               23     5     9     9    20  1523   279     5     5    -9      29
something               23     5     9     9    20  1523   147     5     5     0      29
tried                   23     5     5     5    30  1525   239     2     2   -10       5
teach                   23     5     5     5    41  1527   217     4     4   -11       4
do                      23     5     2     2    51  1530   492     2     2   -10      75
once,                   23     5     5     4    53  1531   254     1     1    -2      23
until                   23     5     5     5    62  1532   265     4     4    -9      23
my                      23     5     2     2    66  1533    57     2     2    -4      91
*Blink                  24   -99     2     2   -99   -99    80   -99   -99   -99     -99
the                     24     1     3     3     9  1536   163     1     1   -99    3511
cutting                 24     1     7     7    16  1538   222     0     0    -7       4
through                 24     1     7     7    31  1539   232     7     7   -15      40
cartilage,              24     1    10     9    37  1540   185     5     5    -6       1
came                    24     1     4     4    46  1541   250     3     3    -9      22
running                 24     1     7     7    50  1542   188     2     2    -4       8
and                     24     1     3     3    61  1544   173     1     1   -11    1283
stopped                 24     1     7     7    68  1545   215     4     4    -7       4
He                      24     1     2     2    77  1547   145     0     0    -9     265
didn't                  24     2     6     6     2  1548   198     2     2   -99     -99
to                      24     2     2     2    17  1551   286     2     2   -15    1597
legs.                   24     2     5     4    26  1554   398     0     0    -9       4
to                      24     2     2     2    16  1551   209     1     1    10    1597
mean                    24     2     4     4     8  1549   185     1     1     8      17
to                      24     2     2     2    16  1551    68     1     1    -8    1597
*Blink                  24   -99     2     2   -99   -99   109   -99   -99   -99     -99
just                    24     2     4     4    39  1556   219     4     4   -99      75
just                    24     2     4     4    37  1556   171     2     2     2      75
me                      24     2     2     2    47  1558   182     0     0   -10      55
love                    24     2     4     4    54  1560   209     1     1    -7      15
wood,                   24     2     5     4    60  1561   188     2     2    -6       1
he                      24     2     2     2    68  1563   257     1     1    -8     265
*Blink                  24   -99     2     2   -99   -99    78   -99   -99   -99     -99
disappointment          24     3    14    14     7  1567    63     0     0   -99       2
disappointment          24     3    14    14    13  1567   195     6     6    -6       2
was                     24     3     3     3    27  1569   244     3     3   -14     383
But                     24     3     3     3    37  1572   209     1     1   -10     325
could                   24     3     5     5    46  1574   168     3     3    -9      84
been                    24     3     4     4    57  1576   246     3     3   -11     178
could                   24     3     5     5    71  1579   255     2     2   -14      84
*Blink                  24   -99     5     5   -99   -99    67   -99   -99   -99     -99
Andy                    24     4     4     4     4  1582   180     0     0   -99       2
Warhol                  24     4     6     6    13  1583   146     4     4    -9       3
a                       24     4     1     1    20  1585   284     0     0    -7    1434
*Off-screen             24   -99     1     1   -99   -99   189   -99   -99   -99     -99
politicians,            25     1    12    11     7  1589   181     0     0     0      14
politicians,            25     1    12    11    11  1589   169     4     4    -4      14
especially              25     1    10    10    26  1590   141     6     6   -15       9
*Blink                  25   -99    10    10   -99   -99   206   -99   -99   -99     -99
Jowell,                 25     1     7     6    39  1592   243     2     2   -99       2
Tessa                   25     1     5     5    33  1591   261     2     2     6       2
Secretary               25     1     9     9    51  1594   254     2     2   -18      13
State                   25     1     5     5    64  1596   252     2     2   -13      36
Culture,                25     1     8     7    74  1598   166     2     2   -10      22
*Blink                  25   -99     8     7   -99   -99    83   -99   -99   -99     -99
Media                   25     2     5     5     4  1599   282     4     4   -99      12
Sport,                  25     2     6     5    12  1601   191     2     2    -8       6
worried                 25     2     7     7    23  1603   247     2     2   -11       3
BBC                     25     2     3     3    40  1606   229     2     2   -17      21
considering             25     2    11    11    49  1608   187     4     4    -9       3
*Blink                  25   -99    11    11   -99   -99    77   -99   -99   -99     -99
'dumbing                25     2     8     7    61  1609   313     4     3   -99       3
down'                   25     2     5     4    71  1610   138     5     5   -10      38
politics.               25     3     9     8    14  1614   190     2     2   -99      19
few                     25     3     3     3    26  1616   143     0     0   -12      46
apart                   25     3     5     5    35  1618   243     3     3    -9      12
apart                   25     3     5     5    36  1618    58     4     4    -1      12
political               25     3     9     9    47  1620   223     4     4   -11      33
junkies                 25     3     7     7    57  1621   204     4     4   -10       2
such                    25     3     4     4    65  1622   211     4     4    -8      87
me                      25     3     2     2    70  1624   147     1     1    -5      55
would                   25     3     5     5    75  1626    95     1     1    -5     146
*Blink                  25   -99     5     5   -99   -99    78   -99   -99   -99     -99
necessarily             25     4    11    11     5  1627    60     5     5   -99       1
blame                   25     4     5     5    16  1628   354     4     4   -11       8
Dyke,                   25     4     5     4    23  1630   208     0     0    -7       6
director                25     4     8     8    36  1632   315     3     3   -13      15
director                25     4     8     8    41  1632   106     8     8    -5      15
looking                 25     4     7     7    56  1635   247     1     1   -15      13
ways                    25     4     4     4    71  1638   184     1     1   -15       8
necessarily             25     4    11    11     0  1627   243     0     0    71       1
boring                  25     5     6     6    24  1643   243     3     3   -99       4
viewers.                25     5     8     7    35  1645   238     4     4   -11       5
that                    25     5     4     4    52  1649   177     0     0   -17     871
fact                    25     5     4     4    46  1647   198     2     2     6      32
apathy,                 25     5     7     6    60  1650   203     3     3   -14       1
reflected               25     5     9     9    72  1651   235     7     7   -12       4
the                     26     1     3     3     2  1653   186     2     2     0    3511
turnout                 26     1     7     7     8  1655   207     0     0    -6       1
in                      26     1     2     2    16  1656   126     0     0    -8    1091
elections,              26     1    10     9    25  1657   104     6     6    -9       1
also                    26     1     4     4    37  1659   243     4     4   -12      58
